Splitting 98; NODE; {108s: 0.9984684905653575, 103s: 0.9985934345004704, 105s: 1.0, parent: 0.998876325229762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {108s: 0.9984684905653575, 103s: 0.9985934345004704, 105s: 1.0, parent: 0.998876325229762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 1.0, 108s: 0.9986838445036947, parent: 0.998876325229762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 1.0, 108s: 0.9986838445036947, parent: 0.998876325229762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {108s: 1.0, parent: 0.998876325229762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {101s: 0.9999197793932026, 102s: 0.9999498628749315, parent: 0.9999197793932026}; 0.9999498628749315; No so far cutoffs. Use max 2.
Splitting 105; NODE; {101s: 0.9998646239925206, 102s: 1.0, parent: 0.9999197793932026}; 1.0; No so far cutoffs. Use max 2.
Splitting 105; NODE; {101s: 1.0, parent: 0.9999197793932026}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {106s: 1.0, 107s: 0.9995491456080543, parent: 0.9995491456080543}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {106s: 1.0, 107s: 0.9995491456080543, parent: 0.9995491456080543}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {107s: 1.0, parent: 0.9995491456080543}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {125s: 0.9969968321281637, 69s: 0.9978061911036648, 67s: 0.9970884943987056, 41s: 0.9972204189856555, 56s: 0.9979472332532354, 46s: 0.9976194081918099, 59s: 0.9977691244486716, 63s: 0.9976823137643908, 72s: 0.9968384683333277, 71s: 0.9973118701920896, 74s: 0.9976742164309944, 126s: 0.997038284166132, 58s: 0.9971861801492907, 11s: 0.9974453577504749, 124s: 0.9969119637517044, 57s: 0.997857891101923, 96s: 0.9972065233412378, 68s: 0.99686809751156, 73s: 0.997807977420097, 42s: 0.9968525712177863, 44s: 0.9975176546461164, 70s: 0.9979694494311118, 123s: 0.9968969012077106, 66s: 0.9973778978089352, parent: 0.9968384683333277}; 0.9976194081918099; No so far cutoffs. Use max 2.
Splitting 86; NODE; {125s: 0.9955295658704251, 69s: 0.996330925044389, 67s: 0.9956044623490182, 41s: 0.9958428128929084, 56s: 0.9992175351161803, 46s: 0.9961430967688923, 59s: 0.9989879503406872, 63s: 0.9964208778735332, 72s: 0.9953546165977529, 71s: 0.995847122771087, 74s: 0.9961812500630401, 126s: 0.9955541221548013, 58s: 0.9983959406999422, 11s: 0.9959588474203473, 124s: 0.9954448076045633, 57s: 0.9990825157186634, 96s: 0.9957288891429761, 68s: 0.9953887849077889, 73s: 0.9963255101329681, 42s: 0.9953759944262327, 44s: 0.9960403635485898, 70s: 0.996487801859872, 123s: 0.995429722860003, 66s: 0.9958936589155828, parent: 0.9968384683333277}; 0.9983959406999422; No so far cutoffs. Use max 2.
Splitting 86; NODE; {125s: 0.9942514842518482, 69s: 0.9950345018854186, 67s: 0.9943041173418236, 41s: 0.9945489444275206, 56s: 1.0, 46s: 0.9948457533530708, 59s: 0.9976988586638356, 63s: 0.9951225959644158, 72s: 0.9940500190440863, 71s: 0.9945461065468767, 74s: 0.9948781208450322, 126s: 0.9942701031423482, 58s: 0.9977485749619444, 11s: 0.9946569596622871, 124s: 0.9941668218814756, 57s: 0.9993834230459714, 96s: 0.994425344657103, 68s: 0.9940881837822789, 73s: 0.9950221332645813, 42s: 0.9940739845981352, 44s: 0.9947421578339707, 70s: 0.9952002454124329, 123s: 0.9941517177454203, 66s: 0.9945931329417832, parent: 0.9968384683333277}; 0.9968384683333277; No so far cutoffs. Use max 2.
Splitting 86; NODE; {126s: 0.997038284166132, 125s: 0.9970068744514243, 11s: 0.9974453577504749, 124s: 0.9969220053212665, 69s: 0.9977961626487676, 96s: 0.9972065233412378, 67s: 0.9970884943987056, 41s: 0.9972153946863249, 46s: 0.9976093726374236, 68s: 0.996858075664687, 73s: 0.9978180205290016, 42s: 0.9968424996091596, 63s: 0.997672268786075, 44s: 0.9975076124378294, 72s: 0.9968485208069531, 70s: 0.9979694494311118, 123s: 0.9969069429289935, 71s: 0.9973118701920896, 74s: 0.9976842964428808, 66s: 0.9973778978089352, parent: 0.9968384683333277}; 0.9972065233412378; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {126s: 0.9970231508128005, 125s: 0.9969817684536099, 11s: 0.9974503930009653, 124s: 0.9968969012077106, 69s: 0.9977811197774339, 96s: 0.9971914564984491, 67s: 0.9970634446303499, 41s: 0.9971952972358566, 46s: 0.997594319116553, 68s: 0.9968430427054609, 73s: 0.9978330850028277, 42s: 0.9968273920054193, 63s: 0.9976572011289666, 44s: 0.997502591295774, 72s: 0.9968635993273223, 70s: 0.997989524452224, 123s: 0.9968818384361268, 71s: 0.997316882754106, 74s: 0.9976994162697586, 66s: 0.9973528445463884, parent: 0.9968384683333277}; 0.9971914564984491; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {42s: 0.9940436850085566, 126s: 0.9953014934523151, 72s: 0.9940298573935277, 125s: 0.9998347848060839, 124s: 0.9998798654488698, 123s: 0.9998648476150694, 67s: 0.9942789974241457, 68s: 0.9940530087832841, parent: 0.9968384683333277}; 0.9998347848060839; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {42s: 0.9939275280250239, 126s: 0.9951852627143075, 72s: 0.9939139199660229, 125s: 1.0, 124s: 0.9996295387630628, 123s: 0.9996145171684483, 67s: 0.9941584129840171, 68s: 0.9939323993361561, parent: 0.9968384683333277}; 0.9996145171684483; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {42s: 0.9916420296874874, 126s: 1.0, 72s: 0.9916580097034423, 67s: 0.9919350286208544, 68s: 0.9917236635314215, parent: 0.9968384683333277}; 0.9968384683333277; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {42s: 0.9916420296874874, 126s: 1.0, 72s: 0.9916580097034423, 67s: 0.9919350286208544, 68s: 0.9917236635314215, parent: 0.9968384683333277}; 0.9968384683333277; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {67s: 0.9987954061130456, 42s: 0.9959608395090276, 72s: 0.9960590930229808, 68s: 0.9976745259445438, parent: 0.9968384683333277}; 0.9976745259445438; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {67s: 1.0, 42s: 0.9950531741333378, 72s: 0.9951985579528265, 68s: 0.9967929312039736, parent: 0.9968384683333277}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {67s: 1.0, 42s: 0.9950531741333378, 72s: 0.9951985579528265, 68s: 0.9967929312039736, parent: 0.9968384683333277}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 0.9923933440086832, 42s: 1.0, 72s: 0.9923701592466563, parent: 0.9968384683333277}; 0.9968384683333277; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 0.9923933440086832, 42s: 1.0, 72s: 0.9923701592466563, parent: 0.9968384683333277}; 0.9968384683333277; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 0.993454843249278, 72s: 1.0, parent: 0.9968384683333277}; 0.9968384683333277; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 0.993454843249278, 72s: 1.0, parent: 0.9968384683333277}; 0.9968384683333277; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 1.0, parent: 0.9968384683333277}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 116; NODE; {125s: 1.0, 124s: 0.9996295387630628, 123s: 0.9996145171684483, parent: 0.9996145171684483}; 1.0; No so far cutoffs. Use max 2.
Splitting 116; NODE; {125s: 1.0, 124s: 0.9996295387630628, 123s: 0.9996145171684483, parent: 0.9996145171684483}; 1.0; No so far cutoffs. Use max 2.
Splitting 116; NODE; {123s: 0.9998598416203434, 124s: 0.9998898772127588, parent: 0.9996145171684483}; 0.9998598416203434; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {123s: 0.9998598416203434, 124s: 0.9998898772127588, parent: 0.9998598416203434}; 0.9998898772127588; No so far cutoffs. Use max 2.
Splitting 123; NODE; {123s: 0.999744696823322, 124s: 1.0, parent: 0.9998598416203434}; 1.0; No so far cutoffs. Use max 2.
Splitting 123; NODE; {123s: 1.0, parent: 0.9998598416203434}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {11s: 0.9974503930009653, 69s: 0.9977811197774339, 96s: 0.9971914564984491, 41s: 0.9971952972358566, 46s: 0.997594319116553, 73s: 0.9978330850028277, 63s: 0.9976572011289666, 44s: 0.997502591295774, 70s: 0.997989524452224, 71s: 0.997316882754106, 74s: 0.9976994162697586, 66s: 0.9973528445463884, parent: 0.9971914564984491}; 0.997989524452224; No so far cutoffs. Use max 2.
Splitting 115; NODE; {11s: 0.9952324223932009, 69s: 0.9955623196830616, 96s: 0.9949842156972936, 41s: 0.9949921705239555, 46s: 0.9953890331019197, 73s: 0.9956060960348496, 63s: 0.9954548757653053, 44s: 0.9952807664890979, 70s: 1.0, 71s: 0.9955509018188572, 74s: 0.9954793885204332, 66s: 0.9951406656741126, parent: 0.9971914564984491}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {73s: 0.9978431278590291, 63s: 0.9976471558978, 44s: 0.9974925489358374, 11s: 0.9974503930009653, 71s: 0.9973068576048795, 74s: 0.9977094960270471, 69s: 0.9977861340930774, 96s: 0.9971814118101168, 41s: 0.9971852483587296, 46s: 0.9975842833097741, 66s: 0.997342823065155, parent: 0.9971914564984491}; 0.9973068576048795; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {73s: 0.9978832982731055, 63s: 0.9976119967921748, 44s: 0.9974624212493943, 11s: 0.9974151457137244, 71s: 0.9972667560001827, 74s: 0.9977498140378945, 69s: 0.9977460188623253, 96s: 0.9971412320449378, 41s: 0.9971500764912953, 46s: 0.997544139073005, 66s: 0.997322779800589, parent: 0.9971914564984491}; 0.9977460188623253; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {73s: 0.9970092265417496, 63s: 0.9931972170408985, 44s: 0.9930438833129172, 11s: 0.993009497773056, 71s: 0.9929212150734409, 74s: 1.0, 69s: 0.9938270085677354, 96s: 0.9927518886168173, 41s: 0.9927286391108481, 46s: 0.9931183663309581, 66s: 0.9930443444752364, parent: 0.9971914564984491}; 0.9970092265417496; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {73s: 0.9970092265417496, 63s: 0.9931972170408985, 44s: 0.9930438833129172, 11s: 0.993009497773056, 71s: 0.9929212150734409, 74s: 1.0, 69s: 0.9938270085677354, 96s: 0.9927518886168173, 41s: 0.9927286391108481, 46s: 0.9931183663309581, 66s: 0.9930443444752364, parent: 0.9971914564984491}; 0.9970092265417496; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {44s: 0.9975176546461164, 63s: 0.9976923586415716, 11s: 0.9974453577504749, 71s: 0.9973018449924754, 69s: 0.9978061911036648, 96s: 0.9971964788046728, 41s: 0.9972204189856555, 46s: 0.9976194081918099, 66s: 0.9973678765794352, parent: 0.9971914564984491}; 0.9971914564984491; guard < min(compatibilities). Return min(compatibilities).
Splitting 128; NODE; {44s: 0.9975176546461164, 63s: 0.9976923586415716, 11s: 0.9974453577504749, 71s: 0.9973018449924754, 69s: 0.9978061911036648, 96s: 0.9971964788046728, 41s: 0.9972204189856555, 46s: 0.9976194081918099, 66s: 0.9973678765794352, parent: 0.9971964788046728}; 0.9978061911036648; No so far cutoffs. Use max 2.
Splitting 128; NODE; {44s: 0.9956530917624442, 63s: 0.9958222682277095, 11s: 0.9955906565295526, 71s: 0.9954504679319112, 69s: 1.0, 96s: 0.9953415272154132, 41s: 0.9953596969478897, 46s: 0.995751054927652, 66s: 0.9963451817027259, parent: 0.9971964788046728}; 1.0; No so far cutoffs. Use max 2.
Splitting 128; NODE; {44s: 0.9977536174444733, 63s: 0.9973809204074683, 11s: 0.9971331225618424, 71s: 0.9970110703530862, 96s: 0.9969001194457585, 41s: 0.9974565325068233, 46s: 0.9978552146650052, 66s: 0.9970671928594336, parent: 0.9971964788046728}; 0.9977536174444733; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {44s: 1.0, 63s: 0.9949916673938912, 11s: 0.9947427954005729, 71s: 0.9946416057322891, 96s: 0.9945210295455102, 41s: 0.9954603654383568, 46s: 0.9955248067141816, 66s: 0.994693620240396, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {44s: 1.0, 63s: 0.9949916673938912, 11s: 0.9947427954005729, 71s: 0.9946416057322891, 96s: 0.9945210295455102, 41s: 0.9954603654383568, 46s: 0.9955248067141816, 66s: 0.994693620240396, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {63s: 0.9976973810422373, 11s: 0.9974503930009653, 71s: 0.9972968323548769, 96s: 0.9971914564984491, 41s: 0.9972153946863249, 46s: 0.9976143904272359, 66s: 0.9973628659269261, parent: 0.9971964788046728}; 0.9976143904272359; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {63s: 1.0, 11s: 0.994707452170082, 71s: 0.9945662124005858, 96s: 0.994480742293555, 41s: 0.9945086413509471, 46s: 0.9948910379965655, 66s: 0.9946584508406628, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {63s: 1.0, 11s: 0.994707452170082, 71s: 0.9945662124005858, 96s: 0.994480742293555, 41s: 0.9945086413509471, 46s: 0.9948910379965655, 66s: 0.9946584508406628, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {11s: 0.997123048831144, 71s: 0.9969809853776868, 96s: 0.9968699762703893, 41s: 0.9974464862615379, 46s: 0.9978752807280227, 66s: 0.997037119500068, parent: 0.9971964788046728}; 0.9978752807280227; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {11s: 0.9951314880891348, 71s: 0.995008438395049, 96s: 0.9948986431937553, 41s: 0.9954855309703325, 46s: 1.0, 66s: 0.9950753794283729, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {11s: 1.0, 71s: 0.9932131870659525, 96s: 0.9931352177824083, 41s: 0.9930768224286602, 66s: 0.9932456222899947, parent: 0.9971964788046728}; 0.9971964788046728; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {11s: 1.0, 71s: 0.9932131870659525, 96s: 0.9931352177824083, 41s: 0.9930768224286602, 66s: 0.9932456222899947, parent: 0.9971964788046728}; 0.9971964788046728; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {96s: 0.9940727419110663, 41s: 1.0, 71s: 0.9941690465022817, 66s: 0.9942463738005656, parent: 0.9971964788046728}; 0.9971964788046728; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {96s: 0.9940727419110663, 41s: 1.0, 71s: 0.9941690465022817, 66s: 0.9942463738005656, parent: 0.9971964788046728}; 0.9971964788046728; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {96s: 1.0, 71s: 0.994375190376619, 66s: 0.9944172557352186, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {96s: 1.0, 71s: 0.994375190376619, 66s: 0.9944172557352186, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {71s: 1.0, 66s: 0.9954318906028163, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {71s: 1.0, 66s: 0.9954318906028163, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {66s: 1.0, parent: 0.9971964788046728}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {73s: 0.9970092265417496, 74s: 1.0, parent: 0.9970092265417496}; 1.0; No so far cutoffs. Use max 2.
Splitting 127; NODE; {73s: 0.9970092265417496, 74s: 1.0, parent: 0.9970092265417496}; 1.0; No so far cutoffs. Use max 2.
Splitting 127; NODE; {73s: 1.0, parent: 0.9970092265417496}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {56s: 1.0, 59s: 0.9976988586638356, 58s: 0.9977485749619444, 57s: 0.9993834230459714, parent: 0.9976988586638356}; 0.9993834230459714; No so far cutoffs. Use max 2.
Splitting 114; NODE; {56s: 1.0, 59s: 0.9976988586638356, 58s: 0.9977485749619444, 57s: 0.9993834230459714, parent: 0.9976988586638356}; 0.9993834230459714; No so far cutoffs. Use max 2.
Splitting 114; NODE; {58s: 1.0, 59s: 0.9974528894365392, parent: 0.9976988586638356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {58s: 1.0, 59s: 0.9974528894365392, parent: 0.9976988586638356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {59s: 1.0, parent: 0.9976988586638356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 140; NODE; {56s: 1.0, 57s: 0.9993834230459714, parent: 0.9993834230459714}; 1.0; No so far cutoffs. Use max 2.
Splitting 140; NODE; {56s: 1.0, 57s: 0.9993834230459714, parent: 0.9993834230459714}; 1.0; No so far cutoffs. Use max 2.
Splitting 140; NODE; {57s: 1.0, parent: 0.9993834230459714}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 83; NODE; {9s: 0.9994189831715868, 10s: 1.0, parent: 0.9994189831715868}; 1.0; No so far cutoffs. Use max 2.
Splitting 83; NODE; {9s: 0.9994189831715868, 10s: 1.0, parent: 0.9994189831715868}; 1.0; No so far cutoffs. Use max 2.
Splitting 83; NODE; {9s: 1.0, parent: 0.9994189831715868}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {45s: 0.9988818716873542, 49s: 0.9981465045707485, 51s: 0.9987970523438563, 48s: 0.9986125539593571, 47s: 0.9986726865723815, 50s: 0.998405494510563, 64s: 0.9984321125667328, 43s: 0.9984671249598479, 53s: 0.998630476508183, 14s: 0.9985544918612295, 15s: 0.9981870168571507, 62s: 0.9982400046529409, 65s: 0.9984321125667328, 61s: 0.9983020655956151, 16s: 0.9984967822660381, 17s: 0.9983805657389909, parent: 0.9981465045707485}; 0.9987970523438563; No so far cutoffs. Use max 2.
Splitting 82; NODE; {45s: 1.0, 49s: 0.9966310965452045, 51s: 0.9972913272881931, 48s: 0.9970976873225254, 47s: 0.997157896112427, 50s: 0.996893880380325, 64s: 0.9969373134906111, 43s: 0.997850305811657, 53s: 0.9971233363850556, 14s: 0.99705658639553, 15s: 0.9966829078829591, 62s: 0.9967684549640957, 65s: 0.9969373134906111, 61s: 0.9968171382346056, 16s: 0.9977292691584246, 17s: 0.9976125477534802, parent: 0.9981465045707485}; 1.0; No so far cutoffs. Use max 2.
Splitting 82; NODE; {45s: 1.0, 49s: 0.9966310965452045, 51s: 0.9972913272881931, 48s: 0.9970976873225254, 47s: 0.997157896112427, 50s: 0.996893880380325, 64s: 0.9969373134906111, 43s: 0.997850305811657, 53s: 0.9971233363850556, 14s: 0.99705658639553, 15s: 0.9966829078829591, 62s: 0.9967684549640957, 65s: 0.9969373134906111, 61s: 0.9968171382346056, 16s: 0.9977292691584246, 17s: 0.9976125477534802, parent: 0.9981465045707485}; 1.0; No so far cutoffs. Use max 2.
Splitting 82; NODE; {62s: 0.9977279708233985, 47s: 0.9991086404999024, 50s: 0.9988419800756061, 64s: 0.9979189996698549, 49s: 0.9985826358340935, 65s: 0.9979189996698549, 14s: 0.9980621401646779, 61s: 0.9977906172047761, 43s: 0.9979556433867418, 48s: 0.9990485297633743, 16s: 0.9979851724460373, 51s: 0.9992332882034454, 53s: 0.9981283493261419, 17s: 0.9978686194277092, 15s: 0.9976791935317795, parent: 0.9981465045707485}; 0.9985826358340935; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {62s: 0.997165434746078, 47s: 0.9999399333259377, 50s: 0.9991378790225273, 64s: 0.9973552775143567, 49s: 0.9990185767001173, 65s: 0.9973552775143567, 14s: 0.9974991549385285, 61s: 0.9972287246734303, 43s: 0.997393714430746, 48s: 0.9996195205821783, 16s: 0.9974231025272989, 51s: 0.99868169377542, 53s: 0.9975706921762634, 17s: 0.9973061795951167, 15s: 0.9971157602996921, parent: 0.9981465045707485}; 0.9981465045707485; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {62s: 0.9960595282332362, 16s: 0.995533832564406, 61s: 0.996114036640943, 64s: 0.9999949786466951, 65s: 0.9999246770527573, 53s: 0.9959059146868139, 14s: 0.9962061022641862, 17s: 0.9954156644467175, 15s: 0.9958015225702541, 43s: 0.9955200031567023, parent: 0.9981465045707485}; 0.9981465045707485; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 0.9960544985821437, 16s: 0.9955288031297873, 61s: 0.9961090127016033, 64s: 0.9999899572681759, 65s: 0.9999296987590962, 53s: 0.9959008809311071, 14s: 0.9962010676528233, 17s: 0.9954106316935635, 15s: 0.995796483841104, 43s: 0.9955149750620458, parent: 0.9981465045707485}; 0.9981465045707485; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 0.9983453907830815, 16s: 0.9984065172300158, 61s: 0.998407331270779, 53s: 0.9987258521329179, 14s: 0.9986951191920349, 17s: 0.9982902413494429, 15s: 0.9982825191086201, 43s: 0.9983467999295395, parent: 0.9981465045707485}; 0.9986951191920349; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 0.9965573380367383, 16s: 0.9962578060755516, 61s: 0.9966263454192337, 53s: 0.9966154197143493, 14s: 1.0, 17s: 0.9961401154456777, 15s: 0.9967684866386204, 43s: 0.9962387594090993, parent: 0.9981465045707485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 0.9965573380367383, 16s: 0.9962578060755516, 61s: 0.9966263454192337, 53s: 0.9966154197143493, 14s: 1.0, 17s: 0.9961401154456777, 15s: 0.9967684866386204, 43s: 0.9962387594090993, parent: 0.9981465045707485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.9981361962234887, 62s: 0.9971805068129886, 16s: 0.9995342442861305, 17s: 0.9993836207930933, 53s: 0.9975606414405996, 15s: 0.9971207923621708, 61s: 0.9972387612449176, parent: 0.9981465045707485}; 0.9993836207930933; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.9973535645333018, 62s: 0.9964065128450971, 16s: 0.998752488899214, 17s: 1.0, 53s: 0.9967814011525351, 15s: 0.996340519354088, 61s: 0.9964556050924546, parent: 0.9981465045707485}; 0.9981465045707485; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 0.9991028399068995, 61s: 0.9991438804669774, 53s: 0.9981534616844497, 15s: 0.9980512874111535, 43s: 0.9977700411472887, parent: 0.9981465045707485}; 0.9991028399068995; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 1.0, 61s: 0.9978558163796254, 53s: 0.9968518091708273, 15s: 0.9967433171790991, 43s: 0.9964799040327138, parent: 0.9981465045707485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 1.0, 61s: 0.9978558163796254, 53s: 0.9968518091708273, 15s: 0.9967433171790991, 43s: 0.9964799040327138, parent: 0.9981465045707485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.99818132932975, 53s: 0.9986204364388465, 15s: 0.9985036471474622, 61s: 0.9986178293325096, parent: 0.9981465045707485}; 0.9985036471474622; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {43s: 0.9956456972706144, 53s: 0.996031750311599, 15s: 1.0, 61s: 0.9960537476964303, parent: 0.9981465045707485}; 0.9981465045707485; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.9956456972706144, 53s: 0.996031750311599, 15s: 1.0, 61s: 0.9960537476964303, parent: 0.9981465045707485}; 0.9981465045707485; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.9965401810710207, 53s: 1.0, 61s: 0.9966012383822045, parent: 0.9981465045707485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 0.9965401810710207, 53s: 1.0, 61s: 0.9966012383822045, parent: 0.9981465045707485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 1.0, 61s: 0.9969526793622158, parent: 0.9981465045707485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {43s: 1.0, 61s: 0.9969526793622158, parent: 0.9981465045707485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 1.0, parent: 0.9981465045707485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 151; NODE; {16s: 0.998752488899214, 17s: 1.0, parent: 0.998752488899214}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {16s: 0.998752488899214, 17s: 1.0, parent: 0.998752488899214}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {16s: 1.0, parent: 0.998752488899214}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 149; NODE; {64s: 0.9999899572681759, 65s: 0.9999296987590962, parent: 0.9999296987590962}; 0.9999899572681759; No so far cutoffs. Use max 2.
Splitting 149; NODE; {64s: 1.0, 65s: 0.9999196553211989, parent: 0.9999296987590962}; 1.0; No so far cutoffs. Use max 2.
Splitting 149; NODE; {65s: 1.0, parent: 0.9999296987590962}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {47s: 0.9999399333259377, 50s: 0.9991378790225273, 49s: 0.9990185767001173, 48s: 0.9996195205821783, 51s: 0.99868169377542, parent: 0.99868169377542}; 0.9996195205821783; No so far cutoffs. Use max 2.
Splitting 148; NODE; {47s: 1.0, 50s: 0.9990676736435499, 49s: 0.9989484381402176, 48s: 0.9995494164714851, 51s: 0.9986114689918717, parent: 0.99868169377542}; 0.9995494164714851; No so far cutoffs. Use max 2.
Splitting 148; NODE; {49s: 0.9980662757749135, 51s: 0.9978738103897227, 50s: 1.0, parent: 0.99868169377542}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {49s: 0.9980662757749135, 51s: 0.9978738103897227, 50s: 1.0, parent: 0.99868169377542}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
