Splitting 46; NODE; {117s: 0.9986362054872078, 73s: 0.9984977511846153, 66s: 0.9990961123636086, 115s: 0.9986625367015155, 56s: 0.998414239170197, 69s: 0.998413904420528, 57s: 0.9985357842085186, 67s: 0.9990910656515871, 50s: 0.9990540236646692, 37s: 0.9987719286139947, 61s: 0.9990919047320803, 65s: 0.9991986932276112, 93s: 0.9991606004514368, 120s: 0.9983813621004689, 76s: 0.9988838426627629, 54s: 0.9990696416328817, 77s: 0.9988838426627629, 62s: 0.9988168151666853, 48s: 0.9991555115339084, 49s: 0.9991081574598963, 92s: 0.9987964714874292, 125s: 0.9986998584524711, 59s: 0.999180149416124, 89s: 0.998778777580117, 75s: 0.9990270784655787, 47s: 0.999178512415475, 36s: 0.9990640089015337, 87s: 0.9987858636347052, 74s: 0.9987346443682498, 119s: 0.9987617751514875, 60s: 0.9982917476507179, 13s: 0.9984008444170258, 102s: 0.9986058070705853, 52s: 0.9988821449323363, 116s: 0.9986328296365912, 34s: 0.9991038259100576, 103s: 0.9985140875937971, 40s: 0.9987731377367006, 104s: 0.9985911962637875, 109s: 0.9983575898266166, 33s: 0.99859392228198, 78s: 0.9987514875507003, 121s: 0.998652222083803, 68s: 0.999225533243116, 98s: 0.9988775850431113, 95s: 0.9989225283353481, 118s: 0.9983172680228607, 63s: 0.9991757461534857, 51s: 0.9989230572513674, 91s: 0.9985495935650174, 42s: 0.9986680733930173, 124s: 0.9986521814901906, 58s: 0.9990301408919214, 17s: 0.9988042828831224, 44s: 0.9983076874031225, 70s: 0.9991907097956774, 122s: 0.9986522491448528, 71s: 0.9989185877670547, 106s: 0.9987666614791306, 123s: 0.998649774937401, 90s: 0.9989442693166456, 101s: 0.9985555328380832, 79s: 0.9989062413080319, 35s: 0.9989551151658934, 126s: 0.9985951780044606, 97s: 0.9988696256343017, 86s: 0.998954410163624, 38s: 0.9985994468854369, 96s: 0.9990264111753229, 41s: 0.9985128426787135, 72s: 0.9985506498417719, 100s: 0.998975860786443, 85s: 0.9988892697034709, 14s: 0.9991730580482739, 39s: 0.9985994468854369, 43s: 0.9990606990301015, 113s: 0.9985769661440321, 84s: 0.9987962662506061, 94s: 0.9991606004514368, 108s: 0.9987998620397152, 53s: 0.9984496660817297, 46s: 0.9984958292014536, 105s: 0.9985686585574229, 16s: 0.9989396926748327, 114s: 0.998632060963087, 55s: 0.9989994508282161, 64s: 0.9991986932276112, parent: 0.9982942625340673}; 0.9988696256343017; guard > max(compatibilities). Use max 2.
Splitting 46; NODE; {117s: 0.9986311812185177, 73s: 0.998492715553086, 66s: 0.9990961123636086, 115s: 0.9986575079486965, 56s: 0.998416758245891, 69s: 0.998413904420528, 57s: 0.9985383099124444, 67s: 0.9990910656515871, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 93s: 0.9991555526178901, 120s: 0.9983763308112418, 76s: 0.9988788064556207, 54s: 0.9990721528329372, 77s: 0.9988788064556207, 62s: 0.9988193263624504, 48s: 0.9991580206037296, 49s: 0.9991106659824448, 92s: 0.9987914476761924, 125s: 0.9986948287519088, 59s: 0.999182659682492, 89s: 0.9987737530491514, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987808373486705, 74s: 0.9987296035253402, 119s: 0.9987567527273501, 60s: 0.9982942625340673, 13s: 0.9983958114063491, 102s: 0.9986007814377568, 52s: 0.9988846555349016, 116s: 0.9986278021472594, 34s: 0.9991063395716743, 103s: 0.998509064849221, 40s: 0.9987756512746048, 104s: 0.9985861720698803, 109s: 0.9983525624068296, 33s: 0.9985964384336562, 78s: 0.9987464538889085, 121s: 0.9986471922178429, 68s: 0.999225533243116, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 118s: 0.9983122471775443, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 124s: 0.9986471514724282, 58s: 0.9990326506300923, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 70s: 0.999185692581684, 122s: 0.9986472193800892, 71s: 0.9989135614201692, 106s: 0.9987616385757698, 123s: 0.9986447452864272, 90s: 0.9989392459748088, 101s: 0.9985505063958218, 79s: 0.9989012157818927, 35s: 0.998957636904217, 126s: 0.9985901501478149, 97s: 0.9988646043343459, 86s: 0.9989493874274895, 38s: 0.9986019621130678, 96s: 0.999021385297459, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 100s: 0.9989708079638964, 85s: 0.9988842353472634, 14s: 0.9991680400158252, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985719358463623, 84s: 0.9987912415811058, 94s: 0.9991555526178901, 108s: 0.9987948419484807, 53s: 0.9984521805520994, 46s: 0.9984983418138371, 105s: 0.9985636342746808, 16s: 0.9989422032958347, 114s: 0.9986270306412797, 55s: 0.9990019622305946, 64s: 0.9992012003156724, parent: 0.9982942625340673}; 0.9988646043343459; guard > max(compatibilities). Use max 2.
Splitting 46; NODE; {117s: 0.9989199535686174, 73s: 0.9982786307517109, 109s: 0.9986364926233279, 115s: 0.9989440256967059, 33s: 0.9983774620486279, 78s: 0.9987112161251411, 56s: 0.9982025687072585, 69s: 0.99818742052976, 57s: 0.9983185019358415, 121s: 0.9988608945305828, 118s: 0.9986008228120444, 37s: 0.9985621745060568, 91s: 0.9985094234147404, 120s: 0.9986529388346489, 42s: 0.9984443092576021, 124s: 0.9988608602327207, 17s: 0.9985807066202721, 44s: 0.9980835774742995, 122s: 0.9988609173946768, 106s: 0.9990503325023634, 123s: 0.9988584384678089, 62s: 0.99859575572905, 101s: 0.9988293592183061, 38s: 0.9983805492902679, 126s: 0.9987912052040877, 92s: 0.9987587910551944, 41s: 0.9982912106123275, 72s: 0.9983315686407152, 125s: 0.9989085240428368, 89s: 0.998733554071255, 39s: 0.9983805492902679, 87s: 0.9987406243283332, 74s: 0.998520341200351, 113s: 0.9988610545599679, 84s: 0.9987510414948284, 119s: 0.9990454191214662, 60s: 0.998075396543703, 13s: 0.99817931990512, 108s: 0.9990833743195592, 53s: 0.998223285913892, 46s: 0.9982696163709829, 105s: 0.998852407423766, 102s: 0.9988795893794188, 103s: 0.9987826939964831, 116s: 0.998914247933744, 114s: 0.9989136377423242, 40s: 0.9985569024483679, 104s: 0.9988749401180752, parent: 0.9982942625340673}; 0.99817931990512; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 46; NODE; {117s: 0.9992786867414369, 73s: 0.9979786804412886, 109s: 0.9989954557429421, 115s: 0.9993030813092084, 33s: 0.9980751890229648, 78s: 0.9984140638031124, 56s: 0.9979024715202444, 69s: 0.9978877216144703, 57s: 0.9980150800717518, 121s: 0.998559157258231, 118s: 0.9989593117370721, 37s: 0.9982612119076157, 91s: 0.998210505691518, 120s: 0.998997120477932, 42s: 0.9981423664267879, 124s: 0.9985591138555326, 17s: 0.9982790175336037, 44s: 0.9977811675810453, 122s: 0.9985591861919105, 106s: 0.9994089683921459, 123s: 0.9985567140900979, 62s: 0.9982940742482275, 101s: 0.9991882581462916, 38s: 0.998080904280337, 126s: 0.9984946064387085, 92s: 0.9984597083933227, 41s: 0.9979912686394212, 72s: 0.9980316720884204, 125s: 0.9986067966881563, 89s: 0.9984319069018853, 39s: 0.998080904280337, 87s: 0.9984388717335216, 74s: 0.9982200847601366, 113s: 0.9992177072854306, 84s: 0.998449386006774, 119s: 0.9994040208399775, 60s: 0.99777327595357, 13s: 0.9978845644036195, 108s: 0.999441809720076, 53s: 0.9979237243688887, 46s: 0.9979904085833219, 105s: 0.9992111415646022, 102s: 0.9992384306158704, 103s: 0.9991413346444722, 116s: 0.9992732134431644, 114s: 0.9992728052103117, 40s: 0.9982549438311382, 104s: 0.999233667936252, parent: 0.9982942625340673}; 0.9989593117370721; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 46; NODE; {117s: 0.9993689363440257, 73s: 0.9977718344916968, 109s: 0.9991760460529441, 115s: 0.9993934119775053, 33s: 0.9978684777269148, 78s: 0.9982074117657032, 56s: 0.9976929996523964, 69s: 0.9976810491447847, 57s: 0.9978050512653456, 121s: 0.9983502955097903, 118s: 0.9990545096522649, 37s: 0.9980511355648091, 91s: 0.9980018577826878, 120s: 0.9988363791747716, 42s: 0.9979333622150727, 124s: 0.9983502457999056, 17s: 0.9980727059050186, 44s: 0.9975718397626658, 122s: 0.9983503286480492, 106s: 0.9997146325604063, 123s: 0.9983478612737495, 62s: 0.9980953178780407, 101s: 0.9994916400722892, 38s: 0.997874269042549, 126s: 0.9982858234334087, 92s: 0.9982509453073629, 41s: 0.9977869516620299, 72s: 0.9978248632470795, 125s: 0.9983979418176128, 89s: 0.9982231075499187, 39s: 0.997874269042549, 87s: 0.9982299993514694, 74s: 0.9980130275803939, 113s: 0.9992980270246176, 84s: 0.9982405808950233, 119s: 0.9994942374013707, 60s: 0.9975666689334218, 13s: 0.9976803497916639, 108s: 0.999747303192204, 53s: 0.9977171467075632, 46s: 0.9977814783578386, 105s: 0.9995118793313738, 102s: 0.9995417638380548, 103s: 0.9994470027824952, 116s: 0.9993635214569293, 114s: 0.9993606543628176, 40s: 0.9980459287018106, 104s: 0.9995344004144993, parent: 0.9982942625340673}; 0.9988363791747716; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 46; NODE; {73s: 0.9984398368216196, 33s: 0.9985360455432419, 78s: 0.9988647248252797, 56s: 0.9983562951658933, 69s: 0.9983560398650779, 57s: 0.9984776877277913, 121s: 0.9987653739804966, 37s: 0.9987138172179849, 91s: 0.9986625461287532, 42s: 0.9986102611187468, 124s: 0.998765336801223, 17s: 0.9987465191340358, 44s: 0.998249785816308, 122s: 0.9987653987654351, 123s: 0.9987629219985698, 62s: 0.998759052435735, 38s: 0.9985415914036252, 126s: 0.9987082847064765, 92s: 0.9989094872040672, 41s: 0.9984549303612592, 72s: 0.9984927458446489, 125s: 0.9988130066299911, 89s: 0.9988918094845577, 39s: 0.9985415914036252, 87s: 0.9988989350143398, 74s: 0.9986766700659466, 84s: 0.9989093012713248, 60s: 0.9982339000872007, 13s: 0.998347994008213, 53s: 0.9983918280193006, 46s: 0.9984380338806964, 40s: 0.9987153211265646, parent: 0.9982942625340673}; 0.9986102611187468; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 46; NODE; {73s: 0.9970822601254304, 33s: 0.9971894603422988, 78s: 0.9975260635147516, 56s: 0.997015730296791, 69s: 0.9970223693487439, 57s: 0.9971361245074017, 121s: 0.9999023000803761, 37s: 0.9973744465228653, 91s: 0.9973247365553946, 42s: 0.9972500349255348, 124s: 0.9999022971432803, 17s: 0.9974025689447072, 44s: 0.9968975646107409, 122s: 0.9999023020383419, 123s: 0.9998997995979408, 62s: 0.997405038638133, 38s: 0.9971879241233674, 126s: 0.997716665019514, 92s: 0.9975684077132251, 41s: 0.9971201569881262, 72s: 0.997135412807042, 125s: 0.9999498955320274, 89s: 0.9975454943918065, 39s: 0.9971879241233674, 87s: 0.9975597161735218, 74s: 0.9973202171667006, 84s: 0.9975629490356681, 60s: 0.9968879942631852, 13s: 0.9969860913388499, 53s: 0.9970360435610272, 46s: 0.997080730270707, 40s: 0.9973751866699109, parent: 0.9982942625340673}; 0.9998997995979408; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 46; NODE; {73s: 0.9969785740185121, 33s: 0.9970883726678719, 78s: 0.9974224773340991, 56s: 0.9969145268635276, 69s: 0.9969213068087399, 57s: 0.9970346544469131, 121s: 1.0, 37s: 0.9972729511775409, 91s: 0.9972239315148337, 42s: 0.9971490557595222, 124s: 0.9998095782071161, 17s: 0.9973016795564044, 44s: 0.9967964316861635, 122s: 1.0, 123s: 0.9998070873992193, 62s: 0.9973016253206799, 38s: 0.9970919247983833, 126s: 0.9976133061693354, 92s: 0.9974650234710768, 41s: 0.9970215397489948, 72s: 0.9970317453628061, 125s: 0.999852170150619, 89s: 0.9974471383878725, 39s: 0.9970919247983833, 87s: 0.9974613279235054, 74s: 0.99721642417973, 84s: 0.9974645903160769, 60s: 0.9967844313244307, 13s: 0.9968849873834543, 53s: 0.9969324946278079, 46s: 0.9969772574251837, 40s: 0.9972792558370097, parent: 0.9982942625340673}; 0.9998070873992193; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 46; NODE; {73s: 0.998492715553086, 33s: 0.9985964384336562, 78s: 0.998741420151007, 56s: 0.9984117200754354, 69s: 0.9984088731194355, 57s: 0.9985332584854271, 37s: 0.9987744549663473, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 62s: 0.9988193263624504, 38s: 0.9986019621130678, 126s: 0.998585122215223, 92s: 0.9987914476761924, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 89s: 0.9987737530491514, 39s: 0.9986019621130678, 87s: 0.9987808373486705, 74s: 0.9987245626061023, 84s: 0.9987912415811058, 60s: 0.9982892327483619, 13s: 0.9983907783195555, 53s: 0.9984471515923629, 46s: 0.9984983418138371, 40s: 0.9987756512746048, parent: 0.9982942625340673}; 0.9983907783195555; guard > max(compatibilities). Use max 2.
Splitting 46; NODE; {73s: 0.998492715553086, 33s: 0.9985964384336562, 78s: 0.998741420151007, 56s: 0.9984117200754354, 69s: 0.9984088731194355, 57s: 0.9985332584854271, 37s: 0.9987744549663473, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 62s: 0.9988193263624504, 38s: 0.9986019621130678, 126s: 0.998585122215223, 92s: 0.9987914476761924, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 89s: 0.9987737530491514, 39s: 0.9986019621130678, 87s: 0.9987808373486705, 74s: 0.9987245626061023, 84s: 0.9987912415811058, 60s: 0.9982892327483619, 13s: 0.9983907783195555, 53s: 0.9984471515923629, 46s: 0.9984983418138371, 40s: 0.9987756512746048, parent: 0.9982942625340673}; 0.9983907783195555; guard > max(compatibilities). Use max 2.
Splitting 46; NODE; {60s: 0.9964609050139457, 44s: 1.0, parent: 0.9982942625340673}; 0.9982942625340673; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 46; NODE; {60s: 0.9964609050139457, 44s: 1.0, parent: 0.9982942625340673}; 0.9982942625340673; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 46; NODE; {60s: 1.0, parent: 0.9982942625340673}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.998492715553086, 33s: 0.9985964384336562, 78s: 0.998741420151007, 56s: 0.9984117200754354, 69s: 0.9984088731194355, 57s: 0.9985332584854271, 37s: 0.9987744549663473, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 17s: 0.9988067941231433, 62s: 0.9988193263624504, 38s: 0.9986019621130678, 126s: 0.998585122215223, 92s: 0.9987914476761924, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 89s: 0.9987737530491514, 39s: 0.9986019621130678, 87s: 0.9987808373486705, 74s: 0.9987245626061023, 84s: 0.9987912415811058, 13s: 0.9983907783195555, 53s: 0.9984471515923629, 46s: 0.9984983418138371, 40s: 0.9987756512746048, parent: 0.9983907783195555}; 0.9986705867424158; No so far cutoffs. Use max 2.
Splitting 57; NODE; {73s: 0.9978096817796215, 33s: 0.9978987361851536, 78s: 0.998222536998917, 56s: 0.9977131954581526, 69s: 0.9977138228599595, 57s: 0.9978354250778543, 37s: 0.99807898463379, 91s: 0.9991315167100189, 42s: 0.997971143782797, 17s: 0.998105422380435, 62s: 0.9981229999317006, 38s: 0.9979019958592595, 126s: 0.9980844627471614, 92s: 0.9993862422753633, 41s: 0.9978247976092893, 72s: 0.9978652262896153, 89s: 0.9993636171366718, 39s: 0.9979019958592595, 87s: 0.9990370812429754, 74s: 0.9980357596650752, 84s: 0.9993861377044351, 13s: 0.9977106117216349, 53s: 0.9977524251485165, 46s: 0.9978016219269155, 40s: 0.9980761558776536, parent: 0.9983907783195555}; 0.9990370812429754; No so far cutoffs. Use max 2.
Splitting 57; NODE; {73s: 0.9977137936173429, 33s: 0.99779786395119, 78s: 0.9981216891210254, 56s: 0.9976122041624772, 69s: 0.9976154920232202, 57s: 0.9977341682471756, 37s: 0.9979777041153031, 91s: 0.9993119069728503, 42s: 0.9978703833978672, 17s: 0.9980047460202297, 62s: 0.9980223268758103, 38s: 0.9978011599904403, 126s: 0.9979837366851915, 92s: 0.9992859294831622, 41s: 0.9977263891874463, 72s: 0.9977693560645297, 89s: 0.9995516519492805, 39s: 0.9978011599904403, 87s: 0.9989366169427932, 74s: 0.9979448220047458, 84s: 0.9995716684032261, 13s: 0.9976097279107535, 53s: 0.9976516196727664, 46s: 0.9977008918791006, 40s: 0.9979753879423708, parent: 0.9983907783195555}; 0.9989366169427932; No so far cutoffs. Use max 2.
Splitting 57; NODE; {73s: 0.9982206782396076, 41s: 0.9987091659791653, 33s: 0.998795154341662, 78s: 0.9984720041422086, 72s: 0.9982736265101668, 56s: 0.9981471089473359, 39s: 0.9988006050659338, 69s: 0.9981370698347328, 57s: 0.9982679508360154, 74s: 0.9984522395447484, 37s: 0.9989714514116994, 13s: 0.9981163598955283, 53s: 0.9982912161359672, 42s: 0.998856521962453, 46s: 0.9984606506362577, 17s: 0.9989900635054519, 62s: 0.9985404679245452, 40s: 0.9991675310101535, 38s: 0.9988006050659338, 126s: 0.9983109849534609, parent: 0.9983907783195555}; 0.9987091659791653; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.9974663754225948, 41s: 0.998424711238319, 33s: 0.9985813412382927, 78s: 0.997710417607487, 72s: 0.9975194590321851, 56s: 0.9973798077149815, 39s: 0.9993406162777851, 69s: 0.997375846437412, 57s: 0.9975036940411864, 74s: 0.9976971434543506, 37s: 0.9987643494419091, 13s: 0.9973498111298718, 53s: 0.9975255698417446, 42s: 0.9981046043004979, 46s: 0.9977008918791006, 17s: 0.9982312250048946, 62s: 0.9977856252004178, 40s: 0.9997344376483565, 38s: 0.9993406162777851, 126s: 0.9975477448831293, parent: 0.9983907783195555}; 0.9993406162777851; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.9969431615960953, 41s: 0.9979105658170784, 33s: 0.9980600681607874, 78s: 0.9971924511638013, 72s: 0.9969963393160753, 56s: 0.9968613827204612, 39s: 0.9997394110468935, 69s: 0.9968530722151049, 57s: 0.9969839077968556, 74s: 0.9971733785566751, 37s: 0.9982409693604715, 13s: 0.9968293670931532, 53s: 0.9970082653066861, 42s: 0.9975830487203583, 46s: 0.9971816483528153, 17s: 0.9977126121498949, 62s: 0.997263783141228, 40s: 0.9989867207446995, 38s: 0.9999949905948416, 126s: 0.9970303660253984, parent: 0.9983907783195555}; 0.9989867207446995; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.998492715553086, 41s: 0.9985203957164133, 72s: 0.9985456151114585, 33s: 0.9986014706799502, 78s: 0.998741420151007, 56s: 0.998416758245891, 69s: 0.9984088731194355, 57s: 0.9985383099124444, 74s: 0.9987245626061023, 37s: 0.9987795076135408, 13s: 0.9983907783195555, 53s: 0.9984471515923629, 42s: 0.9986756133842855, 46s: 0.9984983418138371, 17s: 0.9988118165463613, 62s: 0.9988143039519793, 126s: 0.998585122215223, parent: 0.9983907783195555}; 0.9986756133842855; guard > max(compatibilities). Use max 2.
Splitting 57; NODE; {73s: 0.9982156384136992, 41s: 0.9986814863719267, 72s: 0.9982685875871986, 33s: 0.9987775513916678, 78s: 0.9984442948037315, 56s: 0.9981218969092319, 69s: 0.9981144095358044, 57s: 0.9982426724060066, 74s: 0.9984471944232904, 37s: 0.9991859944087295, 13s: 0.9980987289576168, 53s: 0.9982685742694251, 42s: 0.9988489860673367, 46s: 0.9984380338806964, 17s: 0.9989750040726542, 62s: 0.9985178475391671, 126s: 0.9982883396710304, parent: 0.9983907783195555}; 0.9986814863719267; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.995889180445572, 41s: 0.9968394002348905, 72s: 0.9959425483291133, 33s: 0.9971616642964722, 78s: 0.9961261869176288, 56s: 0.9957992494230864, 69s: 0.9957949074702487, 57s: 0.9959138878744419, 74s: 0.9961182852462422, 37s: 1.0, 13s: 0.9957784175011488, 53s: 0.9959433664175861, 42s: 0.9965248287696571, 46s: 0.9961204766377051, 17s: 0.9966502061792636, 62s: 0.9962024487244758, 126s: 0.9959881179316497, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.995889180445572, 41s: 0.9968394002348905, 72s: 0.9959425483291133, 33s: 0.9971616642964722, 78s: 0.9961261869176288, 56s: 0.9957992494230864, 69s: 0.9957949074702487, 57s: 0.9959138878744419, 74s: 0.9961182852462422, 37s: 1.0, 13s: 0.9957784175011488, 53s: 0.9959433664175861, 42s: 0.9965248287696571, 46s: 0.9961204766377051, 17s: 0.9966502061792636, 62s: 0.9962024487244758, 126s: 0.9959881179316497, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.9984952333783741, 41s: 0.9985178780562244, 78s: 0.9987439370294716, 72s: 0.9985481324861346, 33s: 0.9985989545663129, 56s: 0.998414239170197, 69s: 0.9984113887794897, 57s: 0.9985357842085186, 74s: 0.9987270830752625, 13s: 0.9983932948724671, 53s: 0.9984496660817297, 42s: 0.9986731000728384, 46s: 0.9985008544072526, 17s: 0.9988093053442229, 62s: 0.9988168151666853, 126s: 0.9985876361910124, parent: 0.9983907783195555}; 0.9986731000728384; guard > max(compatibilities). Use max 2.
Splitting 57; NODE; {73s: 0.9980190256338208, 41s: 0.9984977360890931, 78s: 0.9982729494780308, 72s: 0.9980720100464923, 33s: 0.9985788249724917, 56s: 0.9979504043617311, 69s: 0.9979431484841261, 57s: 0.9980707281323536, 74s: 0.9982503750055481, 13s: 0.9979148077594306, 53s: 0.9980924182498958, 42s: 0.9990147363743267, 46s: 0.9982595588975026, 17s: 0.9993537928714017, 62s: 0.9983393439077536, 126s: 0.9981146746199238, parent: 0.9983907783195555}; 0.9990147363743267; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.9971378832405854, 41s: 0.9976203783119078, 78s: 0.9973921533214369, 72s: 0.9971859705611027, 33s: 0.9977045298896684, 56s: 0.9970713790513531, 69s: 0.9970678374670376, 57s: 0.9971893838909707, 74s: 0.9973632437809654, 13s: 0.9970517924191373, 53s: 0.9972102360376732, 42s: 1.0, 46s: 0.997383392647419, 17s: 0.9982790175336037, 62s: 0.997460515452798, 126s: 0.9972424625520606, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.9971378832405854, 41s: 0.9976203783119078, 78s: 0.9973921533214369, 72s: 0.9971859705611027, 33s: 0.9977045298896684, 56s: 0.9970713790513531, 69s: 0.9970678374670376, 57s: 0.9971893838909707, 74s: 0.9973632437809654, 13s: 0.9970517924191373, 53s: 0.9972102360376732, 42s: 1.0, 46s: 0.997383392647419, 17s: 0.9982790175336037, 62s: 0.997460515452798, 126s: 0.9972424625520606, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.9984977511846153, 41s: 0.9985128426787135, 72s: 0.9985506498417719, 78s: 0.9987514875507003, 33s: 0.99859392228198, 56s: 0.998414239170197, 69s: 0.998413904420528, 57s: 0.9985357842085186, 74s: 0.9987346443682498, 13s: 0.9984008444170258, 53s: 0.9984496660817297, 46s: 0.9984958292014536, 17s: 0.9988042828831224, 62s: 0.9988168151666853, 126s: 0.9985951780044606, parent: 0.9983907783195555}; 0.9987346443682498; guard > max(compatibilities). Use max 2.
Splitting 57; NODE; {73s: 0.9990285828327619, 41s: 0.9964621552165843, 72s: 0.9990813865871565, 78s: 0.9967065983058222, 33s: 0.9965546256643488, 56s: 0.9963649603589061, 69s: 0.9963598502824978, 57s: 0.9964887213759859, 74s: 1.0, 13s: 0.9963612822710315, 53s: 0.9964041455126001, 46s: 0.9964492969323032, 17s: 0.9967563470585104, 62s: 0.9967689156240394, 126s: 0.9965551827072427, parent: 0.9983907783195555}; 0.9983907783195555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {73s: 0.9990285828327619, 41s: 0.9964621552165843, 72s: 0.9990813865871565, 78s: 0.9967065983058222, 33s: 0.9965546256643488, 56s: 0.9963649603589061, 69s: 0.9963598502824978, 57s: 0.9964887213759859, 74s: 1.0, 13s: 0.9963612822710315, 53s: 0.9964041455126001, 46s: 0.9964492969323032, 17s: 0.9967563470585104, 62s: 0.9967689156240394, 126s: 0.9965551827072427, parent: 0.9983907783195555}; 0.9983907783195555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9983882617476141, 41s: 0.9985178780562244, 33s: 0.9985989545663129, 78s: 0.9987389032535142, 53s: 0.9984496660817297, 46s: 0.9984958292014536, 56s: 0.9984217963400775, 17s: 0.998814327729559, 69s: 0.9984063574403653, 57s: 0.9985433612628002, 62s: 0.9988168151666853, 126s: 0.9985826082204464, parent: 0.9983907783195555}; 0.9987389032535142; guard > max(compatibilities). Use max 2.
Splitting 57; NODE; {13s: 0.9970644257533485, 41s: 0.9968419306341468, 33s: 0.9969265684092447, 78s: 1.0, 53s: 0.9967632110390345, 46s: 0.9968055728643367, 56s: 0.9967246873100304, 17s: 0.9971250494153848, 69s: 0.9967292032625245, 57s: 0.9968493916848397, 62s: 0.9971477069209146, 126s: 0.997096029414291, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9970644257533485, 41s: 0.9968419306341468, 33s: 0.9969265684092447, 78s: 1.0, 53s: 0.9967632110390345, 46s: 0.9968055728643367, 56s: 0.9967246873100304, 17s: 0.9971250494153848, 69s: 0.9967292032625245, 57s: 0.9968493916848397, 62s: 0.9971477069209146, 126s: 0.997096029414291, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {13s: 0.9983807119176071, 41s: 0.9985153603769912, 33s: 0.9985964384336562, 53s: 0.9984421225566358, 46s: 0.9984882912504919, 56s: 0.9984293533383588, 17s: 0.9988118165463613, 69s: 0.9983988102890553, 57s: 0.9985509381445992, 62s: 0.9988143039519793, 126s: 0.9985750661221897, parent: 0.9983907783195555}; 0.9988118165463613; guard > max(compatibilities). Use max 2.
Splitting 57; NODE; {13s: 0.9972993182852752, 41s: 0.9974107811895564, 33s: 0.997487490004998, 53s: 0.9973439740955469, 46s: 0.9973934766490647, 56s: 0.9974177095248421, 17s: 0.9977126121498949, 69s: 0.9973026570430247, 57s: 0.9975315620496571, 62s: 1.0, 126s: 0.9974846929921772, parent: 0.9983907783195555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
