Splitting 54; NODE; {112s: 0.9908650264490888, 43s: 0.9894735468401223, 70s: 0.9923070676241611, 78s: 0.9927240986798943, 80s: 0.9928661222574897, 68s: 0.9921709125840164, 45s: 0.9902298976071942, 92s: 0.9913807329466482, 15s: 0.992684250425754, 74s: 0.9898773244320684, 60s: 0.9925249597467936, 34s: 0.9889552249381005, 104s: 0.9891702463492618, 81s: 0.9928661222574897, 110s: 0.9905829132492788, 117s: 0.9902277298917079, 100s: 0.9918253069819477, 119s: 0.9918176205676937, 95s: 0.9929392460973268, 66s: 0.9923919342948129, 106s: 0.9908251353271613, 120s: 0.9898239799990405, 71s: 0.9923532187991925, 93s: 0.9906169085227985, 85s: 0.990792564671496, 87s: 0.9910425331862842, 67s: 0.99223241874465, 84s: 0.9901540538879293, 118s: 0.9917430491296289, 86s: 0.9903125008051448, 64s: 0.9913105120693537, 105s: 0.9892281943691676, 54s: 0.9911169349172312, 98s: 0.9920012319339394, 113s: 0.9915417719252162, 111s: 0.9902234316275019, 63s: 0.9926318510128915, 72s: 0.9917613532839937, 73s: 0.9913024331441643, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 108s: 0.9916231578848466, 89s: 0.9912048710384108, 82s: 0.9928860694420005, 9s: 0.9920513980585071, 107s: 0.9897821554417109, 94s: 0.9906169085227985, 65s: 0.9913105120693537, 101s: 0.9894978999148005, 102s: 0.9900999673787653, parent: 0.988935271943252}; 0.9897821554417109; No so far cutoffs. Use max 2.
Splitting 54; NODE; {43s: 0.9607244818798795, 34s: 0.9602348385620503, 105s: 0.9976955039647941, 101s: 0.988254207412904, 104s: 0.9975142360074244, parent: 0.988935271943252}; 0.988254207412904; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {43s: 0.9580712403346996, 34s: 0.957582406658772, 105s: 1.0, 101s: 0.985488796313346, 104s: 0.9947290122821026, parent: 0.988935271943252}; 0.985488796313346; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {43s: 1.0, 34s: 0.9865822317813471, parent: 0.988935271943252}; 0.9865822317813471; guard < min(compatibilities). Return min(compatibilities).
Splitting 107; NODE; {43s: 1.0, 34s: 0.9865822317813471, parent: 0.9865822317813471}; 1.0; No so far cutoffs. Use max 2.
Splitting 107; NODE; {43s: 1.0, 34s: 0.9865822317813471, parent: 0.9865822317813471}; 1.0; No so far cutoffs. Use max 2.
Splitting 107; NODE; {34s: 1.0, parent: 0.9865822317813471}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 106; NODE; {105s: 1.0, 101s: 0.985488796313346, 104s: 0.9947290122821026, parent: 0.985488796313346}; 0.9947290122821026; No so far cutoffs. Use max 2.
Splitting 106; NODE; {105s: 1.0, 101s: 0.985488796313346, 104s: 0.9947290122821026, parent: 0.985488796313346}; 0.9947290122821026; No so far cutoffs. Use max 2.
Splitting 106; NODE; {101s: 1.0, parent: 0.985488796313346}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 110; NODE; {105s: 1.0, 104s: 0.9947290122821026, parent: 0.9947290122821026}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {105s: 1.0, 104s: 0.9947290122821026, parent: 0.9947290122821026}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {104s: 1.0, parent: 0.9947290122821026}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {112s: 0.9908650264490888, 70s: 0.9923070676241611, 78s: 0.9927240986798943, 80s: 0.9928661222574897, 68s: 0.9921709125840164, 45s: 0.9902298976071942, 92s: 0.9913807329466482, 15s: 0.992684250425754, 74s: 0.9898773244320684, 60s: 0.9925249597467936, 81s: 0.9928661222574897, 110s: 0.9905829132492788, 117s: 0.9902277298917079, 100s: 0.9918253069819477, 119s: 0.9918176205676937, 95s: 0.9929392460973268, 66s: 0.9923919342948129, 106s: 0.9908251353271613, 120s: 0.9898239799990405, 71s: 0.9923532187991925, 93s: 0.9906169085227985, 85s: 0.990792564671496, 87s: 0.9910425331862842, 67s: 0.99223241874465, 84s: 0.9901540538879293, 118s: 0.9917430491296289, 86s: 0.9903125008051448, 64s: 0.9913105120693537, 54s: 0.9911169349172312, 98s: 0.9920012319339394, 113s: 0.9915417719252162, 111s: 0.9902234316275019, 63s: 0.9926318510128915, 72s: 0.9917613532839937, 73s: 0.9913024331441643, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 108s: 0.9916231578848466, 89s: 0.9912048710384108, 82s: 0.9928860694420005, 9s: 0.9920513980585071, 107s: 0.9897821554417109, 94s: 0.9906169085227985, 65s: 0.9913105120693537, 102s: 0.9900999673787653, parent: 0.9897821554417109}; 0.9900999673787653; No so far cutoffs. Use max 2.
Splitting 105; NODE; {112s: 0.9908650264490888, 70s: 0.9923070676241611, 78s: 0.9927240986798943, 80s: 0.9928661222574897, 68s: 0.9921709125840164, 45s: 0.9902298976071942, 92s: 0.9913807329466482, 15s: 0.992684250425754, 74s: 0.9898773244320684, 60s: 0.9925249597467936, 81s: 0.9928661222574897, 110s: 0.9905829132492788, 117s: 0.9902277298917079, 100s: 0.9918253069819477, 119s: 0.9918176205676937, 95s: 0.9929392460973268, 66s: 0.9923919342948129, 106s: 0.9908251353271613, 120s: 0.9898239799990405, 71s: 0.9923532187991925, 93s: 0.9906169085227985, 85s: 0.990792564671496, 87s: 0.9910425331862842, 67s: 0.99223241874465, 84s: 0.9901540538879293, 118s: 0.9917430491296289, 86s: 0.9903125008051448, 64s: 0.9913105120693537, 54s: 0.9911169349172312, 98s: 0.9920012319339394, 113s: 0.9915417719252162, 111s: 0.9902234316275019, 63s: 0.9926318510128915, 72s: 0.9917613532839937, 73s: 0.9913024331441643, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 108s: 0.9916231578848466, 89s: 0.9912048710384108, 82s: 0.9928860694420005, 9s: 0.9920513980585071, 107s: 0.9897821554417109, 94s: 0.9906169085227985, 65s: 0.9913105120693537, 102s: 0.9900999673787653, parent: 0.9897821554417109}; 0.9900999673787653; No so far cutoffs. Use max 2.
Splitting 105; NODE; {74s: 0.9610344953055434, 120s: 0.9685646687249033, 107s: 1.0, parent: 0.9897821554417109}; 0.9897821554417109; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {74s: 0.9610344953055434, 120s: 0.9685646687249033, 107s: 1.0, parent: 0.9897821554417109}; 0.9897821554417109; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {74s: 1.0, 120s: 0.9793436346801265, parent: 0.9897821554417109}; 0.9897821554417109; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {74s: 1.0, 120s: 0.9793436346801265, parent: 0.9897821554417109}; 0.9897821554417109; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {120s: 1.0, parent: 0.9897821554417109}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {112s: 0.9908650264490888, 70s: 0.9923070676241611, 78s: 0.9927240986798943, 80s: 0.9928661222574897, 68s: 0.9921709125840164, 45s: 0.9902298976071942, 92s: 0.9913807329466482, 15s: 0.992684250425754, 60s: 0.9925249597467936, 81s: 0.9928661222574897, 110s: 0.9905829132492788, 117s: 0.9902277298917079, 100s: 0.9918253069819477, 119s: 0.9918176205676937, 95s: 0.9929392460973268, 66s: 0.9923919342948129, 106s: 0.9908251353271613, 71s: 0.9923532187991925, 93s: 0.9906169085227985, 85s: 0.990792564671496, 87s: 0.9910425331862842, 67s: 0.99223241874465, 84s: 0.9901540538879293, 118s: 0.9917430491296289, 86s: 0.9903125008051448, 64s: 0.9913105120693537, 54s: 0.9911169349172312, 98s: 0.9920012319339394, 113s: 0.9915417719252162, 111s: 0.9902234316275019, 63s: 0.9926318510128915, 72s: 0.9917613532839937, 73s: 0.9913024331441643, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 108s: 0.9916231578848466, 89s: 0.9912048710384108, 82s: 0.9928860694420005, 9s: 0.9920513980585071, 94s: 0.9906169085227985, 65s: 0.9913105120693537, 102s: 0.9900999673787653, parent: 0.9900999673787653}; 0.9904929711854182; No so far cutoffs. Use max 2.
Splitting 114; NODE; {112s: 0.9908051979269686, 70s: 0.992247239332042, 78s: 0.9926642428382004, 80s: 0.99292596441214, 68s: 0.9921111147338955, 45s: 0.9901699838329049, 92s: 0.9914407381357828, 15s: 0.9926240673789535, 60s: 0.9924651129050586, 81s: 0.99292596441214, 110s: 0.9905229472758023, 117s: 0.9901679254056114, 100s: 0.9918053610724953, 119s: 0.9917577272951297, 95s: 0.9929994884310785, 66s: 0.9923321435440141, 106s: 0.9907647820284066, 71s: 0.9922934381847172, 93s: 0.990676787745355, 85s: 0.9908526057312382, 87s: 0.9911025160899511, 67s: 0.9921726322013934, 84s: 0.9902139425398073, 118s: 0.9916831965036745, 86s: 0.9903724020597855, 64s: 0.991250716221671, 54s: 0.9910570489991527, 98s: 0.9919413625220181, 113s: 0.99148191278166, 111s: 0.9901636009023097, 63s: 0.9925720590161772, 72s: 0.9917014881124553, 73s: 0.9912425818252154, 88s: 0.9908063962172909, 83s: 0.9905528730901951, 108s: 0.9915628759256887, 89s: 0.9912648425938585, 82s: 0.9929459121977683, 9s: 0.9919916044083702, 94s: 0.990676787745355, 65s: 0.991250716221671, 102s: 0.9900397523923944, parent: 0.9900999673787653}; 0.99292596441214; No so far cutoffs. Use max 2.
Splitting 114; NODE; {112s: 0.9832017910912549, 70s: 0.9846438402220673, 78s: 0.9850772182814775, 80s: 0.9999799814828723, 68s: 0.9845711473207799, 45s: 0.9826751408915791, 92s: 0.9838346082010525, 15s: 0.9850356165317538, 60s: 0.9848593577130801, 81s: 0.9998198405592602, 110s: 0.982961845264273, 117s: 0.9825278614462265, 100s: 0.9841212201387972, 119s: 0.9841063190003614, 95s: 0.9851633061444297, 66s: 0.984773212344611, 106s: 0.983195014028841, 71s: 0.9846563859805771, 93s: 0.9830070736648377, 85s: 0.9832818206016459, 87s: 0.9835191284361241, 67s: 0.9845745296603825, 84s: 0.9825430299339918, 118s: 0.9840369718373986, 86s: 0.9827794371362356, 64s: 0.9836315921898833, 54s: 0.9835258994328718, 98s: 0.9842929937340449, 113s: 0.9838746118442736, 111s: 0.9826393920067095, 63s: 0.98507253097469, 72s: 0.9841132974814255, 73s: 0.9836561504730945, 88s: 0.983227258227846, 83s: 0.9829996055271292, 108s: 0.984002026623248, 89s: 0.9836629704294986, 82s: 0.9997998238454848, 9s: 0.9843528946489389, 94s: 0.9830070736648377, 65s: 0.9836315921898833, 102s: 0.9825472942138691, parent: 0.9900999673787653}; 0.9997998238454848; No so far cutoffs. Use max 2.
Splitting 114; NODE; {112s: 0.9831819253185113, 70s: 0.9846239744133987, 78s: 0.9850573431276438, 80s: 1.0, 68s: 0.9845512909910153, 45s: 0.9826552457624181, 92s: 0.9838146831430409, 15s: 0.985015632749143, 60s: 0.9848394857520288, 81s: 0.9997998238454848, 110s: 0.9829419334459528, 117s: 0.9825080040744713, 100s: 0.9841013518465206, 119s: 0.9840864321387416, 95s: 0.985143304554595, 66s: 0.9847533585463233, 106s: 0.9831749736704284, 71s: 0.9846365363384295, 93s: 0.9829871911372944, 85s: 0.9832618833197688, 87s: 0.9834992105741204, 67s: 0.9845546776664185, 84s: 0.982523144323765, 118s: 0.9840170984252313, 86s: 0.9827595465401, 64s: 0.9836117373902534, 54s: 0.98350601385233, 98s: 0.9842731147498393, 113s: 0.9838547358906402, 111s: 0.9826195247518537, 63s: 0.9850526761455157, 72s: 0.9840934193161577, 73s: 0.9836362769253566, 88s: 0.9832073515175512, 83s: 0.9829797142994979, 108s: 0.9839820097996592, 89s: 0.9836430565103778, 82s: 0.9997798073320823, 9s: 0.9843330407187635, 94s: 0.9829871911372944, 65s: 0.9836117373902534, 102s: 0.9825272990512609, parent: 0.9900999673787653}; 0.9997798073320823; No so far cutoffs. Use max 2.
Splitting 114; NODE; {67s: 0.9922124896967577, 112s: 0.9908849696911912, 102s: 0.9901200394478011, 84s: 0.9901540538879293, 70s: 0.9922871246597168, 118s: 0.9917630004063104, 86s: 0.9903125008051448, 64s: 0.9912905799197377, 54s: 0.9910969727435063, 78s: 0.992704146532158, 68s: 0.9921509797670812, 45s: 0.9902099261476983, 92s: 0.9913807329466482, 15s: 0.9926641892074427, 60s: 0.9925050105990638, 98s: 0.9919812752625569, 113s: 0.9915617253746005, 111s: 0.9902433756042516, 63s: 0.9926119201472241, 72s: 0.9917413980260521, 110s: 0.9906029023104613, 73s: 0.9912824825037523, 117s: 0.9902476651217381, 100s: 0.9918053610724953, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 119s: 0.9918375853937603, 108s: 0.991643252278424, 95s: 0.9929392460973268, 89s: 0.9912048710384108, 9s: 0.9920314666415707, 66s: 0.9923720038444105, 94s: 0.9906169085227985, 106s: 0.9908452535018974, 71s: 0.9923332917276246, 93s: 0.9906169085227985, 65s: 0.9912905799197377, 85s: 0.990792564671496, 87s: 0.9910425331862842, parent: 0.9900999673787653}; 0.9929392460973268; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {67s: 0.9715157381059962, 112s: 0.9701734940620654, 102s: 0.9693748716217708, 84s: 0.9817278849263049, 70s: 0.9715167884684303, 118s: 0.9710628698859182, 86s: 0.9818050346381294, 64s: 0.9705512803922614, 54s: 0.9703858766040686, 78s: 0.9719637351228839, 68s: 0.9733447371606581, 45s: 0.9694695837383722, 92s: 0.9829381803404842, 15s: 0.9718507038422887, 60s: 0.9717479837845354, 98s: 0.971256013124857, 113s: 0.9708198867192388, 111s: 0.9695509463550177, 63s: 0.9718146399506531, 72s: 0.9709188971921111, 110s: 0.9698441254840232, 73s: 0.9705043057412732, 117s: 0.9696234415315291, 100s: 0.9716241922548968, 88s: 0.9822918606877774, 83s: 0.9820450536151888, 119s: 0.9711234628223756, 108s: 0.9708153165764862, 95s: 1.0, 89s: 0.9827272341358545, 9s: 0.9712928434872701, 66s: 0.9716737858488875, 94s: 0.9821324326711327, 106s: 0.970072511954266, 71s: 0.9716188504877449, 93s: 0.9821324326711327, 65s: 0.9705512803922614, 85s: 0.9822852041156267, 87s: 0.982583206945161, parent: 0.9900999673787653}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {67s: 0.9922124896967577, 112s: 0.9908849696911912, 84s: 0.9901540538879293, 70s: 0.9922871246597168, 118s: 0.9917630004063104, 86s: 0.9903125008051448, 64s: 0.9912905799197377, 54s: 0.9910969727435063, 78s: 0.992704146532158, 68s: 0.9921509797670812, 45s: 0.9902099261476983, 92s: 0.9913807329466482, 15s: 0.9926641892074427, 60s: 0.9925050105990638, 98s: 0.9919812752625569, 113s: 0.9915617253746005, 111s: 0.9902433756042516, 63s: 0.9926119201472241, 72s: 0.9917413980260521, 110s: 0.9906029023104613, 73s: 0.9912824825037523, 117s: 0.9902476651217381, 100s: 0.9918053610724953, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 119s: 0.9918375853937603, 108s: 0.9917839187341478, 85s: 0.990792564671496, 89s: 0.9912048710384108, 9s: 0.9920314666415707, 66s: 0.9923720038444105, 94s: 0.9906169085227985, 106s: 0.9908452535018974, 71s: 0.9923332917276246, 93s: 0.9906169085227985, 65s: 0.9912905799197377, 102s: 0.9901200394478011, 87s: 0.9910425331862842, parent: 0.9900999673787653}; 0.9915617253746005; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {67s: 0.9927307099874793, 112s: 0.9903266347761014, 84s: 0.9895752236255357, 70s: 0.9928057068667694, 118s: 0.9912044405169244, 86s: 0.9897335487403994, 64s: 0.9918088809360398, 54s: 0.9916160545957432, 78s: 0.9921854610682539, 68s: 0.992669298081558, 45s: 0.9907092730548815, 92s: 0.9908007764051947, 15s: 0.993185846764699, 60s: 0.9930237535976285, 98s: 0.9914225699651253, 113s: 0.991003104681457, 111s: 0.9896850201737909, 63s: 0.9931301876857903, 72s: 0.9922602999802419, 110s: 0.9900432848318219, 73s: 0.9918012644021639, 117s: 0.9896895545325115, 100s: 0.991246957035664, 88s: 0.9901870079923772, 83s: 0.989914012821037, 119s: 0.9912786462189495, 108s: 0.991221312768409, 85s: 0.9902122615484392, 89s: 0.9906452240054323, 9s: 0.9925497485547802, 66s: 0.9928902605990934, 94s: 0.9900381693375016, 106s: 0.9902820218128804, 71s: 0.9928514606130954, 93s: 0.9900381693375016, 65s: 0.9918088809360398, 102s: 0.9895580984212227, 87s: 0.9904627920334167, parent: 0.9900999673787653}; 0.9921854610682539; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {67s: 0.9954436054819958, 112s: 0.9879952948715984, 84s: 0.9871619304504877, 70s: 0.9904930785166141, 118s: 0.9887725515225025, 86s: 0.987339684522575, 64s: 0.9894377659038596, 54s: 0.989281256454405, 78s: 0.9898530538048801, 68s: 0.995302848273136, 45s: 0.9884332728567756, 92s: 0.9884227315008537, 15s: 0.9908595096620153, 60s: 0.9906506161795875, 98s: 0.989089682766798, 113s: 0.9886307227371162, 111s: 0.9873535957728888, 63s: 0.9907990489734821, 72s: 0.9899462469323916, 110s: 0.9877065939624552, 73s: 0.9894877469877869, 117s: 0.9872795283867757, 100s: 0.9888356618352415, 88s: 0.9877712490722711, 83s: 0.9875001853346843, 119s: 0.9888451069804005, 108s: 0.988611304570329, 85s: 0.9877928311128892, 89s: 0.9882285664454892, 9s: 0.9902384590353388, 66s: 0.9958628797364719, 94s: 0.9876252547458078, 106s: 0.9878498974420072, 71s: 0.9905406745978288, 93s: 0.9876252547458078, 65s: 0.9894377659038596, 102s: 0.9870914611643674, 87s: 0.9880856302513732, parent: 0.9900999673787653}; 0.995302848273136; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {67s: 0.9984200713434818, 112s: 0.9839170925747707, 84s: 0.9831198001672221, 70s: 0.9864126998140292, 118s: 0.9846929070213715, 86s: 0.9832966632872061, 64s: 0.9853597268451126, 54s: 0.985197005882532, 78s: 0.9858525056748626, 68s: 0.991234286634744, 45s: 0.9843470507366034, 92s: 0.9844125226523094, 15s: 0.9868149850427052, 60s: 0.9865690963774194, 98s: 0.9850286572713244, 113s: 0.984590279885362, 111s: 0.9832752502070161, 63s: 0.986721179330939, 72s: 0.9858633622096591, 110s: 0.9836190484104724, 73s: 0.985405808858693, 117s: 0.983203131481971, 100s: 0.9847571113879479, 88s: 0.9838046404878631, 83s: 0.9834571593087147, 119s: 0.9847626981607625, 108s: 0.9845225354986733, 85s: 0.9837803183404482, 89s: 0.9843003222741572, 9s: 0.9861803127841722, 66s: 1.0, 94s: 0.9835837544317966, 106s: 0.9837562269867823, 71s: 0.98650327723258, 93s: 0.9835837544317966, 65s: 0.9853597268451126, 102s: 0.9830072391077543, 87s: 0.9840769104569818, parent: 0.9900999673787653}; 0.9984200713434818; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {67s: 1.0, 112s: 0.9837382428191066, 84s: 0.9829407843976025, 70s: 0.9862337542264848, 118s: 0.9845139939339329, 86s: 0.9831176080673243, 64s: 0.9851808839581851, 54s: 0.9850178909146337, 78s: 0.9856735661312973, 68s: 0.9910549831870692, 45s: 0.9841678495666586, 92s: 0.9842331517324877, 15s: 0.9866349759250953, 60s: 0.9863901007701172, 98s: 0.9848496867930813, 113s: 0.9844113384819974, 111s: 0.9830963943009653, 63s: 0.9865423436000891, 72s: 0.9856843069460469, 110s: 0.9834397894075046, 73s: 0.9852267951528503, 117s: 0.9830243609564464, 100s: 0.9846577398423887, 88s: 0.9836254347530712, 83s: 0.9832781038456225, 119s: 0.9845836639610273, 108s: 0.9843423437744112, 85s: 0.9836008446012026, 89s: 0.9841210462045996, 9s: 0.9860412105332736, 66s: 0.9984000962503992, 94s: 0.9834047664417332, 106s: 0.9835758196447257, 71s: 0.9863642036896544, 93s: 0.9834047664417332, 65s: 0.9851808839581851, 102s: 0.9828272478532786, 87s: 0.9839374501278029, parent: 0.9900999673787653}; 0.9984000962503992; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {112s: 0.9908849696911912, 102s: 0.9901200394478011, 84s: 0.9901540538879293, 70s: 0.9922871246597168, 118s: 0.9917630004063104, 86s: 0.9903125008051448, 64s: 0.9912905799197377, 54s: 0.9910969727435063, 78s: 0.992704146532158, 68s: 0.9921509797670812, 45s: 0.9902099261476983, 92s: 0.9913807329466482, 15s: 0.9926641892074427, 60s: 0.9925050105990638, 98s: 0.9919812752625569, 113s: 0.9915617253746005, 111s: 0.9902433756042516, 63s: 0.9926119201472241, 72s: 0.9917413980260521, 110s: 0.9906029023104613, 73s: 0.9912824825037523, 117s: 0.9902476651217381, 100s: 0.9918053610724953, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 119s: 0.9918375853937603, 108s: 0.9917839187341478, 89s: 0.9912048710384108, 9s: 0.9920314666415707, 94s: 0.9906169085227985, 106s: 0.9908452535018974, 71s: 0.9923332917276246, 93s: 0.9906169085227985, 65s: 0.9912905799197377, 85s: 0.990792564671496, 87s: 0.9910425331862842, parent: 0.9900999673787653}; 0.9915617253746005; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {112s: 0.9953573135072026, 102s: 0.9946414278537166, 84s: 0.9851696969131705, 70s: 0.9873275641066473, 118s: 0.9962571399928412, 86s: 0.9853868455502229, 64s: 0.9863138297069493, 54s: 0.9861724730408628, 78s: 0.9878020097300491, 68s: 0.9871740576929185, 45s: 0.9853030658238858, 92s: 0.9863866814201055, 15s: 0.9876952659790135, 60s: 0.9876036111886295, 98s: 0.9879541434577376, 113s: 0.9960563559666001, 111s: 0.9947158876309856, 63s: 0.9876354817434332, 72s: 0.9867588824537585, 110s: 0.9950655000761608, 73s: 0.9863011213139451, 117s: 0.9947581743833274, 100s: 0.9878202104616802, 88s: 0.9857570483948548, 83s: 0.9855075104408413, 119s: 0.9963347801403347, 108s: 0.9963106543748873, 89s: 0.9862136162988696, 9s: 0.9870548944413593, 94s: 0.9856731510910075, 106s: 0.995356871549233, 71s: 0.987437310631553, 93s: 0.9856731510910075, 65s: 0.9863138297069493, 85s: 0.985815498303295, 87s: 0.9860902237766708, parent: 0.9900999673787653}; 0.9946414278537166; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {112s: 0.9791136796405727, 102s: 0.9956878362432252, 84s: 0.9688697931288982, 70s: 0.9710235250795628, 118s: 0.9799869510713539, 86s: 0.9690830208231349, 64s: 0.9717547222371219, 54s: 0.9698526351650786, 78s: 0.97148997239295, 68s: 0.9708784388819205, 45s: 0.9689558632652396, 92s: 0.9700947078729044, 15s: 0.9713346804417425, 60s: 0.9712940319858133, 98s: 0.971571990760676, 113s: 0.9798042393705497, 111s: 0.978471675979021, 63s: 0.9713808293465507, 72s: 0.9704648254587231, 110s: 0.9788245287882454, 73s: 0.9700305953518881, 117s: 0.9785603803417504, 100s: 0.9715057448342762, 88s: 0.9694604611474216, 83s: 0.9692829929878776, 119s: 0.980053559878961, 108s: 0.9972575405373413, 89s: 0.969910958273112, 9s: 0.9710759148952759, 94s: 0.9693359265077228, 106s: 0.9963653282089666, 71s: 0.9711259657093223, 93s: 0.9693359265077228, 65s: 0.9717547222371219, 85s: 0.9694741561001036, 87s: 0.9697644100754726, parent: 0.9900999673787653}; 0.9900999673787653; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {112s: 0.9718713442402743, 102s: 0.9892972514513775, 84s: 0.9617936381292537, 70s: 0.9639147645349091, 118s: 0.9728404685842322, 86s: 0.9619854852743869, 64s: 0.9646239027567179, 54s: 0.9627174044064649, 78s: 0.964377724920724, 68s: 0.9637733340708846, 45s: 0.9618961709020905, 92s: 0.9630047025655976, 15s: 0.9642038254277845, 60s: 0.9641435341500949, 98s: 0.9644552460623511, 113s: 0.9725581140062483, 111s: 0.971229112753176, 63s: 0.9642369365895155, 72s: 0.9633911240293538, 110s: 0.9715656277781247, 73s: 0.9629191530434225, 117s: 0.9714193964529348, 100s: 0.9643924442346663, 88s: 0.962416499746166, 83s: 0.9622049721380608, 119s: 0.9729220313749598, 108s: 0.9899359556612405, 89s: 0.9628249646694714, 9s: 0.9639505098761815, 94s: 0.9623001729019929, 106s: 1.0, 71s: 0.9640226494055564, 93s: 0.9623001729019929, 65s: 0.9646239027567179, 85s: 0.9623603688275122, 87s: 0.962677035200684, parent: 0.9900999673787653}; 0.9892972514513775; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {112s: 0.9908450834076842, 84s: 0.9901939794546144, 70s: 0.9922671818956771, 118s: 0.9917031471783109, 86s: 0.990352434773619, 64s: 0.9912706479705102, 54s: 0.9910770107708136, 78s: 0.9926841945849266, 68s: 0.9921310471503741, 45s: 0.9901899548896018, 92s: 0.9914207362043035, 15s: 0.9926441281918423, 60s: 0.9924850616518186, 98s: 0.9919613187919166, 113s: 0.9915018656287458, 111s: 0.9902034878515952, 63s: 0.9925919894816526, 72s: 0.9917214429688725, 110s: 0.9905629243897748, 73s: 0.9912625320641028, 117s: 0.9901878600336446, 100s: 0.9917854153636039, 88s: 0.9907864129291619, 83s: 0.990532905587349, 119s: 0.9917776915183784, 85s: 0.9908325918425287, 89s: 0.9913847911473405, 9s: 0.9920115354248583, 94s: 0.9906568278034265, 71s: 0.9923133648561329, 93s: 0.9906568278034265, 65s: 0.9912706479705102, 87s: 0.9910825215870421, parent: 0.9900999673787653}; 0.9900999673787653; guard < min(compatibilities). Return min(compatibilities).
Splitting 122; NODE; {112s: 0.9908450834076842, 84s: 0.9901939794546144, 70s: 0.9922671818956771, 118s: 0.9917031471783109, 86s: 0.990352434773619, 64s: 0.9912706479705102, 54s: 0.9910770107708136, 78s: 0.9926841945849266, 68s: 0.9921310471503741, 45s: 0.9901899548896018, 92s: 0.9914207362043035, 15s: 0.9926441281918423, 60s: 0.9924850616518186, 98s: 0.9919613187919166, 113s: 0.9915018656287458, 111s: 0.9902034878515952, 63s: 0.9925919894816526, 72s: 0.9917214429688725, 110s: 0.9905629243897748, 73s: 0.9912625320641028, 117s: 0.9901878600336446, 100s: 0.9917854153636039, 88s: 0.9907864129291619, 83s: 0.990532905587349, 119s: 0.9917776915183784, 85s: 0.9908325918425287, 89s: 0.9913847911473405, 9s: 0.9920115354248583, 94s: 0.9906568278034265, 71s: 0.9923133648561329, 93s: 0.9906568278034265, 65s: 0.9912706479705102, 87s: 0.9910825215870421, parent: 0.9901878600336446}; 0.9910770107708136; No so far cutoffs. Use max 2.
Splitting 122; NODE; {112s: 0.9902867597316726, 84s: 0.9895752236255357, 70s: 0.9928456034171025, 118s: 0.9911645494024204, 86s: 0.9897335487403994, 64s: 0.9918487558558658, 54s: 0.9916559895978875, 78s: 0.9921854610682539, 68s: 0.9927091743275225, 45s: 0.9907492262452373, 92s: 0.9908007764051947, 15s: 0.9933664524615416, 60s: 0.9930636625187871, 98s: 0.9914225699651253, 113s: 0.9909632092263612, 111s: 0.9896451436683235, 63s: 0.9931700600222151, 72s: 0.9923002211365205, 110s: 0.9900033182051309, 73s: 0.9918411763233823, 117s: 0.9896496955103936, 100s: 0.991246957035664, 88s: 0.9901870079923772, 83s: 0.989914012821037, 119s: 0.9912387280203562, 85s: 0.9902122615484392, 89s: 0.9906452240054323, 9s: 0.992589622000535, 94s: 0.9900381693375016, 71s: 0.99289132536026, 93s: 0.9900381693375016, 65s: 0.9918487558558658, 87s: 0.9904627920334167, parent: 0.9901878600336446}; 0.9921854610682539; No so far cutoffs. Use max 2.
