Splitting 32; NODE; {76s: 0.972672682739497, 53s: 0.9748572447307046, 74s: 0.9814625954024115, 99s: 0.9749541807868792, 13s: 0.9786962601909044, 38s: 0.970032183886918, 63s: 0.9786348793112984, 94s: 0.9801282001766173, 61s: 0.9778551180134084, 93s: 0.9801282001766173, 125s: 0.9772159114414213, 17s: 0.972226533659039, 35s: 0.979153835562448, 98s: 0.9782771116910292, 96s: 0.9779233405144656, 14s: 0.9808781203730034, 88s: 0.9770076703940843, 84s: 0.9835186408106816, 123s: 0.9763529154150626, 73s: 0.9673871304159467, 57s: 0.9715878364727221, 121s: 0.9748178822571717, 11s: 0.9784346664366188, 70s: 0.9786562408764286, 41s: 0.9786943048682476, 62s: 0.9760182552813844, 59s: 0.9698418751927617, 77s: 0.972672682739497, 55s: 0.9696050734606666, 100s: 0.9787685959932032, 72s: 0.9680475173147224, 60s: 0.9730215079599435, 92s: 0.9704522251387561, 56s: 0.9667606616719371, 54s: 0.9703602698303377, 37s: 0.9749124261942642, 122s: 0.9748178822571717, 124s: 0.9762360966333529, 58s: 0.9716915533148976, 78s: 0.9831368372871303, 42s: 0.9790914459319128, 89s: 0.9805258055132982, 87s: 0.9823280620726826, 86s: 0.9827271303450833, 126s: 0.9775983665154607, 39s: 0.970032183886918, 90s: 0.9849556416214018, 52s: 0.9805453473705737, 83s: 0.9828927756699406, parent: 0.9682834957466778}; 0.9748178822571717; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9490911757880452, 76s: 0.9521517125713777, 57s: 0.9946507639788081, 58s: 0.9945285756308794, 17s: 0.9541638958408416, 59s: 0.9926542085194242, 55s: 0.9924049711495954, 77s: 0.9521517125713777, 38s: 0.9518691427348779, 72s: 0.9497401732669158, 60s: 0.9917408985394875, 92s: 0.9489366508474633, 39s: 0.9518691427348779, 56s: 0.9895940641618023, 54s: 0.9932139359790245, parent: 0.9682834957466778}; 0.9895940641618023; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9467841510861805, 76s: 0.9498361226670384, 57s: 0.9974823803999695, 58s: 0.9973613207775509, 17s: 0.9518853080373584, 59s: 0.9902676152260144, 55s: 0.9899757671401023, 77s: 0.9498361226670384, 38s: 0.9495591322286162, 72s: 0.9474317112834273, 60s: 0.9893168461469788, 92s: 0.9466281078657774, 39s: 0.9495591322286162, 56s: 0.9924167174958853, 54s: 0.9907873769784074, parent: 0.9682834957466778}; 0.9893168461469788; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9688324418201161, 76s: 0.9722409920674462, 17s: 0.9738740756816898, 77s: 0.9722409920674462, 38s: 0.9716748143719041, 72s: 0.9694546197039957, 92s: 0.9685346163148472, 39s: 0.9716748143719041, parent: 0.9682834957466778}; 0.9716748143719041; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {73s: 0.9363402491138644, 76s: 0.9999599252606163, 17s: 0.9410507483711178, 77s: 0.9997996383478454, 38s: 0.9387583516073276, 72s: 0.9369431792690437, 92s: 0.9381231052892341, 39s: 0.9387583516073276, parent: 0.9682834957466778}; 0.9997996383478454; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9362640572999923, 76s: 0.9999599252606163, 17s: 0.9409742394027028, 77s: 0.9997996383478454, 38s: 0.9386820809473131, 72s: 0.9368669422708008, 92s: 0.9380467451000025, 39s: 0.9386820809473131, parent: 0.9682834957466778}; 0.9997996383478454; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9649299163727767, 17s: 0.9764279699463351, 38s: 0.9748094047061335, 72s: 0.9655497846918696, 92s: 0.9644740075313173, 39s: 0.9748094047061335, parent: 0.9682834957466778}; 0.9748094047061335; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9440596079467743, 17s: 0.9555175321710531, 38s: 0.9999600129957813, 72s: 0.9446671147254896, 92s: 0.9438250634457382, 39s: 0.9983215780866537, parent: 0.9682834957466778}; 0.9983215780866537; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9440596079467743, 17s: 0.9555175321710531, 38s: 0.9999600129957813, 72s: 0.9446671147254896, 92s: 0.9438250634457382, 39s: 0.9983215780866537, parent: 0.9682834957466778}; 0.9983215780866537; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.998240123617582, 17s: 0.9451891659293513, 72s: 0.9990396735582101, 92s: 0.940186593214222, parent: 0.9682834957466778}; 0.998240123617582; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {73s: 0.9959238369002006, 17s: 0.9429649893663729, 72s: 1.0, 92s: 0.9380085667535359, parent: 0.9682834957466778}; 0.9959238369002006; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {17s: 0.9395214551980395, 92s: 1.0, parent: 0.9682834957466778}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {17s: 0.9395214551980395, 92s: 1.0, parent: 0.9682834957466778}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {17s: 1.0, parent: 0.9682834957466778}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {73s: 0.9959238369002006, 72s: 1.0, parent: 0.9959238369002006}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {73s: 0.9959238369002006, 72s: 1.0, parent: 0.9959238369002006}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {73s: 1.0, parent: 0.9959238369002006}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {38s: 0.9999600129957813, 39s: 0.9983215780866537, parent: 0.9983215780866537}; 0.9999600129957813; No so far cutoffs. Use max 2.
Splitting 69; NODE; {38s: 1.0, 39s: 0.9982816414295527, parent: 0.9983215780866537}; 1.0; No so far cutoffs. Use max 2.
Splitting 69; NODE; {39s: 1.0, parent: 0.9983215780866537}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9974823803999695, 58s: 0.9973613207775509, 59s: 0.9902676152260144, 55s: 0.9899757671401023, 60s: 0.9893168461469788, 56s: 0.9924167174958853, 54s: 0.9907873769784074, parent: 0.9893168461469788}; 0.9973613207775509; No so far cutoffs. Use max 2.
Splitting 67; NODE; {57s: 0.9927398502966999, 58s: 1.0, 59s: 0.985705343056588, 55s: 0.9854082521698605, 60s: 0.9847589999244456, 56s: 0.9878478388471217, 54s: 0.9862248122296605, parent: 0.9893168461469788}; 1.0; No so far cutoffs. Use max 2.
Splitting 67; NODE; {57s: 0.9927398502966999, 58s: 1.0, 59s: 0.985705343056588, 55s: 0.9854082521698605, 60s: 0.9847589999244456, 56s: 0.9878478388471217, 54s: 0.9862248122296605, parent: 0.9893168461469788}; 1.0; No so far cutoffs. Use max 2.
Splitting 67; NODE; {57s: 0.9903550817443455, 59s: 0.9910229036296702, 55s: 0.9961970570208923, 60s: 0.9876107601524245, 56s: 0.9855099377772906, 54s: 0.9968022409918169, parent: 0.9893168461469788}; 0.9961970570208923; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9786530443542901, 59s: 0.9793446682118601, 55s: 1.0, 60s: 0.9761228474749627, 56s: 0.9738433786113342, 54s: 0.9850371739788851, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9786530443542901, 59s: 0.9793446682118601, 55s: 1.0, 60s: 0.9761228474749627, 56s: 0.9738433786113342, 54s: 0.9850371739788851, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9994801013912125, 59s: 0.9881630397991443, 60s: 0.9872143124283946, 56s: 0.9944081219418003, 54s: 0.9886826674908914, parent: 0.9893168461469788}; 0.9944081219418003; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9912687346091664, 59s: 0.9802120077465406, 60s: 0.9792315948307955, 56s: 1.0, 54s: 0.9808099978002651, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9912687346091664, 59s: 0.9802120077465406, 60s: 0.9792315948307955, 56s: 1.0, 54s: 0.9808099978002651, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9930979366980894, 54s: 0.9943292576204947, 59s: 0.9939288207713619, 60s: 0.9903495047834615, parent: 0.9893168461469788}; 0.9930979366980894; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9843328971890459, 54s: 0.9855121004875088, 59s: 1.0, 60s: 0.9816370957910885, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9843328971890459, 54s: 0.9855121004875088, 59s: 1.0, 60s: 0.9816370957910885, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9861524939698937, 54s: 1.0, 60s: 0.983454009184256, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9861524939698937, 54s: 1.0, 60s: 0.983454009184256, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9843724268447169, 60s: 1.0, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 0.9843724268447169, 60s: 1.0, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 67; NODE; {57s: 1.0, parent: 0.9893168461469788}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9748572447307046, 74s: 0.9814625954024115, 99s: 0.9749541807868792, 13s: 0.9786962601909044, 63s: 0.9786348793112984, 94s: 0.9801282001766173, 61s: 0.9778551180134084, 93s: 0.9801282001766173, 125s: 0.9772159114414213, 35s: 0.979153835562448, 98s: 0.9782771116910292, 96s: 0.9779233405144656, 14s: 0.9808781203730034, 88s: 0.9770076703940843, 84s: 0.9835186408106816, 123s: 0.9763529154150626, 121s: 0.9748178822571717, 11s: 0.9784346664366188, 70s: 0.9786562408764286, 41s: 0.9786943048682476, 62s: 0.9760182552813844, 100s: 0.9787685959932032, 37s: 0.9749124261942642, 122s: 0.9748178822571717, 124s: 0.9762360966333529, 78s: 0.9831368372871303, 42s: 0.9790914459319128, 89s: 0.9805258055132982, 87s: 0.9823280620726826, 86s: 0.9827271303450833, 126s: 0.9775983665154607, 90s: 0.9849556416214018, 52s: 0.9805453473705737, 83s: 0.9828927756699406, parent: 0.9748178822571717}; 0.9849556416214018; No so far cutoffs. Use max 2.
Splitting 66; NODE; {53s: 0.9590849497012528, 74s: 0.9655181201799187, 99s: 0.9589984430557538, 13s: 0.9627485071651163, 63s: 0.9625749695408197, 94s: 0.9759930385694943, 61s: 0.9618870457207032, 93s: 0.9759930385694943, 125s: 0.9612480769293792, 35s: 0.9631409008765064, 98s: 0.9622284111115255, 96s: 0.9633970470469871, 14s: 0.9648296119145618, 88s: 0.983112934270912, 84s: 0.9868460867730188, 123s: 0.960396313730864, 121s: 0.9588769725205053, 11s: 0.9624229293853409, 70s: 0.9626121556766948, 41s: 0.962696880813515, 62s: 0.960090767857377, 100s: 0.962766920006722, 37s: 0.9590470199635638, 122s: 0.9588769725205053, 124s: 0.960281563503222, 78s: 0.9672683967526272, 42s: 0.9630529694853046, 89s: 0.9865757005485677, 87s: 0.9782135217824925, 86s: 0.9786515027686133, 126s: 0.9616960391697161, 90s: 1.0, 52s: 0.9644536415553958, 83s: 0.98625689534682, parent: 0.9748178822571717}; 1.0; No so far cutoffs. Use max 2.
Splitting 66; NODE; {53s: 0.9754465701616996, 74s: 0.9820539774459088, 99s: 0.975464574032818, 13s: 0.9792088911200705, 63s: 0.9792247826260201, 94s: 0.9797732438125853, 61s: 0.9784444980120638, 93s: 0.9797732438125853, 125s: 0.9777266865346315, 35s: 0.9797448770512067, 98s: 0.9787892341959404, 96s: 0.9781202275899533, 14s: 0.9814690315551655, 88s: 0.9765754769517349, 123s: 0.9768633317832378, 84s: 0.9830835277759999, 121s: 0.9753277986011235, 11s: 0.9790256662333978, 70s: 0.9792455590965082, 41s: 0.9792847719557917, 62s: 0.9766075759917507, 100s: 0.9792804553354215, 37s: 0.9755023317897847, 122s: 0.9753277986011235, 124s: 0.9767464468004026, 78s: 0.9835716109219161, 42s: 0.9796426142265621, 89s: 0.9800919205459833, 87s: 0.9819714839876663, 86s: 0.9823705008956459, 126s: 0.9780308777893759, 52s: 0.9811378606686691, 83s: 0.9824580487964175, parent: 0.9748178822571717}; 0.9765754769517349; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9685877086445724, 74s: 0.9749750060083673, 99s: 0.9684153873428895, 13s: 0.972246494653779, 63s: 0.9721635185903518, 94s: 0.9856621723584899, 61s: 0.9713894965920794, 93s: 0.9856621723584899, 125s: 0.9706721981558375, 35s: 0.9727092120618995, 98s: 0.9717161638581122, 96s: 0.9728147013602253, 14s: 0.9744348832962162, 88s: 0.9824419314344371, 123s: 0.9698138010888484, 84s: 0.9889896129765633, 121s: 0.9682851844309855, 11s: 0.9719513133683355, 70s: 0.972191280991908, 41s: 0.9722950976308727, 62s: 0.9695533154917195, 100s: 0.9722110015099575, 37s: 0.9685976058767463, 122s: 0.9682851844309855, 124s: 0.9696978302534393, 78s: 0.976593192044427, 42s: 0.9726522077649329, 89s: 0.9859813390656001, 87s: 0.9878077627013822, 86s: 0.9882872125915464, 126s: 0.9711278956673387, 52s: 0.9740846941189496, 83s: 0.9883588892816387, parent: 0.9748178822571717}; 0.9824419314344371; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.957495062779952, 74s: 0.9638449896778631, 99s: 0.957332397297907, 13s: 0.9613084397117888, 63s: 0.9610613727601135, 94s: 0.9866528422895998, 61s: 0.9602971901758242, 93s: 0.9866528422895998, 125s: 0.9595807500904731, 35s: 0.9617020496931604, 98s: 0.9605179214691747, 96s: 0.9617628190992471, 14s: 0.963313371549935, 88s: 0.9713220794963425, 123s: 0.958730161869306, 84s: 0.977755254254554, 121s: 0.9572124659587985, 11s: 0.9609453299115127, 70s: 0.9611387897760342, 41s: 0.9612594184475136, 62s: 0.9584623128384296, 100s: 0.9610572344438308, 37s: 0.9576108489647533, 122s: 0.9572124659587985, 124s: 0.9586156275203621, 78s: 0.9654348702575352, 42s: 0.9615376893808155, 89s: 0.974817965865542, 87s: 0.9888029095941337, 86s: 0.989282561727983, 126s: 0.9600661284681478, 52s: 0.9629333515640087, 83s: 0.9771345011493144, parent: 0.9748178822571717}; 0.9866528422895998; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9450005052152591, 74s: 0.9513464699982083, 99s: 0.9449636626657328, 13s: 0.9487670249197496, 63s: 0.9485173781554618, 94s: 0.9738322308148993, 61s: 0.9477643023349195, 93s: 0.9738322308148993, 125s: 0.9470872793797976, 35s: 0.949248114850124, 98s: 0.9480695586753681, 96s: 0.9491871948122326, 14s: 0.9508243778173752, 88s: 0.9588236572515105, 123s: 0.9462455080149896, 84s: 0.9651337857157557, 121s: 0.9447401818579507, 11s: 0.9484928061546306, 70s: 0.9486066187061927, 41s: 0.9487405705663149, 62s: 0.946007842336392, 100s: 0.9485761999209829, 37s: 0.9451034464838906, 122s: 0.9447401818579507, 124s: 0.9461325905672312, 78s: 0.9529046671867581, 42s: 0.9490182367936747, 89s: 0.962270662611973, 87s: 0.9905960685799988, 86s: 1.0, 126s: 0.9475236646770882, 52s: 0.9504112120310414, 83s: 0.9644462638618857, parent: 0.9748178822571717}; 0.9905960685799988; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9441565664375792, 74s: 0.9502687624087834, 99s: 0.9438521719207636, 13s: 0.9478044498315232, 63s: 0.94771108923634, 94s: 0.9727335624928872, 61s: 0.9470354262715542, 93s: 0.9727335624928872, 125s: 0.9461283736633505, 35s: 0.9484785894428899, 98s: 0.9469544033874974, 96s: 0.9481865008257544, 14s: 0.9497859349077074, 88s: 0.9577004878745173, 123s: 0.9453255950845116, 84s: 0.9641200205274632, 121s: 0.9438211832790775, 11s: 0.9474541788603845, 70s: 0.9476093674014646, 41s: 0.9478565598249069, 62s: 0.9451639887794977, 100s: 0.9475768490940354, 37s: 0.9441434877522489, 122s: 0.9438211832790775, 124s: 0.9452127967264351, 78s: 0.9519785242615385, 42s: 0.9480957590795355, 89s: 0.9612985690203769, 87s: 1.0, 86s: 0.989959828464135, 126s: 0.94652560471213, 52s: 0.949408577119823, 83s: 0.963355580877205, parent: 0.9748178822571717}; 0.989959828464135; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9754858680217536, 74s: 0.982093412415509, 99s: 0.9755823855424023, 13s: 0.9792483326080144, 63s: 0.9791854474435742, 94s: 0.9796549464521292, 61s: 0.978405197725463, 93s: 0.9796549464521292, 125s: 0.977805285086506, 35s: 0.9797842893285896, 98s: 0.978907444861114, 96s: 0.9782383741046039, 14s: 0.9815084351245399, 88s: 0.976536193750318, 84s: 0.9830439792057868, 123s: 0.9769418751373788, 121s: 0.9754062650215907, 11s: 0.9790650757369621, 70s: 0.9792848564387426, 41s: 0.97932414592574, 62s: 0.9765682796437809, 100s: 0.979319837444826, 37s: 0.9755416683456432, 122s: 0.9754062650215907, 124s: 0.976824979967273, 78s: 0.9836902105724097, 42s: 0.9796819922929808, 89s: 0.9800524835996285, 126s: 0.9781488603129131, 52s: 0.9811773711005367, 83s: 0.9824185353236113, parent: 0.9748178822571717}; 0.9811773711005367; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9612597006025235, 74s: 0.9676613446413617, 99s: 0.9611714360170592, 13s: 0.9648141244407307, 63s: 0.9647514650806754, 94s: 0.9782756019596685, 61s: 0.9639840130684575, 93s: 0.9782756019596685, 125s: 0.9635004702058096, 35s: 0.9652827167616059, 98s: 0.9644476681827986, 96s: 0.9655792562685992, 14s: 0.9670099069657012, 88s: 0.9825997835434868, 84s: 0.9949621762826951, 123s: 0.9626471203545035, 121s: 0.9611643619266065, 11s: 0.9645645774252809, 70s: 0.9647865184890975, 41s: 0.964875565333609, 62s: 0.9621486834415032, 100s: 0.9648682869560706, 37s: 0.9613015651781401, 122s: 0.9611643619266065, 124s: 0.9625320784613284, 78s: 0.969378224336259, 42s: 0.9652318875095481, 89s: 0.9861398091951152, 126s: 0.9638724806685747, 52s: 0.9667569882106377, 83s: 0.9930907007654489, parent: 0.9748178822571717}; 0.9930907007654489; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9545918491415425, 74s: 0.9610483388201663, 99s: 0.9545862370142916, 13s: 0.9581226968752969, 63s: 0.958155627592817, 94s: 0.9715966363113755, 61s: 0.9573940188253764, 93s: 0.9715966363113755, 125s: 0.9569484755899549, 35s: 0.9587128527651744, 98s: 0.9577626233354395, 96s: 0.9589273237089849, 14s: 0.960480084576183, 88s: 0.9758292987624768, 84s: 1.0, 123s: 0.9560997431554161, 121s: 0.9546618588425412, 11s: 0.9579564641503132, 70s: 0.9581198119153211, 41s: 0.9581956303930228, 62s: 0.9555595110001704, 100s: 0.958225734720102, 37s: 0.9547433465628127, 122s: 0.9546618588425412, 124s: 0.9559855495779159, 78s: 0.9626700196036563, 42s: 0.9585512335591245, 89s: 0.9793428220594197, 126s: 0.9572381194577381, 52s: 0.9600536401876102, 83s: 0.98625689534682, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9545918491415425, 74s: 0.9610483388201663, 99s: 0.9545862370142916, 13s: 0.9581226968752969, 63s: 0.958155627592817, 94s: 0.9715966363113755, 61s: 0.9573940188253764, 93s: 0.9715966363113755, 125s: 0.9569484755899549, 35s: 0.9587128527651744, 98s: 0.9577626233354395, 96s: 0.9589273237089849, 14s: 0.960480084576183, 88s: 0.9758292987624768, 84s: 1.0, 123s: 0.9560997431554161, 121s: 0.9546618588425412, 11s: 0.9579564641503132, 70s: 0.9581198119153211, 41s: 0.9581956303930228, 62s: 0.9555595110001704, 100s: 0.958225734720102, 37s: 0.9547433465628127, 122s: 0.9546618588425412, 124s: 0.9559855495779159, 78s: 0.9626700196036563, 42s: 0.9585512335591245, 89s: 0.9793428220594197, 126s: 0.9572381194577381, 52s: 0.9600536401876102, 83s: 0.98625689534682, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9754858680217536, 121s: 0.9754062650215907, 74s: 0.982093412415509, 11s: 0.9790650757369621, 70s: 0.9792848564387426, 99s: 0.9755823855424023, 13s: 0.9792483326080144, 41s: 0.97932414592574, 62s: 0.9765682796437809, 100s: 0.979319837444826, 63s: 0.9791854474435742, 94s: 0.9796549464521292, 61s: 0.978405197725463, 93s: 0.9796549464521292, 37s: 0.9755416683456432, 83s: 0.9824185353236113, 125s: 0.977805285086506, 122s: 0.9754062650215907, 124s: 0.976824979967273, 78s: 0.9836902105724097, 42s: 0.9796819922929808, 89s: 0.9800524835996285, 35s: 0.9797842893285896, 98s: 0.978907444861114, 96s: 0.9782383741046039, 126s: 0.9781488603129131, 14s: 0.9815084351245399, 52s: 0.9811773711005367, 88s: 0.976536193750318, 123s: 0.9769418751373788, parent: 0.9748178822571717}; 0.9836902105724097; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9583867069485099, 121s: 0.9581799383935728, 74s: 0.964817475124113, 11s: 0.9617228015937007, 70s: 0.9621466993647715, 99s: 0.9583782652317797, 13s: 0.9619698915641098, 41s: 0.962269358852837, 62s: 0.9593538290056314, 100s: 0.9619895076717446, 63s: 0.9618761644251954, 94s: 0.9626927275146978, 61s: 0.9611888174628506, 93s: 0.9626927275146978, 37s: 0.9584645939192484, 83s: 0.9651868974366586, 125s: 0.9605110834162033, 122s: 0.9581799383935728, 124s: 0.9595451847317528, 78s: 1.0, 42s: 0.9624310996192061, 89s: 0.9629321072465559, 35s: 0.9627518630736234, 98s: 0.961567269529274, 96s: 0.9608687662699775, 126s: 0.9609196326059737, 14s: 0.9642462308807076, 52s: 0.9640246596799641, 88s: 0.9594437596379484, 123s: 0.9596598395337651, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9755251670691922, 121s: 0.9753670312195624, 74s: 0.9821328485727481, 11s: 0.9791044864303016, 70s: 0.9793241549637234, 99s: 0.9755431138535535, 13s: 0.979287775287442, 41s: 0.9793635210830048, 62s: 0.9766075759917507, 100s: 0.9792804553354215, 63s: 0.9792247826260201, 94s: 0.9796943777152829, 61s: 0.9784444980120638, 93s: 0.9796943777152829, 37s: 0.975581006091157, 83s: 0.9823790230427107, 125s: 0.9777659852182363, 122s: 0.9753670312195624, 124s: 0.9767857127918973, 42s: 0.9797213715465284, 89s: 0.9800130478434343, 35s: 0.9798237027950413, 98s: 0.9788680401164088, 96s: 0.9781989907438848, 126s: 0.9781095316190892, 14s: 0.9815478398803702, 52s: 0.981216882725706, 88s: 0.9764969117340514, 123s: 0.9769026028682851, parent: 0.9748178822571717}; 0.981216882725706; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9729731976999463, 121s: 0.9508070193382897, 74s: 0.959497276120118, 11s: 0.9564840116464574, 70s: 0.9566516069726474, 99s: 0.9525787159726726, 13s: 0.9566103081251445, 41s: 0.9587767982146623, 62s: 0.9542071289298124, 100s: 0.9562899648792941, 63s: 0.9567632127417471, 94s: 0.9550101589818341, 61s: 0.9561187109833218, 93s: 0.9550101589818341, 37s: 0.9550143206545728, 83s: 0.9575671404333191, 125s: 0.9531258797934979, 122s: 0.9508070193382897, 124s: 0.9521661452890968, 42s: 0.9590937073619437, 89s: 0.955210646633086, 35s: 0.9592170327748519, 98s: 0.9558258327406233, 96s: 0.9535842064732459, 126s: 0.9534128617877217, 14s: 0.9587753715960777, 52s: 1.0, 88s: 0.9517911284568971, 123s: 0.9522798440953437, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9729731976999463, 121s: 0.9508070193382897, 74s: 0.959497276120118, 11s: 0.9564840116464574, 70s: 0.9566516069726474, 99s: 0.9525787159726726, 13s: 0.9566103081251445, 41s: 0.9587767982146623, 62s: 0.9542071289298124, 100s: 0.9562899648792941, 63s: 0.9567632127417471, 94s: 0.9550101589818341, 61s: 0.9561187109833218, 93s: 0.9550101589818341, 37s: 0.9550143206545728, 83s: 0.9575671404333191, 125s: 0.9531258797934979, 122s: 0.9508070193382897, 124s: 0.9521661452890968, 42s: 0.9590937073619437, 89s: 0.955210646633086, 35s: 0.9592170327748519, 98s: 0.9558258327406233, 96s: 0.9535842064732459, 126s: 0.9534128617877217, 14s: 0.9587753715960777, 52s: 1.0, 88s: 0.9517911284568971, 123s: 0.9522798440953437, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9754858680217536, 121s: 0.9754062650215907, 74s: 0.982093412415509, 11s: 0.9790650757369621, 70s: 0.9792848564387426, 99s: 0.9755823855424023, 13s: 0.9792483326080144, 41s: 0.97932414592574, 62s: 0.9765682796437809, 100s: 0.979319837444826, 63s: 0.9791854474435742, 94s: 0.9796549464521292, 61s: 0.978405197725463, 93s: 0.9796549464521292, 37s: 0.9755416683456432, 83s: 0.9824185353236113, 125s: 0.977805285086506, 122s: 0.9754062650215907, 124s: 0.976824979967273, 42s: 0.9796819922929808, 89s: 0.9800524835996285, 35s: 0.9797842893285896, 98s: 0.978907444861114, 96s: 0.9782383741046039, 126s: 0.9781488603129131, 14s: 0.9815084351245399, 88s: 0.976536193750318, 123s: 0.9769418751373788, parent: 0.9748178822571717}; 0.9815084351245399; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9555588524010288, 121s: 0.9556660341878565, 74s: 0.9619410509509593, 11s: 0.9588485108998175, 70s: 0.9590866574318384, 99s: 0.9554751904050653, 13s: 0.9591707852540916, 41s: 0.9593582303650227, 62s: 0.9566037589834209, 100s: 0.9591947209706208, 63s: 0.9590460212918437, 94s: 0.9725766857973095, 61s: 0.9583610101569022, 93s: 0.9725766857973095, 37s: 0.9556339066017051, 83s: 1.0, 125s: 0.9579542931779191, 122s: 0.9556660341878565, 124s: 0.9569905277299096, 42s: 0.9595200982811817, 89s: 0.9803285672188135, 35s: 0.9596438019280443, 98s: 0.9587321216593544, 96s: 0.9598588486046843, 126s: 0.9582059112705102, 14s: 0.9612944985000466, 88s: 0.9768112010497364, 123s: 0.9571048515130016, parent: 0.9748178822571717}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
