Splitting 45; NODE; {71s: 0.9921601051960471, 45s: 0.9904748564224681, 39s: 0.991220781820912, 47s: 0.9913244245434828, 87s: 0.9894027552836263, 48s: 0.9911161298703894, 82s: 0.9914495804607449, 43s: 0.99025229931646, 125s: 0.9920134174586694, 38s: 0.991220781820912, 64s: 0.990133644273029, 46s: 0.9911546880153519, 97s: 0.9925165018157013, 57s: 0.9902655043785282, 50s: 0.9911682537775242, 81s: 0.9914396033084237, 58s: 0.9914820275763131, 49s: 0.9916291629162917, 65s: 0.990133644273029, 54s: 0.9898705179282868, 42s: 0.9928206156622882, 59s: 0.9906711402714031, 44s: 0.9923742910395414, 61s: 0.9927202111238361, 28s: 0.9919078960529738, 56s: 0.9897778043721078, 124s: 0.9908544187020655, 62s: 0.9921391019821832, 63s: 0.9927428451640596, 122s: 0.9917869810660939, 126s: 0.988132260588672, 100s: 0.9915464495087937, 121s: 0.9917869810660939, 80s: 0.9914494951510556, 123s: 0.9908944938116466, 27s: 0.9919078960529738, 69s: 0.9906509314034614, parent: 0.9884813307802777}; 0.9894027552836263; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {71s: 0.9921601051960471, 45s: 0.9904748564224681, 39s: 0.991220781820912, 47s: 0.9913244245434828, 87s: 0.9894027552836263, 48s: 0.9911161298703894, 82s: 0.9914495804607449, 43s: 0.99025229931646, 125s: 0.9920134174586694, 38s: 0.991220781820912, 64s: 0.990133644273029, 46s: 0.9911546880153519, 97s: 0.9925165018157013, 57s: 0.9902655043785282, 50s: 0.9911682537775242, 81s: 0.9914396033084237, 58s: 0.9914820275763131, 49s: 0.9916291629162917, 65s: 0.990133644273029, 54s: 0.9898705179282868, 42s: 0.9928206156622882, 59s: 0.9906711402714031, 44s: 0.9923742910395414, 61s: 0.9927202111238361, 28s: 0.9919078960529738, 56s: 0.9897778043721078, 124s: 0.9908544187020655, 62s: 0.9921391019821832, 63s: 0.9927428451640596, 122s: 0.9917869810660939, 126s: 0.988132260588672, 100s: 0.9915464495087937, 121s: 0.9917869810660939, 80s: 0.9914494951510556, 123s: 0.9908944938116466, 27s: 0.9919078960529738, 69s: 0.9906509314034614, parent: 0.9884813307802777}; 0.9894027552836263; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {126s: 1.0, parent: 0.9884813307802777}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {71s: 0.9921601051960471, 45s: 0.9904748564224681, 39s: 0.991220781820912, 47s: 0.9913244245434828, 87s: 0.9894027552836263, 48s: 0.9911161298703894, 82s: 0.9914495804607449, 43s: 0.99025229931646, 125s: 0.9920134174586694, 38s: 0.991220781820912, 64s: 0.990133644273029, 46s: 0.9911546880153519, 97s: 0.9925165018157013, 57s: 0.9902655043785282, 50s: 0.9911682537775242, 81s: 0.9914396033084237, 58s: 0.9914820275763131, 49s: 0.9916291629162917, 65s: 0.990133644273029, 54s: 0.9898705179282868, 42s: 0.9928206156622882, 59s: 0.9906711402714031, 44s: 0.9923742910395414, 61s: 0.9927202111238361, 28s: 0.9919078960529738, 56s: 0.9897778043721078, 124s: 0.9908544187020655, 62s: 0.9921391019821832, 63s: 0.9927428451640596, 122s: 0.9917869810660939, 100s: 0.9915464495087937, 121s: 0.9917869810660939, 80s: 0.9914494951510556, 123s: 0.9908944938116466, 27s: 0.9919078960529738, 69s: 0.9906509314034614, parent: 0.9894027552836263}; 0.9897778043721078; No so far cutoffs. Use max 2.
Splitting 49; NODE; {71s: 0.9921401817022633, 45s: 0.9904948672283033, 39s: 0.9912408028429851, 47s: 0.9913444143486821, 87s: 0.9893827604822746, 48s: 0.9911361160799048, 82s: 0.9914296261561025, 43s: 0.9902723151289519, 125s: 0.9919934510023161, 38s: 0.9912408028429851, 64s: 0.9901137122412573, 46s: 0.9911746774209669, 97s: 0.9924964388178882, 57s: 0.990245556641599, 50s: 0.9911882804129493, 81s: 0.9914196490037813, 58s: 0.9914621024946202, 49s: 0.9916491649164917, 65s: 0.9901137122412573, 54s: 0.9898505976095617, 42s: 0.992840669808483, 59s: 0.9906512280841488, 44s: 0.9923943323245886, 61s: 0.9927002937808096, 28s: 0.99191789865365, 56s: 0.9897578586245412, 124s: 0.9908344719598672, 62s: 0.9921391019821832, 63s: 0.9927228805015124, 122s: 0.9917669980516561, 100s: 0.9915464495087937, 121s: 0.9917669980516561, 80s: 0.9914295406473241, 123s: 0.990874547467313, 27s: 0.99191789865365, 69s: 0.990630911984625, parent: 0.9894027552836263}; 0.9897578586245412; No so far cutoffs. Use max 2.
Splitting 49; NODE; {87s: 1.0, parent: 0.9894027552836263}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {71s: 0.9921401817022633, 45s: 0.9904948672283033, 39s: 0.9912408028429851, 47s: 0.9913444143486821, 48s: 0.9911361160799048, 82s: 0.9914296261561025, 43s: 0.9902723151289519, 125s: 0.9919934510023161, 38s: 0.9912408028429851, 64s: 0.9901137122412573, 46s: 0.9911746774209669, 97s: 0.9924964388178882, 57s: 0.990245556641599, 50s: 0.9911882804129493, 81s: 0.9914196490037813, 58s: 0.9914621024946202, 49s: 0.9916491649164917, 65s: 0.9901137122412573, 54s: 0.9898505976095617, 42s: 0.992840669808483, 59s: 0.9906512280841488, 44s: 0.9923943323245886, 61s: 0.9927002937808096, 28s: 0.99191789865365, 56s: 0.9897578586245412, 124s: 0.9908344719598672, 62s: 0.9921391019821832, 63s: 0.9927228805015124, 122s: 0.9917669980516561, 100s: 0.9915464495087937, 121s: 0.9917669980516561, 80s: 0.9914295406473241, 123s: 0.990874547467313, 27s: 0.99191789865365, 69s: 0.990630911984625, parent: 0.9897578586245412}; 0.9901137122412573; No so far cutoffs. Use max 2.
Splitting 51; NODE; {71s: 0.9921401817022633, 45s: 0.9904948672283033, 39s: 0.9912408028429851, 47s: 0.9913444143486821, 48s: 0.9911361160799048, 82s: 0.9914296261561025, 43s: 0.9902723151289519, 125s: 0.9919934510023161, 38s: 0.9912408028429851, 64s: 0.9901137122412573, 46s: 0.9911746774209669, 97s: 0.9924964388178882, 57s: 0.990245556641599, 50s: 0.9911882804129493, 81s: 0.9914196490037813, 58s: 0.9914621024946202, 49s: 0.9916491649164917, 65s: 0.9901137122412573, 54s: 0.9898505976095617, 42s: 0.992840669808483, 59s: 0.9906512280841488, 44s: 0.9923943323245886, 61s: 0.9927002937808096, 28s: 0.99191789865365, 56s: 0.9897578586245412, 124s: 0.9908344719598672, 62s: 0.9921391019821832, 63s: 0.9927228805015124, 122s: 0.9917669980516561, 100s: 0.9915464495087937, 121s: 0.9917669980516561, 80s: 0.9914295406473241, 123s: 0.990874547467313, 27s: 0.99191789865365, 69s: 0.990630911984625, parent: 0.9897578586245412}; 0.9901137122412573; No so far cutoffs. Use max 2.
Splitting 51; NODE; {56s: 1.0, 54s: 0.9889741035856574, parent: 0.9897578586245412}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {56s: 1.0, 54s: 0.9889741035856574, parent: 0.9897578586245412}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {54s: 1.0, parent: 0.9897578586245412}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {71s: 0.9921401817022633, 45s: 0.9904948672283033, 39s: 0.9912408028429851, 47s: 0.9913444143486821, 48s: 0.9911361160799048, 82s: 0.9914296261561025, 43s: 0.9902723151289519, 125s: 0.9919934510023161, 38s: 0.9912408028429851, 64s: 0.9901137122412573, 46s: 0.9911746774209669, 97s: 0.9924964388178882, 57s: 0.990245556641599, 50s: 0.9911882804129493, 81s: 0.9914196490037813, 58s: 0.9914621024946202, 49s: 0.9916491649164917, 65s: 0.9901137122412573, 42s: 0.992840669808483, 59s: 0.9906512280841488, 44s: 0.9923943323245886, 61s: 0.9927002937808096, 28s: 0.99191789865365, 124s: 0.9908344719598672, 62s: 0.9921391019821832, 63s: 0.9927228805015124, 122s: 0.9917669980516561, 100s: 0.9915464495087937, 121s: 0.9917669980516561, 80s: 0.9914295406473241, 123s: 0.990874547467313, 27s: 0.99191789865365, 69s: 0.990630911984625, parent: 0.9901137122412573}; 0.9911361160799048; No so far cutoffs. Use max 2.
Splitting 53; NODE; {71s: 0.9915424768887472, 45s: 0.9909451103595942, 39s: 0.9917012863506682, 47s: 0.9918241696734665, 48s: 0.9916157851082753, 82s: 0.9908309970168314, 43s: 0.9907226709100189, 125s: 0.9913944573117163, 38s: 0.9917012863506682, 64s: 0.9895257173039934, 46s: 0.9916544231557275, 97s: 0.9918945488834942, 57s: 0.9896471245337216, 50s: 0.991668919663152, 81s: 0.9908210198645103, 58s: 0.9908643500438352, 49s: 0.9921292129212921, 65s: 0.9895257173039934, 42s: 0.9933019151709616, 59s: 0.9900538624665226, 44s: 0.9928452612381506, 61s: 0.9921027734900164, 28s: 0.9923680156840778, 124s: 0.9902360696939172, 62s: 0.9915405564478318, 63s: 0.9921239406250936, 122s: 0.9911675076185242, 100s: 0.990956201604674, 121s: 0.9911675076185242, 80s: 0.9908309055353793, 123s: 0.9902761571373007, 27s: 0.9923680156840778, 69s: 0.990030329419537, parent: 0.9901137122412573}; 0.9928452612381506; No so far cutoffs. Use max 2.
Splitting 53; NODE; {71s: 0.9828558335989799, 45s: 0.983431052768495, 39s: 0.9835627408779218, 47s: 0.983098619703951, 48s: 0.9828918046547882, 82s: 0.9822007602590068, 43s: 0.9831867175068304, 125s: 0.9827988978516093, 38s: 0.9835627408779218, 64s: 0.9808552834833218, 46s: 0.9829290476047695, 97s: 0.9832072708304075, 57s: 0.9810097544433584, 50s: 0.9829573332532268, 81s: 0.9821907831066857, 58s: 0.9822069020482984, 49s: 0.9834183418341834, 65s: 0.9808552834833218, 42s: 1.0, 59s: 0.981421929291823, 44s: 0.9853097380604044, 61s: 0.9834188119304885, 28s: 0.9869666113189429, 124s: 0.981648997177536, 62s: 0.982831718923017, 63s: 0.9834193477544746, 122s: 0.9825648199030824, 100s: 0.9822325376658196, 121s: 0.9825648199030824, 80s: 0.982200582671509, 123s: 0.9816892559016246, 27s: 0.9869666113189429, 69s: 0.9813018628069227, parent: 0.9901137122412573}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {71s: 0.9828558335989799, 45s: 0.983431052768495, 39s: 0.9835627408779218, 47s: 0.983098619703951, 48s: 0.9828918046547882, 82s: 0.9822007602590068, 43s: 0.9831867175068304, 125s: 0.9827988978516093, 38s: 0.9835627408779218, 64s: 0.9808552834833218, 46s: 0.9829290476047695, 97s: 0.9832072708304075, 57s: 0.9810097544433584, 50s: 0.9829573332532268, 81s: 0.9821907831066857, 58s: 0.9822069020482984, 49s: 0.9834183418341834, 65s: 0.9808552834833218, 42s: 1.0, 59s: 0.981421929291823, 44s: 0.9853097380604044, 61s: 0.9834188119304885, 28s: 0.9869666113189429, 124s: 0.981648997177536, 62s: 0.982831718923017, 63s: 0.9834193477544746, 122s: 0.9825648199030824, 100s: 0.9822325376658196, 121s: 0.9825648199030824, 80s: 0.982200582671509, 123s: 0.9816892559016246, 27s: 0.9869666113189429, 69s: 0.9813018628069227, parent: 0.9901137122412573}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {71s: 0.9921501434491552, 45s: 0.9904848618253858, 39s: 0.9912307923319486, 47s: 0.9913344194460825, 48s: 0.9911261229751471, 82s: 0.9914396033084237, 43s: 0.9902623072227059, 125s: 0.9920034342304928, 38s: 0.9912307923319486, 46s: 0.9911646827181594, 64s: 0.9901236782571431, 97s: 0.9925064703167947, 57s: 0.9902555305100637, 50s: 0.9911782670952367, 81s: 0.9914296261561025, 58s: 0.9914720650354667, 49s: 0.9916391639163916, 65s: 0.9901236782571431, 69s: 0.9906409216940433, 61s: 0.9927102524523228, 59s: 0.990661184177776, 44s: 0.9923843116820651, 28s: 0.9919078960529738, 124s: 0.9908444453309663, 62s: 0.9921291262232774, 63s: 0.992732862832786, 100s: 0.991536445307029, 121s: 0.9917769895588749, 80s: 0.9914395178991898, 123s: 0.9908845206394798, 27s: 0.9919078960529738, 122s: 0.9917769895588749, parent: 0.9901137122412573}; 0.9911261229751471; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9916420943576666, 45s: 0.9909351049566766, 39s: 0.9916912758396316, 47s: 0.9918141747708669, 48s: 0.9916057920035176, 82s: 0.9909307685400432, 43s: 0.990712663003773, 125s: 0.991494289593483, 38s: 0.9916912758396316, 46s: 0.99164442845292, 64s: 0.9896253774628517, 97s: 0.9919948638725599, 57s: 0.9897468632183679, 50s: 0.9916589063454394, 81s: 0.9909207913877222, 58s: 0.9909639754522993, 49s: 0.9921192119211921, 65s: 0.9896253774628517, 69s: 0.9901304265137183, 61s: 0.9922023602051486, 59s: 0.9901534234027937, 44s: 0.992835240595627, 28s: 0.9923680156840778, 124s: 0.9903358034049089, 62s: 0.9916403140368903, 63s: 0.9922237639378301, 100s: 0.9910562436223214, 121s: 0.9912674226907129, 80s: 0.9909306780540368, 123s: 0.9903758888589693, 27s: 0.9923680156840778, 122s: 0.9912674226907129, parent: 0.9901137122412573}; 0.992835240595627; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9830650302837105, 45s: 0.9928861585256038, 39s: 0.9837329195655439, 47s: 0.9833185075611438, 48s: 0.9830816736451848, 82s: 0.9826198006564967, 43s: 0.9929244102841245, 125s: 0.9829087133615526, 38s: 0.9837329195655439, 46s: 0.9831289416609197, 64s: 0.9810346717692668, 97s: 0.9833978693096322, 57s: 0.9811194669964692, 50s: 0.9830875063834901, 81s: 0.9826098235041755, 58s: 0.9823463776201482, 49s: 0.9836083608360836, 65s: 0.9810346717692668, 69s: 0.9814920472858673, 61s: 0.9836080266892396, 59s: 0.9815314463217212, 44s: 1.0, 28s: 0.9850061015864124, 124s: 0.9817587042596267, 62s: 0.9830412098600401, 63s: 0.9835890473861265, 100s: 0.9824226174993498, 121s: 0.9826847179897088, 80s: 0.9826196272498703, 123s: 0.9817989607954603, 27s: 0.9850061015864124, 122s: 0.9826847179897088, parent: 0.9901137122412573}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9921601051960471, 45s: 0.9904748564224681, 39s: 0.991220781820912, 47s: 0.9913244245434828, 48s: 0.9911161298703894, 82s: 0.9914495804607449, 43s: 0.99025229931646, 125s: 0.9920134174586694, 38s: 0.991220781820912, 64s: 0.990133644273029, 46s: 0.9911546880153519, 97s: 0.9925165018157013, 57s: 0.9902655043785282, 50s: 0.9911682537775242, 81s: 0.9914396033084237, 58s: 0.9914820275763131, 49s: 0.9916291629162917, 65s: 0.990133644273029, 61s: 0.9927202111238361, 59s: 0.9906711402714031, 28s: 0.9919078960529738, 124s: 0.9908544187020655, 62s: 0.9921391019821832, 63s: 0.9927428451640596, 122s: 0.9917869810660939, 100s: 0.9915464495087937, 121s: 0.9917869810660939, 80s: 0.9914494951510556, 123s: 0.9908944938116466, 27s: 0.9919078960529738, 69s: 0.9906509314034614, parent: 0.9901137122412573}; 0.9925165018157013; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9823776697481671, 45s: 0.9803994156844696, 39s: 0.9811101656739577, 47s: 0.9812595576256109, 48s: 0.9810730595888837, 82s: 0.9842859850941345, 43s: 0.9801943535392961, 125s: 0.9848454596278252, 38s: 0.9811101656739577, 64s: 0.9800978662759988, 46s: 0.9810900222881873, 97s: 1.0, 57s: 0.9802218188346532, 50s: 0.9810948561586911, 81s: 0.9842760079418132, 58s: 0.981459711484817, 49s: 0.9815581558155816, 65s: 0.9800978662759988, 61s: 0.9826619528954837, 59s: 0.9806353978952818, 28s: 0.9818252745713886, 124s: 0.9836835648817657, 62s: 0.9820835370050777, 63s: 0.982870319534424, 122s: 0.9846230703901684, 100s: 0.9843234158346506, 121s: 0.9846230703901684, 80s: 0.9842858283114498, 123s: 0.9837237830236664, 27s: 0.9818252745713886, 69s: 0.9807813579171797, parent: 0.9901137122412573}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9823776697481671, 45s: 0.9803994156844696, 39s: 0.9811101656739577, 47s: 0.9812595576256109, 48s: 0.9810730595888837, 82s: 0.9842859850941345, 43s: 0.9801943535392961, 125s: 0.9848454596278252, 38s: 0.9811101656739577, 64s: 0.9800978662759988, 46s: 0.9810900222881873, 97s: 1.0, 57s: 0.9802218188346532, 50s: 0.9810948561586911, 81s: 0.9842760079418132, 58s: 0.981459711484817, 49s: 0.9815581558155816, 65s: 0.9800978662759988, 61s: 0.9826619528954837, 59s: 0.9806353978952818, 28s: 0.9818252745713886, 124s: 0.9836835648817657, 62s: 0.9820835370050777, 63s: 0.982870319534424, 122s: 0.9846230703901684, 100s: 0.9843234158346506, 121s: 0.9846230703901684, 80s: 0.9842858283114498, 123s: 0.9837237830236664, 27s: 0.9818252745713886, 69s: 0.9807813579171797, parent: 0.9901137122412573}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.9901236782571431, 71s: 0.9921501434491552, 61s: 0.9927102524523228, 45s: 0.9904848618253858, 59s: 0.990661184177776, 39s: 0.9912307923319486, 47s: 0.9913344194460825, 48s: 0.9911261229751471, 28s: 0.9919078960529738, 82s: 0.9914396033084237, 43s: 0.9902623072227059, 125s: 0.9920034342304928, 38s: 0.9912307923319486, 46s: 0.9911646827181594, 64s: 0.9901236782571431, 124s: 0.9908444453309663, 57s: 0.9902555305100637, 50s: 0.9911782670952367, 62s: 0.9921291262232774, 63s: 0.992732862832786, 122s: 0.9917769895588749, 81s: 0.9914296261561025, 58s: 0.9914720650354667, 49s: 0.9916391639163916, 100s: 0.991536445307029, 121s: 0.9917769895588749, 80s: 0.9914395178991898, 123s: 0.9908845206394798, 27s: 0.9919078960529738, 69s: 0.9906409216940433, parent: 0.9901137122412573}; 0.9927102524523228; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.9861372719028114, 71s: 0.9872091169907555, 61s: 0.98914504805059, 45s: 0.9854921657695156, 59s: 0.9866687906333071, 39s: 0.9862255368136543, 47s: 0.9863369681462454, 48s: 0.9861295705962886, 28s: 0.9869065957148859, 82s: 0.9865108900617586, 43s: 0.9852883778184766, 125s: 0.9870018369139845, 38s: 0.9862255368136543, 46s: 0.9861773260172109, 64s: 0.9861372719028114, 124s: 0.9858477864102846, 57s: 0.9862759569926792, 50s: 0.9869726736559624, 62s: 0.98855780453498, 63s: 1.0, 122s: 0.9867712444422241, 81s: 0.9865009129094374, 58s: 0.987497011237746, 49s: 0.9866486648664866, 100s: 0.9865643570299526, 121s: 0.9867712444422241, 80s: 0.9865107554775113, 123s: 0.9858879613838774, 27s: 0.9869065957148859, 69s: 0.985676105822648, parent: 0.9901137122412573}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.9861372719028114, 71s: 0.9872091169907555, 61s: 0.98914504805059, 45s: 0.9854921657695156, 59s: 0.9866687906333071, 39s: 0.9862255368136543, 47s: 0.9863369681462454, 48s: 0.9861295705962886, 28s: 0.9869065957148859, 82s: 0.9865108900617586, 43s: 0.9852883778184766, 125s: 0.9870018369139845, 38s: 0.9862255368136543, 46s: 0.9861773260172109, 64s: 0.9861372719028114, 124s: 0.9858477864102846, 57s: 0.9862759569926792, 50s: 0.9869726736559624, 62s: 0.98855780453498, 63s: 1.0, 122s: 0.9867712444422241, 81s: 0.9865009129094374, 58s: 0.987497011237746, 49s: 0.9866486648664866, 100s: 0.9865643570299526, 121s: 0.9867712444422241, 80s: 0.9865107554775113, 123s: 0.9858879613838774, 27s: 0.9869065957148859, 69s: 0.985676105822648, parent: 0.9901137122412573}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.9901137122412573, 71s: 0.9921401817022633, 61s: 0.9927002937808096, 45s: 0.9904948672283033, 59s: 0.9906512280841488, 39s: 0.9912408028429851, 47s: 0.9913444143486821, 48s: 0.9911361160799048, 28s: 0.99191789865365, 82s: 0.9914296261561025, 43s: 0.9902723151289519, 125s: 0.9919934510023161, 38s: 0.9912408028429851, 64s: 0.9901137122412573, 46s: 0.9911746774209669, 124s: 0.9908344719598672, 57s: 0.990245556641599, 50s: 0.9911882804129493, 62s: 0.9921391019821832, 122s: 0.9917669980516561, 81s: 0.9914196490037813, 58s: 0.9914621024946202, 49s: 0.9916491649164917, 100s: 0.9915464495087937, 121s: 0.9917669980516561, 80s: 0.9914295406473241, 123s: 0.990874547467313, 27s: 0.99191789865365, 69s: 0.990630911984625, parent: 0.9901137122412573}; 0.9927002937808096; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.9884593536042097, 71s: 0.9895102805227924, 61s: 1.0, 45s: 0.9878334300522282, 59s: 0.9890184287293038, 39s: 0.9886480804845087, 47s: 0.9886757753545692, 48s: 0.9884679571095943, 28s: 0.989247204273111, 82s: 0.9888854523142004, 43s: 0.9875801883487956, 125s: 0.9893978116763836, 38s: 0.9886480804845087, 64s: 0.9884593536042097, 46s: 0.9885060917713612, 124s: 0.9882413954740842, 57s: 0.9886297899503301, 50s: 0.9885147245836963, 62s: 0.9918398292150076, 122s: 0.9891891891891892, 81s: 0.9888754751618793, 58s: 0.9898382083366541, 49s: 0.988978897889789, 100s: 0.9888853318393726, 121s: 0.9891891891891892, 80s: 0.9888853414215588, 123s: 0.9882815227039264, 27s: 0.989247204273111, 69s: 0.9879983584076554, parent: 0.9901137122412573}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.9901037462253715, 71s: 0.9921302199553714, 45s: 0.9904848618253858, 59s: 0.9906412719905218, 39s: 0.9912307923319486, 47s: 0.9913544092512818, 48s: 0.9911461091846626, 28s: 0.9919078960529738, 82s: 0.9914196490037813, 43s: 0.9902623072227059, 125s: 0.9919834677741395, 38s: 0.9912307923319486, 46s: 0.9911846721237744, 64s: 0.9901037462253715, 124s: 0.990824498588768, 57s: 0.9902355827731344, 50s: 0.9911982937306618, 62s: 0.9921291262232774, 122s: 0.9917570065444372, 81s: 0.9914096718514601, 58s: 0.9914521399537738, 49s: 0.9916591659165916, 100s: 0.991536445307029, 121s: 0.9917570065444372, 80s: 0.9914195633954583, 123s: 0.9908645742951461, 27s: 0.9919078960529738, 69s: 0.9906209022752069, parent: 0.9901137122412573}; 0.9911461091846626; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.98948585324045, 71s: 0.9915026299011794, 45s: 0.9909050887479238, 59s: 0.9900140380920143, 39s: 0.991681265328595, 47s: 0.9918841390890646, 48s: 0.9916757437368215, 28s: 0.9923280052813731, 82s: 0.9908110427121891, 43s: 0.9906826392850352, 125s: 0.9913545243990096, 38s: 0.991681265328595, 46s: 0.9917143913725726, 64s: 0.98948585324045, 124s: 0.9901961762095206, 57s: 0.9896172029283278, 50s: 0.9917289995694273, 62s: 0.9915006534122084, 122s: 0.9911275415896488, 81s: 0.9908010655598679, 58s: 0.9908244998804495, 49s: 0.9921892189218922, 100s: 0.990916184797615, 121s: 0.9911275415896488, 80s: 0.9908109510316478, 123s: 0.9902362644486332, 27s: 0.9923280052813731, 69s: 0.9899902905818644, parent: 0.9901137122412573}; 0.9906826392850352; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.98948585324045, 71s: 0.9915026299011794, 45s: 0.9909050887479238, 59s: 0.9900140380920143, 39s: 0.991681265328595, 47s: 0.9918841390890646, 48s: 0.9916757437368215, 28s: 0.9923280052813731, 82s: 0.9908110427121891, 43s: 0.9906826392850352, 125s: 0.9913545243990096, 38s: 0.991681265328595, 46s: 0.9917143913725726, 64s: 0.98948585324045, 124s: 0.9901961762095206, 57s: 0.9896172029283278, 50s: 0.9917289995694273, 62s: 0.9915006534122084, 122s: 0.9911275415896488, 81s: 0.9908010655598679, 58s: 0.9908244998804495, 49s: 0.9921892189218922, 100s: 0.990916184797615, 121s: 0.9911275415896488, 80s: 0.9908109510316478, 123s: 0.9902362644486332, 27s: 0.9923280052813731, 69s: 0.9899902905818644, parent: 0.9901137122412573}; 0.9906826392850352; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.9845726074087362, 57s: 0.9846202948275519, 59s: 0.9849961669039535, 64s: 0.9845626413928504, 123s: 0.999770617040162, 69s: 0.9852256688988319, 124s: 0.9980751393778611, parent: 0.9901137122412573}; 0.9980751393778611; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {65s: 0.9842437288845038, 57s: 0.9843210787736131, 59s: 0.9846974840951405, 64s: 0.984233762868618, 123s: 0.9977859557789546, 69s: 0.984935387325706, 124s: 1.0, parent: 0.9901137122412573}; 0.9977859557789546; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {65s: 0.995505326835491, 57s: 0.9852985178831462, 59s: 0.9857130056451051, 64s: 0.9999900339841141, 69s: 0.984725183427925, parent: 0.9901137122412573}; 0.995505326835491; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {65s: 0.9954953608196051, 57s: 0.9852885440146816, 59s: 0.985703049551478, 64s: 1.0, 69s: 0.9847151737185069, parent: 0.9901137122412573}; 0.9954953608196051; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {69s: 0.9840645426063281, 57s: 1.0, 59s: 0.9901534234027937, parent: 0.9901137122412573}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {69s: 0.9840645426063281, 57s: 1.0, 59s: 0.9901534234027937, parent: 0.9901137122412573}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {69s: 1.0, 59s: 0.980944036797722, parent: 0.9901137122412573}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {69s: 1.0, 59s: 0.980944036797722, parent: 0.9901137122412573}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 1.0, parent: 0.9901137122412573}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {65s: 0.9954953608196051, 64s: 1.0, parent: 0.9954953608196051}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {65s: 0.9954953608196051, 64s: 1.0, parent: 0.9954953608196051}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {65s: 1.0, parent: 0.9954953608196051}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {123s: 0.9977859557789546, 124s: 1.0, parent: 0.9977859557789546}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {123s: 0.9977859557789546, 124s: 1.0, parent: 0.9977859557789546}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {123s: 1.0, parent: 0.9977859557789546}; 1.0; guard > max(compatibilities). Use max 2.
