Splitting 98; NODE; {103s: 0.9943855974336767, 108s: 0.9938880210250707, 105s: 1.0, parent: 0.9955128711153686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 0.9943855974336767, 108s: 0.9938880210250707, 105s: 1.0, parent: 0.9955128711153686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 1.0, 108s: 0.9947457624898006, parent: 0.9955128711153686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 1.0, 108s: 0.9947457624898006, parent: 0.9955128711153686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {108s: 1.0, parent: 0.9955128711153686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {101s: 0.9996791561828201, 102s: 0.9997994665816097, parent: 0.9996791561828201}; 0.9997994665816097; No so far cutoffs. Use max 2.
Splitting 105; NODE; {101s: 0.9994586059201394, 102s: 1.0, parent: 0.9996791561828201}; 1.0; No so far cutoffs. Use max 2.
Splitting 105; NODE; {101s: 1.0, parent: 0.9996791561828201}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {107s: 0.9981978016837746, 106s: 1.0, parent: 0.9981978016837746}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {107s: 0.9981978016837746, 106s: 1.0, parent: 0.9981978016837746}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {107s: 1.0, parent: 0.9981978016837746}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {57s: 0.9914590568945499, 59s: 0.991106314243271, 96s: 0.9888728273011916, 46s: 0.9905115821381757, 11s: 0.9898205215382349, 72s: 0.9874137187264843, 42s: 0.9874695980993198, 126s: 0.9882056633877055, 66s: 0.9895527716902001, 73s: 0.9912606973510709, 67s: 0.9884047401341196, 125s: 0.9880413343551043, 58s: 0.9887921370381652, 56s: 0.9918141815383826, 63s: 0.9907614353039607, 44s: 0.9901075296679419, 71s: 0.9892907593736049, 70s: 0.9919025030661826, 123s: 0.9876452607345423, 68s: 0.9875311201406497, 124s: 0.9877049531153191, 74s: 0.990729271045339, 69s: 0.991253598989232, 41s: 0.9889279465250493, parent: 0.9874137187264843}; 0.9905115821381757; No so far cutoffs. Use max 2.
Splitting 86; NODE; {57s: 0.9963351104505307, 59s: 0.9959579426845301, 96s: 0.9830246995713621, 46s: 0.98466141201548, 11s: 0.9839331114502565, 72s: 0.9815475433965931, 42s: 0.9816318712560131, 126s: 0.9823347324829202, 66s: 0.9836755312041661, 73s: 0.9853828535188475, 67s: 0.9825334345764535, 125s: 0.9822378152063395, 58s: 0.9935991843347995, 56s: 0.9968738120566017, 63s: 0.9857601889535418, 44s: 0.9842552784370076, 71s: 0.9834916832289071, 70s: 0.9860250475069233, 123s: 0.9818438346296823, 68s: 0.981682327712359, 124s: 0.9819033514384439, 74s: 0.98481227481826, 69s: 0.985404275450986, 41s: 0.9834746577167355, parent: 0.9874137187264843}; 0.9935991843347995; No so far cutoffs. Use max 2.
Splitting 86; NODE; {57s: 0.9975359722492623, 59s: 0.9908271574515882, 96s: 0.9778871473179315, 46s: 0.9795418639528385, 11s: 0.9787985178102707, 72s: 0.9764116484985113, 42s: 0.9765058131459081, 126s: 0.9772766514658794, 66s: 0.9785473056281052, 73s: 0.9802367152263755, 67s: 0.977410389727492, 125s: 0.977203450850459, 58s: 0.9910246677125575, 56s: 1.0, 63s: 0.9806326547287142, 44s: 0.9791339201154078, 71s: 0.9783622478918221, 70s: 0.980938765744918, 123s: 0.9768112864821806, 68s: 0.9765616073147784, 124s: 0.9768706505673399, 74s: 0.9796693484825415, 69s: 0.9802854554580637, 41s: 0.9783734147433196, parent: 0.9874137187264843}; 0.9975359722492623; No so far cutoffs. Use max 2.
Splitting 86; NODE; {57s: 0.9975359722492623, 59s: 0.9908271574515882, 96s: 0.9778871473179315, 46s: 0.9795418639528385, 11s: 0.9787985178102707, 72s: 0.9764116484985113, 42s: 0.9765058131459081, 126s: 0.9772766514658794, 66s: 0.9785473056281052, 73s: 0.9802367152263755, 67s: 0.977410389727492, 125s: 0.977203450850459, 58s: 0.9910246677125575, 56s: 1.0, 63s: 0.9806326547287142, 44s: 0.9791339201154078, 71s: 0.9783622478918221, 70s: 0.980938765744918, 123s: 0.9768112864821806, 68s: 0.9765616073147784, 124s: 0.9768706505673399, 74s: 0.9796693484825415, 69s: 0.9802854554580637, 41s: 0.9783734147433196, parent: 0.9874137187264843}; 0.9975359722492623; No so far cutoffs. Use max 2.
Splitting 86; NODE; {44s: 0.9900875946504575, 59s: 0.9910863731684756, 96s: 0.988892748489108, 71s: 0.9893106485128704, 46s: 0.9904916542322488, 11s: 0.989840508726376, 70s: 0.9919224563464368, 123s: 0.9876651579943767, 125s: 0.9880612387923053, 72s: 0.9874336337895111, 42s: 0.9874496446836837, 68s: 0.9875112643820052, 126s: 0.9882256623892458, 124s: 0.9877248509764275, 74s: 0.9907492909347253, 66s: 0.9895328866780845, 69s: 0.9912336739933986, 73s: 0.9912806519707259, 67s: 0.9883848751977524, 58s: 0.9887722150677721, 41s: 0.9889080165983258, 63s: 0.9907414849113451, parent: 0.9874137187264843}; 0.9919224563464368; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {44s: 0.9812562730306674, 59s: 0.9822722061650366, 96s: 0.9800873072248761, 71s: 0.9823220222447584, 46s: 0.9816833068187619, 11s: 0.9810656354025981, 70s: 1.0, 123s: 0.9789099116094353, 125s: 0.9793028334192057, 72s: 0.9787102291733165, 42s: 0.9787890263734392, 68s: 0.9787545621205241, 126s: 0.979903631057262, 124s: 0.9789693394296411, 74s: 0.9820398005366896, 66s: 0.9807038830582007, 69s: 0.982367087594562, 73s: 0.9825398835427348, 67s: 0.9795647882546343, 58s: 0.9799466867537291, 41s: 0.98011865050859, 63s: 0.9819430768383223, parent: 0.9874137187264843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {44s: 0.9900875946504575, 59s: 0.9910863731684756, 96s: 0.988892748489108, 71s: 0.9893106485128704, 46s: 0.9904916542322488, 11s: 0.989840508726376, 123s: 0.9876651579943767, 125s: 0.9880612387923053, 72s: 0.9874336337895111, 42s: 0.9874496446836837, 68s: 0.9875112643820052, 126s: 0.9882256623892458, 124s: 0.9877248509764275, 74s: 0.9907492909347253, 66s: 0.9895328866780845, 69s: 0.9912336739933986, 73s: 0.9912806519707259, 67s: 0.9883848751977524, 58s: 0.9887722150677721, 41s: 0.9889080165983258, 63s: 0.9907414849113451, parent: 0.9874137187264843}; 0.9904916542322488; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {44s: 0.9817921830757864, 59s: 0.982709001012201, 96s: 0.9805831798533986, 71s: 0.9810342183958689, 46s: 0.9820999700167191, 11s: 0.981602968424742, 123s: 0.9794051985612687, 125s: 0.9797982991180597, 72s: 0.9936968956561884, 42s: 0.9791267710429552, 68s: 0.9796640750175548, 126s: 0.9798438878180574, 124s: 0.979464641413325, 74s: 0.9978892250794158, 66s: 0.9817533518270897, 69s: 0.984887821401342, 73s: 0.9975763533012487, 67s: 0.9806131968201574, 58s: 0.9804227308415205, 41s: 0.9805353570712926, 63s: 0.9823602128195716, parent: 0.9874137187264843}; 0.9936968956561884; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {44s: 0.9724645145911736, 59s: 0.9733788327571264, 96s: 0.971321244817381, 71s: 0.9719840991320278, 46s: 0.9727563052873824, 11s: 0.9723298297856457, 123s: 0.970173923530464, 125s: 0.9705636917208, 72s: 0.9842497782701636, 42s: 0.9697908111646516, 68s: 0.970351750462938, 126s: 0.9705264266308334, 124s: 0.9702330855875507, 74s: 1.0, 66s: 0.9724663210140755, 69s: 0.9755357297546511, 73s: 0.988090467595683, 67s: 0.9713749369117116, 58s: 0.9710817494023645, 41s: 0.9712302575483784, 63s: 0.9730652781683253, parent: 0.9874137187264843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {44s: 0.9724645145911736, 59s: 0.9733788327571264, 96s: 0.971321244817381, 71s: 0.9719840991320278, 46s: 0.9727563052873824, 11s: 0.9723298297856457, 123s: 0.970173923530464, 125s: 0.9705636917208, 72s: 0.9842497782701636, 42s: 0.9697908111646516, 68s: 0.970351750462938, 126s: 0.9705264266308334, 124s: 0.9702330855875507, 74s: 1.0, 66s: 0.9724663210140755, 69s: 0.9755357297546511, 73s: 0.988090467595683, 67s: 0.9713749369117116, 58s: 0.9710817494023645, 41s: 0.9712302575483784, 63s: 0.9730652781683253, parent: 0.9874137187264843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {44s: 0.9901075296679419, 59s: 0.991106314243271, 96s: 0.9888728273011916, 71s: 0.9892907593736049, 46s: 0.9905115821381757, 11s: 0.9898205215382349, 123s: 0.9876452607345423, 125s: 0.9880413343551043, 72s: 0.9874137187264843, 42s: 0.9874695980993198, 68s: 0.9875311201406497, 126s: 0.9882056633877055, 124s: 0.9877049531153191, 66s: 0.9895527716902001, 69s: 0.991253598989232, 73s: 0.9912606973510709, 67s: 0.9884047401341196, 58s: 0.9887921370381652, 41s: 0.9889279465250493, 63s: 0.9907614353039607, parent: 0.9874137187264843}; 0.9905115821381757; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {44s: 0.990067659833663, 59s: 0.991106314243271, 96s: 0.9888329855273317, 71s: 0.989250981694858, 46s: 0.9904717265267869, 11s: 0.9898205215382349, 123s: 0.9876253636751327, 125s: 0.9880214301183923, 72s: 0.9874137187264843, 42s: 0.9874296914696448, 68s: 0.9874914088229775, 126s: 0.98818566458853, 124s: 0.9876850554546355, 66s: 0.9895130018657651, 69s: 0.9912934495816677, 73s: 0.9912606973510709, 67s: 0.98836501046101, 58s: 0.9887522932980728, 41s: 0.988888086872429, 63s: 0.9907614353039607, parent: 0.9874137187264843}; 0.9904717265267869; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {44s: 0.9899679887600366, 72s: 0.9873340604826826, 42s: 0.9873498806294644, 68s: 0.9873722796607584, 126s: 0.9882856606080554, 124s: 0.9878641416160765, 71s: 0.9892112048158234, 96s: 0.9888329855273317, 66s: 0.9894533486275838, 11s: 0.9897405748036306, 123s: 0.9878044444251075, 67s: 0.9883054174485298, 58s: 0.9886327668944468, 41s: 0.9888083699771067, 125s: 0.9882005754664015, parent: 0.9874137187264843}; 0.9878044444251075; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {44s: 0.979233044309386, 72s: 0.9766096955647535, 42s: 0.9766645590866991, 68s: 0.9766800825331723, 126s: 0.9816170450310847, 124s: 0.9992993799727589, 71s: 0.9784611447857361, 96s: 0.9797303565868378, 66s: 0.9787055058227586, 11s: 0.978977405429473, 123s: 0.9992393382517734, 67s: 0.9775684300719998, 58s: 0.9778851648578986, 41s: 0.9779968066160094, 125s: 0.9996195720219627, parent: 0.9874137187264843}; 0.9992393382517734; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {44s: 0.9784996440822961, 72s: 0.9758770217345306, 42s: 0.9759304672676032, 68s: 0.9759495998331692, 126s: 0.9808796951103148, 124s: 0.9985189782980678, 71s: 0.9777294261281604, 96s: 0.9789968288888845, 66s: 0.9779739371131236, 11s: 0.9782420830808615, 123s: 0.9984589600267693, 67s: 0.976837600577211, 58s: 0.9771522623085819, 41s: 0.9772636198980826, 125s: 1.0, parent: 0.9874137187264843}; 0.9984589600267693; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {44s: 0.9901075296679419, 72s: 0.9874137187264843, 42s: 0.9874695980993198, 68s: 0.9875311201406497, 126s: 0.9882056633877055, 71s: 0.9892907593736049, 96s: 0.9888728273011916, 66s: 0.9895527716902001, 11s: 0.9898205215382349, 67s: 0.9884047401341196, 58s: 0.9887921370381652, 41s: 0.9889279465250493, parent: 0.9874137187264843}; 0.9882056633877055; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {44s: 0.9901274648861161, 72s: 0.987393803864288, 42s: 0.9874496446836837, 68s: 0.9875112643820052, 126s: 0.98818566458853, 71s: 0.9892708704342674, 96s: 0.9888529063139329, 66s: 0.9895726569021117, 11s: 0.9898005345518899, 67s: 0.988424605270111, 58s: 0.9887722150677721, 41s: 0.9889080165983258, parent: 0.9874137187264843}; 0.98818566458853; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {72s: 0.9698281505265378, 42s: 1.0, 68s: 0.9699187861534321, parent: 0.9874137187264843}; 0.9874137187264843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {72s: 0.9698281505265378, 42s: 1.0, 68s: 0.9699187861534321, parent: 0.9874137187264843}; 0.9874137187264843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {72s: 1.0, 68s: 0.9740752877397545, parent: 0.9874137187264843}; 0.9874137187264843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {72s: 1.0, 68s: 0.9740752877397545, parent: 0.9874137187264843}; 0.9874137187264843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 1.0, parent: 0.9874137187264843}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {44s: 0.9901274648861161, 126s: 0.98818566458853, 71s: 0.9892708704342674, 96s: 0.9888529063139329, 66s: 0.9895726569021117, 11s: 0.9898005345518899, 67s: 0.988424605270111, 58s: 0.9887722150677721, 41s: 0.9889080165983258, parent: 0.98818566458853}; 0.9892708704342674; No so far cutoffs. Use max 2.
Splitting 119; NODE; {44s: 0.973768894198145, 126s: 0.9720531049755093, 71s: 0.973127864939279, 96s: 0.9728223307418927, 66s: 0.9732549883682419, 11s: 1.0, 67s: 0.9721234211000769, 58s: 0.9724839976846321, 41s: 0.9725935470157288, parent: 0.98818566458853}; 0.98818566458853; No so far cutoffs. Use max 2.
Splitting 119; NODE; {44s: 0.973768894198145, 126s: 0.9720531049755093, 71s: 0.973127864939279, 96s: 0.9728223307418927, 66s: 0.9732549883682419, 11s: 1.0, 67s: 0.9721234211000769, 58s: 0.9724839976846321, 41s: 0.9725935470157288, parent: 0.98818566458853}; 0.98818566458853; No so far cutoffs. Use max 2.
Splitting 119; NODE; {44s: 0.9899879225733823, 126s: 0.9881256694051918, 71s: 0.9891316534568898, 96s: 0.9887134650215352, 66s: 0.9897118589797861, 67s: 0.9885636668115383, 58s: 0.9886327668944468, 41s: 0.9888083699771067, parent: 0.98818566458853}; 0.9897118589797861; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {44s: 1.0, 126s: 0.977594885440029, 71s: 0.9787380826791217, 96s: 0.9782635758912095, 66s: 0.9789428300902777, 67s: 0.9778055145437052, 58s: 0.9781625509837049, 41s: 0.9819647376535721, parent: 0.98818566458853}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {44s: 1.0, 126s: 0.977594885440029, 71s: 0.9787380826791217, 96s: 0.9782635758912095, 66s: 0.9789428300902777, 67s: 0.9778055145437052, 58s: 0.9781625509837049, 41s: 0.9819647376535721, parent: 0.98818566458853}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {126s: 0.9819758559739105, 71s: 0.9827580856478048, 96s: 0.982329649175471, 66s: 0.9996002438552442, 67s: 0.9948514897484965, 58s: 0.9822287814713708, 41s: 0.9824811587168684, parent: 0.98818566458853}; 0.9948514897484965; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {126s: 0.9817167081605703, 71s: 0.9825004001229428, 96s: 0.982071550205031, 66s: 1.0, 67s: 0.9945924203279211, 58s: 0.9819706724867785, 41s: 0.9822229312153764, parent: 0.98818566458853}; 0.9945924203279211; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {126s: 1.0, 71s: 0.9686945985588138, 96s: 0.9700383408428431, 58s: 0.9681817186755517, 41s: 0.968388211579493, parent: 0.98818566458853}; 0.98818566458853; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {126s: 1.0, 71s: 0.9686945985588138, 96s: 0.9700383408428431, 58s: 0.9681817186755517, 41s: 0.968388211579493, parent: 0.98818566458853}; 0.98818566458853; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {58s: 0.9887323717290671, 71s: 0.9886742952206735, 96s: 0.9883947789884846, 41s: 0.9891073249027553, parent: 0.98818566458853}; 0.9891073249027553; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {58s: 0.9767364128139262, 71s: 0.9768793942671714, 96s: 0.9765009302543323, 41s: 1.0, parent: 0.98818566458853}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 0.977413092018689, 96s: 0.9769166921350678, 58s: 1.0, parent: 0.98818566458853}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 0.977413092018689, 96s: 0.9769166921350678, 58s: 1.0, parent: 0.98818566458853}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 0.9776898815654842, 96s: 1.0, parent: 0.98818566458853}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 0.9776898815654842, 96s: 1.0, parent: 0.98818566458853}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 1.0, parent: 0.98818566458853}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {66s: 1.0, 67s: 0.9945924203279211, parent: 0.9945924203279211}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {66s: 1.0, 67s: 0.9945924203279211, parent: 0.9945924203279211}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {67s: 1.0, parent: 0.9945924203279211}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {124s: 0.9985189782980678, 123s: 0.9984589600267693, 125s: 1.0, parent: 0.9984589600267693}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {124s: 0.9985189782980678, 123s: 0.9984589600267693, 125s: 1.0, parent: 0.9984589600267693}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {123s: 0.999439484336589, 124s: 0.9995595816078628, parent: 0.9984589600267693}; 0.999439484336589; guard > max(compatibilities). Use max 2.
Splitting 134; NODE; {123s: 0.999439484336589, 124s: 0.9995595816078628, parent: 0.999439484336589}; 0.9995595816078628; No so far cutoffs. Use max 2.
Splitting 134; NODE; {123s: 0.9989791783050019, 124s: 1.0, parent: 0.999439484336589}; 1.0; No so far cutoffs. Use max 2.
Splitting 134; NODE; {123s: 1.0, parent: 0.999439484336589}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {59s: 0.991106314243271, 46s: 0.9904717265267869, 69s: 0.9912934495816677, 73s: 0.9912606973510709, 63s: 0.9907614353039607, parent: 0.9904717265267869}; 0.991106314243271; No so far cutoffs. Use max 2.
Splitting 117; NODE; {59s: 0.9808632123792671, 46s: 0.9802355939730022, 69s: 0.983001928731186, 73s: 1.0, 63s: 0.9804738751417004, parent: 0.9904717265267869}; 1.0; No so far cutoffs. Use max 2.
Splitting 117; NODE; {59s: 0.9808632123792671, 46s: 0.9802355939730022, 69s: 0.983001928731186, 73s: 1.0, 63s: 0.9804738751417004, parent: 0.9904717265267869}; 1.0; No so far cutoffs. Use max 2.
Splitting 117; NODE; {59s: 0.9811409620966952, 63s: 1.0, 46s: 0.9797202282179266, 69s: 0.9804043463897587, parent: 0.9904717265267869}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {59s: 0.9811409620966952, 63s: 1.0, 46s: 0.9797202282179266, 69s: 0.9804043463897587, parent: 0.9904717265267869}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {59s: 1.0, 46s: 0.9812667320257852, 69s: 0.9820894090798002, parent: 0.9904717265267869}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {59s: 1.0, 46s: 0.9812667320257852, 69s: 0.9820894090798002, parent: 0.9904717265267869}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {46s: 1.0, 69s: 0.9820894090798002, parent: 0.9904717265267869}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {46s: 1.0, 69s: 0.9820894090798002, parent: 0.9904717265267869}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {69s: 1.0, parent: 0.9904717265267869}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {57s: 0.9975359722492623, 56s: 1.0, parent: 0.9975359722492623}; 1.0; No so far cutoffs. Use max 2.
Splitting 114; NODE; {57s: 0.9975359722492623, 56s: 1.0, parent: 0.9975359722492623}; 1.0; No so far cutoffs. Use max 2.
Splitting 114; NODE; {57s: 1.0, parent: 0.9975359722492623}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 83; NODE; {10s: 1.0, 9s: 0.9976779573852309, parent: 0.9976779573852309}; 1.0; No so far cutoffs. Use max 2.
Splitting 83; NODE; {10s: 1.0, 9s: 0.9976779573852309, parent: 0.9976779573852309}; 1.0; No so far cutoffs. Use max 2.
Splitting 83; NODE; {9s: 1.0, parent: 0.9976779573852309}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {51s: 0.995196884912839, 48s: 0.9944617551968576, 47s: 0.9947013075046048, 50s: 0.9936372165194635, 64s: 0.993743184481826, 15s: 0.9927677650502298, 16s: 0.9940006734635274, 45s: 0.995534982424936, 43s: 0.9938825836730228, 61s: 0.9932255406977694, 53s: 0.9945331493291344, 17s: 0.9935379813784943, 14s: 0.9942304923304383, 62s: 0.9929785823161577, 49s: 0.9926066054963053, 65s: 0.993743184481826, parent: 0.9926066054963053}; 0.995196884912839; No so far cutoffs. Use max 2.
Splitting 82; NODE; {51s: 0.9892092511606323, 48s: 0.9884411920847406, 47s: 0.9886799580130051, 50s: 0.9876332896178251, 64s: 0.9878054194297646, 15s: 0.9867975042603956, 16s: 0.9909479671380764, 45s: 1.0, 43s: 0.9914289106420646, 61s: 0.987329207717845, 53s: 0.9885429015502297, 17s: 0.9904843361825608, 14s: 0.9882782257558438, 62s: 0.9871363422787601, 49s: 0.9865923304309356, 65s: 0.9878054194297646, parent: 0.9926066054963053}; 1.0; No so far cutoffs. Use max 2.
Splitting 82; NODE; {51s: 0.9892092511606323, 48s: 0.9884411920847406, 47s: 0.9886799580130051, 50s: 0.9876332896178251, 64s: 0.9878054194297646, 15s: 0.9867975042603956, 16s: 0.9909479671380764, 45s: 1.0, 43s: 0.9914289106420646, 61s: 0.987329207717845, 53s: 0.9885429015502297, 17s: 0.9904843361825608, 14s: 0.9882782257558438, 62s: 0.9871363422787601, 49s: 0.9865923304309356, 65s: 0.9878054194297646, parent: 0.9926066054963053}; 1.0; No so far cutoffs. Use max 2.
Splitting 82; NODE; {51s: 0.9969366780931639, 64s: 0.9917019460248109, 43s: 0.991847615751521, 15s: 0.990749041011327, 48s: 0.9961995473825368, 14s: 0.9922710633682758, 61s: 0.991191713937667, 62s: 0.9909428091057993, 47s: 0.9964393262979734, 53s: 0.9925343895481686, 49s: 0.9943425854779909, 17s: 0.9915016957007385, 16s: 0.99196501426405, 65s: 0.9917019460248109, 50s: 0.9953759601534288, parent: 0.9926066054963053}; 0.9943425854779909; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {51s: 0.9947371935280088, 64s: 0.989463003453858, 43s: 0.9896155433008169, 15s: 0.9885128583257657, 48s: 0.9984789506959387, 14s: 0.9900340825859572, 61s: 0.9889608934211053, 62s: 0.9887098565097335, 47s: 0.9997597549509158, 53s: 0.9903181206123013, 49s: 0.9960800821703633, 17s: 0.9892681802507233, 16s: 0.9897321841102736, 65s: 0.989463003453858, 50s: 0.9965559730430456, parent: 0.9926066054963053}; 0.9926066054963053; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {14s: 0.9849105527918043, 61s: 0.9845465163359289, 62s: 0.9843310323406815, 53s: 0.9837239537429048, 64s: 0.9999799147380636, 43s: 0.9822000755991169, 17s: 0.9817883696433253, 16s: 0.9822546542245268, 15s: 0.9833115578382845, 65s: 0.9996987422505981, parent: 0.9926066054963053}; 0.9926066054963053; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {14s: 0.9848906428383943, 61s: 0.984526654093764, 62s: 0.984311150781346, 53s: 0.9837040651632707, 64s: 0.9999598296778381, 43s: 0.982180232471823, 17s: 0.981768514375952, 16s: 0.9822348049819831, 15s: 0.9832916558682937, 65s: 0.999718824688582, parent: 0.9926066054963053}; 0.9926066054963053; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {14s: 0.9947906841672219, 61s: 0.9936445284918228, 62s: 0.9933979714102812, 53s: 0.9949131409769544, 43s: 0.993403580075216, 17s: 0.9931784850617995, 16s: 0.993641287865935, 15s: 0.9931477546223625, parent: 0.9926066054963053}; 0.9947906841672219; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {14s: 1.0, 61s: 0.9865735174882473, 62s: 0.9863003006071451, 53s: 0.9865302562042195, 43s: 0.9850397065811878, 17s: 0.9846496242281353, 16s: 0.985115038967563, 15s: 0.9871364677525379, parent: 0.9926066054963053}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {14s: 1.0, 61s: 0.9865735174882473, 62s: 0.9863003006071451, 53s: 0.9865302562042195, 43s: 0.9850397065811878, 17s: 0.9846496242281353, 16s: 0.985115038967563, 15s: 0.9871364677525379, parent: 0.9926066054963053}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9890007074629871, 62s: 0.9887696349114232, 53s: 0.9902782105575731, 43s: 0.9925656015954643, 17s: 0.9975367617757706, 16s: 0.9981382783107362, 15s: 0.9885328130644914, parent: 0.9926066054963053}; 0.9975367617757706; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9858976188300248, 62s: 0.9857033448337787, 53s: 0.9871876276179672, 43s: 0.9894562057678135, 17s: 1.0, 16s: 0.9950192855370315, 15s: 0.9854422323591678, parent: 0.9926066054963053}; 0.9926066054963053; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9965799170024364, 62s: 0.9964161861171588, 53s: 0.9926342797873355, 43s: 0.991109956556979, 15s: 0.9922279049427639, parent: 0.9926066054963053}; 0.9964161861171588; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9914508112482888, 62s: 1.0, 53s: 0.9874665786063149, 43s: 0.9859937882670061, 15s: 0.9870367665655685, parent: 0.9926066054963053}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
