Splitting 45; NODE; {126s: 0.994048419639945, 71s: 0.9960723393388892, 124s: 0.9954167060593596, 123s: 0.9954368356714788, 50s: 0.995574333627341, 87s: 0.9946872650655714, 43s: 0.9951142142068216, 56s: 0.994875773336605, 54s: 0.994922367789712, 125s: 0.995998703542665, 100s: 0.9957642539822333, 80s: 0.9957155694027565, 45s: 0.9952260328299638, 28s: 0.9959457294717287, 81s: 0.9957106021874146, 64s: 0.9950545936143549, 122s: 0.9958850240193864, 58s: 0.9957319054727096, 27s: 0.9959457294717287, 62s: 0.9960617962667694, 42s: 0.9964038416537183, 59s: 0.9953246406431437, 48s: 0.9955481554753589, 121s: 0.9958850240193864, 49s: 0.9958057857415228, 38s: 0.99560071405203, 69s: 0.9953144886936296, 63s: 0.9963648152981215, 39s: 0.99560071405203, 47s: 0.9956527630371358, 57s: 0.9951208491326711, 46s: 0.9955675205707305, 61s: 0.9963534569237145, 97s: 0.9962512242480314, 44s: 0.9961798487419535, 65s: 0.9950545936143549, 82s: 0.9957156122411384, parent: 0.9942239842109412}; 0.9946872650655714; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {126s: 0.994048419639945, 71s: 0.9960723393388892, 124s: 0.9954167060593596, 123s: 0.9954368356714788, 50s: 0.995574333627341, 87s: 0.9946872650655714, 43s: 0.9951142142068216, 56s: 0.994875773336605, 54s: 0.994922367789712, 125s: 0.995998703542665, 100s: 0.9957642539822333, 80s: 0.9957155694027565, 45s: 0.9952260328299638, 28s: 0.9959457294717287, 81s: 0.9957106021874146, 64s: 0.9950545936143549, 122s: 0.9958850240193864, 58s: 0.9957319054727096, 27s: 0.9959457294717287, 62s: 0.9960617962667694, 42s: 0.9964038416537183, 59s: 0.9953246406431437, 48s: 0.9955481554753589, 121s: 0.9958850240193864, 49s: 0.9958057857415228, 38s: 0.99560071405203, 69s: 0.9953144886936296, 63s: 0.9963648152981215, 39s: 0.99560071405203, 47s: 0.9956527630371358, 57s: 0.9951208491326711, 46s: 0.9955675205707305, 61s: 0.9963534569237145, 97s: 0.9962512242480314, 44s: 0.9961798487419535, 65s: 0.9950545936143549, 82s: 0.9957156122411384, parent: 0.9942239842109412}; 0.9946872650655714; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {126s: 1.0, parent: 0.9942239842109412}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {71s: 0.9960723393388892, 124s: 0.9954167060593596, 123s: 0.9954368356714788, 50s: 0.995574333627341, 87s: 0.9946872650655714, 43s: 0.9951142142068216, 56s: 0.994875773336605, 54s: 0.994922367789712, 125s: 0.995998703542665, 100s: 0.9957642539822333, 80s: 0.9957155694027565, 45s: 0.9952260328299638, 28s: 0.9959457294717287, 81s: 0.9957106021874146, 64s: 0.9950545936143549, 122s: 0.9958850240193864, 58s: 0.9957319054727096, 27s: 0.9959457294717287, 62s: 0.9960617962667694, 42s: 0.9964038416537183, 59s: 0.9953246406431437, 48s: 0.9955481554753589, 121s: 0.9958850240193864, 49s: 0.9958057857415228, 38s: 0.99560071405203, 69s: 0.9953144886936296, 63s: 0.9963648152981215, 39s: 0.99560071405203, 47s: 0.9956527630371358, 57s: 0.9951208491326711, 46s: 0.9955675205707305, 61s: 0.9963534569237145, 97s: 0.9962512242480314, 44s: 0.9961798487419535, 65s: 0.9950545936143549, 82s: 0.9957156122411384, parent: 0.9946872650655714}; 0.994875773336605; No so far cutoffs. Use max 2.
Splitting 49; NODE; {71s: 0.9960623382611468, 124s: 0.9954066867164733, 123s: 0.9954268167310508, 50s: 0.9955843914068507, 87s: 0.9946772142168908, 43s: 0.9951242711988045, 56s: 0.9948657490458405, 54s: 0.9949123567478503, 125s: 0.9959886801577195, 100s: 0.9957642539822333, 80s: 0.9957055491696951, 45s: 0.9952360861766937, 28s: 0.9959507511185731, 81s: 0.99570058200434, 64s: 0.9950445780171144, 122s: 0.9958749911769329, 58s: 0.9957219001782678, 27s: 0.9959507511185731, 62s: 0.9960617962667694, 42s: 0.9964139048650832, 59s: 0.9953146377322846, 48s: 0.9955581932162001, 121s: 0.9958749911769329, 49s: 0.9958158288139889, 38s: 0.995610768745992, 69s: 0.9953044318120084, 63s: 0.9963547964964651, 39s: 0.995610768745992, 47s: 0.9956628015290528, 57s: 0.9951108263111195, 46s: 0.9955775597214749, 61s: 0.9963434617544341, 97s: 0.9962411549508925, 44s: 0.9961899077608589, 65s: 0.9950445780171144, 82s: 0.9957055921084819, parent: 0.9946872650655714}; 0.9948657490458405; No so far cutoffs. Use max 2.
Splitting 49; NODE; {87s: 1.0, parent: 0.9946872650655714}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {71s: 0.9960623382611468, 124s: 0.9954066867164733, 123s: 0.9954268167310508, 50s: 0.9955843914068507, 43s: 0.9951242711988045, 56s: 0.9948657490458405, 54s: 0.9949123567478503, 125s: 0.9959886801577195, 100s: 0.9957642539822333, 80s: 0.9957055491696951, 45s: 0.9952360861766937, 28s: 0.9959507511185731, 81s: 0.99570058200434, 64s: 0.9950445780171144, 122s: 0.9958749911769329, 58s: 0.9957219001782678, 27s: 0.9959507511185731, 62s: 0.9960617962667694, 42s: 0.9964139048650832, 59s: 0.9953146377322846, 48s: 0.9955581932162001, 121s: 0.9958749911769329, 49s: 0.9958158288139889, 38s: 0.995610768745992, 69s: 0.9953044318120084, 63s: 0.9963547964964651, 39s: 0.995610768745992, 47s: 0.9956628015290528, 57s: 0.9951108263111195, 46s: 0.9955775597214749, 61s: 0.9963434617544341, 97s: 0.9962411549508925, 44s: 0.9961899077608589, 65s: 0.9950445780171144, 82s: 0.9957055921084819, parent: 0.9948657490458405}; 0.9950445780171144; No so far cutoffs. Use max 2.
Splitting 51; NODE; {71s: 0.9960623382611468, 124s: 0.9954066867164733, 123s: 0.9954268167310508, 50s: 0.9955843914068507, 43s: 0.9951242711988045, 56s: 0.9948657490458405, 54s: 0.9949123567478503, 125s: 0.9959886801577195, 100s: 0.9957642539822333, 80s: 0.9957055491696951, 45s: 0.9952360861766937, 28s: 0.9959507511185731, 81s: 0.99570058200434, 64s: 0.9950445780171144, 122s: 0.9958749911769329, 58s: 0.9957219001782678, 27s: 0.9959507511185731, 62s: 0.9960617962667694, 42s: 0.9964139048650832, 59s: 0.9953146377322846, 48s: 0.9955581932162001, 121s: 0.9958749911769329, 49s: 0.9958158288139889, 38s: 0.995610768745992, 69s: 0.9953044318120084, 63s: 0.9963547964964651, 39s: 0.995610768745992, 47s: 0.9956628015290528, 57s: 0.9951108263111195, 46s: 0.9955775597214749, 61s: 0.9963434617544341, 97s: 0.9962411549508925, 44s: 0.9961899077608589, 65s: 0.9950445780171144, 82s: 0.9957055921084819, parent: 0.9948657490458405}; 0.9950445780171144; No so far cutoffs. Use max 2.
Splitting 51; NODE; {56s: 1.0, 54s: 0.9944717711356403, parent: 0.9948657490458405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {56s: 1.0, 54s: 0.9944717711356403, parent: 0.9948657490458405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {54s: 1.0, parent: 0.9948657490458405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {71s: 0.9960623382611468, 124s: 0.9954066867164733, 123s: 0.9954268167310508, 50s: 0.9955843914068507, 43s: 0.9951242711988045, 125s: 0.9959886801577195, 100s: 0.9957642539822333, 80s: 0.9957055491696951, 45s: 0.9952360861766937, 28s: 0.9959507511185731, 81s: 0.99570058200434, 64s: 0.9950445780171144, 122s: 0.9958749911769329, 58s: 0.9957219001782678, 27s: 0.9959507511185731, 62s: 0.9960617962667694, 42s: 0.9964139048650832, 59s: 0.9953146377322846, 48s: 0.9955581932162001, 121s: 0.9958749911769329, 49s: 0.9958158288139889, 38s: 0.995610768745992, 69s: 0.9953044318120084, 63s: 0.9963547964964651, 39s: 0.995610768745992, 47s: 0.9956628015290528, 57s: 0.9951108263111195, 46s: 0.9955775597214749, 61s: 0.9963434617544341, 97s: 0.9962411549508925, 44s: 0.9961899077608589, 65s: 0.9950445780171144, 82s: 0.9957055921084819, parent: 0.9950445780171144}; 0.9955581932162001; No so far cutoffs. Use max 2.
Splitting 53; NODE; {71s: 0.9957622592209182, 124s: 0.9951060595202489, 123s: 0.9951262016132932, 50s: 0.9958257476401943, 43s: 0.995350526653811, 125s: 0.9956879316893, 100s: 0.9954678305222495, 80s: 0.995404895273968, 45s: 0.9954622596359916, 28s: 0.9961766990268733, 81s: 0.9953999296084516, 64s: 0.9947490725323616, 122s: 0.9955739588893053, 58s: 0.9954216945816659, 27s: 0.9961766990268733, 62s: 0.9957612949135107, 42s: 0.9966453306823655, 59s: 0.995014503646315, 48s: 0.9957990686420003, 121s: 0.9955739588893053, 49s: 0.9960568321743956, 38s: 0.9958419986878783, 69s: 0.9950026780966656, 63s: 0.9960541855868553, 39s: 0.9958419986878783, 47s: 0.9959036949793221, 57s: 0.9948100947083929, 46s: 0.9958184689770156, 61s: 0.9960435600364155, 97s: 0.9959390286977884, 44s: 0.9964162088395344, 65s: 0.9947490725323616, 82s: 0.9954049412258468, parent: 0.9950445780171144}; 0.9964162088395344; No so far cutoffs. Use max 2.
Splitting 53; NODE; {71s: 0.9913908581376872, 124s: 0.9907820129461051, 123s: 0.9908023293783804, 50s: 0.9914420473498321, 43s: 0.9915577227306691, 125s: 0.9913621426358833, 100s: 0.9910764539962694, 80s: 0.9910603325083236, 45s: 0.9916809228620338, 28s: 0.9934619324961289, 81s: 0.9910553885160434, 64s: 0.9903813828436608, 122s: 0.9912440768564937, 58s: 0.9910635206929466, 27s: 0.9934619324961289, 62s: 0.9913786960203538, 42s: 1.0, 59s: 0.9906674160846429, 48s: 0.991408999684181, 121s: 0.9912440768564937, 49s: 0.991674514059015, 38s: 0.9917473170510328, 69s: 0.9906068154454232, 63s: 0.9916750212415731, 39s: 0.9917473170510328, 47s: 0.9915132977948158, 57s: 0.9904593653670798, 46s: 0.9914277823446191, 61s: 0.9916747510804581, 97s: 0.991568086835396, 44s: 0.9926276935792213, 65s: 0.9903813828436608, 82s: 0.9910604221030153, parent: 0.9950445780171144}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {71s: 0.9913908581376872, 124s: 0.9907820129461051, 123s: 0.9908023293783804, 50s: 0.9914420473498321, 43s: 0.9915577227306691, 125s: 0.9913621426358833, 100s: 0.9910764539962694, 80s: 0.9910603325083236, 45s: 0.9916809228620338, 28s: 0.9934619324961289, 81s: 0.9910553885160434, 64s: 0.9903813828436608, 122s: 0.9912440768564937, 58s: 0.9910635206929466, 27s: 0.9934619324961289, 62s: 0.9913786960203538, 42s: 1.0, 59s: 0.9906674160846429, 48s: 0.991408999684181, 121s: 0.9912440768564937, 49s: 0.991674514059015, 38s: 0.9917473170510328, 69s: 0.9906068154454232, 63s: 0.9916750212415731, 39s: 0.9917473170510328, 47s: 0.9915132977948158, 57s: 0.9904593653670798, 46s: 0.9914277823446191, 61s: 0.9916747510804581, 97s: 0.991568086835396, 44s: 0.9926276935792213, 65s: 0.9903813828436608, 82s: 0.9910604221030153, parent: 0.9950445780171144}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {71s: 0.99606733881257, 124s: 0.9954116964005226, 123s: 0.9954318262138698, 50s: 0.9955793625297968, 43s: 0.995119242715518, 125s: 0.9959936918628013, 100s: 0.995759230590924, 80s: 0.9957105592988305, 45s: 0.995231059516023, 28s: 0.9959457294717287, 81s: 0.9957055921084819, 64s: 0.995049585828336, 122s: 0.9958800076107939, 58s: 0.9957269028380556, 27s: 0.9959457294717287, 62s: 0.9960567886537782, 48s: 0.9955531743584303, 59s: 0.9953196392002802, 121s: 0.9958800076107939, 49s: 0.9958108072904168, 38s: 0.9956057414117039, 69s: 0.9953094602655213, 63s: 0.9963598059098862, 39s: 0.9956057414117039, 47s: 0.9956577822957456, 57s: 0.9951158377345141, 46s: 0.9955725401587567, 61s: 0.996348459351608, 97s: 0.9962461896121835, 44s: 0.9961848782641027, 65s: 0.995049585828336, 82s: 0.9957106021874146, parent: 0.9950445780171144}; 0.9955531743584303; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9958122786738807, 124s: 0.9951561703596622, 123s: 0.9951763104389942, 50s: 0.9958207199819852, 43s: 0.9953454993135665, 125s: 0.9957380627421465, 100s: 0.995518077998748, 80s: 0.9954550105625251, 45s: 0.9954572341174063, 28s: 0.9961766990268733, 81s: 0.9954500446470039, 64s: 0.9947991643858833, 122s: 0.9956241372579879, 58s: 0.995471735134805, 27s: 0.9961766990268733, 62s: 0.9958113847696713, 48s: 0.9957940509982561, 59s: 0.9950645322805922, 121s: 0.9956241372579879, 49s: 0.9960518118658246, 38s: 0.99583697252092, 69s: 0.9950529767372782, 63s: 0.9961042937051472, 39s: 0.99583697252092, 47s: 0.9958986769600946, 57s: 0.9948602229551485, 46s: 0.9958134506286406, 61s: 0.9960935499264859, 97s: 0.9959893894377388, 44s: 0.9964111804850581, 65s: 0.9947991643858833, 82s: 0.995455056012095, parent: 0.9950445780171144}; 0.9964111804850581; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9914963591883282, 124s: 0.99083737528397, 123s: 0.9908576894768796, 50s: 0.9915076935573874, 43s: 0.9964559249079331, 125s: 0.9914175272616238, 100s: 0.9911723450033045, 80s: 0.9912717222083308, 45s: 0.9964367308191744, 28s: 0.9924747359940265, 81s: 0.9912667771615145, 64s: 0.9904719439586701, 122s: 0.9913045536008138, 58s: 0.9911338848108, 27s: 0.9924747359940265, 62s: 0.9914843467549248, 48s: 0.9915047522050435, 59s: 0.9907226889103333, 121s: 0.9913045536008138, 49s: 0.9917703165733907, 38s: 0.9918331107427014, 69s: 0.9907028047229236, 63s: 0.9917605796693708, 39s: 0.9918331107427014, 47s: 0.9916241765715194, 57s: 0.9905147485002277, 46s: 0.9915285884234099, 61s: 0.9917701481135837, 97s: 0.99166419180569, 44s: 1.0, 65s: 0.9904719439586701, 82s: 0.9912718096750742, parent: 0.9950445780171144}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9960723393388892, 124s: 0.9954167060593596, 123s: 0.9954368356714788, 50s: 0.995574333627341, 43s: 0.9951142142068216, 125s: 0.995998703542665, 100s: 0.9957642539822333, 80s: 0.9957155694027565, 45s: 0.9952260328299638, 28s: 0.9959457294717287, 81s: 0.9957106021874146, 64s: 0.9950545936143549, 122s: 0.9958850240193864, 58s: 0.9957319054727096, 27s: 0.9959457294717287, 62s: 0.9960617962667694, 59s: 0.9953246406431437, 48s: 0.9955481554753589, 121s: 0.9958850240193864, 49s: 0.9958057857415228, 38s: 0.99560071405203, 69s: 0.9953144886936296, 63s: 0.9963648152981215, 39s: 0.99560071405203, 47s: 0.9956527630371358, 57s: 0.9951208491326711, 46s: 0.9955675205707305, 61s: 0.9963534569237145, 97s: 0.9962512242480314, 65s: 0.9950545936143549, 82s: 0.9957156122411384, parent: 0.9950445780171144}; 0.9962512242480314; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9911496707098112, 124s: 0.9918082298921328, 123s: 0.9918285048453016, 50s: 0.9905023251657167, 43s: 0.9900476521558425, 125s: 0.9923938026951927, 100s: 0.9921307453328168, 80s: 0.9921118023244405, 45s: 0.9901512084951821, 28s: 0.9908709676700537, 81s: 0.99210685308681, 64s: 0.989998922361029, 122s: 0.9922817494996914, 58s: 0.9906864849612197, 27s: 0.9908709676700537, 62s: 0.9910012800219169, 59s: 0.9902703660593312, 48s: 0.9904913223188195, 121s: 0.9922817494996914, 49s: 0.9907361686218897, 38s: 0.9905100532927253, 69s: 0.990344060373555, 63s: 0.9913981639757177, 39s: 0.9905100532927253, 47s: 0.9905854620504032, 57s: 0.9900615227523253, 46s: 0.9904998850520819, 61s: 0.9912930711426786, 97s: 1.0, 65s: 0.989998922361029, 82s: 0.9921118813390627, parent: 0.9950445780171144}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {71s: 0.9911496707098112, 124s: 0.9918082298921328, 123s: 0.9918285048453016, 50s: 0.9905023251657167, 43s: 0.9900476521558425, 125s: 0.9923938026951927, 100s: 0.9921307453328168, 80s: 0.9921118023244405, 45s: 0.9901512084951821, 28s: 0.9908709676700537, 81s: 0.99210685308681, 64s: 0.989998922361029, 122s: 0.9922817494996914, 58s: 0.9906864849612197, 27s: 0.9908709676700537, 62s: 0.9910012800219169, 59s: 0.9902703660593312, 48s: 0.9904913223188195, 121s: 0.9922817494996914, 49s: 0.9907361686218897, 38s: 0.9905100532927253, 69s: 0.990344060373555, 63s: 0.9913981639757177, 39s: 0.9905100532927253, 47s: 0.9905854620504032, 57s: 0.9900615227523253, 46s: 0.9904998850520819, 61s: 0.9912930711426786, 97s: 1.0, 65s: 0.989998922361029, 82s: 0.9921118813390627, parent: 0.9950445780171144}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {49s: 0.9958108072904168, 71s: 0.99606733881257, 124s: 0.9954116964005226, 123s: 0.9954318262138698, 38s: 0.9956057414117039, 69s: 0.9953094602655213, 50s: 0.9955793625297968, 43s: 0.995119242715518, 63s: 0.9963598059098862, 59s: 0.9953196392002802, 62s: 0.9960567886537782, 125s: 0.9959936918628013, 39s: 0.9956057414117039, 47s: 0.9956577822957456, 100s: 0.995759230590924, 80s: 0.9957105592988305, 45s: 0.995231059516023, 28s: 0.9959457294717287, 57s: 0.9951158377345141, 46s: 0.9955725401587567, 81s: 0.9957055921084819, 64s: 0.995049585828336, 82s: 0.9957106021874146, 122s: 0.9958800076107939, 58s: 0.9957269028380556, 27s: 0.9959457294717287, 61s: 0.996348459351608, 48s: 0.9955531743584303, 65s: 0.995049585828336, 121s: 0.9958800076107939, parent: 0.9950445780171144}; 0.996348459351608; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {49s: 0.993301900162527, 71s: 0.9935839758121885, 124s: 0.9928986788239194, 123s: 0.9929189097725339, 38s: 0.9930888866630491, 69s: 0.9928122208266013, 50s: 0.9934649836083618, 43s: 0.9926169340780342, 63s: 1.0, 59s: 0.9933120308509845, 62s: 0.9942624424843673, 125s: 0.993479661046961, 39s: 0.9930888866630491, 47s: 0.9931449884816644, 100s: 0.9932594610825273, 80s: 0.9932324780621661, 45s: 0.9927195806316684, 28s: 0.9934317267507042, 57s: 0.9931142718704022, 46s: 0.9930646132136675, 81s: 0.9932275232339454, 64s: 0.9930444460862824, 82s: 0.9932325458127913, 122s: 0.9933636013274415, 58s: 0.9937288419069591, 27s: 0.9934317267507042, 61s: 0.9945577147911477, 48s: 0.9930405684544256, 65s: 0.9930444460862824, 121s: 0.9933636013274415, parent: 0.9950445780171144}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {49s: 0.993301900162527, 71s: 0.9935839758121885, 124s: 0.9928986788239194, 123s: 0.9929189097725339, 38s: 0.9930888866630491, 69s: 0.9928122208266013, 50s: 0.9934649836083618, 43s: 0.9926169340780342, 63s: 1.0, 59s: 0.9933120308509845, 62s: 0.9942624424843673, 125s: 0.993479661046961, 39s: 0.9930888866630491, 47s: 0.9931449884816644, 100s: 0.9932594610825273, 80s: 0.9932324780621661, 45s: 0.9927195806316684, 28s: 0.9934317267507042, 57s: 0.9931142718704022, 46s: 0.9930646132136675, 81s: 0.9932275232339454, 64s: 0.9930444460862824, 82s: 0.9932325458127913, 122s: 0.9933636013274415, 58s: 0.9937288419069591, 27s: 0.9934317267507042, 61s: 0.9945577147911477, 48s: 0.9930405684544256, 65s: 0.9930444460862824, 121s: 0.9933636013274415, parent: 0.9950445780171144}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {49s: 0.9958158288139889, 71s: 0.9960623382611468, 124s: 0.9954066867164733, 123s: 0.9954268167310508, 48s: 0.9955581932162001, 38s: 0.995610768745992, 69s: 0.9953044318120084, 50s: 0.9955843914068507, 43s: 0.9951242711988045, 125s: 0.9959886801577195, 39s: 0.995610768745992, 47s: 0.9956628015290528, 100s: 0.9957642539822333, 80s: 0.9957055491696951, 27s: 0.9959507511185731, 45s: 0.9952360861766937, 28s: 0.9959507511185731, 57s: 0.9951108263111195, 46s: 0.9955775597214749, 81s: 0.99570058200434, 64s: 0.9950445780171144, 82s: 0.9957055921084819, 122s: 0.9958749911769329, 58s: 0.9957219001782678, 62s: 0.9960617962667694, 61s: 0.9963434617544341, 59s: 0.9953146377322846, 65s: 0.9950445780171144, 121s: 0.9958749911769329, parent: 0.9950445780171144}; 0.9963434617544341; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {49s: 0.9944741816104574, 71s: 0.994741313368854, 124s: 0.994103312273973, 123s: 0.9941234946946614, 48s: 0.9942172585051994, 38s: 0.9943078398989463, 69s: 0.9939810654170709, 50s: 0.9942407779726681, 43s: 0.9937706920355397, 125s: 0.9946847800566688, 39s: 0.9943078398989463, 47s: 0.9943217665094982, 100s: 0.9944271375215846, 80s: 0.9944271423395274, 27s: 0.9946090710792411, 45s: 0.9938980984246968, 28s: 0.9946090710792411, 57s: 0.9942986422349827, 46s: 0.9942364365538818, 81s: 0.9944221815516181, 64s: 0.9942129317224805, 82s: 0.9944271980965728, 122s: 0.9945799058844841, 58s: 0.9949061304146508, 62s: 0.9959115569241114, 61s: 1.0, 59s: 0.9944940566586126, 65s: 0.9942129317224805, 121s: 0.9945799058844841, parent: 0.9950445780171144}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {49s: 0.9958208503122394, 71s: 0.9960573376846191, 124s: 0.9954016770072109, 123s: 0.9954218072230214, 38s: 0.9956057414117039, 69s: 0.995299403333091, 50s: 0.9955894202585028, 43s: 0.995119242715518, 59s: 0.9953096362391564, 62s: 0.9960567886537782, 125s: 0.9959836684274193, 39s: 0.9956057414117039, 47s: 0.9956678207370577, 100s: 0.995759230590924, 80s: 0.9957005390153499, 45s: 0.995231059516023, 28s: 0.9959457294717287, 57s: 0.9951058148624871, 46s: 0.9955825792588852, 81s: 0.9956955718749884, 64s: 0.9950395701806896, 82s: 0.99570058200434, 122s: 0.9958699747178028, 58s: 0.9957168974933457, 27s: 0.9959457294717287, 48s: 0.9955632120486688, 65s: 0.9950395701806896, 121s: 0.9958699747178028, parent: 0.9950445780171144}; 0.9955632120486688; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {49s: 0.9960869534944689, 71s: 0.995742250736193, 124s: 0.9950860144779046, 123s: 0.9951061573765049, 38s: 0.9958319463285936, 69s: 0.9949825579284616, 50s: 0.9958559130564156, 43s: 0.9953304171404767, 59s: 0.9949944914882767, 62s: 0.9957412582655237, 125s: 0.9956678785614256, 39s: 0.9958319463285936, 47s: 0.995933802563737, 100s: 0.9954477308214706, 80s: 0.9953948719134773, 45s: 0.9954421574094217, 28s: 0.9961566168436433, 57s: 0.9947950557417984, 46s: 0.9958485785362012, 81s: 0.9953899062979632, 64s: 0.9947290350846556, 82s: 0.9953949179658238, 122s: 0.9955538868336805, 58s: 0.9954016776560353, 27s: 0.9961566168436433, 48s: 0.9958291739735393, 65s: 0.9947290350846556, 121s: 0.9955538868336805, parent: 0.9950445780171144}; 0.9953304171404767; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {49s: 0.9960869534944689, 71s: 0.995742250736193, 124s: 0.9950860144779046, 123s: 0.9951061573765049, 38s: 0.9958319463285936, 69s: 0.9949825579284616, 50s: 0.9958559130564156, 43s: 0.9953304171404767, 59s: 0.9949944914882767, 62s: 0.9957412582655237, 125s: 0.9956678785614256, 39s: 0.9958319463285936, 47s: 0.995933802563737, 100s: 0.9954477308214706, 80s: 0.9953948719134773, 45s: 0.9954421574094217, 28s: 0.9961566168436433, 57s: 0.9947950557417984, 46s: 0.9958485785362012, 81s: 0.9953899062979632, 64s: 0.9947290350846556, 82s: 0.9953949179658238, 122s: 0.9955538868336805, 58s: 0.9954016776560353, 27s: 0.9961566168436433, 48s: 0.9958291739735393, 65s: 0.9947290350846556, 121s: 0.9955538868336805, parent: 0.9950445780171144}; 0.9953304171404767; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {124s: 0.9990371061066056, 123s: 0.9998853019422588, 69s: 0.9925853459017173, 57s: 0.9922803509228387, 64s: 0.9922512995168363, 59s: 0.9924697309761913, 65s: 0.992256321425435, parent: 0.9950445780171144}; 0.9990371061066056; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {124s: 1.0, 123s: 0.9988923644612339, 69s: 0.9924391101350782, 57s: 0.9921295675331993, 64s: 0.992085562272034, 59s: 0.9923192450492636, 65s: 0.9920905850195857, parent: 0.9950445780171144}; 0.9988923644612339; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {69s: 0.9923332018167713, 57s: 0.9926220418080318, 64s: 0.9999950169796418, 59s: 0.9928308041378979, 65s: 0.9977501324657847, parent: 0.9950445780171144}; 0.9977501324657847; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {69s: 0.9923281582815772, 57s: 0.9926170177942153, 64s: 1.0, 59s: 0.9928257901321249, 65s: 0.9977451382089542, parent: 0.9950445780171144}; 0.9977451382089542; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9950645322805922, 69s: 0.9920002734910551, 57s: 1.0, parent: 0.9950445780171144}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9950645322805922, 69s: 0.9920002734910551, 57s: 1.0, parent: 0.9950445780171144}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9904261894748755, 69s: 1.0, parent: 0.9950445780171144}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9904261894748755, 69s: 1.0, parent: 0.9950445780171144}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 1.0, parent: 0.9950445780171144}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {64s: 1.0, 65s: 0.9977451382089542, parent: 0.9977451382089542}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {64s: 1.0, 65s: 0.9977451382089542, parent: 0.9977451382089542}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {65s: 1.0, parent: 0.9977451382089542}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {124s: 1.0, 123s: 0.9988923644612339, parent: 0.9988923644612339}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {124s: 1.0, 123s: 0.9988923644612339, parent: 0.9988923644612339}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {123s: 1.0, parent: 0.9988923644612339}; 1.0; guard > max(compatibilities). Use max 2.
