Splitting 45; NODE; {82s: 0.9829722705957872, 42s: 0.9856927748840449, 61s: 0.9854934175737537, 39s: 0.98251863831366, 54s: 0.9798436422636149, 43s: 0.9805996163015358, 56s: 0.9796601020276705, 69s: 0.9813892678905456, 45s: 0.9810404412051088, 65s: 0.980364633521389, 58s: 0.9830366110068369, 63s: 0.9855383566244321, 126s: 0.9764053644160792, 100s: 0.9831643615334947, 50s: 0.9824145072963866, 123s: 0.9818718978662394, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 124s: 0.9817924790614081, 27s: 0.983881274252237, 97s: 0.985089006376477, 71s: 0.9843816743426314, 62s: 0.984339997682013, 44s: 0.9848067335162325, 64s: 0.980364633521389, 59s: 0.9814293081666421, 81s: 0.9829524870083646, 122s: 0.9836414158121964, 28s: 0.983881274252237, 87s: 0.9789178121628314, 49s: 0.9833283967460653, 48s: 0.9823111828892587, 80s: 0.982972101435283, 121s: 0.9836414158121964, 38s: 0.98251863831366, 125s: 0.9840906204180284, 57s: 0.9806257691620609, parent: 0.9770953413011487}; 0.9789178121628314; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {82s: 0.9829722705957872, 42s: 0.9856927748840449, 61s: 0.9854934175737537, 39s: 0.98251863831366, 54s: 0.9798436422636149, 43s: 0.9805996163015358, 56s: 0.9796601020276705, 69s: 0.9813892678905456, 45s: 0.9810404412051088, 65s: 0.980364633521389, 58s: 0.9830366110068369, 63s: 0.9855383566244321, 126s: 0.9764053644160792, 100s: 0.9831643615334947, 50s: 0.9824145072963866, 123s: 0.9818718978662394, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 124s: 0.9817924790614081, 27s: 0.983881274252237, 97s: 0.985089006376477, 71s: 0.9843816743426314, 62s: 0.984339997682013, 44s: 0.9848067335162325, 64s: 0.980364633521389, 59s: 0.9814293081666421, 81s: 0.9829524870083646, 122s: 0.9836414158121964, 28s: 0.983881274252237, 87s: 0.9789178121628314, 49s: 0.9833283967460653, 48s: 0.9823111828892587, 80s: 0.982972101435283, 121s: 0.9836414158121964, 38s: 0.98251863831366, 125s: 0.9840906204180284, 57s: 0.9806257691620609, parent: 0.9770953413011487}; 0.9789178121628314; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {126s: 1.0, parent: 0.9770953413011487}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {82s: 0.9829722705957872, 42s: 0.9856927748840449, 61s: 0.9854934175737537, 39s: 0.98251863831366, 54s: 0.9798436422636149, 43s: 0.9805996163015358, 56s: 0.9796601020276705, 69s: 0.9813892678905456, 45s: 0.9810404412051088, 65s: 0.980364633521389, 58s: 0.9830366110068369, 63s: 0.9855383566244321, 100s: 0.9831643615334947, 50s: 0.9824145072963866, 123s: 0.9818718978662394, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 124s: 0.9817924790614081, 27s: 0.983881274252237, 97s: 0.985089006376477, 71s: 0.9843816743426314, 62s: 0.984339997682013, 44s: 0.9848067335162325, 64s: 0.980364633521389, 59s: 0.9814293081666421, 81s: 0.9829524870083646, 122s: 0.9836414158121964, 28s: 0.983881274252237, 87s: 0.9789178121628314, 49s: 0.9833283967460653, 48s: 0.9823111828892587, 80s: 0.982972101435283, 121s: 0.9836414158121964, 38s: 0.98251863831366, 125s: 0.9840906204180284, 57s: 0.9806257691620609, parent: 0.9789178121628314}; 0.9796601020276705; No so far cutoffs. Use max 2.
Splitting 49; NODE; {82s: 0.9829327036200293, 42s: 0.9857325956257571, 61s: 0.9854538732725057, 39s: 0.9825583292208057, 54s: 0.9798042055880065, 43s: 0.9806392581108542, 56s: 0.9796206187090374, 69s: 0.98134960377949, 45s: 0.9810800820056141, 65s: 0.9803251631681633, 58s: 0.9829971006830528, 63s: 0.98549871747122, 100s: 0.9831643615334947, 50s: 0.9824542072279794, 123s: 0.9818323688185523, 46s: 0.9824272411605578, 47s: 0.9827637478603316, 124s: 0.9817529508239888, 27s: 0.9839011176694726, 97s: 0.9850491810661901, 71s: 0.9843421401482, 62s: 0.984339997682013, 44s: 0.984846510829966, 64s: 0.9803251631681633, 59s: 0.9813898557046323, 81s: 0.9829129204307809, 122s: 0.9836017784243937, 28s: 0.9839011176694726, 87s: 0.978878246739526, 49s: 0.9833680662795753, 48s: 0.9823508005979585, 80s: 0.9829325340681642, 121s: 0.9836017784243937, 38s: 0.9825583292208057, 125s: 0.9840510068314844, 57s: 0.9805862624484302, parent: 0.9789178121628314}; 0.9796206187090374; No so far cutoffs. Use max 2.
Splitting 49; NODE; {87s: 1.0, parent: 0.9789178121628314}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {82s: 0.9829327036200293, 42s: 0.9857325956257571, 61s: 0.9854538732725057, 39s: 0.9825583292208057, 54s: 0.9798042055880065, 43s: 0.9806392581108542, 56s: 0.9796206187090374, 69s: 0.98134960377949, 45s: 0.9810800820056141, 65s: 0.9803251631681633, 58s: 0.9829971006830528, 63s: 0.98549871747122, 100s: 0.9831643615334947, 50s: 0.9824542072279794, 123s: 0.9818323688185523, 46s: 0.9824272411605578, 47s: 0.9827637478603316, 124s: 0.9817529508239888, 27s: 0.9839011176694726, 97s: 0.9850491810661901, 71s: 0.9843421401482, 62s: 0.984339997682013, 44s: 0.984846510829966, 64s: 0.9803251631681633, 59s: 0.9813898557046323, 81s: 0.9829129204307809, 122s: 0.9836017784243937, 28s: 0.9839011176694726, 49s: 0.9833680662795753, 48s: 0.9823508005979585, 80s: 0.9829325340681642, 121s: 0.9836017784243937, 38s: 0.9825583292208057, 125s: 0.9840510068314844, 57s: 0.9805862624484302, parent: 0.9796206187090374}; 0.9803251631681633; No so far cutoffs. Use max 2.
Splitting 51; NODE; {82s: 0.9829327036200293, 42s: 0.9857325956257571, 61s: 0.9854538732725057, 39s: 0.9825583292208057, 54s: 0.9798042055880065, 43s: 0.9806392581108542, 56s: 0.9796206187090374, 69s: 0.98134960377949, 45s: 0.9810800820056141, 65s: 0.9803251631681633, 58s: 0.9829971006830528, 63s: 0.98549871747122, 100s: 0.9831643615334947, 50s: 0.9824542072279794, 123s: 0.9818323688185523, 46s: 0.9824272411605578, 47s: 0.9827637478603316, 124s: 0.9817529508239888, 27s: 0.9839011176694726, 97s: 0.9850491810661901, 71s: 0.9843421401482, 62s: 0.984339997682013, 44s: 0.984846510829966, 64s: 0.9803251631681633, 59s: 0.9813898557046323, 81s: 0.9829129204307809, 122s: 0.9836017784243937, 28s: 0.9839011176694726, 49s: 0.9833680662795753, 48s: 0.9823508005979585, 80s: 0.9829325340681642, 121s: 0.9836017784243937, 38s: 0.9825583292208057, 125s: 0.9840510068314844, 57s: 0.9805862624484302, parent: 0.9796206187090374}; 0.9803251631681633; No so far cutoffs. Use max 2.
Splitting 51; NODE; {54s: 0.9780697775630546, 56s: 1.0, parent: 0.9796206187090374}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {54s: 0.9780697775630546, 56s: 1.0, parent: 0.9796206187090374}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {54s: 1.0, parent: 0.9796206187090374}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {82s: 0.9829327036200293, 42s: 0.9857325956257571, 61s: 0.9854538732725057, 39s: 0.9825583292208057, 43s: 0.9806392581108542, 69s: 0.98134960377949, 45s: 0.9810800820056141, 65s: 0.9803251631681633, 58s: 0.9829971006830528, 63s: 0.98549871747122, 100s: 0.9831643615334947, 50s: 0.9824542072279794, 123s: 0.9818323688185523, 46s: 0.9824272411605578, 47s: 0.9827637478603316, 124s: 0.9817529508239888, 27s: 0.9839011176694726, 97s: 0.9850491810661901, 71s: 0.9843421401482, 62s: 0.984339997682013, 44s: 0.984846510829966, 64s: 0.9803251631681633, 59s: 0.9813898557046323, 81s: 0.9829129204307809, 122s: 0.9836017784243937, 28s: 0.9839011176694726, 49s: 0.9833680662795753, 48s: 0.9823508005979585, 80s: 0.9829325340681642, 121s: 0.9836017784243937, 38s: 0.9825583292208057, 125s: 0.9840510068314844, 57s: 0.9805862624484302, parent: 0.9803251631681633}; 0.9823508005979585; No so far cutoffs. Use max 2.
Splitting 53; NODE; {82s: 0.9817460646493682, 42s: 0.9866486946823001, 61s: 0.9842679131665828, 39s: 0.9834714413495701, 43s: 0.9815314106550815, 69s: 0.9801600531705569, 45s: 0.9819722117455884, 65s: 0.9791611452059827, 58s: 0.981812160187792, 63s: 0.9843099135614642, 100s: 0.9819941934987634, 50s: 0.9834072462258829, 123s: 0.9806468673946198, 46s: 0.9833784949643186, 47s: 0.9837151835484613, 124s: 0.9805674737228565, 27s: 0.9847942785527541, 97s: 0.9838547961047903, 71s: 0.9831564834746718, 62s: 0.9831526750808759, 44s: 0.9857417127630516, 64s: 0.9791611452059827, 59s: 0.9802066505848801, 81s: 0.9817262934053483, 122s: 0.9824130281587173, 28s: 0.9847942785527541, 49s: 0.9843203751318225, 48s: 0.9833018652759012, 80s: 0.9817458833640598, 121s: 0.9824130281587173, 38s: 0.9834714413495701, 125s: 0.9828629699883924, 57s: 0.9794014310978635, parent: 0.9803251631681633}; 0.9857417127630516; No so far cutoffs. Use max 2.
Splitting 53; NODE; {82s: 0.964718333453371, 42s: 1.0, 61s: 0.9671125596587735, 39s: 0.96739566524329, 43s: 0.9666561214818559, 69s: 0.9629533459483365, 45s: 0.9671366355493504, 65s: 0.9620770871371477, 58s: 0.9647303984313157, 63s: 0.9671136135378362, 100s: 0.9647807580494357, 50s: 0.9662051189962951, 123s: 0.9637137951526854, 46s: 0.9661495126252192, 47s: 0.9664828960638135, 124s: 0.963634753659662, 27s: 0.9741030918583974, 97s: 0.9666965374137783, 71s: 0.9660055896395456, 62s: 0.9659581877211724, 44s: 0.9708352799166629, 64s: 0.9620770871371477, 59s: 0.9631890032948841, 81s: 0.9646987344197245, 122s: 0.9654336253111768, 28s: 0.9741030918583974, 49s: 0.9671116350558948, 48s: 0.9660762996575464, 80s: 0.9647179846002518, 121s: 0.9654336253111768, 38s: 0.96739566524329, 125s: 0.9658936736183381, 57s: 0.9623801383130183, parent: 0.9803251631681633}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {82s: 0.964718333453371, 42s: 1.0, 61s: 0.9671125596587735, 39s: 0.96739566524329, 43s: 0.9666561214818559, 69s: 0.9629533459483365, 45s: 0.9671366355493504, 65s: 0.9620770871371477, 58s: 0.9647303984313157, 63s: 0.9671136135378362, 100s: 0.9647807580494357, 50s: 0.9662051189962951, 123s: 0.9637137951526854, 46s: 0.9661495126252192, 47s: 0.9664828960638135, 124s: 0.963634753659662, 27s: 0.9741030918583974, 97s: 0.9666965374137783, 71s: 0.9660055896395456, 62s: 0.9659581877211724, 44s: 0.9708352799166629, 64s: 0.9620770871371477, 59s: 0.9631890032948841, 81s: 0.9646987344197245, 122s: 0.9654336253111768, 28s: 0.9741030918583974, 49s: 0.9671116350558948, 48s: 0.9660762996575464, 80s: 0.9647179846002518, 121s: 0.9654336253111768, 38s: 0.96739566524329, 125s: 0.9658936736183381, 57s: 0.9623801383130183, parent: 0.9803251631681633}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {82s: 0.9829524870083646, 61s: 0.9854736453239544, 39s: 0.9825384836670226, 43s: 0.9806194371060368, 69s: 0.9813694357348236, 45s: 0.9810602615052535, 65s: 0.9803448982454546, 58s: 0.9830168557456928, 63s: 0.985518536948179, 100s: 0.9831445223720989, 50s: 0.9824343571619164, 123s: 0.9818521332429317, 46s: 0.9824074282677896, 47s: 0.9827439311785013, 124s: 0.9817727148432303, 27s: 0.983881274252237, 97s: 0.9850690936207025, 71s: 0.9843619071461792, 62s: 0.9843202031005639, 44s: 0.9848266220726861, 59s: 0.9814095818365135, 81s: 0.9829327036200293, 122s: 0.9836215970184647, 28s: 0.983881274252237, 49s: 0.9833482314128003, 48s: 0.9823309916437465, 80s: 0.9829523176521779, 121s: 0.9836215970184647, 38s: 0.9825384836670226, 125s: 0.9840708135250915, 57s: 0.9806060157057676, 64s: 0.9803448982454546, parent: 0.9803251631681633}; 0.9823309916437465; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9819437880393608, 61s: 0.9844655235966675, 39s: 0.9834515865764363, 43s: 0.9815115806360275, 69s: 0.9803582615082377, 45s: 0.9819523822354996, 65s: 0.9793583877184918, 58s: 0.9820096006442253, 63s: 0.9845079977229547, 100s: 0.982192478022786, 50s: 0.983387386534233, 123s: 0.9808444012331936, 46s: 0.9833586724817184, 47s: 0.9836953572764157, 124s: 0.9807650035056463, 27s: 0.9847942785527541, 97s: 0.9840538099495386, 71s: 0.9833540433020593, 62s: 0.9833505124231825, 44s: 0.9857218149685766, 59s: 0.980403801876272, 81s: 0.9819240148044696, 122s: 0.9826111032878885, 28s: 0.9847942785527541, 49s: 0.9843005306631273, 48s: 0.9832820467349235, 80s: 0.9819436087086331, 121s: 0.9826111032878885, 38s: 0.9834515865764363, 125s: 0.9830609262964854, 57s: 0.9795988532505987, 64s: 0.9793583877184918, parent: 0.9803251631681633}; 0.9857218149685766; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9655416726422132, 61s: 0.9674847501674999, 39s: 0.9677304570369488, 43s: 0.9858988845380764, 69s: 0.963326638885403, 45s: 0.9858229237917304, 65s: 0.9624290272134332, 58s: 0.9650044056234268, 63s: 0.9674474141379479, 100s: 0.9651541993742737, 50s: 0.9664610452073087, 123s: 0.9639291994190456, 46s: 0.96654251593132, 47s: 0.9669152873122753, 124s: 0.9638501533895413, 27s: 0.9702370201624618, 97s: 0.9670713693627245, 71s: 0.9664168537667126, 62s: 0.9663700202830914, 44s: 1.0, 59s: 0.9634039801184098, 81s: 0.9655220652469069, 122s: 0.9656692549705135, 28s: 0.9702370201624618, 49s: 0.9674854075066472, 48s: 0.9664495770570177, 80s: 0.965541331856674, 121s: 0.9656692549705135, 38s: 0.9677304570369488, 125s: 0.9661095388020627, 57s: 0.9625954085194359, 64s: 0.9624290272134332, parent: 0.9803251631681633}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9829722705957872, 61s: 0.9854934175737537, 39s: 0.98251863831366, 43s: 0.9805996163015358, 69s: 0.9813892678905456, 45s: 0.9810404412051088, 65s: 0.980364633521389, 58s: 0.9830366110068369, 63s: 0.9855383566244321, 100s: 0.9831643615334947, 50s: 0.9824145072963866, 123s: 0.9818718978662394, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 124s: 0.9817924790614081, 27s: 0.983881274252237, 97s: 0.985089006376477, 71s: 0.9843816743426314, 62s: 0.984339997682013, 64s: 0.980364633521389, 59s: 0.9814293081666421, 122s: 0.9836414158121964, 28s: 0.983881274252237, 49s: 0.9833283967460653, 48s: 0.9823111828892587, 80s: 0.982972101435283, 121s: 0.9836414158121964, 38s: 0.98251863831366, 125s: 0.9840906204180284, 57s: 0.9806257691620609, 81s: 0.9829524870083646, parent: 0.9803251631681633}; 0.985089006376477; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9688189004527307, 61s: 0.9656245136683659, 39s: 0.9625771571887807, 43s: 0.9607809707103185, 69s: 0.9619320720378669, 45s: 0.9611830142744495, 65s: 0.9605918274787657, 58s: 0.9632631652678603, 63s: 0.9660340650217009, 100s: 0.9688925869603944, 50s: 0.9625471167810428, 123s: 0.9677124812863934, 46s: 0.9625376318334359, 47s: 0.9628703194316096, 124s: 0.9676333558184989, 27s: 0.9639808697871826, 97s: 1.0, 71s: 0.9650658860198389, 62s: 0.9644880736564038, 64s: 0.9605918274787657, 59s: 0.9616457836052376, 122s: 0.9694825907445624, 28s: 0.9639808697871826, 49s: 0.9634564132480855, 48s: 0.9625043482510933, 80s: 0.9688185918147569, 121s: 0.9694825907445624, 38s: 0.9625771571887807, 125s: 0.9699205793495423, 57s: 0.9608348141195157, 81s: 0.9687992598098724, parent: 0.9803251631681633}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9688189004527307, 61s: 0.9656245136683659, 39s: 0.9625771571887807, 43s: 0.9607809707103185, 69s: 0.9619320720378669, 45s: 0.9611830142744495, 65s: 0.9605918274787657, 58s: 0.9632631652678603, 63s: 0.9660340650217009, 100s: 0.9688925869603944, 50s: 0.9625471167810428, 123s: 0.9677124812863934, 46s: 0.9625376318334359, 47s: 0.9628703194316096, 124s: 0.9676333558184989, 27s: 0.9639808697871826, 97s: 1.0, 71s: 0.9650658860198389, 62s: 0.9644880736564038, 64s: 0.9605918274787657, 59s: 0.9616457836052376, 122s: 0.9694825907445624, 28s: 0.9639808697871826, 49s: 0.9634564132480855, 48s: 0.9625043482510933, 80s: 0.9688185918147569, 121s: 0.9694825907445624, 38s: 0.9625771571887807, 125s: 0.9699205793495423, 57s: 0.9608348141195157, 81s: 0.9687992598098724, parent: 0.9803251631681633}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9829524870083646, 27s: 0.983881274252237, 71s: 0.9843619071461792, 61s: 0.9854736453239544, 62s: 0.9843202031005639, 64s: 0.9803448982454546, 39s: 0.9825384836670226, 59s: 0.9814095818365135, 43s: 0.9806194371060368, 81s: 0.9829327036200293, 69s: 0.9813694357348236, 122s: 0.9836215970184647, 45s: 0.9810602615052535, 65s: 0.9803448982454546, 58s: 0.9830168557456928, 63s: 0.985518536948179, 28s: 0.983881274252237, 49s: 0.9833482314128003, 100s: 0.9831445223720989, 50s: 0.9824343571619164, 48s: 0.9823309916437465, 80s: 0.9829523176521779, 121s: 0.9836215970184647, 38s: 0.9825384836670226, 125s: 0.9840708135250915, 123s: 0.9818521332429317, 46s: 0.9824074282677896, 57s: 0.9806060157057676, 47s: 0.9827439311785013, 124s: 0.9817727148432303, parent: 0.9803251631681633}; 0.9854736453239544; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9732037362104432, 27s: 0.9739846286655452, 71s: 0.9745818406696672, 61s: 0.978407926083004, 62s: 0.9772465329070197, 64s: 0.9724667190359194, 39s: 0.9726408094633806, 59s: 0.9735153024097929, 43s: 0.970793187464165, 81s: 0.9731840511711535, 69s: 0.9715573855897, 122s: 0.9737174888580555, 45s: 0.9711948087930904, 65s: 0.9724667190359194, 58s: 0.9751503472034811, 63s: 1.0, 28s: 0.9739846286655452, 49s: 0.9734755878828206, 100s: 0.9733092305619238, 50s: 0.9741150585435989, 48s: 0.9724515300044205, 80s: 0.9732034706728101, 121s: 0.9737174888580555, 38s: 0.9726408094633806, 125s: 0.9741726260715796, 123s: 0.9719750724016576, 46s: 0.9725457183504562, 57s: 0.9727402633418253, 47s: 0.9728606147319275, 124s: 0.9718958579700581, parent: 0.9803251631681633}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9732037362104432, 27s: 0.9739846286655452, 71s: 0.9745818406696672, 61s: 0.978407926083004, 62s: 0.9772465329070197, 64s: 0.9724667190359194, 39s: 0.9726408094633806, 59s: 0.9735153024097929, 43s: 0.970793187464165, 81s: 0.9731840511711535, 69s: 0.9715573855897, 122s: 0.9737174888580555, 45s: 0.9711948087930904, 65s: 0.9724667190359194, 58s: 0.9751503472034811, 63s: 1.0, 28s: 0.9739846286655452, 49s: 0.9734755878828206, 100s: 0.9733092305619238, 50s: 0.9741150585435989, 48s: 0.9724515300044205, 80s: 0.9732034706728101, 121s: 0.9737174888580555, 38s: 0.9726408094633806, 125s: 0.9741726260715796, 123s: 0.9719750724016576, 46s: 0.9725457183504562, 57s: 0.9727402633418253, 47s: 0.9728606147319275, 124s: 0.9718958579700581, parent: 0.9803251631681633}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9829327036200293, 27s: 0.9839011176694726, 71s: 0.9843421401482, 61s: 0.9854538732725057, 62s: 0.984339997682013, 64s: 0.9803251631681633, 39s: 0.9825583292208057, 59s: 0.9813898557046323, 43s: 0.9806392581108542, 81s: 0.9829129204307809, 69s: 0.98134960377949, 122s: 0.9836017784243937, 45s: 0.9810800820056141, 65s: 0.9803251631681633, 58s: 0.9829971006830528, 28s: 0.9839011176694726, 49s: 0.9833680662795753, 100s: 0.9831643615334947, 50s: 0.9824542072279794, 48s: 0.9823508005979585, 80s: 0.9829325340681642, 121s: 0.9836017784243937, 38s: 0.9825583292208057, 125s: 0.9840510068314844, 123s: 0.9818323688185523, 46s: 0.9824272411605578, 57s: 0.9805862624484302, 47s: 0.9827637478603316, 124s: 0.9817529508239888, parent: 0.9803251631681633}; 0.9854538732725057; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9778944377986608, 27s: 0.9786100311621662, 71s: 0.9791305952602953, 61s: 1.0, 62s: 0.9837462468172554, 64s: 0.977051893727652, 39s: 0.9774250270457036, 59s: 0.978157452366181, 43s: 0.9753146284190426, 81s: 0.9778747053766327, 69s: 0.9761407562162219, 122s: 0.9784952520087655, 45s: 0.9758148855287505, 65s: 0.977051893727652, 58s: 0.9797796786831175, 28s: 0.9786100311621662, 49s: 0.9780792604713017, 100s: 0.9778941995270659, 50s: 0.9771613607187809, 48s: 0.9770689022324148, 80s: 0.9778942184784329, 121s: 0.9784952520087655, 38s: 0.9774250270457036, 125s: 0.9789080297500167, 123s: 0.9767003681179914, 46s: 0.9771442934690907, 57s: 0.9773888615772339, 47s: 0.9774797887729586, 124s: 0.9766210557285653, parent: 0.9803251631681633}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9829129204307809, 27s: 0.983881274252237, 71s: 0.9843223733486937, 62s: 0.9843202031005639, 64s: 0.9803054282895147, 39s: 0.9825384836670226, 59s: 0.9813701297709989, 43s: 0.9806194371060368, 81s: 0.9828931374406198, 69s: 0.9813297720245451, 122s: 0.9835819600299829, 45s: 0.9810602615052535, 65s: 0.9803054282895147, 58s: 0.9829773458189175, 28s: 0.983881274252237, 49s: 0.9833879013463902, 100s: 0.9831445223720989, 50s: 0.9824740574945754, 48s: 0.9823706097518952, 80s: 0.9829127506832412, 121s: 0.9835819600299829, 38s: 0.9825384836670226, 125s: 0.9840312003372073, 123s: 0.981812604593101, 46s: 0.9824470542531141, 57s: 0.9805665093900491, 47s: 0.9827835647419579, 124s: 0.9817331870036835, parent: 0.9803251631681633}; 0.9823706097518952; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9817065223604154, 27s: 0.9847148700657089, 71s: 0.9830774651009552, 62s: 0.9830735457168361, 64s: 0.9790822537629814, 39s: 0.9834317320037232, 59s: 0.9801277956192563, 43s: 0.9814520917807632, 81s: 0.9816867515145696, 69s: 0.9800807754463643, 122s: 0.982333803697541, 45s: 0.9818928949065308, 65s: 0.9790822537629814, 58s: 0.9817331895633429, 28s: 0.9847148700657089, 49s: 0.9844394461448345, 100s: 0.9819148852938611, 50s: 0.9835264085869772, 48s: 0.9834207807159782, 80s: 0.9817063406842385, 121s: 0.982333803697541, 38s: 0.9834317320037232, 125s: 0.9827837930463865, 123s: 0.9805678594291835, 46s: 0.983497434055472, 57s: 0.9793422083316871, 47s: 0.9838341453764549, 124s: 0.980488467379956, parent: 0.9803251631681633}; 0.9814520917807632; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {82s: 0.9817065223604154, 27s: 0.9847148700657089, 71s: 0.9830774651009552, 62s: 0.9830735457168361, 64s: 0.9790822537629814, 39s: 0.9834317320037232, 59s: 0.9801277956192563, 43s: 0.9814520917807632, 81s: 0.9816867515145696, 69s: 0.9800807754463643, 122s: 0.982333803697541, 45s: 0.9818928949065308, 65s: 0.9790822537629814, 58s: 0.9817331895633429, 28s: 0.9847148700657089, 49s: 0.9844394461448345, 100s: 0.9819148852938611, 50s: 0.9835264085869772, 48s: 0.9834207807159782, 80s: 0.9817063406842385, 121s: 0.982333803697541, 38s: 0.9834317320037232, 125s: 0.9827837930463865, 123s: 0.9805678594291835, 46s: 0.983497434055472, 57s: 0.9793422083316871, 47s: 0.9838341453764549, 124s: 0.980488467379956, parent: 0.9803251631681633}; 0.9814520917807632; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {65s: 0.9693832192596373, 64s: 0.9693635948264666, 59s: 0.9702174488154811, 123s: 0.9995412866968663, 57s: 0.9694771249862951, 69s: 0.9706696186571507, 124s: 0.9961539838441368, parent: 0.9803251631681633}; 0.9961539838441368; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {65s: 0.9687357178484727, 64s: 0.9687160999705189, 59s: 0.9696291351832994, 123s: 0.9955768135497219, 57s: 0.9688879861180494, 69s: 0.9700977172064384, 124s: 1.0, parent: 0.9803251631681633}; 0.9955768135497219; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {65s: 0.9910308557578377, 59s: 0.9716301294979071, 57s: 0.9708131693427244, 69s: 0.9696836868771606, 64s: 0.9999800680675497, parent: 0.9803251631681633}; 0.9910308557578377; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {65s: 0.9910110134133557, 59s: 0.9716105018950836, 57s: 0.9707935149665711, 69s: 0.9696639733514693, 64s: 1.0, parent: 0.9803251631681633}; 0.9910110134133557; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.980403801876272, 69s: 0.9683830240150018, 57s: 1.0, parent: 0.9803251631681633}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.980403801876272, 69s: 0.9683830240150018, 57s: 1.0, parent: 0.9803251631681633}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9622512033290106, 69s: 1.0, parent: 0.9803251631681633}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9622512033290106, 69s: 1.0, parent: 0.9803251631681633}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 1.0, parent: 0.9803251631681633}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {65s: 0.9910110134133557, 64s: 1.0, parent: 0.9910110134133557}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {65s: 0.9910110134133557, 64s: 1.0, parent: 0.9910110134133557}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {65s: 1.0, parent: 0.9910110134133557}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {123s: 0.9955768135497219, 124s: 1.0, parent: 0.9955768135497219}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {123s: 0.9955768135497219, 124s: 1.0, parent: 0.9955768135497219}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {123s: 1.0, parent: 0.9955768135497219}; 1.0; guard > max(compatibilities). Use max 2.
