Splitting 62; NODE; {100s: 0.9918760296362545, 35s: 0.9919785942305651, 62s: 0.9915541657384491, 78s: 0.9924365750149848, 13s: 0.991908727308699, 38s: 0.9907904337639076, 123s: 0.9915816914842399, 126s: 0.9917487523058358, 121s: 0.9913733737810103, 85s: 1.0, 77s: 0.9910886148513044, 86s: 0.997336370830143, 41s: 0.9918928638563728, 83s: 0.9939554037842682, 53s: 0.9914102393669858, 60s: 0.9911456878124387, 58s: 0.9909950630024847, 88s: 0.9932390991431321, 89s: 0.993659081224604, 90s: 0.9941943264557385, 57s: 0.9909894045851348, 125s: 0.991682115867109, 93s: 0.9951429717869894, 52s: 0.9921085347492019, 63s: 0.9918901924336957, 122s: 0.9913733737810103, 84s: 0.9940184032378496, 54s: 0.9909091534925074, 96s: 0.9919598301436032, 11s: 0.9918586701025869, 59s: 0.9907596741528694, 87s: 0.9972755417130671, 39s: 0.9907904337639076, 74s: 0.9922349570849435, 94s: 0.9951429717869894, 99s: 0.991396447464327, 124s: 0.9915568392083286, 98s: 0.991803161038191, 55s: 0.9907266962440405, 76s: 0.9910886148513044, 70s: 0.9918782771798916, 61s: 0.9917817884295617, 17s: 0.9910663793696921, 14s: 0.9921672037928462, 42s: 0.9919496808386894, 37s: 0.9914374835600491, parent: 0.9963452959125725}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {100s: 0.997391284664633, 35s: 0.9974504002051735, 78s: 0.9979365518465426, 62s: 0.9970505915938488, 13s: 0.997382181333855, 38s: 0.9962842463309148, 123s: 0.9970782114679788, 126s: 0.9972321091706531, 121s: 0.9968821629809287, 77s: 0.996612906848925, 86s: 0.9977740958879172, 41s: 0.9973918331617734, 83s: 0.9977852244455356, 53s: 0.9969023568857841, 60s: 0.9966675176615528, 58s: 0.9964971516371124, 88s: 0.9970364668868799, 89s: 0.9974845248660048, 90s: 0.9980468046640087, 57s: 0.9964838182328903, 125s: 0.9971883214898288, 93s: 0.9974439763941273, 52s: 0.9976275650156395, 63s: 0.9973841911596678, 122s: 0.9968821629809287, 84s: 0.9978646056986423, 54s: 0.9963264189845531, 96s: 0.9972435032190575, 11s: 0.9973588481176862, 59s: 0.9962599073818724, 87s: 0.9977234263764606, 39s: 0.9962842463309148, 74s: 0.9977439424204688, 94s: 0.9974439763941273, 99s: 0.9969046531136927, 124s: 0.9970632977171046, 98s: 0.9973287378078354, 55s: 0.9962296128761969, 76s: 0.996612906848925, 70s: 0.9973868312809542, 61s: 0.9972848117140752, 17s: 0.9965657431473383, 14s: 0.9976696356265086, 42s: 0.9974373819212803, 37s: 0.9969094848827307, parent: 0.9963452959125725}; 0.9968821629809287; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {100s: 0.9973210906839135, 35s: 0.9973701499566212, 78s: 0.9978763874659946, 62s: 0.9969703501095606, 13s: 0.997311877020663, 38s: 0.9962039696125427, 123s: 0.9970130742323985, 126s: 0.9971719612720175, 121s: 0.9968169999125444, 77s: 0.9965425341660615, 86s: 0.9978243968087899, 41s: 0.9973116279561304, 83s: 0.9978454190175285, 53s: 0.9968220311715038, 60s: 0.9965872003531786, 58s: 0.9964168278298211, 88s: 0.9970966259657894, 89s: 0.9975447297484062, 90s: 0.9981069599759058, 57s: 0.9964035327115215, 125s: 0.9971231888440256, 93s: 0.9974941574574232, 52s: 0.9975472148572445, 63s: 0.9973040582567508, 122s: 0.9968169999125444, 84s: 0.997924820195526, 54s: 0.9962460806078803, 96s: 0.9972133903307445, 11s: 0.997278551937851, 59s: 0.9961795371047436, 87s: 0.9977737379320133, 39s: 0.9962039696125427, 74s: 0.9976638111944773, 94s: 0.9974941574574232, 99s: 0.9968344206512911, 124s: 0.9969981621104554, 98s: 0.9972584768827044, 55s: 0.9961491297970148, 76s: 0.9965425341660615, 70s: 0.9973067793650775, 61s: 0.9972046940371198, 17s: 0.9964853854728587, 14s: 0.9975895264526784, 42s: 0.9973622059431771, 37s: 0.9968290840934487, parent: 0.9963452959125725}; 0.9968169999125444; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {77s: 0.9938898812950782, 55s: 0.9990474517177471, 76s: 0.9938898812950782, 54s: 0.9991492128680217, 60s: 0.9989638625612279, 59s: 0.999078811471533, 58s: 0.9993344525135268, 39s: 0.9938530069493069, 57s: 0.9993097617856037, 38s: 0.9938530069493069, 17s: 0.9941521874443391, parent: 0.9963452959125725}; 0.9989638625612279; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {77s: 0.9937235403129966, 55s: 0.9992029294830116, 76s: 0.9937235403129966, 54s: 0.9992843862696551, 60s: 0.9987935729613029, 59s: 0.9992140390414501, 58s: 0.9991442146603401, 39s: 0.9936819937935452, 57s: 0.9991396298816296, 38s: 0.9936819937935452, 17s: 0.9939810049862664, parent: 0.9963452959125725}; 0.9987935729613029; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {77s: 0.9999749525977875, 76s: 0.9999949905697475, 39s: 0.9921314727865551, 38s: 0.9921314727865551, 17s: 0.9924339911158766, parent: 0.9963452959125725}; 0.9963452959125725; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {77s: 0.9999749525977875, 76s: 0.9999949905697475, 39s: 0.9921213965496851, 38s: 0.9921213965496851, 17s: 0.9924239049433266, parent: 0.9963452959125725}; 0.9963452959125725; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {17s: 0.9943283738970915, 38s: 0.9999950015370274, 39s: 0.9997900430388625, parent: 0.9963452959125725}; 0.9997900430388625; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {17s: 0.9943283738970915, 38s: 0.9999950015370274, 39s: 0.9997900430388625, parent: 0.9963452959125725}; 0.9997900430388625; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {17s: 1.0, parent: 0.9963452959125725}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 76; NODE; {38s: 0.9999950015370274, 39s: 0.9997900430388625, parent: 0.9997900430388625}; 0.9999950015370274; No so far cutoffs. Use max 2.
Splitting 76; NODE; {38s: 1.0, 39s: 0.9997850435262021, parent: 0.9997900430388625}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {39s: 1.0, parent: 0.9997900430388625}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {55s: 0.9992029294830116, 54s: 0.9992843862696551, 60s: 0.9987935729613029, 59s: 0.9992140390414501, 58s: 0.9991442146603401, 57s: 0.9991396298816296, parent: 0.9987935729613029}; 0.9991396298816296; No so far cutoffs. Use max 2.
Splitting 74; NODE; {55s: 0.9995288527303096, 54s: 0.9995997197878258, 60s: 0.9984428852734586, 59s: 0.99887343089537, 58s: 0.9987936816585672, 57s: 0.9987892670628775, parent: 0.9987935729613029}; 0.9995288527303096; No so far cutoffs. Use max 2.
Splitting 74; NODE; {55s: 1.0, 54s: 0.9981172872260703, 60s: 0.996983704166571, 59s: 0.9973944457508996, 58s: 0.9973100658321016, 57s: 0.9973063721845961, parent: 0.9987935729613029}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {55s: 1.0, 54s: 0.9981172872260703, 60s: 0.996983704166571, 59s: 0.9973944457508996, 58s: 0.9973100658321016, 57s: 0.9973063721845961, parent: 0.9987935729613029}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {54s: 0.9988437537584199, 60s: 0.9986583222994363, 59s: 0.998778240210352, 58s: 0.9996897999134857, 57s: 0.9996649438686944, parent: 0.9987935729613029}; 0.9996649438686944; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {54s: 0.9982676340213417, 60s: 0.9980820493881454, 59s: 0.998201892316777, 58s: 1.0, 57s: 0.9990895855727854, parent: 0.9987935729613029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {54s: 0.9982676340213417, 60s: 0.9980820493881454, 59s: 0.998201892316777, 58s: 1.0, 57s: 0.9990895855727854, parent: 0.9987935729613029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {60s: 0.9987885640041337, 59s: 0.9992390791757507, 57s: 0.9991346255635424, 54s: 0.9992893923407885, parent: 0.9987935729613029}; 0.9991346255635424; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {60s: 0.997685982083005, 59s: 1.0, 57s: 0.9980280557178741, 54s: 0.9981774286616307, parent: 0.9987935729613029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {60s: 0.997685982083005, 59s: 1.0, 57s: 0.9980280557178741, 54s: 0.9981774286616307, parent: 0.9987935729613029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {60s: 0.997916622669331, 57s: 0.998258483560245, 54s: 1.0, parent: 0.9987935729613029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {60s: 0.997916622669331, 57s: 0.998258483560245, 54s: 1.0, parent: 0.9987935729613029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {60s: 1.0, 57s: 0.9980330655845026, parent: 0.9987935729613029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {60s: 1.0, 57s: 0.9980330655845026, parent: 0.9987935729613029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {57s: 1.0, parent: 0.9987935729613029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.9973210906839135, 35s: 0.9973701499566212, 78s: 0.9978763874659946, 62s: 0.9969703501095606, 13s: 0.997311877020663, 123s: 0.9970130742323985, 126s: 0.9971719612720175, 121s: 0.9968169999125444, 86s: 0.9978243968087899, 41s: 0.9973116279561304, 83s: 0.9978454190175285, 53s: 0.9968220311715038, 88s: 0.9970966259657894, 89s: 0.9975447297484062, 90s: 0.9981069599759058, 125s: 0.9971231888440256, 93s: 0.9974941574574232, 52s: 0.9975472148572445, 63s: 0.9973040582567508, 122s: 0.9968169999125444, 84s: 0.997924820195526, 96s: 0.9972133903307445, 11s: 0.997278551937851, 87s: 0.9977737379320133, 74s: 0.9976638111944773, 94s: 0.9974941574574232, 99s: 0.9968344206512911, 124s: 0.9969981621104554, 98s: 0.9972584768827044, 70s: 0.9973067793650775, 61s: 0.9972046940371198, 14s: 0.9975895264526784, 42s: 0.9973622059431771, 37s: 0.9968290840934487, parent: 0.9968169999125444}; 0.9981069599759058; No so far cutoffs. Use max 2.
Splitting 73; NODE; {100s: 0.9952682387497592, 35s: 0.9953165562648915, 78s: 0.9958487321909588, 62s: 0.9949220056848416, 13s: 0.9952658594265048, 123s: 0.9949615790259556, 126s: 0.9951297923772305, 121s: 0.9947646898074655, 86s: 0.9973061758133837, 41s: 0.9952591880125402, 83s: 0.9982716933242057, 53s: 0.9947916573867503, 88s: 0.9978733547613537, 89s: 0.9983120237405765, 90s: 1.0, 125s: 0.995071838587145, 93s: 0.996967130318573, 52s: 0.9954860296602535, 63s: 0.9952434327889286, 122s: 0.9947646898074655, 84s: 0.998346219983546, 96s: 0.9953496403216101, 11s: 0.9952237814073926, 87s: 0.9972503736855016, 74s: 0.9956233045662235, 94s: 0.996967130318573, 99s: 0.9947804410334249, 124s: 0.9949467182290808, 98s: 0.9951986357143849, 70s: 0.9952482387304391, 61s: 0.9951544961021204, 14s: 0.9955345298430833, 42s: 0.9953051971966953, 37s: 0.9947867395690565, parent: 0.9968169999125444}; 1.0; No so far cutoffs. Use max 2.
Splitting 73; NODE; {100s: 0.9973862709726974, 35s: 0.9974453847537971, 78s: 0.9979315382867047, 62s: 0.9970455766902735, 13s: 0.9973771597615455, 123s: 0.9970782114679788, 126s: 0.9972270969843297, 121s: 0.9968821629809287, 86s: 0.9977791260941161, 41s: 0.9973868205253776, 83s: 0.9977902407985682, 53s: 0.9968973367182599, 88s: 0.9970414802820959, 89s: 0.9974895420783273, 125s: 0.9971883214898288, 93s: 0.997448994614063, 63s: 0.9973791830418534, 52s: 0.9976225433203356, 122s: 0.9968821629809287, 84s: 0.9978696237121631, 96s: 0.9972384844674843, 11s: 0.9973538297958385, 87s: 0.9977284576461816, 74s: 0.9977389344073863, 94s: 0.997448994614063, 99s: 0.9968996366733253, 124s: 0.9970632977171046, 98s: 0.997323719334479, 70s: 0.9973818282244482, 61s: 0.9972798045478305, 14s: 0.9976646289915964, 42s: 0.9974323703656816, 37s: 0.9969044600233721, parent: 0.9968169999125444}; 0.9970414802820959; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.9964833954958305, 35s: 0.9965472123103715, 78s: 0.9970437410574384, 62s: 0.9961424827789044, 13s: 0.9964879428322014, 123s: 0.9961759324962574, 126s: 0.9963445594554159, 121s: 0.9959795259489669, 86s: 0.9985283436403151, 41s: 0.9964941695480737, 83s: 0.9985373957831105, 53s: 0.9960184177380434, 88s: 0.9977881946727901, 89s: 0.9982368249157755, 125s: 0.9962861061641269, 93s: 0.9981964274612588, 63s: 0.9964773118175009, 52s: 0.9967232522727466, 122s: 0.9959795259489669, 84s: 0.9986170259454732, 96s: 0.9965607209825165, 11s: 0.996450120161762, 87s: 0.9984677785104827, 74s: 0.9968370821999069, 94s: 0.9981964274612588, 99s: 0.9959962658268742, 124s: 0.9961610413130978, 98s: 0.9964199823915226, 70s: 0.9964808688654039, 61s: 0.996378104721013, 14s: 0.9967680362134427, 42s: 0.996539911961887, 37s: 0.9960196899229696, parent: 0.9968169999125444}; 0.9977881946727901; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.9950471417263159, 35s: 0.9951305698103212, 78s: 0.9956125734509909, 62s: 0.9947109072468141, 13s: 0.9950796492210731, 123s: 0.9947456503686818, 126s: 0.9949188139884653, 121s: 0.9945486752322311, 86s: 0.9986539962157854, 41s: 0.9950733061540663, 83s: 0.9971128048736136, 53s: 0.9945853729363479, 88s: 0.9963694605368291, 89s: 0.9968170105994434, 125s: 0.9948559252310389, 93s: 0.9983217808343838, 63s: 0.9950476773099268, 52s: 0.9952897433726837, 122s: 0.9945486752322311, 84s: 0.9971919634882677, 96s: 0.995138429809941, 11s: 0.9950326582031365, 87s: 0.9985934588909303, 74s: 0.9954074784771223, 94s: 0.9983217808343838, 99s: 0.9945642505382549, 124s: 0.9947307949764689, 98s: 0.9949773262132536, 70s: 0.9950576962990049, 61s: 0.9949487420620537, 14s: 0.9953388335699815, 42s: 0.9951093090411703, 37s: 0.9946004060626541, parent: 0.9968169999125444}; 0.9983217808343838; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.9934225820924313, 35s: 0.9935105150254007, 78s: 0.9939880924286012, 62s: 0.9930859602242336, 13s: 0.9934475607368358, 123s: 0.9931171434370166, 126s: 0.9932847280878943, 121s: 0.9929195194164405, 86s: 1.0, 41s: 0.9934440981726865, 83s: 0.9954850777721735, 53s: 0.9929537151922404, 88s: 0.9947577758030188, 89s: 0.9952040980125458, 125s: 0.993227533973592, 93s: 0.9966909572648067, 63s: 0.9934148815440238, 52s: 0.9936625999084351, 122s: 0.9929195194164405, 84s: 0.9955737561686723, 96s: 0.9935025447175427, 11s: 0.9934116646198377, 87s: 0.998819643723891, 74s: 0.9937847747888486, 94s: 0.9966909572648067, 99s: 0.9929488760982098, 124s: 0.9931023288213535, 98s: 0.9933562423372756, 70s: 0.9934265641505147, 61s: 0.9933162570045383, 14s: 0.9937165856625585, 42s: 0.9934804372112359, 37s: 0.9929672351643858, parent: 0.9968169999125444}; 0.998819643723891; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.993291697039419, 35s: 0.9934098033590303, 78s: 0.9938672819805885, 62s: 0.9929751859912713, 13s: 0.9933215165429478, 123s: 0.9929964070505225, 126s: 0.9931538850664565, 121s: 0.9927987348586021, 86s: 0.9987394309372916, 41s: 0.9933283429421913, 83s: 0.9953442850381198, 53s: 0.992842826396854, 88s: 0.9946120432591731, 89s: 0.9950783720336656, 125s: 0.9931017755393304, 93s: 0.9965503306740167, 63s: 0.9933092855014175, 52s: 0.9935315065292137, 122s: 0.9927987348586021, 84s: 0.9954429786867616, 96s: 0.9933715575303553, 11s: 0.9932756225877344, 87s: 1.0, 74s: 0.9936439821587182, 94s: 0.9965503306740167, 99s: 0.9928028093913214, 124s: 0.9929815954590804, 98s: 0.9932101142227179, 70s: 0.993295957865317, 61s: 0.9932207363993838, 14s: 0.9935808598426722, 42s: 0.9933596737864935, 37s: 0.9928411072490366, parent: 0.9968169999125444}; 0.9987394309372916; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.997391284664633, 35s: 0.9974504002051735, 78s: 0.9979465788906561, 62s: 0.9970405617614742, 13s: 0.997382181333855, 123s: 0.9970882322034601, 126s: 0.9972421334677253, 121s: 0.9968921876903135, 41s: 0.9973918331617734, 83s: 0.9977852244455356, 53s: 0.9969023568857841, 88s: 0.9970364668868799, 89s: 0.9974845248660048, 125s: 0.9971983415192855, 93s: 0.9974339398785141, 52s: 0.9976275650156395, 63s: 0.9973741748988916, 122s: 0.9968921876903135, 84s: 0.9978646056986423, 96s: 0.9972535406464322, 11s: 0.9973588481176862, 74s: 0.9977439424204688, 94s: 0.9974339398785141, 99s: 0.9969146859186999, 124s: 0.9970733182019943, 98s: 0.9973387746787912, 70s: 0.9973868312809542, 61s: 0.9972747973564454, 14s: 0.9976696356265086, 42s: 0.9974373819212803, 37s: 0.9969094848827307, parent: 0.9968169999125444}; 0.9976275650156395; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.9955395179860138, 35s: 0.9955929584069886, 78s: 0.9961199943920741, 62s: 0.9951883279038998, 13s: 0.9955325322852933, 123s: 0.9952527574222123, 126s: 0.995411027335675, 121s: 0.9950610055855148, 41s: 0.9955404567007393, 83s: 0.9991337155709791, 53s: 0.9950733426640964, 88s: 0.9978082329945713, 89s: 0.9982568784896079, 125s: 0.9953629963633525, 93s: 0.9972582845045178, 52s: 0.9957829020406975, 63s: 0.9955244502617356, 122s: 0.9950610055855148, 84s: 0.9993688796987111, 96s: 0.9956311846395282, 11s: 0.9955003421096609, 74s: 0.9958992930185205, 94s: 0.9972582845045178, 99s: 0.9950619210284365, 124s: 0.9952378893379348, 98s: 0.995485258961587, 70s: 0.9955289716296349, 61s: 0.9954254243335969, 14s: 0.9958154623626652, 42s: 0.9955864050922948, 37s: 0.9950787597133912, parent: 0.9968169999125444}; 0.9991337155709791; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.9946802132581093, 35s: 0.9947434054340883, 78s: 0.9952557167495711, 62s: 0.994333834280761, 13s: 0.9946668429055385, 123s: 0.9944040860920318, 126s: 0.9945520069578339, 121s: 0.9942170266735112, 41s: 0.994676307003432, 83s: 0.9982716933242057, 53s: 0.9942079125733961, 88s: 0.9969462214618895, 89s: 0.9973942107284698, 125s: 0.9945143851757597, 93s: 0.9964046607818884, 52s: 0.9949171962749035, 63s: 0.9946711161839522, 122s: 0.9942170266735112, 84s: 1.0, 96s: 0.9947712191166445, 11s: 0.994645269633616, 74s: 0.9950459904420286, 94s: 0.9964046607818884, 99s: 0.9942071819423317, 124s: 0.9943892392500879, 98s: 0.9946201093148439, 70s: 0.9946664685304949, 61s: 0.9945722525711221, 14s: 0.9949724268383169, 42s: 0.9947224422362034, 37s: 0.9942276342845846, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.9946802132581093, 35s: 0.9947434054340883, 78s: 0.9952557167495711, 62s: 0.994333834280761, 13s: 0.9946668429055385, 123s: 0.9944040860920318, 126s: 0.9945520069578339, 121s: 0.9942170266735112, 41s: 0.994676307003432, 83s: 0.9982716933242057, 53s: 0.9942079125733961, 88s: 0.9969462214618895, 89s: 0.9973942107284698, 125s: 0.9945143851757597, 93s: 0.9964046607818884, 52s: 0.9949171962749035, 63s: 0.9946711161839522, 122s: 0.9942170266735112, 84s: 1.0, 96s: 0.9947712191166445, 11s: 0.994645269633616, 74s: 0.9950459904420286, 94s: 0.9964046607818884, 99s: 0.9942071819423317, 124s: 0.9943892392500879, 98s: 0.9946201093148439, 70s: 0.9946664685304949, 61s: 0.9945722525711221, 14s: 0.9949724268383169, 42s: 0.9947224422362034, 37s: 0.9942276342845846, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.997391284664633, 96s: 0.9972535406464322, 11s: 0.9973588481176862, 35s: 0.9974504002051735, 78s: 0.9979465788906561, 62s: 0.9970405617614742, 13s: 0.997382181333855, 74s: 0.9977439424204688, 94s: 0.9974339398785141, 123s: 0.9970882322034601, 14s: 0.9976696356265086, 126s: 0.9972421334677253, 121s: 0.9968921876903135, 99s: 0.9969146859186999, 124s: 0.9970733182019943, 41s: 0.9973918331617734, 83s: 0.9977852244455356, 98s: 0.9973387746787912, 53s: 0.9969023568857841, 52s: 0.9976275650156395, 70s: 0.9973868312809542, 37s: 0.9969094848827307, 88s: 0.9970364668868799, 89s: 0.9974845248660048, 61s: 0.9972747973564454, 125s: 0.9971983415192855, 93s: 0.9974339398785141, 63s: 0.9973741748988916, 42s: 0.9974373819212803, 122s: 0.9968921876903135, parent: 0.9968169999125444}; 0.9979465788906561; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.995167746192152, 96s: 0.9950227479125723, 11s: 0.9951332539389014, 35s: 0.9952662930828602, 78s: 1.0, 62s: 0.9948265143209, 13s: 0.9951652095881112, 74s: 0.9955329644552262, 94s: 0.9952586512890018, 123s: 0.9948661744680359, 14s: 0.995459266598603, 126s: 0.9950293320569187, 121s: 0.9946742708101695, 99s: 0.9947000035475371, 124s: 0.9948513160590645, 41s: 0.9952039294649565, 83s: 0.995580604359469, 98s: 0.9951131356052841, 53s: 0.9947010987496624, 52s: 0.9954306707800613, 70s: 0.995188071377567, 37s: 0.9947112031652839, 88s: 0.9948381708268039, 89s: 0.9952895826064821, 61s: 0.9950641702991386, 125s: 0.994976440788747, 93s: 0.9952586512890018, 63s: 0.9951530888911868, 42s: 0.9952248374894688, 122s: 0.9946742708101695, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.9973862709726974, 96s: 0.9972485219453734, 11s: 0.9973638664142838, 35s: 0.997455415631331, 62s: 0.9970455766902735, 13s: 0.9973872028808825, 74s: 0.9977489504084145, 94s: 0.9974389581489446, 123s: 0.9970832218483081, 63s: 0.9973791830418534, 14s: 0.997674642236296, 126s: 0.9972371213317848, 121s: 0.9968871753482221, 99s: 0.9969096695288174, 124s: 0.9970683079721376, 41s: 0.997396845772977, 83s: 0.9977802080672834, 98s: 0.9973337562559392, 53s: 0.9969073770280281, 70s: 0.9973918343123641, 37s: 0.996914509716762, 88s: 0.9970314534664548, 89s: 0.9974795076284463, 61s: 0.9972798045478305, 125s: 0.9971933315171426, 93s: 0.9974389581489446, 52s: 0.9976325866856662, 42s: 0.9974423934516989, 122s: 0.9968871753482221, parent: 0.9968169999125444}; 0.9976325866856662; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.99442881426475, 96s: 0.9940766694054152, 11s: 0.9944540352457215, 35s: 0.9948087814204011, 62s: 0.9941578179521298, 13s: 0.9944704480642362, 74s: 0.9948451069993923, 94s: 0.9942623608754553, 123s: 0.9939065988420951, 63s: 0.9944903161976938, 14s: 0.9947515137561433, 126s: 0.9940543400787756, 121s: 0.9937143179532494, 99s: 0.993945585537187, 124s: 0.9938917644557111, 41s: 0.9947516987747247, 83s: 0.9945947313421655, 98s: 0.9943684711126486, 53s: 0.9965810151825272, 70s: 0.9944758146313905, 37s: 0.9942629024648083, 88s: 0.9938428246798139, 89s: 0.9942884494748485, 61s: 0.994406552037923, 125s: 0.9940169332423399, 93s: 0.9942623608754553, 52s: 1.0, 42s: 0.9947927928457356, 122s: 0.9937143179532494, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.99442881426475, 96s: 0.9940766694054152, 11s: 0.9944540352457215, 35s: 0.9948087814204011, 62s: 0.9941578179521298, 13s: 0.9944704480642362, 74s: 0.9948451069993923, 94s: 0.9942623608754553, 123s: 0.9939065988420951, 63s: 0.9944903161976938, 14s: 0.9947515137561433, 126s: 0.9940543400787756, 121s: 0.9937143179532494, 99s: 0.993945585537187, 124s: 0.9938917644557111, 41s: 0.9947516987747247, 83s: 0.9945947313421655, 98s: 0.9943684711126486, 53s: 0.9965810151825272, 70s: 0.9944758146313905, 37s: 0.9942629024648083, 88s: 0.9938428246798139, 89s: 0.9942884494748485, 61s: 0.994406552037923, 125s: 0.9940169332423399, 93s: 0.9942623608754553, 52s: 1.0, 42s: 0.9947927928457356, 122s: 0.9937143179532494, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {100s: 0.997391284664633, 96s: 0.9972535406464322, 11s: 0.9973588481176862, 35s: 0.9974504002051735, 62s: 0.9970405617614742, 13s: 0.997382181333855, 74s: 0.9977439424204688, 94s: 0.9974339398785141, 123s: 0.9970882322034601, 14s: 0.9976696356265086, 126s: 0.9972421334677253, 121s: 0.9968921876903135, 99s: 0.9969146859186999, 124s: 0.9970733182019943, 41s: 0.9973918331617734, 83s: 0.9977852244455356, 98s: 0.9973387746787912, 53s: 0.9969023568857841, 70s: 0.9973868312809542, 37s: 0.9969094848827307, 88s: 0.9970364668868799, 89s: 0.9974845248660048, 61s: 0.9972747973564454, 125s: 0.9971983415192855, 93s: 0.9974339398785141, 63s: 0.9973741748988916, 42s: 0.9974373819212803, 122s: 0.9968921876903135, parent: 0.9968169999125444}; 0.9976696356265086; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {100s: 0.9948058889304979, 96s: 0.9948919608749169, 11s: 0.9947609989034496, 35s: 0.9948640962071446, 62s: 0.9944695970192291, 13s: 0.994802785852051, 74s: 0.995161480059834, 94s: 0.9965302395410716, 123s: 0.9945346980494041, 14s: 0.995077845338009, 126s: 0.9946776410338906, 121s: 0.994347689310583, 99s: 0.9943228660918776, 124s: 0.994519847937753, 41s: 0.9948270848325429, 83s: 1.0, 98s: 0.9947459045448515, 53s: 0.9943337486152949, 70s: 0.9947918788002468, 37s: 0.9943435107508434, 88s: 0.9970715601240252, 89s: 0.9975196448223272, 61s: 0.9946977649014223, 125s: 0.9946449878685196, 93s: 0.9965302395410716, 63s: 0.9947866100829864, 42s: 0.9948480648346524, 122s: 0.994347689310583, parent: 0.9968169999125444}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
