Splitting 61; NODE; {81s: 0.9637088780992284, 82s: 0.9637476960449809, 27s: 0.9696633753285259, 46s: 0.9672672027936975, 121s: 0.964979701886879, 38s: 0.967137971511843, 43s: 0.9632482084608356, 122s: 0.964979701886879, 48s: 0.967116431944024, 58s: 0.9638000554902145, 125s: 0.9658639838746428, 50s: 0.9673241963879974, 28s: 0.9696633753285259, 39s: 0.967137971511843, 71s: 0.9664413023893198, 45s: 0.9641136570679275, 80s: 0.9637473393396381, 62s: 0.9664335962882724, 47s: 0.9679296256086193, 49s: 0.9691210231259484, 100s: 0.9641568419616564, parent: 0.9632482084608356}; 0.9691210231259484; No so far cutoffs. Use max 2.
Splitting 61; NODE; {81s: 0.9364427123855388, 82s: 0.9364807036817848, 27s: 0.999919981595807, 46s: 0.9390384282770294, 121s: 0.9375333897594553, 38s: 0.9413145472667689, 43s: 0.9400294132779331, 122s: 0.9375333897594553, 48s: 0.9388573071179872, 58s: 0.936267978890934, 125s: 0.9384212552373722, 50s: 0.9390803839784124, 28s: 0.9980009801447416, 39s: 0.9413145472667689, 71s: 0.9390446686536905, 45s: 0.9409996352147917, 80s: 0.9364800854440519, 62s: 0.938732593010446, 47s: 0.9396475847870801, 49s: 0.940833917752309, 100s: 0.9366555747830003, parent: 0.9632482084608356}; 0.9980009801447416; No so far cutoffs. Use max 2.
Splitting 61; NODE; {81s: 0.9364427123855388, 82s: 0.9364807036817848, 27s: 0.999919981595807, 46s: 0.9390384282770294, 121s: 0.9375333897594553, 38s: 0.9413145472667689, 43s: 0.9400294132779331, 122s: 0.9375333897594553, 48s: 0.9388573071179872, 58s: 0.936267978890934, 125s: 0.9384212552373722, 50s: 0.9390803839784124, 28s: 0.9980009801447416, 39s: 0.9413145472667689, 71s: 0.9390446686536905, 45s: 0.9409996352147917, 80s: 0.9364800854440519, 62s: 0.938732593010446, 47s: 0.9396475847870801, 49s: 0.940833917752309, 100s: 0.9366555747830003, parent: 0.9632482084608356}; 0.9980009801447416; No so far cutoffs. Use max 2.
Splitting 61; NODE; {81s: 0.9636700613261233, 82s: 0.9637088780992284, 46s: 0.9673061966591079, 121s: 0.964940790826661, 38s: 0.9670989210665766, 43s: 0.9632092859994792, 122s: 0.964940790826661, 48s: 0.9671554150167186, 58s: 0.9637612928128484, 125s: 0.965825078338232, 50s: 0.9673632646060831, 39s: 0.9670989210665766, 71s: 0.96640246316385, 45s: 0.9640747181237013, 80s: 0.9637085210173707, 62s: 0.9663947026656682, 47s: 0.9679686402805119, 49s: 0.9691600976323318, 100s: 0.9641179063840289, parent: 0.9632482084608356}; 0.9691600976323318; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {81s: 0.935683129176696, 82s: 0.9357210973586098, 46s: 0.9933004572486945, 121s: 0.9369623411306377, 38s: 0.9389060800091715, 43s: 0.9353755752007981, 122s: 0.9369623411306377, 48s: 0.9931424495534783, 58s: 0.9359266576126614, 125s: 0.93781221831163, 50s: 0.9923319209381296, 39s: 0.9389060800091715, 71s: 0.9383606561761811, 45s: 0.9361909839721446, 80s: 0.935720471920544, 62s: 0.9382760156448678, 47s: 0.9939767317406862, 49s: 1.0, 100s: 0.9361222857353567, parent: 0.9632482084608356}; 0.9923319209381296; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {81s: 0.9378111274744222, 82s: 0.9378491604001045, 46s: 0.9956095777611255, 121s: 0.9390574622561751, 38s: 0.9411232299773982, 43s: 0.9375096124351063, 122s: 0.9390574622561751, 48s: 0.9954509251686784, 58s: 0.9381279216999879, 125s: 0.9399451453603842, 50s: 0.9946436543614403, 39s: 0.9411232299773982, 71s: 0.9405660351880428, 45s: 0.9384021951071054, 80s: 0.9378485551458405, 62s: 0.940484350075889, 47s: 0.9962870771320161, 49s: 0.9976019195439331, 100s: 0.9383331095330538, parent: 0.9632482084608356}; 0.9946436543614403; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {81s: 0.9723161936731048, 82s: 0.9723552713536644, 121s: 0.9737646556224537, 39s: 0.9600890818920216, 38s: 0.9600890818920216, 43s: 0.9561450176726565, 71s: 0.9646559092951179, 122s: 0.9737646556224537, 45s: 0.9570074489195742, 80s: 0.9723549984280769, 62s: 0.9634810250736822, 58s: 0.9609347739769626, 125s: 0.9746476587715748, 100s: 0.9724378482222313, parent: 0.9632482084608356}; 0.9723161936731048; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {81s: 0.9522702090351518, 82s: 0.9523086809074031, 121s: 0.9984023169597372, 39s: 0.9406259415082711, 38s: 0.9406259415082711, 43s: 0.9368613941147244, 71s: 0.9451030324453834, 122s: 0.9917923815617599, 45s: 0.9377155384486666, 80s: 0.9523082137628006, 62s: 0.9439952181586021, 58s: 0.941627543593487, 125s: 0.9889843817533206, 100s: 0.9542663951543419, parent: 0.9632482084608356}; 0.9889843817533206; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {81s: 0.9507322897411737, 82s: 0.9507707150051029, 121s: 1.0, 39s: 0.9390970591706247, 38s: 0.9390970591706247, 43s: 0.9353375005341964, 71s: 0.9435761641604795, 122s: 0.9933025938868009, 45s: 0.9361909839721446, 80s: 0.9507702330910709, 62s: 0.9425438876036821, 58s: 0.940104767954525, 125s: 0.98740123131584, 100s: 0.9527218845888532, parent: 0.9632482084608356}; 0.98740123131584; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {81s: 0.9742323856623233, 82s: 0.9742715210876253, 39s: 0.9596231182002232, 38s: 0.9596231182002232, 43s: 0.9557966970278584, 71s: 0.9645395566056547, 45s: 0.9565815551787639, 80s: 0.9743495420452258, 62s: 0.9632870144472839, 58s: 0.9605480643460653, 100s: 0.9719676929456192, parent: 0.9632482084608356}; 0.9719676929456192; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {81s: 0.9899808954145519, 82s: 0.9899412876630737, 39s: 0.9430377157701978, 38s: 0.9430377157701978, 43s: 0.9393416917423456, 71s: 0.9480474700030157, 45s: 0.940120486614589, 80s: 1.0, 62s: 0.9467880024735696, 58s: 0.9441059986428049, 100s: 0.9553100008741024, parent: 0.9632482084608356}; 0.9899412876630737; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {81s: 0.9899412876630737, 82s: 0.9899016811000954, 39s: 0.942999397453794, 38s: 0.942999397453794, 43s: 0.9393034960579605, 71s: 0.9480091865166921, 45s: 0.9400822767417939, 80s: 1.0, 62s: 0.9467497033436906, 58s: 0.9440678315491909, 100s: 0.9552713335530404, parent: 0.9632482084608356}; 0.9899016811000954; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {39s: 0.9988792940652212, 38s: 0.9999599585571117, 71s: 0.9335451816604027, 43s: 0.9321813530440872, 45s: 0.9329574787493209, 62s: 0.9334541072898185, 58s: 0.9307047416574451, 100s: 0.9310673899160027, parent: 0.9632482084608356}; 0.9988792940652212; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {39s: 0.9988792940652212, 38s: 0.9999599585571117, 71s: 0.9334694959673319, 43s: 0.9321053999879128, 45s: 0.9328814972790356, 62s: 0.9333783206875503, 58s: 0.9306292227267967, 100s: 0.930991533032392, parent: 0.9632482084608356}; 0.9988792940652212; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9462493991504487, 43s: 0.9838459502499671, 45s: 0.9848783015773424, 62s: 0.9460605176780447, 58s: 0.9435336137380509, 100s: 0.9438389815587496, parent: 0.9632482084608356}; 0.9838459502499671; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {71s: 0.9306723590730522, 43s: 1.0, 45s: 0.9685604345105224, 62s: 0.930539652835889, 58s: 0.9279889542348804, 100s: 0.928263770873335, parent: 0.9632482084608356}; 0.9632482084608356; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 0.9368692838485161, 71s: 0.9381707190452603, 58s: 0.9344108031110608, 100s: 1.0, parent: 0.9632482084608356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 0.9368692838485161, 71s: 0.9381707190452603, 58s: 0.9344108031110608, 100s: 1.0, parent: 0.9632482084608356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 1.0, 71s: 0.9499631231575231, 58s: 0.9510717050858016, parent: 0.9632482084608356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {62s: 1.0, 71s: 0.9499631231575231, 58s: 0.9510717050858016, parent: 0.9632482084608356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9524193936878966, 58s: 1.0, parent: 0.9632482084608356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 0.9524193936878966, 58s: 1.0, parent: 0.9632482084608356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 61; NODE; {71s: 1.0, parent: 0.9632482084608356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 76; NODE; {43s: 1.0, 45s: 0.9685604345105224, parent: 0.9685604345105224}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {43s: 1.0, 45s: 0.9685604345105224, parent: 0.9685604345105224}; 1.0; No so far cutoffs. Use max 2.
Splitting 76; NODE; {45s: 1.0, parent: 0.9685604345105224}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 75; NODE; {39s: 0.9988792940652212, 38s: 0.9999599585571117, parent: 0.9988792940652212}; 0.9999599585571117; No so far cutoffs. Use max 2.
Splitting 75; NODE; {39s: 0.99883928628323, 38s: 1.0, parent: 0.9988792940652212}; 1.0; No so far cutoffs. Use max 2.
Splitting 75; NODE; {39s: 1.0, parent: 0.9988792940652212}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {81s: 0.9899412876630737, 82s: 0.9899016811000954, 80s: 1.0, parent: 0.9899016811000954}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {81s: 0.9899412876630737, 82s: 0.9899016811000954, 80s: 1.0, parent: 0.9899016811000954}; 1.0; No so far cutoffs. Use max 2.
Splitting 74; NODE; {81s: 0.9999201851704442, 82s: 0.9899808954145519, parent: 0.9899016811000954}; 0.9999201851704442; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {81s: 1.0, 82s: 0.9899016811000954, parent: 0.9899016811000954}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 74; NODE; {82s: 1.0, parent: 0.9899016811000954}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {121s: 1.0, 122s: 0.9933025938868009, 125s: 0.98740123131584, parent: 0.98740123131584}; 1.0; No so far cutoffs. Use max 2.
Splitting 73; NODE; {121s: 1.0, 122s: 0.9933025938868009, 125s: 0.98740123131584, parent: 0.98740123131584}; 1.0; No so far cutoffs. Use max 2.
Splitting 73; NODE; {122s: 1.0, 125s: 0.98740123131584, parent: 0.98740123131584}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {122s: 1.0, 125s: 0.98740123131584, parent: 0.98740123131584}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 73; NODE; {125s: 1.0, parent: 0.98740123131584}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9956095777611255, 48s: 0.9954509251686784, 50s: 0.9946436543614403, 47s: 0.9962870771320161, 49s: 0.9976019195439331, parent: 0.9946436543614403}; 0.9976019195439331; No so far cutoffs. Use max 2.
Splitting 72; NODE; {46s: 0.9933004572486945, 48s: 0.9931424495534783, 50s: 0.9923319209381296, 47s: 0.9939767317406862, 49s: 1.0, parent: 0.9946436543614403}; 1.0; No so far cutoffs. Use max 2.
Splitting 72; NODE; {47s: 0.9995602968063032, 46s: 0.9975635218439474, 50s: 0.9941650336504153, 48s: 0.9972447544377446, parent: 0.9946436543614403}; 0.9972447544377446; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {47s: 1.0, 46s: 0.9969251833445572, 50s: 0.9935271414241732, 48s: 0.9966066709553607, parent: 0.9946436543614403}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {47s: 1.0, 46s: 0.9969251833445572, 50s: 0.9935271414241732, 48s: 0.9966066709553607, parent: 0.9946436543614403}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9856060241779857, 48s: 0.9854106270746816, 50s: 1.0, parent: 0.9946436543614403}; 0.9946436543614403; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 0.9856060241779857, 48s: 0.9854106270746816, 50s: 1.0, parent: 0.9946436543614403}; 0.9946436543614403; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 1.0, 48s: 0.9960087458347409, parent: 0.9946436543614403}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {46s: 1.0, 48s: 0.9960087458347409, parent: 0.9946436543614403}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {48s: 1.0, parent: 0.9946436543614403}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {27s: 0.999919981595807, 28s: 0.9980009801447416, parent: 0.9980009801447416}; 0.999919981595807; No so far cutoffs. Use max 2.
Splitting 71; NODE; {27s: 1.0, 28s: 0.9979210817405348, parent: 0.9980009801447416}; 1.0; No so far cutoffs. Use max 2.
Splitting 71; NODE; {28s: 1.0, parent: 0.9980009801447416}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {84s: 0.9919729240926705, 83s: 0.9909804419170147, 90s: 0.995361399398097, 93s: 0.9689725282481281, 89s: 0.9934463136236394, 86s: 0.9627132470551937, 91s: 0.9955542941389925, 94s: 0.9689725282481281, 85s: 0.9657704532948878, 92s: 0.9718493449197706, 88s: 0.9933521249237964, parent: 0.9627132470551937}; 0.9909804419170147; No so far cutoffs. Use max 2.
Splitting 48; NODE; {84s: 0.9901824584560008, 83s: 0.9891123834669667, 90s: 0.9951219115488201, 93s: 0.9671356973680083, 89s: 0.994842254371163, 86s: 0.9609233656848672, 91s: 0.9937562103530256, 94s: 0.9671356973680083, 85s: 0.9639339890336883, 92s: 0.9700096576067656, 88s: 0.9948802040159518, parent: 0.9627132470551937}; 0.9891123834669667; No so far cutoffs. Use max 2.
Splitting 48; NODE; {86s: 0.9822116114758438, 94s: 0.99995995575111, 93s: 0.99995995575111, 85s: 0.9853510838966131, 92s: 0.9638832486301488, parent: 0.9627132470551937}; 0.9822116114758438; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {86s: 0.9822116114758438, 94s: 0.99995995575111, 93s: 0.99995995575111, 85s: 0.9853510838966131, 92s: 0.9638832486301488, parent: 0.9627132470551937}; 0.9822116114758438; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {92s: 1.0, parent: 0.9627132470551937}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {86s: 0.9822116114758438, 94s: 0.99995995575111, 93s: 0.99995995575111, 85s: 0.9853510838966131, parent: 0.9822116114758438}; 0.99995995575111; No so far cutoffs. Use max 2.
Splitting 99; NODE; {86s: 0.9821720844658848, 94s: 0.9999199127048884, 93s: 1.0, 85s: 0.9853113898114915, parent: 0.9822116114758438}; 0.9999199127048884; No so far cutoffs. Use max 2.
Splitting 99; NODE; {85s: 1.0, 86s: 0.9800393969362244, parent: 0.9822116114758438}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {85s: 1.0, 86s: 0.9800393969362244, parent: 0.9822116114758438}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {86s: 1.0, parent: 0.9822116114758438}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {84s: 0.9901824584560008, 83s: 0.9891123834669667, 90s: 0.9951219115488201, 89s: 0.994842254371163, 91s: 0.9937562103530256, 88s: 0.9948802040159518, parent: 0.9891123834669667}; 0.9937562103530256; No so far cutoffs. Use max 2.
Splitting 98; NODE; {84s: 0.9529076399803392, 83s: 0.9518782157427089, 90s: 0.957550836344291, 89s: 0.9573156816948197, 91s: 0.9562067696121737, 88s: 1.0, parent: 0.9891123834669667}; 0.9891123834669667; No so far cutoffs. Use max 2.
Splitting 98; NODE; {84s: 0.9529076399803392, 83s: 0.9518782157427089, 90s: 0.957550836344291, 89s: 0.9573156816948197, 91s: 0.9562067696121737, 88s: 1.0, parent: 0.9891123834669667}; 0.9891123834669667; No so far cutoffs. Use max 2.
Splitting 98; NODE; {84s: 0.9919331096073897, 89s: 0.9934463136236394, 83s: 0.9909008962081194, 90s: 0.995361399398097, 91s: 0.9956342655656183, parent: 0.9891123834669667}; 0.995361399398097; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {84s: 0.9811479879246686, 89s: 0.9826478685850403, 83s: 0.9801272129375763, 90s: 0.9845479716457337, 91s: 1.0, parent: 0.9891123834669667}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {84s: 0.9811479879246686, 89s: 0.9826478685850403, 83s: 0.9801272129375763, 90s: 0.9845479716457337, 91s: 1.0, parent: 0.9891123834669667}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {84s: 0.9868864033999342, 89s: 0.989982768134961, 83s: 0.9858991630229886, 90s: 1.0, parent: 0.9891123834669667}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {84s: 0.9868864033999342, 89s: 0.989982768134961, 83s: 0.9858991630229886, 90s: 1.0, parent: 0.9891123834669667}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {84s: 1.0, 89s: 0.9851014942317252, 83s: 0.9883182665438103, parent: 0.9891123834669667}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {84s: 1.0, 89s: 0.9851014942317252, 83s: 0.9883182665438103, parent: 0.9891123834669667}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {89s: 1.0, 83s: 0.9837613697318495, parent: 0.9891123834669667}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {89s: 1.0, 83s: 0.9837613697318495, parent: 0.9891123834669667}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {83s: 1.0, parent: 0.9891123834669667}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 47; NODE; {116s: 0.9735141663213639, 102s: 0.9901868754391793, 115s: 0.9725424121349501, 113s: 0.9803469253300451, 114s: 0.9720298447245972, 108s: 0.9900627837617912, 103s: 0.9950349452204743, 106s: 0.9906953694505205, 118s: 0.9803340164134203, 101s: 0.9892689366580397, 107s: 0.9902564419218253, 117s: 0.970940407664251, parent: 0.970940407664251}; 0.9892689366580397; No so far cutoffs. Use max 2.
Splitting 47; NODE; {116s: 0.9524983376123964, 102s: 0.999959798792964, 115s: 0.951357378884544, 113s: 0.9591190522467101, 114s: 0.9508515247957268, 108s: 0.9684930172569667, 103s: 0.9759894863918208, 106s: 0.9691066623722714, 118s: 0.9589369514319211, 101s: 0.9990354667635967, 107s: 0.9687112751557962, 117s: 0.9498922533584073, parent: 0.970940407664251}; 0.9990354667635967; No so far cutoffs. Use max 2.
Splitting 47; NODE; {116s: 0.9514159861920384, 102s: 0.998834657025605, 115s: 0.9502764226730221, 113s: 0.958031857915776, 114s: 0.949770913132473, 108s: 0.96743754032567, 103s: 0.9749657247262641, 106s: 0.9680111514530514, 118s: 0.9578491928863274, 101s: 1.0, 107s: 0.9676159569255915, 117s: 0.9488142741740172, parent: 0.970940407664251}; 0.998834657025605; No so far cutoffs. Use max 2.
Splitting 47; NODE; {114s: 0.9818407381597314, 116s: 0.9836958581591663, 107s: 0.9797946131233904, 106s: 0.9802314159453495, 108s: 0.9811867290612438, 115s: 0.9823563905351187, 117s: 0.9805292876407056, 103s: 0.9845654364479424, 113s: 0.9864818982528502, 118s: 0.9900507728291524, parent: 0.970940407664251}; 0.9797946131233904; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.9818407381597314, 116s: 0.9836958581591663, 107s: 0.9797946131233904, 106s: 0.9802314159453495, 108s: 0.9811867290612438, 115s: 0.9823563905351187, 117s: 0.9805292876407056, 103s: 0.9845654364479424, 113s: 0.9864818982528502, 118s: 0.9900507728291524, parent: 0.9797946131233904}; 0.9900507728291524; No so far cutoffs. Use max 2.
Splitting 111; NODE; {114s: 0.9700686843354325, 116s: 0.9715501498661192, 107s: 0.968124381953507, 106s: 0.9685587907467523, 108s: 0.9695493575989, 115s: 0.9705806331908076, 117s: 0.9688669092985926, 103s: 0.9728420241686618, 113s: 0.974908940360068, 118s: 1.0, parent: 0.9797946131233904}; 1.0; No so far cutoffs. Use max 2.
Splitting 111; NODE; {114s: 0.9801017082152186, 116s: 0.9815977827776384, 107s: 0.9813743852406693, 108s: 0.9828859671400236, 115s: 0.9806168149046153, 117s: 0.9786373636906984, 103s: 0.9861524050459682, 106s: 0.9818115101920477, 113s: 0.9880697803847919, parent: 0.9797946131233904}; 0.9861524050459682; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.9637349035582632, 116s: 0.9652071436722075, 107s: 0.9818091572827427, 108s: 0.9817397272744687, 115s: 0.9642448504064858, 117s: 0.962783052686121, 103s: 1.0, 106s: 0.9822463708070627, 113s: 0.9720022547000614, parent: 0.9797946131233904}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.9637349035582632, 116s: 0.9652071436722075, 107s: 0.9818091572827427, 108s: 0.9817397272744687, 115s: 0.9642448504064858, 117s: 0.962783052686121, 103s: 1.0, 106s: 0.9822463708070627, 113s: 0.9720022547000614, parent: 0.9797946131233904}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.9990780870918318, 116s: 0.9926402520529714, 107s: 0.9618029137650397, 106s: 0.9621581501334648, 108s: 0.9631853098358909, 115s: 0.9999599067832762, 117s: 0.9781254391193759, 113s: 0.9684758616978474, parent: 0.9797946131233904}; 0.9926402520529714; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {114s: 0.999038018387317, 116s: 0.9926003647562579, 107s: 0.9617639887560142, 106s: 0.9621192194132935, 108s: 0.963146363556265, 115s: 1.0, 117s: 0.9780860686267948, 113s: 0.9684367335337931, parent: 0.9797946131233904}; 0.9926003647562579; guard > max(compatibilities). Use max 2.
Splitting 111; NODE; {107s: 0.9978774855673421, 108s: 0.9820558311847398, 117s: 0.9630554306224839, 106s: 0.9983179482685456, 113s: 0.972394669739505, parent: 0.9797946131233904}; 0.9978774855673421; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {107s: 1.0, 108s: 0.9804366052010643, 117s: 0.9614997634093344, 106s: 0.9967579439593146, 113s: 0.9707865228362617, parent: 0.9797946131233904}; 0.9967579439593146; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.96792905987605, 113s: 1.0, 108s: 0.9721351606675623, parent: 0.9797946131233904}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.96792905987605, 113s: 1.0, 108s: 0.9721351606675623, parent: 0.9797946131233904}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9648857509325718, 108s: 1.0, parent: 0.9797946131233904}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 0.9648857509325718, 108s: 1.0, parent: 0.9797946131233904}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 111; NODE; {117s: 1.0, parent: 0.9797946131233904}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 115; NODE; {107s: 1.0, 106s: 0.9967579439593146, parent: 0.9967579439593146}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {107s: 1.0, 106s: 0.9967579439593146, parent: 0.9967579439593146}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {106s: 1.0, parent: 0.9967579439593146}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {114s: 0.999038018387317, 116s: 0.9926003647562579, 115s: 1.0, parent: 0.9926003647562579}; 0.999038018387317; No so far cutoffs. Use max 2.
Splitting 114; NODE; {114s: 1.0, 116s: 0.9917630091746836, 115s: 0.9987176149283233, parent: 0.9926003647562579}; 0.9987176149283233; No so far cutoffs. Use max 2.
Splitting 114; NODE; {116s: 1.0, parent: 0.9926003647562579}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 121; NODE; {114s: 1.0, 115s: 0.9987176149283233, parent: 0.9987176149283233}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {114s: 1.0, 115s: 0.9987176149283233, parent: 0.9987176149283233}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {115s: 1.0, parent: 0.9987176149283233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 110; NODE; {102s: 0.998834657025605, 101s: 1.0, parent: 0.998834657025605}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {102s: 0.998834657025605, 101s: 1.0, parent: 0.998834657025605}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {102s: 1.0, parent: 0.998834657025605}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {24s: 0.9880905697588505, 70s: 0.9805571432806468, 23s: 0.9869807788194, 66s: 0.9755197727643158, 9s: 0.9830022635250244, 36s: 0.9892680772259828, 26s: 0.9881698763369017, 16s: 0.9860247116950348, 40s: 0.9830216787832927, 33s: 0.9896217784524722, 75s: 0.9838744287861488, 11s: 0.9835755308510216, 10s: 0.9826485551789239, 73s: 0.981914857834155, 95s: 0.9770457741322409, 30s: 0.9881302224511496, 111s: 0.970254053402894, 53s: 0.9810295269620749, 72s: 0.9785390205618558, 51s: 0.987095144398784, 31s: 0.987495673602554, 14s: 0.9797035370214844, 20s: 0.9874186605311898, 35s: 0.9879502622052972, 19s: 0.9876941084705384, 29s: 0.988209414004809, 25s: 0.9867813846814135, 12s: 0.9812662733417373, 22s: 0.9874582866569068, 52s: 0.9790523860769421, 96s: 0.9740011137269791, 18s: 0.9874167818315491, 74s: 0.9790269158954015, 21s: 0.9865470536024579, 68s: 0.9745285365982291, 41s: 0.9871290136933435, 17s: 0.9858577118641497, 119s: 0.972231357289541, 109s: 0.9694971222448108, 67s: 0.9752060494363372, 37s: 0.9886591673960522, 120s: 0.970826242771919, 13s: 0.9767698500695579, 112s: 0.9712347567733052, 15s: 0.9724220135923518, 110s: 0.9707209238170621, parent: 0.9742891175336073}; 0.9858577118641497; No so far cutoffs. Use max 2.
