Splitting 98; NODE; {103s: 0.9992964697728449, 105s: 1.0, 108s: 0.9992339518678083, parent: 0.9994380046955199}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 0.9992964697728449, 105s: 1.0, 108s: 0.9992339518678083, parent: 0.9994380046955199}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 1.0, 108s: 0.9993417055760732, parent: 0.9994380046955199}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 1.0, 108s: 0.9993417055760732, parent: 0.9994380046955199}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {108s: 1.0, parent: 0.9994380046955199}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {101s: 0.9999598888921508, 102s: 0.9999749311232414, parent: 0.9999598888921508}; 0.9999749311232414; No so far cutoffs. Use max 2.
Splitting 105; NODE; {101s: 0.9999323097052724, 102s: 1.0, parent: 0.9999598888921508}; 1.0; No so far cutoffs. Use max 2.
Splitting 105; NODE; {101s: 1.0, parent: 0.9999598888921508}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {107s: 0.9997745473895874, 106s: 1.0, parent: 0.9997745473895874}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {107s: 0.9997745473895874, 106s: 1.0, parent: 0.9997745473895874}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {107s: 1.0, parent: 0.9997745473895874}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {42s: 0.9984250453678465, 58s: 0.9985920989820072, 66s: 0.9986880883483767, 69s: 0.9989024932913446, 70s: 0.9989842087996745, 44s: 0.9987580561107462, 73s: 0.9989033874304847, 68s: 0.9984328207303484, 57s: 0.9989283713569873, 96s: 0.9986022848668221, 124s: 0.9984547880358451, 41s: 0.9986092423894621, 125s: 0.9984972869908879, 11s: 0.9987218620569367, 56s: 0.9989730893538802, 46s: 0.9988089948492704, 123s: 0.9984472450799344, 63s: 0.9988404846442653, 72s: 0.9984179827774176, 59s: 0.9988839394287364, 74s: 0.9988364312694018, 126s: 0.9985180439862527, 71s: 0.9986550306247346, 67s: 0.9985431860459043, parent: 0.9984179827774176}; 0.9988089948492704; No so far cutoffs. Use max 2.
Splitting 86; NODE; {42s: 0.9976853183375171, 58s: 0.999197648465979, 66s: 0.9979447173644354, 69s: 0.9981637766641249, 70s: 0.9982423562742025, 44s: 0.9980182180444352, 73s: 0.9981610642240901, 68s: 0.9976917283949932, 57s: 0.9995411525888583, 96s: 0.9978621593902517, 124s: 0.9977198041557376, 41s: 0.9979192416688379, 125s: 0.9977622792381085, 11s: 0.9979773782107224, 56s: 0.9996086909967221, 46s: 0.998069685327078, 123s: 0.9977122445174275, 63s: 0.9982088348003805, 72s: 0.9976746045669164, 59s: 0.9994938470749518, 74s: 0.9980887986862893, 126s: 0.9977745848410858, 71s: 0.9979214010988475, 67s: 0.9977998107581592, parent: 0.9984179827774176}; 0.999197648465979; No so far cutoffs. Use max 2.
Splitting 86; NODE; {42s: 0.9970325895366385, 58s: 0.9988736531523617, 66s: 0.9972929022818638, 69s: 0.9975141612455527, 70s: 0.9975972360689623, 44s: 0.9973676141894575, 73s: 0.9975079615043588, 68s: 0.9970397102333883, 57s: 0.9996916639874374, 96s: 0.9972087768652576, 124s: 0.9970791452444864, 41s: 0.9972707478049884, 125s: 0.997121599531295, 11s: 0.9973249017558355, 56s: 1.0, 46s: 0.9974195473084888, 123s: 0.9970715710245781, 63s: 0.9975583170744534, 72s: 0.9970205710235303, 59s: 0.9988487666628195, 74s: 0.9974357727919287, 126s: 0.9971309358065009, 71s: 0.997269324980407, 67s: 0.9971479916952265, parent: 0.9984179827774176}; 0.9984179827774176; No so far cutoffs. Use max 2.
Splitting 86; NODE; {41s: 0.9986067267379711, 42s: 0.9984200016071191, 125s: 0.9985023156965758, 66s: 0.9986880883483767, 69s: 0.9988974735420886, 11s: 0.9987218620569367, 70s: 0.9989842087996745, 46s: 0.9988039710761184, 123s: 0.9984522737362029, 44s: 0.9987530287502658, 63s: 0.998835456312037, 72s: 0.9984230169657313, 73s: 0.9989084144850325, 68s: 0.9984278019289562, 74s: 0.9988414771338247, 126s: 0.9985180439862527, 71s: 0.9986550306247346, 96s: 0.9986022848668221, 124s: 0.9984598165781468, 67s: 0.9985431860459043, parent: 0.9984179827774176}; 0.9986022848668221; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {41s: 0.9985966639418823, 42s: 0.9984124358227011, 125s: 0.9984897437898949, 66s: 0.9986755451829129, 69s: 0.998889943776307, 11s: 0.998724382900991, 70s: 0.998994256466084, 46s: 0.998796435274252, 123s: 0.9984397019530658, 44s: 0.9987505150415563, 63s: 0.9988279136713023, 72s: 0.9984305681054253, 73s: 0.9989159549245511, 68s: 0.9984202735849572, 74s: 0.9988490457870791, 126s: 0.9985104660507071, 71s: 0.9986575402780005, 96s: 0.998594740872617, 124s: 0.9984472450799344, 67s: 0.9985306428098989, parent: 0.9984179827774176}; 0.998594740872617; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 0.9970220703591691, 42s: 0.9970173945366031, 125s: 0.9999173889907524, 67s: 0.9971353957332704, 126s: 0.9976479807288315, 124s: 0.9999399309202877, 123s: 0.9999324215241095, 72s: 0.9970104600221241, parent: 0.9984179827774176}; 0.9999173889907524; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 0.9969615836812149, 42s: 0.9969591405995654, 125s: 1.0, 67s: 0.9970749284702816, 126s: 0.9975897266483389, 124s: 0.999814752223162, 123s: 0.9998072400060165, 72s: 0.9969523157935002, parent: 0.9984179827774176}; 0.9998072400060165; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {72s: 0.9958202697793626, 68s: 0.9958532339312964, 42s: 0.9958122462028107, 126s: 1.0, 67s: 0.9959593508878033, parent: 0.9984179827774176}; 0.9984179827774176; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {72s: 0.9958202697793626, 68s: 0.9958532339312964, 42s: 0.9958122462028107, 126s: 1.0, 67s: 0.9959593508878033, parent: 0.9984179827774176}; 0.9984179827774176; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {67s: 0.9993975215663914, 72s: 0.9980276013332401, 68s: 0.9988365862064443, 42s: 0.9979783762732676, parent: 0.9984179827774176}; 0.9988365862064443; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {67s: 1.0, 72s: 0.9975963903066343, 68s: 0.9983951778749603, 42s: 0.9975235205915387, parent: 0.9984179827774176}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {67s: 1.0, 72s: 0.9975963903066343, 68s: 0.9983951778749603, 42s: 0.9975235205915387, parent: 0.9984179827774176}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {72s: 0.9961777749210511, 68s: 0.9961894117127943, 42s: 1.0, parent: 0.9984179827774176}; 0.9984179827774176; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {72s: 0.9961777749210511, 68s: 0.9961894117127943, 42s: 1.0, parent: 0.9984179827774176}; 0.9984179827774176; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {72s: 1.0, 68s: 0.996722049143731, parent: 0.9984179827774176}; 0.9984179827774176; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {72s: 1.0, 68s: 0.996722049143731, parent: 0.9984179827774176}; 0.9984179827774176; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 1.0, parent: 0.9984179827774176}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 116; NODE; {125s: 1.0, 124s: 0.999814752223162, 123s: 0.9998072400060165, parent: 0.9998072400060165}; 1.0; No so far cutoffs. Use max 2.
Splitting 116; NODE; {125s: 1.0, 124s: 0.999814752223162, 123s: 0.9998072400060165, parent: 0.9998072400060165}; 1.0; No so far cutoffs. Use max 2.
Splitting 116; NODE; {123s: 0.9999299183544532, 124s: 0.9999449370904173, parent: 0.9998072400060165}; 0.9999299183544532; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {123s: 0.9999299183544532, 124s: 0.9999449370904173, parent: 0.9999299183544532}; 0.9999449370904173; No so far cutoffs. Use max 2.
Splitting 123; NODE; {123s: 0.9998723402631567, 124s: 1.0, parent: 0.9999299183544532}; 1.0; No so far cutoffs. Use max 2.
Splitting 123; NODE; {123s: 1.0, parent: 0.9999299183544532}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {41s: 0.9985966639418823, 66s: 0.9986755451829129, 69s: 0.998889943776307, 11s: 0.998724382900991, 70s: 0.998994256466084, 46s: 0.998796435274252, 44s: 0.9987505150415563, 63s: 0.9988279136713023, 73s: 0.9989159549245511, 74s: 0.9988490457870791, 71s: 0.9986575402780005, 96s: 0.998594740872617, parent: 0.998594740872617}; 0.998994256466084; No so far cutoffs. Use max 2.
Splitting 115; NODE; {41s: 0.9974929425935581, 66s: 0.9975673740024343, 69s: 0.9977786927385559, 11s: 0.9976133631789427, 70s: 1.0, 46s: 0.9976918527791634, 44s: 0.9976375927605665, 63s: 0.9977248497282731, 73s: 0.9978006294019109, 74s: 0.9977371339789018, 71s: 0.9977729710805245, 96s: 0.9974889551755917, parent: 0.998594740872617}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {41s: 0.9985916324297583, 73s: 0.9989209817893651, 74s: 0.9988540914603329, 66s: 0.9986705277843915, 71s: 0.9986525209525481, 96s: 0.9985897114481587, 69s: 0.9988924537171544, 11s: 0.998724382900991, 46s: 0.9987914113115782, 44s: 0.9987454875671967, 63s: 0.998822885149214, parent: 0.998594740872617}; 0.9986525209525481; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {41s: 0.9985740215383611, 73s: 0.9989410884897595, 74s: 0.9988742733887457, 66s: 0.9986604927604722, 71s: 0.9986324428938721, 96s: 0.9985695929903623, 69s: 0.998872373660582, 11s: 0.9987067365917406, 46s: 0.9987713147027226, 44s: 0.9987304046885698, 63s: 0.9988052847237918, parent: 0.998594740872617}; 0.998872373660582; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {41s: 0.9963576863309923, 73s: 0.9985034935050301, 74s: 1.0, 66s: 0.9965161034701027, 71s: 0.9964543216191302, 96s: 0.9963693535114463, 69s: 0.9969087262973152, 11s: 0.9964986190522575, 46s: 0.9965532430989114, 44s: 0.9965158720827868, 63s: 0.9965928040282543, parent: 0.998594740872617}; 0.9985034935050301; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {41s: 0.9963576863309923, 73s: 0.9985034935050301, 74s: 1.0, 66s: 0.9965161034701027, 71s: 0.9964543216191302, 96s: 0.9963693535114463, 69s: 0.9969087262973152, 11s: 0.9964986190522575, 46s: 0.9965532430989114, 44s: 0.9965158720827868, 63s: 0.9965928040282543, parent: 0.998594740872617}; 0.9985034935050301; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {41s: 0.9986092423894621, 66s: 0.998683071138905, 71s: 0.9986500112614406, 96s: 0.9985972555563493, 69s: 0.9989024932913446, 11s: 0.9987218620569367, 46s: 0.9988089948492704, 44s: 0.9987580561107462, 63s: 0.9988455129005543, parent: 0.998594740872617}; 0.998594740872617; guard < min(compatibilities). Return min(compatibilities).
Splitting 128; NODE; {41s: 0.9986092423894621, 66s: 0.998683071138905, 71s: 0.9986500112614406, 96s: 0.9985972555563493, 69s: 0.9989024932913446, 11s: 0.9987218620569367, 46s: 0.9988089948492704, 44s: 0.9987580561107462, 63s: 0.9988455129005543, parent: 0.9985972555563493}; 0.9989024932913446; No so far cutoffs. Use max 2.
Splitting 128; NODE; {41s: 0.9976771506594153, 66s: 0.9981709180810298, 71s: 0.997722640783455, 96s: 0.9976680445997121, 69s: 1.0, 11s: 0.9977928926032459, 46s: 0.9978732659649981, 44s: 0.9978241787822363, 63s: 0.9979089478643377, parent: 0.9985972555563493}; 1.0; No so far cutoffs. Use max 2.
Splitting 128; NODE; {41s: 0.998727456570021, 66s: 0.9985325196804727, 71s: 0.9985044167919771, 96s: 0.9984488567001109, 11s: 0.9985655324323198, 46s: 0.9989270317020184, 44s: 0.9988761772334314, 63s: 0.9986896016317924, parent: 0.9985972555563493}; 0.9988761772334314; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {41s: 0.9977276008201621, 66s: 0.9973432810423881, 71s: 0.9973172041694102, 96s: 0.9972567520681473, 11s: 0.997367933814083, 46s: 0.9977598943203628, 44s: 1.0, 63s: 0.997492690396221, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {41s: 0.9977276008201621, 66s: 0.9973432810423881, 71s: 0.9973172041694102, 96s: 0.9972567520681473, 11s: 0.997367933814083, 46s: 0.9977598943203628, 44s: 1.0, 63s: 0.997492690396221, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {41s: 0.9986067267379711, 66s: 0.9986805625058125, 71s: 0.9986475015514117, 96s: 0.998594740872617, 11s: 0.998724382900991, 46s: 0.9988064829721701, 63s: 0.9988480270002226, parent: 0.9985972555563493}; 0.9988064829721701; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {41s: 0.9972505409128375, 66s: 0.9973256493446174, 71s: 0.9972794053827572, 96s: 0.9972365528266375, 11s: 0.9973502154058433, 46s: 0.9974422479505094, 63s: 1.0, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {41s: 0.9972505409128375, 66s: 0.9973256493446174, 71s: 0.9972794053827572, 96s: 0.9972365528266375, 11s: 0.9973502154058433, 46s: 0.9974422479505094, 63s: 1.0, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {41s: 0.9987224270344278, 66s: 0.9985174607887776, 71s: 0.9984893516596393, 96s: 0.9984337615838065, 11s: 0.9985604883186316, 46s: 0.9989370754597222, parent: 0.9985972555563493}; 0.9989370754597222; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {41s: 0.9977402121646358, 66s: 0.9975346507407012, 71s: 0.997501096939271, 96s: 0.9974460602928638, 11s: 0.9975627740093025, 46s: 1.0, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {41s: 0.9965323990862817, 66s: 0.9966170891019253, 71s: 0.9966008163080906, 96s: 0.9965616979306441, 11s: 1.0, parent: 0.9985972555563493}; 0.9985972555563493; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {41s: 0.9965323990862817, 66s: 0.9966170891019253, 71s: 0.9966008163080906, 96s: 0.9965616979306441, 11s: 1.0, parent: 0.9985972555563493}; 0.9985972555563493; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {96s: 0.9970319663436406, 41s: 1.0, 66s: 0.9971190369261664, 71s: 0.9970802608126799, parent: 0.9985972555563493}; 0.9985972555563493; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {96s: 0.9970319663436406, 41s: 1.0, 66s: 0.9971190369261664, 71s: 0.9970802608126799, parent: 0.9985972555563493}; 0.9985972555563493; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {96s: 1.0, 66s: 0.9972047210754763, 71s: 0.9971836292161134, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {96s: 1.0, 66s: 0.9972047210754763, 71s: 0.9971836292161134, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {66s: 0.9977133308735613, 71s: 1.0, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {66s: 0.9977133308735613, 71s: 1.0, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {66s: 1.0, parent: 0.9985972555563493}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {73s: 0.9985034935050301, 74s: 1.0, parent: 0.9985034935050301}; 1.0; No so far cutoffs. Use max 2.
Splitting 127; NODE; {73s: 0.9985034935050301, 74s: 1.0, parent: 0.9985034935050301}; 1.0; No so far cutoffs. Use max 2.
Splitting 127; NODE; {73s: 1.0, parent: 0.9985034935050301}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {58s: 0.9988736531523617, 57s: 0.9996916639874374, 56s: 1.0, 59s: 0.9988487666628195, parent: 0.9988487666628195}; 0.9996916639874374; No so far cutoffs. Use max 2.
Splitting 114; NODE; {58s: 0.9988736531523617, 57s: 0.9996916639874374, 56s: 1.0, 59s: 0.9988487666628195, parent: 0.9988487666628195}; 0.9996916639874374; No so far cutoffs. Use max 2.
Splitting 114; NODE; {58s: 1.0, 59s: 0.9987256327122775, parent: 0.9988487666628195}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {58s: 1.0, 59s: 0.9987256327122775, parent: 0.9988487666628195}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {59s: 1.0, parent: 0.9988487666628195}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 140; NODE; {57s: 0.9996916639874374, 56s: 1.0, parent: 0.9996916639874374}; 1.0; No so far cutoffs. Use max 2.
Splitting 140; NODE; {57s: 0.9996916639874374, 56s: 1.0, parent: 0.9996916639874374}; 1.0; No so far cutoffs. Use max 2.
Splitting 140; NODE; {57s: 1.0, parent: 0.9996916639874374}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 83; NODE; {9s: 0.9997094493759608, 10s: 1.0, parent: 0.9997094493759608}; 1.0; No so far cutoffs. Use max 2.
Splitting 83; NODE; {9s: 0.9997094493759608, 10s: 1.0, parent: 0.9997094493759608}; 1.0; No so far cutoffs. Use max 2.
Splitting 83; NODE; {9s: 1.0, parent: 0.9997094493759608}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {51s: 0.9993983451776656, 15s: 0.999093097192224, 17s: 0.9991899547828685, 62s: 0.9991196147874092, 53s: 0.9993150036440878, 14s: 0.9992769845549478, 65s: 0.9992157487583614, 61s: 0.9991506721188828, 50s: 0.9992024291956876, 49s: 0.9990728224562755, 48s: 0.9993060361867916, 43s: 0.9992332685413591, 47s: 0.9993361229198019, 16s: 0.9992481084625771, 45s: 0.999440779479882, 64s: 0.9992157487583614, parent: 0.9990728224562755}; 0.9993983451776656; No so far cutoffs. Use max 2.
Splitting 82; NODE; {51s: 0.9986447452864272, 15s: 0.9983400762680816, 17s: 0.998805560533921, 62s: 0.998382920008198, 53s: 0.998560632302844, 14s: 0.9985272086405708, 65s: 0.9984674824402701, 61s: 0.9984073007718872, 50s: 0.998445732316146, 49s: 0.9983141271890349, 48s: 0.9985477892031634, 43s: 0.9989245746359717, 47s: 0.9985779369245181, 16s: 0.9988639893190787, 45s: 1.0, 64s: 0.9984674824402701, parent: 0.9990728224562755}; 1.0; No so far cutoffs. Use max 2.
Splitting 82; NODE; {51s: 0.9986447452864272, 15s: 0.9983400762680816, 17s: 0.998805560533921, 62s: 0.998382920008198, 53s: 0.998560632302844, 14s: 0.9985272086405708, 65s: 0.9984674824402701, 61s: 0.9984073007718872, 50s: 0.998445732316146, 49s: 0.9983141271890349, 48s: 0.9985477892031634, 43s: 0.9989245746359717, 47s: 0.9985779369245181, 16s: 0.9988639893190787, 45s: 1.0, 64s: 0.9984674824402701, parent: 0.9990728224562755}; 1.0; No so far cutoffs. Use max 2.
Splitting 82; NODE; {16s: 0.9989920782699117, 51s: 0.9996165705926675, 15s: 0.9988389227156597, 49s: 0.9992910666237808, 65s: 0.9989589579506531, 17s: 0.9989337412600043, 62s: 0.9988633394130543, 64s: 0.9989589579506531, 53s: 0.999063736368277, 14s: 0.9990306002143667, 43s: 0.9989772987344316, 61s: 0.9988946977558626, 50s: 0.9994208223144073, 48s: 0.9995241516658686, 47s: 0.999554220890444, parent: 0.9990728224562755}; 0.9992910666237808; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {16s: 0.9987107201423738, 51s: 0.9993406295029839, 15s: 0.998556838792711, 49s: 0.9995091678919795, 65s: 0.9986767632794691, 17s: 0.9986521814901906, 62s: 0.9985817116020491, 64s: 0.9986767632794691, 53s: 0.9987846074986655, 14s: 0.9987487947119278, 43s: 0.9986960070165225, 61s: 0.9986134010083333, 50s: 0.9995688465646212, 48s: 0.9998097421920724, 47s: 0.9999699662119547, parent: 0.9990728224562755}; 0.9990728224562755; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {17s: 0.9977051991679293, 62s: 0.9980278193683962, 16s: 0.9977644173673493, 64s: 0.9999974893201957, 53s: 0.9979508578516348, 14s: 0.9981012485034703, 43s: 0.9977574871464019, 15s: 0.9978985532458969, 61s: 0.9980551270550856, 65s: 0.9999623378171586, parent: 0.9990728224562755}; 0.9990728224562755; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {17s: 0.9977026770002992, 62s: 0.998025299570178, 16s: 0.9977618970124021, 64s: 0.9999949786214808, 53s: 0.997948335802564, 14s: 0.9980987264057716, 43s: 0.9977549674454373, 15s: 0.9978960285726685, 61s: 0.9980526101872603, 65s: 0.9999648487617433, parent: 0.9990728224562755}; 0.9990728224562755; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {17s: 0.999144754952676, 62s: 0.9991723528916728, 16s: 0.9992029409634541, 53s: 0.999362723005475, 14s: 0.9993473466177988, 43s: 0.9991730580482739, 15s: 0.9991408905197605, 61s: 0.9992033483084306, parent: 0.9990728224562755}; 0.9993473466177988; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {17s: 0.9980681917813421, 62s: 0.9982771849725598, 16s: 0.9981271492528152, 53s: 0.9983062755058436, 14s: 1.0, 43s: 0.9981176080047378, 15s: 0.9983829358711117, 61s: 0.9983117476115533, parent: 0.9990728224562755}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {17s: 0.9980681917813421, 62s: 0.9982771849725598, 16s: 0.9981271492528152, 53s: 0.9983062755058436, 14s: 1.0, 43s: 0.9981176080047378, 15s: 0.9983829358711117, 61s: 0.9983117476115533, parent: 0.9990728224562755}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {17s: 0.9996917628914891, 62s: 0.998589258310437, 16s: 0.9997670950207005, 53s: 0.9987795760029335, 43s: 0.9990676634860567, 15s: 0.9985593584570578, 61s: 0.9986184262494447, parent: 0.9990728224562755}; 0.9996917628914891; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {17s: 1.0, 62s: 0.9982016393720745, 16s: 0.9993760497926764, 53s: 0.9983894035658306, 43s: 0.998675905653732, 15s: 0.9981685826322565, 61s: 0.9982262294151835, parent: 0.9990728224562755}; 0.9990728224562755; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 0.9995513192962628, 53s: 0.999076304235292, 43s: 0.9988843982900567, 15s: 0.999025168557406, 61s: 0.999571848576668, parent: 0.9990728224562755}; 0.9995513192962628; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 1.0, 53s: 0.9984246637432528, 43s: 0.9982384003997812, 15s: 0.9983703306785008, 61s: 0.9989273328824402, parent: 0.9990728224562755}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {62s: 1.0, 53s: 0.9984246637432528, 43s: 0.9982384003997812, 15s: 0.9983703306785008, 61s: 0.9989273328824402, parent: 0.9990728224562755}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9993086757016121, 15s: 0.9992515434801501, 53s: 0.9993099801557305, 43s: 0.9990902508431108, parent: 0.9990728224562755}; 0.9992515434801501; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {61s: 0.9980249233843964, 15s: 1.0, 53s: 0.9980139028648845, 43s: 0.9978204734673539, parent: 0.9990728224562755}; 0.9990728224562755; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9980249233843964, 15s: 1.0, 53s: 0.9980139028648845, 43s: 0.9978204734673539, parent: 0.9990728224562755}; 0.9990728224562755; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {53s: 1.0, 61s: 0.9982991727844938, 43s: 0.9982685916480698, parent: 0.9990728224562755}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {53s: 1.0, 61s: 0.9982991727844938, 43s: 0.9982685916480698, parent: 0.9990728224562755}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9984751771387288, 43s: 1.0, parent: 0.9990728224562755}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 0.9984751771387288, 43s: 1.0, parent: 0.9990728224562755}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {61s: 1.0, parent: 0.9990728224562755}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 151; NODE; {17s: 1.0, 16s: 0.9993760497926764, parent: 0.9993760497926764}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {17s: 1.0, 16s: 0.9993760497926764, parent: 0.9993760497926764}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {16s: 1.0, parent: 0.9993760497926764}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 149; NODE; {64s: 0.9999949786214808, 65s: 0.9999648487617433, parent: 0.9999648487617433}; 0.9999949786214808; No so far cutoffs. Use max 2.
Splitting 149; NODE; {64s: 1.0, 65s: 0.9999598268536586, parent: 0.9999648487617433}; 1.0; No so far cutoffs. Use max 2.
Splitting 149; NODE; {65s: 1.0, parent: 0.9999648487617433}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {51s: 0.9993406295029839, 49s: 0.9995091678919795, 50s: 0.9995688465646212, 48s: 0.9998097421920724, 47s: 0.9999699662119547, parent: 0.9993406295029839}; 0.9998097421920724; No so far cutoffs. Use max 2.
Splitting 148; NODE; {51s: 0.9993054933261758, 49s: 0.999474080774593, 50s: 0.9995337281170406, 48s: 0.9997746828518339, 47s: 1.0, parent: 0.9993406295029839}; 0.9997746828518339; No so far cutoffs. Use max 2.
Splitting 148; NODE; {50s: 1.0, 49s: 0.9990326700238154, 51s: 0.9989363395080403, parent: 0.9993406295029839}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
