Splitting 54; NODE; {83s: 0.9952351336168846, 82s: 0.9964366861180898, 60s: 0.9962554691176323, 87s: 0.995511191894036, 102s: 0.9950376713365003, 110s: 0.9952803189299378, 120s: 0.9948989797959592, 104s: 0.9945703828031789, 65s: 0.995645776403111, 54s: 0.9955485597986826, 43s: 0.9947228492600954, 108s: 0.9958027705750002, 70s: 0.9961461075686443, 95s: 0.996463369169849, 15s: 0.9963354106051606, 81s: 0.9964266768094328, 117s: 0.9951018691027105, 98s: 0.9959925862846266, 119s: 0.9959004069522683, 66s: 0.9961887041594142, 101s: 0.9947350903204333, 80s: 0.9964266768094328, 45s: 0.9951029582948662, 92s: 0.9956810397645665, 72s: 0.9958721570984871, 105s: 0.9945995145631068, 107s: 0.9948779600743555, 78s: 0.9963554078138455, 88s: 0.9953624701371183, 84s: 0.9950648490866961, 113s: 0.9957619052390065, 64s: 0.995645776403111, 86s: 0.9951444622792938, 89s: 0.995592723476026, 85s: 0.9953856361589191, 111s: 0.9950997093897184, 68s: 0.9960777643256656, 73s: 0.9956417192666066, 34s: 0.99446227929374, 63s: 0.996309114187405, 112s: 0.9954220343397512, 94s: 0.9952973970240244, 100s: 0.9959042659723613, 93s: 0.9952973970240244, 106s: 0.9954019968470835, 67s: 0.9961086380233082, 118s: 0.9958629670439748, 9s: 0.9960177699511726, 71s: 0.9961692721617107, 74s: 0.9949257884043756, parent: 0.9944522471910112}; 0.9948779600743555; No so far cutoffs. Use max 2.
Splitting 54; NODE; {34s: 0.9799157303370787, 101s: 0.9941097562205614, 104s: 0.9987563446644153, 43s: 0.9801655379984952, 105s: 0.9988470873786408, parent: 0.9944522471910112}; 0.9941097562205614; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {34s: 0.9785613964686999, 101s: 0.9927178835466529, 104s: 0.9973610240440032, 43s: 0.978811136192626, 105s: 1.0, parent: 0.9944522471910112}; 0.9927178835466529; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {43s: 1.0, 34s: 0.9932684590690208, parent: 0.9944522471910112}; 0.9932684590690208; guard < min(compatibilities). Return min(compatibilities).
Splitting 107; NODE; {43s: 1.0, 34s: 0.9932684590690208, parent: 0.9932684590690208}; 1.0; No so far cutoffs. Use max 2.
Splitting 107; NODE; {43s: 1.0, 34s: 0.9932684590690208, parent: 0.9932684590690208}; 1.0; No so far cutoffs. Use max 2.
Splitting 107; NODE; {34s: 1.0, parent: 0.9932684590690208}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 106; NODE; {101s: 0.9927178835466529, 104s: 0.9973610240440032, 105s: 1.0, parent: 0.9927178835466529}; 0.9973610240440032; No so far cutoffs. Use max 2.
Splitting 106; NODE; {101s: 0.9927178835466529, 104s: 0.9973610240440032, 105s: 1.0, parent: 0.9927178835466529}; 0.9973610240440032; No so far cutoffs. Use max 2.
Splitting 106; NODE; {101s: 1.0, parent: 0.9927178835466529}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 110; NODE; {104s: 0.9973610240440032, 105s: 1.0, parent: 0.9973610240440032}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {104s: 0.9973610240440032, 105s: 1.0, parent: 0.9973610240440032}; 1.0; No so far cutoffs. Use max 2.
Splitting 110; NODE; {104s: 1.0, parent: 0.9973610240440032}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {83s: 0.9952351336168846, 82s: 0.9964366861180898, 60s: 0.9962554691176323, 87s: 0.995511191894036, 102s: 0.9950376713365003, 110s: 0.9952803189299378, 120s: 0.9948989797959592, 65s: 0.995645776403111, 54s: 0.9955485597986826, 108s: 0.9958027705750002, 70s: 0.9961461075686443, 95s: 0.996463369169849, 15s: 0.9963354106051606, 81s: 0.9964266768094328, 117s: 0.9951018691027105, 98s: 0.9959925862846266, 119s: 0.9959004069522683, 66s: 0.9961887041594142, 80s: 0.9964266768094328, 45s: 0.9951029582948662, 92s: 0.9956810397645665, 72s: 0.9958721570984871, 107s: 0.9948779600743555, 78s: 0.9963554078138455, 88s: 0.9953624701371183, 84s: 0.9950648490866961, 113s: 0.9957619052390065, 64s: 0.995645776403111, 86s: 0.9951444622792938, 89s: 0.995592723476026, 85s: 0.9953856361589191, 111s: 0.9950997093897184, 68s: 0.9960777643256656, 73s: 0.9956417192666066, 63s: 0.996309114187405, 112s: 0.9954220343397512, 94s: 0.9952973970240244, 100s: 0.9959042659723613, 93s: 0.9952973970240244, 106s: 0.9954019968470835, 67s: 0.9961086380233082, 118s: 0.9958629670439748, 9s: 0.9960177699511726, 71s: 0.9961692721617107, 74s: 0.9949257884043756, parent: 0.9948779600743555}; 0.9950376713365003; No so far cutoffs. Use max 2.
Splitting 105; NODE; {83s: 0.9952351336168846, 82s: 0.9964366861180898, 60s: 0.9962554691176323, 87s: 0.995511191894036, 102s: 0.9950376713365003, 110s: 0.9952803189299378, 120s: 0.9948989797959592, 65s: 0.995645776403111, 54s: 0.9955485597986826, 108s: 0.9958027705750002, 70s: 0.9961461075686443, 95s: 0.996463369169849, 15s: 0.9963354106051606, 81s: 0.9964266768094328, 117s: 0.9951018691027105, 98s: 0.9959925862846266, 119s: 0.9959004069522683, 66s: 0.9961887041594142, 80s: 0.9964266768094328, 45s: 0.9951029582948662, 92s: 0.9956810397645665, 72s: 0.9958721570984871, 107s: 0.9948779600743555, 78s: 0.9963554078138455, 88s: 0.9953624701371183, 84s: 0.9950648490866961, 113s: 0.9957619052390065, 64s: 0.995645776403111, 86s: 0.9951444622792938, 89s: 0.995592723476026, 85s: 0.9953856361589191, 111s: 0.9950997093897184, 68s: 0.9960777643256656, 73s: 0.9956417192666066, 63s: 0.996309114187405, 112s: 0.9954220343397512, 94s: 0.9952973970240244, 100s: 0.9959042659723613, 93s: 0.9952973970240244, 106s: 0.9954019968470835, 67s: 0.9961086380233082, 118s: 0.9958629670439748, 9s: 0.9960177699511726, 71s: 0.9961692721617107, 74s: 0.9949257884043756, parent: 0.9948779600743555}; 0.9950376713365003; No so far cutoffs. Use max 2.
Splitting 105; NODE; {74s: 0.9803236686449753, 120s: 0.9841568313662733, 107s: 1.0, parent: 0.9948779600743555}; 0.9948779600743555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {74s: 0.9803236686449753, 120s: 0.9841568313662733, 107s: 1.0, parent: 0.9948779600743555}; 0.9948779600743555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {74s: 1.0, 120s: 0.9896179235847169, parent: 0.9948779600743555}; 0.9948779600743555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {74s: 1.0, 120s: 0.9896179235847169, parent: 0.9948779600743555}; 0.9948779600743555; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {120s: 1.0, parent: 0.9948779600743555}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {83s: 0.9952351336168846, 82s: 0.9964366861180898, 60s: 0.9962554691176323, 87s: 0.995511191894036, 102s: 0.9950376713365003, 110s: 0.9952803189299378, 65s: 0.995645776403111, 54s: 0.9955485597986826, 108s: 0.9958027705750002, 70s: 0.9961461075686443, 95s: 0.996463369169849, 15s: 0.9963354106051606, 81s: 0.9964266768094328, 117s: 0.9951018691027105, 98s: 0.9959925862846266, 119s: 0.9959004069522683, 66s: 0.9961887041594142, 80s: 0.9964266768094328, 45s: 0.9951029582948662, 92s: 0.9956810397645665, 72s: 0.9958721570984871, 78s: 0.9963554078138455, 88s: 0.9953624701371183, 84s: 0.9950648490866961, 113s: 0.9957619052390065, 64s: 0.995645776403111, 86s: 0.9951444622792938, 89s: 0.995592723476026, 85s: 0.9953856361589191, 111s: 0.9950997093897184, 68s: 0.9960777643256656, 73s: 0.9956417192666066, 63s: 0.996309114187405, 112s: 0.9954220343397512, 94s: 0.9952973970240244, 100s: 0.9959042659723613, 93s: 0.9952973970240244, 106s: 0.9954019968470835, 67s: 0.9961086380233082, 118s: 0.9958629670439748, 9s: 0.9960177699511726, 71s: 0.9961692721617107, parent: 0.9950376713365003}; 0.9952351336168846; No so far cutoffs. Use max 2.
Splitting 114; NODE; {83s: 0.9952652275098307, 82s: 0.996466714044061, 60s: 0.9962254327736562, 87s: 0.9955413181229351, 102s: 0.9950074132348936, 110s: 0.9952501933060863, 65s: 0.9956157472748566, 54s: 0.9955184825000251, 108s: 0.9957725020935699, 70s: 0.9961160772380104, 95s: 0.9964935967837819, 15s: 0.9963052079453131, 81s: 0.9964567047354039, 117s: 0.9950718192199051, 98s: 0.9959625306817612, 119s: 0.995870336587615, 66s: 0.996158693955945, 80s: 0.9964567047354039, 45s: 0.9950728535302854, 92s: 0.9957111720452788, 72s: 0.995842099989981, 78s: 0.9963253699661574, 88s: 0.9953925839673967, 84s: 0.9950949414703139, 113s: 0.9957318478293541, 64s: 0.9956157472748566, 86s: 0.9951745585874799, 89s: 0.9956228415388322, 85s: 0.9954157953997105, 111s: 0.99506964625714, 68s: 0.996047747215913, 73s: 0.9956116621581004, 63s: 0.9962791069856766, 112s: 0.9953919820487649, 94s: 0.9953274776400755, 100s: 0.9958942519527338, 93s: 0.9953274776400755, 106s: 0.9953716803427786, 67s: 0.9960786275196318, 118s: 0.9958329159571271, 9s: 0.9959877531417594, 71s: 0.9961392664606276, parent: 0.9950376713365003}; 0.9964567047354039; No so far cutoffs. Use max 2.
Splitting 114; NODE; {83s: 0.991463365700987, 82s: 0.9998999069134294, 60s: 0.9924008049740186, 87s: 0.9917253291290508, 102s: 0.9912352365679244, 110s: 0.9914443228261852, 65s: 0.9917820285677107, 54s: 0.9917287428691738, 108s: 0.991968762927164, 70s: 0.9922922151372887, 95s: 0.9925539311011919, 15s: 0.9924896052512358, 81s: 0.9999099162220866, 117s: 0.9912254342208066, 98s: 0.9921154135150028, 119s: 0.9920213299119941, 66s: 0.9923574015165156, 80s: 0.999989990691343, 45s: 0.9912997230361659, 92s: 0.9918843723948132, 72s: 0.9920248472096984, 78s: 0.9925105633097703, 88s: 0.9915781654654594, 84s: 0.9912330855727082, 113s: 0.9919045376669439, 64s: 0.9917820285677107, 86s: 0.9913523274478331, 89s: 0.9917978475624448, 85s: 0.991605677979733, 111s: 0.9912816915522598, 68s: 0.9922555856838398, 73s: 0.9917944093778178, 63s: 0.9925082019684724, 112s: 0.991565323663174, 94s: 0.9914671319135283, 100s: 0.9920288403765272, 93s: 0.9914671319135283, 106s: 0.9915619063017906, 67s: 0.9922572900515181, 118s: 0.9919863768406291, 9s: 0.9921456015368606, 71s: 0.9922985367219772, parent: 0.9950376713365003}; 0.9998999069134294; No so far cutoffs. Use max 2.
Splitting 114; NODE; {83s: 0.9914533344033384, 82s: 0.9998898976047724, 60s: 0.9923907928593598, 87s: 0.991715287052751, 102s: 0.9912251505340555, 110s: 0.991434280951568, 65s: 0.9917720188582926, 54s: 0.9917187171029546, 108s: 0.9919586734333539, 70s: 0.9922822050270773, 95s: 0.992543855229881, 15s: 0.9924795376979533, 81s: 0.9998999069134294, 117s: 0.9912154175932048, 98s: 0.9921053949807144, 119s: 0.9920113064571097, 66s: 0.9923473981153592, 80s: 1.0, 45s: 0.9912896881146389, 92s: 0.9918743283012424, 72s: 0.9920148281735297, 78s: 0.9925005506938743, 88s: 0.9915681275220333, 84s: 0.991223054778169, 113s: 0.991894518530393, 64s: 0.9917720188582926, 86s: 0.9913422953451043, 89s: 0.991787808208176, 85s: 0.9915956248994692, 111s: 0.991271670508067, 68s: 0.9922455799805889, 73s: 0.9917843903416491, 63s: 0.9924981995678963, 112s: 0.9915553062328452, 94s: 0.9914571050415113, 100s: 0.9920188263568996, 93s: 0.9914571050415113, 106s: 0.9915518008003558, 67s: 0.9922472865502926, 118s: 0.9919763598116799, 9s: 0.9921355959337229, 71s: 0.992288534821616, parent: 0.9950376713365003}; 0.9998898976047724; No so far cutoffs. Use max 2.
Splitting 114; NODE; {83s: 0.9952351336168846, 60s: 0.9962454570029736, 45s: 0.9950929233733392, 92s: 0.9956810397645665, 72s: 0.9958621380623184, 78s: 0.9963453951979494, 87s: 0.995511191894036, 88s: 0.9953624701371183, 84s: 0.9950648490866961, 102s: 0.9950477573703692, 110s: 0.995290360804555, 113s: 0.9957719243755573, 86s: 0.9951444622792938, 64s: 0.9956357666936929, 85s: 0.9953856361589191, 89s: 0.995592723476026, 65s: 0.9956357666936929, 111s: 0.9951097304339113, 68s: 0.9960677586224148, 73s: 0.9956317002304378, 63s: 0.9962991117868288, 54s: 0.9955385340324634, 112s: 0.99543205177008, 94s: 0.9952973970240244, 108s: 0.9958128600688103, 95s: 0.996463369169849, 70s: 0.996136097458433, 100s: 0.9958942519527338, 15s: 0.9963253430518781, 93s: 0.9952973970240244, 106s: 0.9954121023485185, 117s: 0.9951118857303123, 67s: 0.9960986345220827, 118s: 0.995872984072924, 9s: 0.996007764348035, 98s: 0.9959825677503381, 119s: 0.9959104304071528, 71s: 0.9961592702613496, 66s: 0.9961787007582578, parent: 0.9950376713365003}; 0.996463369169849; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {83s: 0.9909818634138512, 60s: 0.9857727850699346, 45s: 0.9846164652992414, 92s: 0.9914323881841284, 72s: 0.9853521691213305, 78s: 0.9858822115865992, 87s: 0.991253351542965, 88s: 0.9911063821244304, 84s: 0.9908218229965996, 102s: 0.9845683681805804, 110s: 0.9848066437042468, 113s: 0.9853019266799588, 86s: 0.9908607544141252, 64s: 0.9851656106423231, 85s: 0.9911030239665434, 89s: 0.9913259979118143, 65s: 0.9851656106423231, 111s: 0.9846577813408157, 68s: 0.9865823519406062, 73s: 0.9851417693617874, 63s: 0.9858065935824598, 54s: 0.9850816598658553, 112s: 0.9849738545068419, 94s: 0.99102594954478, 108s: 0.9852996075186908, 95s: 1.0, 70s: 0.9856555120671878, 100s: 0.9857099939915882, 15s: 0.9858248849782038, 93s: 0.99102594954478, 106s: 0.984922591859008, 117s: 0.9846945930244205, 67s: 0.9856549792427349, 118s: 0.9854252228788941, 9s: 0.985541903465941, 98s: 0.9855232179532134, 119s: 0.9854559669626927, 71s: 0.985707284384033, 66s: 0.9857351499509833, parent: 0.9950376713365003}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {83s: 0.9952351336168846, 60s: 0.9962454570029736, 45s: 0.9950929233733392, 92s: 0.9956810397645665, 72s: 0.9958621380623184, 78s: 0.9963453951979494, 87s: 0.995511191894036, 88s: 0.9953624701371183, 84s: 0.9950648490866961, 102s: 0.9950477573703692, 110s: 0.995290360804555, 113s: 0.9957719243755573, 86s: 0.9951444622792938, 64s: 0.9956357666936929, 85s: 0.9953856361589191, 89s: 0.995592723476026, 65s: 0.9956357666936929, 111s: 0.9951097304339113, 73s: 0.9956317002304378, 68s: 0.9960677586224148, 63s: 0.9962991117868288, 54s: 0.9955385340324634, 112s: 0.99543205177008, 94s: 0.9952973970240244, 108s: 0.995883486525481, 70s: 0.996136097458433, 100s: 0.9958942519527338, 15s: 0.9963253430518781, 93s: 0.9952973970240244, 106s: 0.9954121023485185, 117s: 0.9951118857303123, 67s: 0.9960986345220827, 118s: 0.995872984072924, 9s: 0.996007764348035, 98s: 0.9959825677503381, 119s: 0.9959104304071528, 71s: 0.9961592702613496, 66s: 0.9961787007582578, parent: 0.9950376713365003}; 0.9957719243755573; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {83s: 0.9949442259850735, 60s: 0.9965057719841007, 45s: 0.995343796411512, 92s: 0.995389761051014, 72s: 0.9961226330027051, 78s: 0.9960850671846526, 87s: 0.9952199716813448, 88s: 0.995081407721186, 84s: 0.9947739560450584, 102s: 0.99476534842204, 110s: 0.9950091883152747, 113s: 0.9954913885521346, 86s: 0.9948535313001605, 64s: 0.9958960191385644, 85s: 0.9950940968312691, 89s: 0.9953116215565014, 65s: 0.9958960191385644, 111s: 0.9948291411965127, 73s: 0.9958921951708246, 68s: 0.996327906906937, 63s: 0.9965591742018084, 54s: 0.9957992039541622, 112s: 0.9951515637208743, 94s: 0.9950066177355312, 108s: 0.9956009806987983, 70s: 0.9963963603239272, 100s: 0.9956138594031644, 15s: 0.9965870994372238, 93s: 0.9950066177355312, 106s: 0.9951291483083391, 117s: 0.9948314201574614, 67s: 0.9963587255539439, 118s: 0.9955925072623459, 9s: 0.9962679100296166, 98s: 0.995702048790262, 119s: 0.9956297736703887, 71s: 0.9964193196707375, 66s: 0.9964387891883241, parent: 0.9950376713365003}; 0.9960850671846526; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {83s: 0.9937304389695851, 60s: 0.9953143303397111, 45s: 0.994199815357444, 92s: 0.9941945139160916, 72s: 0.9949604248071335, 78s: 0.9949135911248173, 87s: 0.994024964601681, 88s: 0.9938668165666218, 84s: 0.9935602299058108, 102s: 0.993524766256165, 110s: 0.9938342889850678, 113s: 0.994299111302588, 86s: 0.9936496789727127, 64s: 0.9947048637178063, 85s: 0.9938776741193501, 89s: 0.9940968596899847, 65s: 0.9947048637178063, 111s: 0.9936566790259546, 73s: 0.9947299869752529, 68s: 0.9976486597360495, 63s: 0.9953888933344003, 54s: 0.9946261893065178, 112s: 0.993979524372408, 94s: 0.9937933662214735, 108s: 0.9942893465034859, 70s: 0.9952351875394148, 100s: 0.9944021630282396, 15s: 0.9954192632564508, 93s: 0.9937933662214735, 106s: 0.9939063826347063, 117s: 0.9936194082176413, 67s: 0.9977192017206022, 118s: 0.9943704297305419, 9s: 0.9951072600656368, 98s: 0.9945298802785153, 119s: 0.9944069121744883, 71s: 0.9952590992288535, 66s: 0.9979292959606266, parent: 0.9950376713365003}; 0.9976486597360495; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {83s: 0.9916940855469063, 60s: 0.99326184683467, 45s: 0.9921426564444266, 92s: 0.9921756511083657, 72s: 0.9929065223925458, 78s: 0.9929010553297154, 87s: 0.9920065072654422, 88s: 0.9918692658248178, 84s: 0.991523978614346, 102s: 0.9914672153469092, 110s: 0.9917757046885513, 113s: 0.992265226582773, 86s: 0.9916131621187801, 64s: 0.9926528732870885, 85s: 0.9918570049863278, 89s: 0.9921191068990443, 65s: 0.9926528732870885, 111s: 0.9916023649664295, 73s: 0.9926760845606653, 68s: 0.9956074962728756, 63s: 0.9933384012162919, 54s: 0.9925709072315851, 112s: 0.9919259511550097, 94s: 0.9917579112020214, 108s: 0.9922310897662264, 70s: 0.9931831149460956, 100s: 0.9923492890046064, 15s: 0.9933856174933806, 93s: 0.9917579112020214, 106s: 0.9918448603419702, 117s: 0.9915659995592684, 67s: 0.9992097234031911, 118s: 0.9923169387959532, 9s: 0.9930661170255343, 98s: 0.9924860992836748, 119s: 0.9923521039231803, 71s: 0.9932287134555565, 66s: 1.0, parent: 0.9950376713365003}; 0.9992097234031911; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {83s: 0.9916038038680683, 60s: 0.9931717378027414, 45s: 0.9920523421506844, 92s: 0.9920852542662287, 72s: 0.9928163510670274, 78s: 0.9928109417866512, 87s: 0.9919362127313444, 88s: 0.9917789243339824, 84s: 0.991433701463493, 102s: 0.991376441042089, 110s: 0.9916853278169969, 113s: 0.9921750543538158, 86s: 0.9915228731942215, 64s: 0.9925627859023253, 85s: 0.9917665272639536, 89s: 0.9920287527106256, 65s: 0.9925627859023253, 111s: 0.9915121755686943, 73s: 0.9925859132351468, 68s: 0.9955174449436178, 63s: 0.9932483796111067, 54s: 0.9924806753356126, 112s: 0.9918357942820508, 94s: 0.9916676693538684, 108s: 0.9921402843219356, 70s: 0.9930930239541937, 100s: 0.9922992189064691, 15s: 0.9932950095138379, 93s: 0.9916676693538684, 106s: 0.9917539108290553, 117s: 0.991475849910852, 67s: 1.0, 118s: 0.9922267855354102, 9s: 0.99299607780357, 98s: 0.9923959324750788, 119s: 0.9922618928292204, 71s: 0.9931587001530291, 66s: 0.9991997279074886, parent: 0.9950376713365003}; 0.9991997279074886; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {83s: 0.9952351336168846, 60s: 0.9962454570029736, 45s: 0.9950929233733392, 92s: 0.9956810397645665, 72s: 0.9958621380623184, 78s: 0.9963453951979494, 87s: 0.995511191894036, 88s: 0.9953624701371183, 84s: 0.9950648490866961, 102s: 0.9950477573703692, 110s: 0.995290360804555, 113s: 0.9957719243755573, 86s: 0.9951444622792938, 64s: 0.9956357666936929, 85s: 0.9953856361589191, 89s: 0.995592723476026, 65s: 0.9956357666936929, 111s: 0.9951097304339113, 68s: 0.9960677586224148, 73s: 0.9956317002304378, 63s: 0.9962991117868288, 54s: 0.9955385340324634, 112s: 0.99543205177008, 94s: 0.9952973970240244, 108s: 0.995883486525481, 70s: 0.996136097458433, 100s: 0.9958942519527338, 15s: 0.9963253430518781, 93s: 0.9952973970240244, 106s: 0.9954121023485185, 117s: 0.9951118857303123, 118s: 0.995872984072924, 9s: 0.996007764348035, 98s: 0.9959825677503381, 119s: 0.9959104304071528, 71s: 0.9961592702613496, parent: 0.9950376713365003}; 0.9957719243755573; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {83s: 0.9927273092047187, 60s: 0.9937824767969243, 45s: 0.9926243326777184, 92s: 0.9931700163718725, 72s: 0.9933573790201382, 78s: 0.9938822916875263, 87s: 0.9930207569717114, 88s: 0.9928529842805806, 84s: 0.9925571504518873, 102s: 0.9973171149908722, 110s: 0.9975296988441802, 113s: 0.99802623009949, 86s: 0.9926665329052969, 64s: 0.993133339339159, 85s: 0.9928824191732347, 89s: 0.9930828849088427, 65s: 0.993133339339159, 111s: 0.9973544443330995, 68s: 0.9935663328097015, 73s: 0.9931269411882577, 63s: 0.9937985116427943, 54s: 0.9930621697763251, 112s: 0.9976759561637248, 94s: 0.992810732763807, 108s: 0.9981536226327525, 70s: 0.993643580015816, 100s: 0.9938914480272382, 15s: 0.9938285898378117, 93s: 0.992810732763807, 106s: 0.9976757346699543, 117s: 0.9973756435683234, 118s: 0.9981268155864971, 9s: 0.9935063635635956, 98s: 0.9939588238240745, 119s: 0.9981657077561494, 71s: 0.9936988027725268, parent: 0.9950376713365003}; 0.9973171149908722; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {83s: 0.9845217077281118, 60s: 0.9855425064327836, 45s: 0.9843555573395416, 92s: 0.9849338596438364, 72s: 0.9851217312894499, 78s: 0.9856419088050944, 87s: 0.9847661702533616, 88s: 0.9846118327277108, 84s: 0.9843118373406358, 102s: 0.997841588752055, 110s: 0.9893556129058173, 113s: 0.9898506146740274, 86s: 0.9844201444622793, 64s: 0.9857762029168293, 85s: 0.984618787196397, 89s: 0.9848405750542125, 65s: 0.9857762029168293, 111s: 0.9891772722717708, 68s: 0.9853316390342495, 73s: 0.9849013124937381, 63s: 0.9855865407697848, 54s: 0.9848109641779373, 112s: 0.9895017330154469, 94s: 0.9845485902217944, 108s: 0.998627828841827, 70s: 0.985405259311905, 100s: 0.9856499098738234, 15s: 0.9855631285928581, 93s: 0.9845485902217944, 106s: 0.9981810097417034, 117s: 0.9892221087004427, 118s: 0.9899429029349894, 9s: 0.9854318418314256, 98s: 0.9856835145018283, 119s: 0.9899765451155704, 71s: 0.9854572368750063, parent: 0.9950376713365003}; 0.9950376713365003; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {83s: 0.9809204718722414, 60s: 0.9819081088116621, 45s: 0.9807630554329065, 92s: 0.9813280300519279, 72s: 0.9815248973048792, 78s: 0.9820273544666279, 87s: 0.9811610648617708, 88s: 0.9810282869245749, 84s: 0.9807107821010502, 102s: 0.9946342299817443, 110s: 0.9856802867959391, 113s: 0.9861836106964302, 86s: 0.9808085874799358, 64s: 0.9821526881074643, 85s: 0.9809996783014315, 89s: 0.9812364468717372, 65s: 0.9821526881074643, 111s: 0.9855095700972041, 68s: 0.9817195801606916, 73s: 0.9812844404368299, 63s: 0.9819556693606466, 54s: 0.981181636806593, 112s: 0.9858353535151163, 94s: 0.9809689969117235, 108s: 0.9949552530949523, 70s: 0.9817916095256208, 100s: 0.9820348487883036, 15s: 0.9819388094111489, 93s: 0.9809689969117235, 106s: 1.0, 117s: 0.985606106136186, 118s: 0.9863267554843234, 9s: 0.9818098134955575, 98s: 0.9820668236237039, 119s: 0.9863681013571758, 71s: 0.9818465508446604, parent: 0.9950376713365003}; 0.9946342299817443; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 114; NODE; {83s: 0.9952551962121821, 60s: 0.9962354448883148, 45s: 0.9950828884518123, 92s: 0.995701127951708, 72s: 0.9958521190261497, 78s: 0.9963353825820533, 87s: 0.9955312760466354, 88s: 0.9953825460239706, 84s: 0.9950849106757746, 110s: 0.9952702770553207, 113s: 0.9957418669659048, 86s: 0.9951645264847512, 64s: 0.9956257569842748, 85s: 0.9954057423194467, 89s: 0.9956830776644446, 65s: 0.9956257569842748, 111s: 0.9950896883455256, 73s: 0.9956216811942691, 68s: 0.9960577529191639, 63s: 0.9962891093862527, 54s: 0.9955285082662443, 112s: 0.9954120169094224, 94s: 0.9953174507680584, 70s: 0.9961260873482217, 100s: 0.9958842379331063, 15s: 0.9963152754985956, 93s: 0.9953174507680584, 117s: 0.9950818358475069, 118s: 0.9958429329860763, 9s: 0.9959977587448972, 98s: 0.9959725492160497, 119s: 0.9958803600424995, 71s: 0.9961492683609886, parent: 0.9950376713365003}; 0.9950376713365003; guard < min(compatibilities). Return min(compatibilities).
Splitting 122; NODE; {83s: 0.9952551962121821, 60s: 0.9962354448883148, 45s: 0.9950828884518123, 92s: 0.995701127951708, 72s: 0.9958521190261497, 78s: 0.9963353825820533, 87s: 0.9955312760466354, 88s: 0.9953825460239706, 84s: 0.9950849106757746, 110s: 0.9952702770553207, 113s: 0.9957418669659048, 86s: 0.9951645264847512, 64s: 0.9956257569842748, 85s: 0.9954057423194467, 89s: 0.9956830776644446, 65s: 0.9956257569842748, 111s: 0.9950896883455256, 73s: 0.9956216811942691, 68s: 0.9960577529191639, 63s: 0.9962891093862527, 54s: 0.9955285082662443, 112s: 0.9954120169094224, 94s: 0.9953174507680584, 70s: 0.9961260873482217, 100s: 0.9958842379331063, 15s: 0.9963152754985956, 93s: 0.9953174507680584, 117s: 0.9950818358475069, 118s: 0.9958429329860763, 9s: 0.9959977587448972, 98s: 0.9959725492160497, 119s: 0.9958803600424995, 71s: 0.9961492683609886, parent: 0.9950818358475069}; 0.9955285082662443; No so far cutoffs. Use max 2.
Splitting 122; NODE; {83s: 0.9949442259850735, 60s: 0.9965257962134182, 45s: 0.9953638662545659, 92s: 0.995389761051014, 72s: 0.9961426710750426, 78s: 0.9960850671846526, 87s: 0.9952199716813448, 88s: 0.995081407721186, 84s: 0.9947739560450584, 110s: 0.9949891045660404, 113s: 0.995471350279033, 86s: 0.9948535313001605, 64s: 0.9959160385574006, 85s: 0.9950940968312691, 89s: 0.9953116215565014, 65s: 0.9959160385574006, 111s: 0.9948090991081271, 73s: 0.995912233243162, 68s: 0.9963479183134386, 63s: 0.9965791790029607, 54s: 0.9958192554866006, 112s: 0.9951315288602168, 94s: 0.9950066177355312, 70s: 0.9964163805443498, 100s: 0.9956138594031644, 15s: 0.9966777074167665, 93s: 0.9950066177355312, 117s: 0.9948113869022578, 118s: 0.9955724732044475, 9s: 0.996287921235892, 98s: 0.995702048790262, 119s: 0.9956097267606199, 71s: 0.9964393234714596, parent: 0.9950818358475069}; 0.9960850671846526; No so far cutoffs. Use max 2.
