Splitting 32; NODE; {123s: 0.9883242348365182, 80s: 0.9932616700824384, 55s: 0.9850433190943507, 106s: 0.9895742848875099, 74s: 0.9910858510596047, 89s: 0.989896331802261, 45s: 0.992947955571649, 63s: 0.9896174994835334, 43s: 0.9940420389690323, 54s: 0.9854261759193753, 66s: 0.993228643559207, 122s: 0.9875471314903995, 75s: 0.9944773044308857, 62s: 0.9882942234736214, 82s: 0.9932816314297267, 93s: 0.9897751999581164, 101s: 0.9883049540492864, 72s: 0.9842911416957145, 57s: 0.986049, 77s: 0.9865203064950502, 10s: 0.9946285147132395, 41s: 0.9896876546057011, 87s: 0.9908847794781052, 121s: 0.9875471314903995, 68s: 0.9940742057528404, 70s: 0.9896676500903636, 14s: 0.9907906243333308, 113s: 0.9906932100908138, 108s: 0.9876298297217803, 64s: 0.9944451212410393, 16s: 0.9917909937866016, 100s: 0.9895263089649726, 15s: 0.9935124266405742, 65s: 0.9944451212410393, 76s: 0.9865203064950502, 86s: 0.9910860941337694, 115s: 0.9898247976803455, 111s: 0.9853808100548962, 52s: 0.9906237553992271, 13s: 0.9896494886952993, 61s: 0.9892231325518015, 67s: 0.993168714181786, 53s: 0.9877464610597453, 81s: 0.9932616700824384, 37s: 0.9877747852956525, 71s: 0.9939717852008554, 78s: 0.9917717191708425, 90s: 0.9921303398766611, 120s: 0.99037509914476, 92s: 0.9847973163808004, 11s: 0.989556832955645, 110s: 0.9871048416715986, 42s: 0.9898684338992663, 126s: 0.9889345542822535, 51s: 0.9932253376245747, 9s: 0.9949283179280873, 83s: 0.9910905575936068, 38s: 0.9852990048297711, 116s: 0.9903649700687193, 12s: 0.9923126742002385, 88s: 0.9881189568042493, 17s: 0.98641310643747, 58s: 0.9861017945956628, 102s: 0.9886838254533576, 60s: 0.986776312671147, 98s: 0.9893178624790563, 94s: 0.9897751999581164, 36s: 0.9923119834202204, 103s: 0.9880320160360803, 39s: 0.9852990048297711, 112s: 0.9881241431370151, 114s: 0.9896048523737778, 56s: 0.9835971150798226, 117s: 0.990378757058267, 96s: 0.9889797003966732, 118s: 0.9895297622778171, 35s: 0.9899201737155617, 73s: 0.9839553744269579, 84s: 0.991405969750707, 125s: 0.9887608875361732, 119s: 0.9902111204140368, 99s: 0.987636221440305, 44s: 0.9921327755065895, 59s: 0.9851630849421549, 107s: 0.9889938102144502, 124s: 0.9882651053077622, 85s: 0.9900414225148648, parent: 0.984013971316809}; 0.992947955571649; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9877879252502985, 80s: 0.9927227895238524, 55s: 0.9854611297389836, 106s: 0.9890354777064385, 74s: 0.9915037431599983, 89s: 0.989358645013668, 45s: 0.9933667842007421, 63s: 0.99003494008489, 43s: 0.9944613122430737, 54s: 0.9858433568960568, 66s: 0.9936286752295453, 122s: 0.9870109256844941, 75s: 0.9948969720201339, 62s: 0.9887118104769345, 82s: 0.9927427454555551, 93s: 0.9892374599669553, 101s: 0.9877668434240987, 72s: 0.984688305530473, 57s: 0.9864661041, 77s: 0.9859830213017039, 10s: 0.9950488923506547, 41s: 0.9901054898919649, 87s: 0.9903451880245981, 121s: 0.9870109256844941, 68s: 0.9944740425301325, 70s: 0.990064819863271, 14s: 0.9912083080860711, 113s: 0.9901541524052989, 108s: 0.9870920107680698, 64s: 0.9948641941770259, 16s: 0.992209611879644, 100s: 0.9889891527552174, 15s: 0.9939322776409945, 65s: 0.9948641941770259, 76s: 0.9859830213017039, 86s: 0.9905465345222019, 115s: 0.9892865054133827, 111s: 0.9848436361919556, 52s: 0.9910426427671428, 13s: 0.9900680568027739, 61s: 0.9896403690872168, 67s: 0.9935687297705263, 53s: 0.9881643084452685, 81s: 0.9927227895238524, 37s: 0.9881930322272711, 71s: 0.9943917669366713, 78s: 0.9912336739933986, 90s: 0.9915921866488201, 120s: 0.9898362036901434, 92s: 0.9842607747638047, 11s: 0.9899751007298742, 110s: 0.9865668691692854, 42s: 0.9902862363137672, 126s: 0.988397805633383, 51s: 0.9936443379582077, 9s: 0.9953487968889053, 83s: 0.9905524765165794, 38s: 0.9857158210636501, 116s: 0.9898266280123196, 12s: 0.9927312180519816, 88s: 0.9875824027507244, 17s: 0.9868306968135534, 58s: 0.9865191143688422, 102s: 0.9881456170752696, 60s: 0.9871938127307692, 98s: 0.9887802844197598, 94s: 0.9892374599669553, 36s: 0.9927305648131475, 103s: 0.9874942546415476, 39s: 0.9857158210636501, 112s: 0.9875860170157819, 114s: 0.9890665875654356, 56s: 0.984013971316809, 117s: 0.989840065882514, 96s: 0.9884621340637314, 118s: 0.9889886605612448, 35s: 0.9903383173303368, 73s: 0.9843722815322169, 84s: 0.9908675821064126, 125s: 0.9882244380363274, 119s: 0.9896731327640306, 99s: 0.9870995463546625, 44s: 0.9925513107299755, 59s: 0.9855803480113972, 107s: 0.988455074648451, 124s: 0.9877288331969007, 85s: 0.9895007527655284, parent: 0.984013971316809}; 0.9933667842007421; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9877680647275365, 80s: 0.9927028337927268, 55s: 0.9854810276936782, 106s: 0.9890155247026976, 74s: 0.9914838415388074, 89s: 0.9893387334933237, 45s: 0.9933867306239939, 63s: 0.9900548204043708, 43s: 0.9944812798421443, 54s: 0.9858632248590529, 66s: 0.9936486789272881, 122s: 0.9869910690065649, 75s: 0.9948769858417161, 62s: 0.9887316977724182, 82s: 0.9927227895238524, 93s: 0.9892175464770443, 101s: 0.9877469162150527, 72s: 0.9846684454360721, 57s: 0.9864859684, 77s: 0.9859631246606564, 10s: 0.9950288723539276, 41s: 0.9901253890099626, 87s: 0.9903252059782016, 121s: 0.9869910690065649, 68s: 0.9944940364793673, 70s: 0.9900449594822405, 14s: 0.9911884163875935, 113s: 0.9901341901230505, 108s: 0.987072094360543, 64s: 0.9948841522331898, 16s: 0.9922295482777221, 100s: 0.9889692608814541, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 76s: 0.9859631246606564, 86s: 0.9905265536542297, 115s: 0.9892665714744389, 111s: 0.9848237436763413, 52s: 0.9910625919932676, 13s: 0.9900481229813952, 61s: 0.9896602396880001, 67s: 0.9935887326641467, 53s: 0.9881842081438709, 81s: 0.9927028337927268, 37s: 0.9882129509560313, 71s: 0.9943717657948649, 78s: 0.9912137491978216, 90s: 0.9915722578514885, 120s: 0.9898162474156554, 92s: 0.984240905659752, 11s: 0.9899551812127695, 110s: 0.986546947077877, 42s: 0.9903061338656952, 126s: 0.9883779288518921, 51s: 0.9936642925590567, 9s: 0.9953287720668905, 83s: 0.9905325503936899, 38s: 0.9857356716543761, 116s: 0.9898066922283085, 12s: 0.9927112853912543, 88s: 0.9875625331767485, 17s: 0.9868505842738756, 58s: 0.986538988941151, 102s: 0.9881256862456893, 60s: 0.9872136958885434, 98s: 0.988760376926932, 94s: 0.9892175464770443, 36s: 0.9927504994620586, 103s: 0.987474340364095, 39s: 0.9857356716543761, 112s: 0.9875660892334855, 114s: 0.9890466546438159, 56s: 0.9840338238166713, 117s: 0.9898201171717647, 96s: 0.9884422303716102, 118s: 0.988968622598889, 35s: 0.9903582311333743, 73s: 0.9843524268105567, 84s: 0.9908476446314847, 125s: 0.9882045723318026, 119s: 0.9896532101029185, 99s: 0.987079672300647, 44s: 0.9925712431802489, 59s: 0.9856002198850177, 107s: 0.9884351242980249, 124s: 0.9877089740618914, 85s: 0.9894807307959562, parent: 0.984013971316809}; 0.9922295482777221; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9877680647275365, 80s: 0.9927028337927268, 55s: 0.9854810276936782, 106s: 0.9890155247026976, 74s: 0.9914838415388074, 89s: 0.9893387334933237, 45s: 0.9933867306239939, 63s: 0.9900548204043708, 43s: 0.9944812798421443, 54s: 0.9858632248590529, 66s: 0.9936486789272881, 122s: 0.9869910690065649, 75s: 0.9948769858417161, 62s: 0.9887316977724182, 82s: 0.9927227895238524, 93s: 0.9892175464770443, 101s: 0.9877469162150527, 72s: 0.9846684454360721, 57s: 0.9864859684, 77s: 0.9859631246606564, 10s: 0.9950288723539276, 41s: 0.9901253890099626, 87s: 0.9903252059782016, 121s: 0.9869910690065649, 68s: 0.9944940364793673, 70s: 0.9900449594822405, 14s: 0.9911884163875935, 113s: 0.9901341901230505, 108s: 0.987072094360543, 64s: 0.9948841522331898, 16s: 0.9922295482777221, 100s: 0.9889692608814541, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 76s: 0.9859631246606564, 86s: 0.9905265536542297, 115s: 0.9892665714744389, 111s: 0.9848237436763413, 52s: 0.9910625919932676, 13s: 0.9900481229813952, 61s: 0.9896602396880001, 67s: 0.9935887326641467, 53s: 0.9881842081438709, 81s: 0.9927028337927268, 37s: 0.9882129509560313, 71s: 0.9943717657948649, 78s: 0.9912137491978216, 90s: 0.9915722578514885, 120s: 0.9898162474156554, 92s: 0.984240905659752, 11s: 0.9899551812127695, 110s: 0.986546947077877, 42s: 0.9903061338656952, 126s: 0.9883779288518921, 51s: 0.9936642925590567, 9s: 0.9953287720668905, 83s: 0.9905325503936899, 38s: 0.9857356716543761, 116s: 0.9898066922283085, 12s: 0.9927112853912543, 88s: 0.9875625331767485, 17s: 0.9868505842738756, 58s: 0.986538988941151, 102s: 0.9881256862456893, 60s: 0.9872136958885434, 98s: 0.988760376926932, 94s: 0.9892175464770443, 36s: 0.9927504994620586, 103s: 0.987474340364095, 39s: 0.9857356716543761, 112s: 0.9875660892334855, 114s: 0.9890466546438159, 56s: 0.9840338238166713, 117s: 0.9898201171717647, 96s: 0.9884422303716102, 118s: 0.988968622598889, 35s: 0.9903582311333743, 73s: 0.9843524268105567, 84s: 0.9908476446314847, 125s: 0.9882045723318026, 119s: 0.9896532101029185, 99s: 0.987079672300647, 44s: 0.9925712431802489, 59s: 0.9856002198850177, 107s: 0.9884351242980249, 124s: 0.9877089740618914, 85s: 0.9894807307959562, parent: 0.984013971316809}; 0.9922295482777221; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9885030370435817, 55s: 0.9847648278809091, 106s: 0.989753919886943, 74s: 0.9907874106309711, 89s: 0.9898166652832958, 63s: 0.9893193815175833, 54s: 0.9851481043172913, 122s: 0.9877258991169555, 62s: 0.9879960010448433, 93s: 0.9895561030643804, 101s: 0.9884843568209448, 72s: 0.9839933213932229, 57s: 0.9857709795999999, 77s: 0.9863411951695172, 41s: 0.9893892548200794, 87s: 0.9906649281831046, 121s: 0.9877258991169555, 70s: 0.9893698250502677, 14s: 0.9904923326867442, 113s: 0.9908729285851873, 108s: 0.9878091352565587, 100s: 0.9896257983409904, 76s: 0.9863411951695172, 86s: 0.9908662558171086, 115s: 0.9900042609712056, 111s: 0.9855599005555031, 52s: 0.9903246043476479, 13s: 0.9893505656575731, 61s: 0.9889251603160253, 53s: 0.9874480527410117, 37s: 0.9874760916887956, 78s: 0.9915923545576053, 90s: 0.9920306708569709, 120s: 0.9905547635530138, 92s: 0.9846979457918953, 11s: 0.9892581243690127, 110s: 0.9872841984251625, 42s: 0.9895700575751251, 126s: 0.989113502876523, 83s: 0.9909909019265766, 116s: 0.9905045641221879, 88s: 0.9880195839488627, 17s: 0.9861148817034062, 58s: 0.9858236304615987, 102s: 0.9888632608086633, 60s: 0.9864980283549549, 98s: 0.9894174300038876, 94s: 0.9895561030643804, 103s: 0.9882113023642475, 39s: 0.9850013329149646, 85s: 0.989821131827998, 112s: 0.9883035510818581, 114s: 0.989784306515677, 56s: 0.9833192599855939, 117s: 0.990558353348739, 96s: 0.988840342288621, 118s: 0.989710162402233, 35s: 0.9896414603576928, 73s: 0.9836576377012639, 84s: 0.9913062573029063, 125s: 0.9889397363836973, 119s: 0.9903904821164112, 99s: 0.9877356217211855, 59s: 0.9848849586441013, 107s: 0.9891734213526622, 124s: 0.9884438950204544, 38s: 0.9850013329149646, parent: 0.984013971316809}; 0.9872841984251625; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9863386317962848, 55s: 0.9793421189073368, 106s: 0.9945101835793323, 74s: 0.9854430084698453, 89s: 0.9843870013974132, 63s: 0.9838816627927517, 54s: 0.9797335510176299, 122s: 0.9855619131130449, 62s: 0.982556390262588, 93s: 0.9841660110526385, 101s: 0.9932344716712949, 72s: 0.9785808653068055, 57s: 0.9803376144, 77s: 0.9809952630594458, 41s: 0.9839860770358463, 87s: 0.9852164335859239, 121s: 0.9855619131130449, 70s: 0.9839374411807972, 14s: 0.9850514412377247, 113s: 0.9956313990681286, 108s: 0.992536704901534, 100s: 0.9853125609261213, 76s: 0.9809952630594458, 86s: 0.9854180808086752, 115s: 0.9947559711276575, 111s: 0.9903017544925845, 52s: 0.9848879483621887, 13s: 0.9838981834421325, 61s: 0.9835297167390118, 53s: 0.9820248982268636, 37s: 0.9820676164721505, 78s: 0.9861792103502438, 90s: 0.9865764632788206, 120s: 0.9950716786240037, 92s: 0.9792799218754534, 11s: 0.983928797364911, 110s: 0.9920331005009163, 42s: 0.9841673025729525, 126s: 0.986867878260856, 83s: 0.985537432052291, 116s: 0.995256615161232, 88s: 0.9826014110448155, 17s: 0.9806950693764331, 58s: 0.9803874599196921, 102s: 0.9936142371970026, 60s: 0.9811189715585859, 98s: 0.9852200358494574, 94s: 0.9842057364130813, 103s: 0.9929583318942494, 39s: 0.979571772963915, 85s: 0.984421681221906, 112s: 0.9930138386136876, 114s: 0.9945357754428582, 56s: 0.9779287217634074, 117s: 0.9952935822618146, 96s: 0.9833931822864693, 118s: 0.9944465232047536, 35s: 0.9842342454287549, 73s: 0.978286287277531, 84s: 0.9859093441204737, 125s: 0.9867747663555798, 119s: 0.9951394968405999, 99s: 0.983406414546869, 59s: 0.97950896449734, 107s: 0.9939090504317493, 124s: 0.986279641006904, 38s: 0.979571772963915, parent: 0.984013971316809}; 0.9903017544925845; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {123s: 0.9835819600299829, 55s: 0.9767057099682239, 106s: 0.9951505507051173, 74s: 0.9826870666135838, 89s: 0.9816480183869493, 63s: 0.9811288412885815, 54s: 0.9771208765963773, 122s: 0.9828057773539988, 62s: 0.9798026206129035, 93s: 0.9814070626421091, 101s: 0.9938340336953551, 72s: 0.975830807473367, 57s: 0.9775870128999999, 77s: 0.978258378045038, 41s: 0.9812504158770139, 87s: 0.9824480639593609, 121s: 0.9828057773539988, 70s: 0.9812070858401751, 14s: 0.9822970100984213, 113s: 0.9963922101077609, 108s: 0.9931758913320804, 100s: 0.9825744806262778, 76s: 0.978258378045038, 86s: 0.9826498720491051, 115s: 0.9954757077180051, 111s: 0.9910200005637841, 52s: 0.982125583342505, 13s: 0.9811379539615496, 61s: 0.9808177476322948, 53s: 0.979269395734535, 37s: 0.9793292897703347, 78s: 0.9834186546696964, 90s: 0.983815296040831, 120s: 0.992492180850838, 92s: 0.9765270368373388, 11s: 0.9811703748653284, 110s: 0.9927524138898051, 42s: 0.9814120457927334, 126s: 0.9841090616750535, 83s: 0.9827766435401849, 116s: 0.9959764029564196, 88s: 0.9798682229237866, 17s: 0.97794126927298, 58s: 0.9776552257862509, 102s: 0.9942139078020867, 60s: 0.9783656775637601, 98s: 0.9824796466587632, 94s: 0.9814467322822612, 103s: 0.9936374074802913, 39s: 0.9768428591527265, 85s: 0.9816477221682778, 112s: 0.993733341421729, 114s: 0.995255475663865, 56s: 0.9751797185206458, 117s: 0.9960138453514606, 96s: 0.9806554188995789, 118s: 0.995089612070963, 35s: 0.9814965430332364, 73s: 0.9755369461120014, 84s: 0.9831469013760832, 125s: 0.9840173746392848, 119s: 0.9958188547617985, 99s: 0.9806510125914402, 59s: 0.9767572442373684, 107s: 0.9945493268095154, 124s: 0.983523161823258, 38s: 0.9768428591527265, parent: 0.984013971316809}; 0.9910200005637841; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {53s: 0.9877066706791237, 123s: 0.9883242348365182, 55s: 0.9850433190943507, 37s: 0.9877349568717061, 74s: 0.9910460564058821, 89s: 0.9899361662639545, 78s: 0.9917318589661072, 90s: 0.9921702088863871, 63s: 0.9896174994835334, 92s: 0.9848370660202062, 11s: 0.9895170025388342, 54s: 0.9854261759193753, 122s: 0.9875471314903995, 42s: 0.9898286477907322, 126s: 0.9889345542822535, 62s: 0.9882942234736214, 93s: 0.9898150383626024, 83s: 0.9911304212633636, 72s: 0.9842514297184052, 57s: 0.986049, 77s: 0.9864805025729861, 88s: 0.9881587073455923, 17s: 0.9863733405344912, 58s: 0.9861017945956628, 98s: 0.9893178624790563, 60s: 0.986776312671147, 41s: 0.9896478653680861, 94s: 0.9898150383626024, 87s: 0.990924755061495, 121s: 0.9875471314903995, 70s: 0.9896279374954382, 14s: 0.99075084951903, 39s: 0.9852593126427415, 85s: 0.9900814780004128, 56s: 0.9835971150798226, 96s: 0.9889797003966732, 100s: 0.9895661041152358, 35s: 0.9898803551190345, 73s: 0.9839156735937946, 84s: 0.9914458561339241, 76s: 0.9864805025729861, 125s: 0.9887608875361732, 86s: 0.991126067356619, 99s: 0.987636221440305, 59s: 0.9851630849421549, 124s: 0.9882651053077622, 52s: 0.9905838659821801, 13s: 0.989609629681511, 61s: 0.9892231325518015, 38s: 0.9852593126427415, parent: 0.984013971316809}; 0.9875471314903995; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {53s: 0.984168536707292, 123s: 0.984811078041326, 55s: 0.9814855765466146, 37s: 0.984193443092669, 74s: 0.9874280873010878, 89s: 0.992945982678649, 78s: 0.988247192520376, 90s: 0.9951826324733101, 63s: 0.9860033681603112, 92s: 0.987840480438604, 11s: 0.9858957901838759, 54s: 0.9818737883198728, 122s: 0.9840346560924376, 42s: 0.9862511723198144, 126s: 0.9854780634955589, 62s: 0.9846788308593629, 93s: 0.9927852542644908, 83s: 0.9941424434892836, 72s: 0.9806608127140013, 57s: 0.9824972641, 77s: 0.983000768571914, 88s: 0.9911621821775976, 17s: 0.9827778451165861, 58s: 0.9825482238495439, 98s: 0.985776522584991, 60s: 0.9832013629320627, 41s: 0.9860701093931413, 94s: 0.9927852542644908, 87s: 0.9938651681470758, 121s: 0.9840346560924376, 70s: 0.9860174267355176, 14s: 0.9871545344440823, 39s: 0.9816902897798996, 85s: 0.9930678904678082, 56s: 0.9800474965754808, 96s: 0.986333575433083, 100s: 0.986027469293835, 35s: 0.9862800879471474, 73s: 0.9803260644044943, 84s: 0.9944595951276999, 76s: 0.983000768571914, 125s: 0.9852468137413046, 86s: 0.9941063395106191, 99s: 0.9841008300139382, 59s: 0.9816099999688191, 124s: 0.984752193972516, 52s: 0.9869572909295263, 13s: 0.9860454987610213, 61s: 0.985610767664547, 38s: 0.9816902897798996, parent: 0.984013971316809}; 0.9911621821775976; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {53s: 0.9784771626962906, 123s: 0.9791081243829292, 55s: 0.9757946963174667, 37s: 0.9785362865417985, 74s: 0.9817164675271708, 89s: 0.9873684848033527, 78s: 0.9825257786541184, 90s: 0.9895007563718813, 63s: 0.9802978121778322, 92s: 0.9821557657901082, 11s: 0.9802385468232413, 54s: 0.9765077997728228, 122s: 0.9783328164929441, 42s: 0.9805406829603104, 126s: 0.9797900618941807, 62s: 0.9789713065606739, 93s: 0.9932640944006658, 83s: 0.988461327909997, 72s: 0.9749808538547784, 57s: 0.9768159556, 77s: 0.9772478880742235, 88s: 0.98555673580791, 17s: 0.9771099474806686, 58s: 0.9768639865617873, 98s: 0.9800205233382073, 60s: 0.9774949373980848, 41s: 0.9803987778787517, 94s: 0.9932640944006658, 87s: 0.9944257407241008, 121s: 0.9783328164929441, 70s: 0.9803373353510204, 14s: 0.9814457009113995, 39s: 0.9760328283496684, 85s: 0.993629597459925, 56s: 0.974369600409376, 96s: 0.9806554188995789, 100s: 0.9802956572414805, 35s: 0.9806244540638985, 73s: 0.9746477006118573, 84s: 0.9887752424346021, 76s: 0.9772478880742235, 125s: 0.9795423690843351, 86s: 0.9946668900317658, 99s: 0.9783940717658678, 59s: 0.975926550658292, 124s: 0.9790496386380056, 52s: 0.9812519739879219, 13s: 0.980423706505991, 61s: 0.9799079990974273, 38s: 0.9760328283496684, parent: 0.984013971316809}; 0.9932640944006658; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {53s: 0.9743429587602385, 123s: 0.9749601609177235, 55s: 0.971680636767495, 37s: 0.9743782891766078, 74s: 0.977562188984451, 89s: 0.9831956703566409, 78s: 0.9784039764355686, 90s: 0.9853245195584565, 63s: 0.97614794805594, 92s: 0.9780119251443131, 11s: 0.9761200268141251, 54s: 0.9723794964015275, 122s: 0.9741856695361577, 42s: 0.976406994457769, 126s: 0.9756385394093866, 62s: 0.974839775601088, 93s: 0.9890781576597819, 83s: 0.9843055228010433, 72s: 0.970835238023967, 57s: 0.9727087876, 77s: 0.9731320815887445, 88s: 0.981392793244784, 17s: 0.9729586409066985, 58s: 0.9727547060535275, 98s: 0.9758629071947817, 60s: 0.973344472254735, 41s: 0.976244927605447, 94s: 0.9890781576597819, 87s: 0.9975718788274979, 121s: 0.9741856695361577, 70s: 0.976191566092761, 14s: 0.9772934467006197, 39s: 0.9718891578236013, 85s: 0.9968223022208532, 56s: 0.9702846321765725, 96s: 0.9764965795686397, 100s: 0.9761806793060317, 35s: 0.9765070988239092, 73s: 0.9705032496023497, 84s: 0.9846170719403151, 76s: 0.9731320815887445, 125s: 0.9753933192672304, 86s: 0.9978129035243873, 99s: 0.9742631000498935, 59s: 0.9718178482427674, 124s: 0.9749019647828402, 52s: 0.9771076379361577, 13s: 0.9762822409706645, 61s: 0.975760161421049, 38s: 0.9718891578236013, parent: 0.984013971316809}; 0.9968223022208532; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {53s: 0.9660811316912421, 123s: 0.9667495921168212, 55s: 0.9634195675464976, 37s: 0.9661873286408619, 74s: 0.9692997345234647, 89s: 0.974876550216887, 78s: 0.9700878050424894, 90s: 0.9769787592903157, 63s: 0.9679532544378697, 92s: 0.9696913587091519, 11s: 0.9678302138483726, 54s: 0.964129476544175, 122s: 0.9659374448131723, 42s: 0.9681854864976823, 126s: 0.9674012653080044, 62s: 0.9666422509033793, 93s: 0.9807129737196218, 83s: 0.9760399559233878, 72s: 0.9626097756070597, 57s: 0.9644418436000001, 77s: 0.9648281117115575, 88s: 0.9732294211871172, 17s: 0.9647415293597803, 58s: 0.9644638711259279, 98s: 0.9676135747584043, 60s: 0.9650503737906515, 41s: 0.9679636822966807, 94s: 0.9807129737196218, 87s: 0.9891466220540566, 121s: 0.9659374448131723, 70s: 0.9679067444472838, 14s: 0.9690350128614034, 39s: 0.9636675144326036, 85s: 1.0, 56s: 0.9620226591022594, 96s: 0.9682251117356044, 100s: 0.9678979715754474, 35s: 0.9682983742817253, 73s: 0.9622604692908938, 84s: 0.9762874351563599, 76s: 0.9648281117115575, 125s: 0.9671412894696592, 86s: 0.98938797730009, 99s: 0.9660273746555891, 59s: 0.9635478497424589, 124s: 0.9666526761508668, 52s: 0.9688058284467799, 13s: 0.9680256067833194, 61s: 0.9675301720890508, 38s: 0.9636675144326036, parent: 0.984013971316809}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {53s: 0.9660811316912421, 123s: 0.9667495921168212, 55s: 0.9634195675464976, 37s: 0.9661873286408619, 74s: 0.9692997345234647, 89s: 0.974876550216887, 78s: 0.9700878050424894, 90s: 0.9769787592903157, 63s: 0.9679532544378697, 92s: 0.9696913587091519, 11s: 0.9678302138483726, 54s: 0.964129476544175, 122s: 0.9659374448131723, 42s: 0.9681854864976823, 126s: 0.9674012653080044, 62s: 0.9666422509033793, 93s: 0.9807129737196218, 83s: 0.9760399559233878, 72s: 0.9626097756070597, 57s: 0.9644418436000001, 77s: 0.9648281117115575, 88s: 0.9732294211871172, 17s: 0.9647415293597803, 58s: 0.9644638711259279, 98s: 0.9676135747584043, 60s: 0.9650503737906515, 41s: 0.9679636822966807, 94s: 0.9807129737196218, 87s: 0.9891466220540566, 121s: 0.9659374448131723, 70s: 0.9679067444472838, 14s: 0.9690350128614034, 39s: 0.9636675144326036, 85s: 1.0, 56s: 0.9620226591022594, 96s: 0.9682251117356044, 100s: 0.9678979715754474, 35s: 0.9682983742817253, 73s: 0.9622604692908938, 84s: 0.9762874351563599, 76s: 0.9648281117115575, 125s: 0.9671412894696592, 86s: 0.98938797730009, 99s: 0.9660273746555891, 59s: 0.9635478497424589, 124s: 0.9666526761508668, 52s: 0.9688058284467799, 13s: 0.9680256067833194, 61s: 0.9675301720890508, 38s: 0.9636675144326036, parent: 0.984013971316809}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {53s: 0.9877464610597453, 123s: 0.9883242348365182, 55s: 0.9850433190943507, 37s: 0.9877747852956525, 74s: 0.9910858510596047, 89s: 0.989896331802261, 78s: 0.9917717191708425, 90s: 0.9921303398766611, 63s: 0.9896174994835334, 92s: 0.9847973163808004, 11s: 0.989556832955645, 54s: 0.9854261759193753, 122s: 0.9875471314903995, 42s: 0.9898684338992663, 126s: 0.9889345542822535, 62s: 0.9882942234736214, 93s: 0.9897751999581164, 83s: 0.9910905575936068, 38s: 0.9852990048297711, 72s: 0.9842911416957145, 57s: 0.986049, 77s: 0.9865203064950502, 88s: 0.9881189568042493, 17s: 0.98641310643747, 58s: 0.9861017945956628, 98s: 0.9893178624790563, 60s: 0.986776312671147, 41s: 0.9896876546057011, 94s: 0.9897751999581164, 87s: 0.9908847794781052, 121s: 0.9875471314903995, 70s: 0.9896676500903636, 14s: 0.9907906243333308, 39s: 0.9852990048297711, 56s: 0.9835971150798226, 96s: 0.9889797003966732, 100s: 0.9895263089649726, 35s: 0.9899201737155617, 73s: 0.9839553744269579, 84s: 0.991405969750707, 76s: 0.9865203064950502, 125s: 0.9887608875361732, 86s: 0.9910860941337694, 99s: 0.987636221440305, 59s: 0.9851630849421549, 124s: 0.9882651053077622, 52s: 0.9906237553992271, 13s: 0.9896494886952993, 61s: 0.9892231325518015, parent: 0.984013971316809}; 0.9875471314903995; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
