Splitting 10; NODE; {9s: 0.9974841248276626, 118s: 0.993077224067181, 11s: 0.9974147942438778, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950430341055341, 94s: 0.9959226304055275, 49s: 0.9953321797915576, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 99s: 0.9923838002729389, 38s: 0.9965266241807363, 52s: 0.9934635914996475, 126s: 0.9930570229721979, 75s: 0.9971001651294856, 48s: 0.9969709777402085, 76s: 0.9951783992285439, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 83s: 0.9922669023420239, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 98s: 0.9943425183817998, 32s: 0.9972838115166391, 33s: 0.989007789913267, 89s: 0.9935577889447236, 78s: 0.9955770893226915, 19s: 0.9971895681605271, 35s: 0.9934614223921134, 67s: 0.992780364199455, 39s: 0.9965266241807363, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 90s: 0.9937733875186094, 59s: 0.9963641111657945, 100s: 0.9918418889935657, 114s: 0.9929120024095176, 12s: 0.9925801722926163, 53s: 0.9978461073926828, 69s: 0.9922460402644171, 30s: 0.997270786335804, 125s: 0.9894539136024427, 10s: 0.9926717863775536, 62s: 0.997024677086998, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 115s: 0.9930923001234953, 95s: 0.9957938906010019, 84s: 0.9926883114252729, 82s: 0.9935747487626372, 29s: 0.9972909281340638, 27s: 0.9967277157442181, 81s: 0.9935647093075788, 103s: 0.9949399432629821, 102s: 0.9948314425615089, 86s: 0.9925499764049118, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 20s: 0.997270786335804, 119s: 0.9948675197364456, 43s: 0.9968067800694876, 41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 50s: 0.9965290353736569, 25s: 0.9966974767917195, 97s: 0.9973181462062315, 23s: 0.9969787302610377, 93s: 0.9959226304055275, 112s: 0.9952631896534384, 65s: 0.9954605712449283, 18s: 0.9971188814006668, 87s: 0.9914332883690028, 122s: 0.9892651282360266, 45s: 0.9944879518072289, 15s: 0.9958999919607685, 24s: 0.997280857234934, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 31s: 0.9962738423734617, 105s: 0.9950194583913052, 21s: 0.9970387977921921, 16s: 0.9969627789566844, 121s: 0.9892651282360266, 22s: 0.997270786335804, 44s: 0.9958670604719615, 37s: 0.9938217566738109, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 70s: 0.9889532195484791, 40s: 0.9965170122810549, 64s: 0.9954605712449283, 42s: 0.9957449804852533, 51s: 0.9965994607428871, 124s: 0.9892454762717651, 77s: 0.9951783992285439, 117s: 0.9911387329591018, 28s: 0.9967176471772773, 107s: 0.9952308605580095, 113s: 0.9928627435211805, 26s: 0.9972909281340638, 58s: 0.9967746473212491, 55s: 0.9945253827720012, 80s: 0.9935846594046484, 85s: 0.9932253817004895, 73s: 0.9968964440100362, 34s: 0.9969426034134223, 123s: 0.9892888392722445, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 36s: 0.994256463997098, 110s: 0.995213963963964, parent: 0.9889532195484791}; 0.9911387329591018; No so far cutoffs. Use max 2.
Splitting 10; NODE; {9s: 0.9974841248276626, 118s: 0.993077224067181, 11s: 0.9974147942438778, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950430341055341, 94s: 0.9959226304055275, 49s: 0.9953321797915576, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 99s: 0.9923838002729389, 38s: 0.9965266241807363, 52s: 0.9934635914996475, 126s: 0.9930570229721979, 75s: 0.9971001651294856, 48s: 0.9969709777402085, 76s: 0.9951783992285439, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 83s: 0.9922669023420239, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 98s: 0.9943425183817998, 32s: 0.9972838115166391, 33s: 0.989007789913267, 89s: 0.9935577889447236, 78s: 0.9955770893226915, 19s: 0.9971895681605271, 35s: 0.9934614223921134, 67s: 0.992780364199455, 39s: 0.9965266241807363, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 90s: 0.9937733875186094, 59s: 0.9963641111657945, 100s: 0.9918418889935657, 114s: 0.9929120024095176, 12s: 0.9925801722926163, 53s: 0.9978461073926828, 69s: 0.9922460402644171, 30s: 0.997270786335804, 125s: 0.9894539136024427, 10s: 0.9926717863775536, 62s: 0.997024677086998, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 115s: 0.9930923001234953, 95s: 0.9957938906010019, 84s: 0.9926883114252729, 82s: 0.9935747487626372, 29s: 0.9972909281340638, 27s: 0.9967277157442181, 81s: 0.9935647093075788, 103s: 0.9949399432629821, 102s: 0.9948314425615089, 86s: 0.9925499764049118, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 20s: 0.997270786335804, 119s: 0.9948675197364456, 43s: 0.9968067800694876, 41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 50s: 0.9965290353736569, 25s: 0.9966974767917195, 97s: 0.9973181462062315, 23s: 0.9969787302610377, 93s: 0.9959226304055275, 112s: 0.9952631896534384, 65s: 0.9954605712449283, 18s: 0.9971188814006668, 87s: 0.9914332883690028, 122s: 0.9892651282360266, 45s: 0.9944879518072289, 15s: 0.9958999919607685, 24s: 0.997280857234934, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 31s: 0.9962738423734617, 105s: 0.9950194583913052, 21s: 0.9970387977921921, 16s: 0.9969627789566844, 121s: 0.9892651282360266, 22s: 0.997270786335804, 44s: 0.9958670604719615, 37s: 0.9938217566738109, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 70s: 0.9889532195484791, 40s: 0.9965170122810549, 64s: 0.9954605712449283, 42s: 0.9957449804852533, 51s: 0.9965994607428871, 124s: 0.9892454762717651, 77s: 0.9951783992285439, 117s: 0.9911387329591018, 28s: 0.9967176471772773, 107s: 0.9952308605580095, 113s: 0.9928627435211805, 26s: 0.9972909281340638, 58s: 0.9967746473212491, 55s: 0.9945253827720012, 80s: 0.9935846594046484, 85s: 0.9932253817004895, 73s: 0.9968964440100362, 34s: 0.9969426034134223, 123s: 0.9892888392722445, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 36s: 0.994256463997098, 110s: 0.995213963963964, parent: 0.9889532195484791}; 0.9911387329591018; No so far cutoffs. Use max 2.
Splitting 10; NODE; {123s: 0.999688219734685, 122s: 0.9996284469080757, 125s: 0.9998292538392777, 70s: 0.9786703656795931, 33s: 0.9787283167362673, 124s: 0.9996083786877673, 121s: 0.9996284469080757, parent: 0.9889532195484791}; 0.9996083786877673; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {123s: 0.999688219734685, 122s: 0.9996284469080757, 125s: 0.9998292538392777, 70s: 0.9786703656795931, 33s: 0.9787283167362673, 124s: 0.9996083786877673, 121s: 0.9996284469080757, parent: 0.9889532195484791}; 0.9996083786877673; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {70s: 1.0, 33s: 0.9770418406681658, parent: 0.9889532195484791}; 0.9889532195484791; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {70s: 1.0, 33s: 0.9770418406681658, parent: 0.9889532195484791}; 0.9889532195484791; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {33s: 1.0, parent: 0.9889532195484791}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {123s: 0.999688219734685, 122s: 0.9996284469080757, 125s: 0.9998292538392777, 124s: 0.9996083786877673, 121s: 0.9996284469080757, parent: 0.9996083786877673}; 0.9998292538392777; No so far cutoffs. Use max 2.
Splitting 32; NODE; {123s: 0.9993261523298032, 122s: 0.999266935791609, 125s: 1.0, 124s: 0.9992468820918603, 121s: 0.999266935791609, parent: 0.9996083786877673}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {121s: 0.997780723423912, 123s: 1.0, 124s: 0.9979816440061856, 122s: 0.997780723423912, parent: 0.9996083786877673}; 0.9996083786877673; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {121s: 0.997780723423912, 123s: 1.0, 124s: 0.9979816440061856, 122s: 0.997780723423912, parent: 0.9996083786877673}; 0.9996083786877673; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {121s: 1.0, 124s: 0.9992368405197518, 122s: 0.9999799160490852, parent: 0.9996083786877673}; 0.9996083786877673; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {121s: 1.0, 124s: 0.9992368405197518, 122s: 0.9999799160490852, parent: 0.9996083786877673}; 0.9996083786877673; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {124s: 1.0, parent: 0.9996083786877673}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {9s: 0.9974841248276626, 118s: 0.993077224067181, 11s: 0.9974147942438778, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950430341055341, 94s: 0.9959226304055275, 49s: 0.9953321797915576, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 99s: 0.9923838002729389, 38s: 0.9965266241807363, 52s: 0.9934635914996475, 126s: 0.9930570229721979, 75s: 0.9971001651294856, 48s: 0.9969709777402085, 76s: 0.9951783992285439, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 83s: 0.9922669023420239, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 98s: 0.9943425183817998, 32s: 0.9972838115166391, 89s: 0.9935577889447236, 78s: 0.9955770893226915, 19s: 0.9971895681605271, 35s: 0.9934614223921134, 67s: 0.992780364199455, 39s: 0.9965266241807363, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 90s: 0.9937733875186094, 59s: 0.9963641111657945, 100s: 0.9918418889935657, 114s: 0.9929120024095176, 12s: 0.9925801722926163, 53s: 0.9978461073926828, 69s: 0.9922460402644171, 30s: 0.997270786335804, 10s: 0.9926717863775536, 62s: 0.997024677086998, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 115s: 0.9930923001234953, 95s: 0.9957938906010019, 84s: 0.9926883114252729, 82s: 0.9935747487626372, 29s: 0.9972909281340638, 27s: 0.9967277157442181, 81s: 0.9935647093075788, 103s: 0.9949399432629821, 102s: 0.9948314425615089, 86s: 0.9925499764049118, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 20s: 0.997270786335804, 119s: 0.9948675197364456, 43s: 0.9968067800694876, 41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 50s: 0.9965290353736569, 25s: 0.9966974767917195, 97s: 0.9973181462062315, 23s: 0.9969787302610377, 93s: 0.9959226304055275, 112s: 0.9952631896534384, 65s: 0.9954605712449283, 18s: 0.9971188814006668, 87s: 0.9914332883690028, 45s: 0.9944879518072289, 15s: 0.9958999919607685, 24s: 0.997280857234934, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 31s: 0.9962738423734617, 105s: 0.9950194583913052, 21s: 0.9970387977921921, 16s: 0.9969627789566844, 22s: 0.997270786335804, 44s: 0.9958670604719615, 37s: 0.9938217566738109, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 40s: 0.9965170122810549, 64s: 0.9954605712449283, 42s: 0.9957449804852533, 51s: 0.9965994607428871, 77s: 0.9951783992285439, 117s: 0.9911387329591018, 28s: 0.9967176471772773, 107s: 0.9952308605580095, 113s: 0.9928627435211805, 26s: 0.9972909281340638, 58s: 0.9967746473212491, 55s: 0.9945253827720012, 80s: 0.9935846594046484, 85s: 0.9932253817004895, 73s: 0.9968964440100362, 34s: 0.9969426034134223, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 36s: 0.994256463997098, 110s: 0.995213963963964, parent: 0.9911387329591018}; 0.9918418889935657; No so far cutoffs. Use max 2.
Splitting 31; NODE; {9s: 0.9974841248276626, 118s: 0.993077224067181, 11s: 0.9974147942438778, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950430341055341, 94s: 0.9959226304055275, 49s: 0.9953321797915576, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 99s: 0.9923838002729389, 38s: 0.9965266241807363, 52s: 0.9934635914996475, 126s: 0.9930570229721979, 75s: 0.9971001651294856, 48s: 0.9969709777402085, 76s: 0.9951783992285439, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 83s: 0.9922669023420239, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 98s: 0.9943425183817998, 32s: 0.9972838115166391, 89s: 0.9935577889447236, 78s: 0.9955770893226915, 19s: 0.9971895681605271, 35s: 0.9934614223921134, 67s: 0.992780364199455, 39s: 0.9965266241807363, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 90s: 0.9937733875186094, 59s: 0.9963641111657945, 100s: 0.9918418889935657, 114s: 0.9929120024095176, 12s: 0.9925801722926163, 53s: 0.9978461073926828, 69s: 0.9922460402644171, 30s: 0.997270786335804, 10s: 0.9926717863775536, 62s: 0.997024677086998, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 115s: 0.9930923001234953, 95s: 0.9957938906010019, 84s: 0.9926883114252729, 82s: 0.9935747487626372, 29s: 0.9972909281340638, 27s: 0.9967277157442181, 81s: 0.9935647093075788, 103s: 0.9949399432629821, 102s: 0.9948314425615089, 86s: 0.9925499764049118, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 20s: 0.997270786335804, 119s: 0.9948675197364456, 43s: 0.9968067800694876, 41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 50s: 0.9965290353736569, 25s: 0.9966974767917195, 97s: 0.9973181462062315, 23s: 0.9969787302610377, 93s: 0.9959226304055275, 112s: 0.9952631896534384, 65s: 0.9954605712449283, 18s: 0.9971188814006668, 87s: 0.9914332883690028, 45s: 0.9944879518072289, 15s: 0.9958999919607685, 24s: 0.997280857234934, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 31s: 0.9962738423734617, 105s: 0.9950194583913052, 21s: 0.9970387977921921, 16s: 0.9969627789566844, 22s: 0.997270786335804, 44s: 0.9958670604719615, 37s: 0.9938217566738109, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 40s: 0.9965170122810549, 64s: 0.9954605712449283, 42s: 0.9957449804852533, 51s: 0.9965994607428871, 77s: 0.9951783992285439, 117s: 0.9911387329591018, 28s: 0.9967176471772773, 107s: 0.9952308605580095, 113s: 0.9928627435211805, 26s: 0.9972909281340638, 58s: 0.9967746473212491, 55s: 0.9945253827720012, 80s: 0.9935846594046484, 85s: 0.9932253817004895, 73s: 0.9968964440100362, 34s: 0.9969426034134223, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 36s: 0.994256463997098, 110s: 0.995213963963964, parent: 0.9911387329591018}; 0.9918418889935657; No so far cutoffs. Use max 2.
Splitting 31; NODE; {87s: 1.0, 117s: 0.9807337610264635, parent: 0.9911387329591018}; 0.9911387329591018; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {87s: 1.0, 117s: 0.9807337610264635, parent: 0.9911387329591018}; 0.9911387329591018; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {117s: 1.0, parent: 0.9911387329591018}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 39; NODE; {9s: 0.9974841248276626, 118s: 0.993077224067181, 11s: 0.9974147942438778, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950430341055341, 94s: 0.9959226304055275, 49s: 0.9953321797915576, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 99s: 0.9923838002729389, 38s: 0.9965266241807363, 52s: 0.9934635914996475, 126s: 0.9930570229721979, 75s: 0.9971001651294856, 48s: 0.9969709777402085, 76s: 0.9951783992285439, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 83s: 0.9922669023420239, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 98s: 0.9943425183817998, 32s: 0.9972838115166391, 89s: 0.9935577889447236, 78s: 0.9955770893226915, 19s: 0.9971895681605271, 35s: 0.9934614223921134, 67s: 0.992780364199455, 39s: 0.9965266241807363, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 90s: 0.9937733875186094, 59s: 0.9963641111657945, 100s: 0.9918418889935657, 114s: 0.9929120024095176, 12s: 0.9925801722926163, 53s: 0.9978461073926828, 69s: 0.9922460402644171, 30s: 0.997270786335804, 10s: 0.9926717863775536, 62s: 0.997024677086998, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 115s: 0.9930923001234953, 95s: 0.9957938906010019, 84s: 0.9926883114252729, 82s: 0.9935747487626372, 29s: 0.9972909281340638, 27s: 0.9967277157442181, 81s: 0.9935647093075788, 103s: 0.9949399432629821, 102s: 0.9948314425615089, 86s: 0.9925499764049118, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 20s: 0.997270786335804, 119s: 0.9948675197364456, 43s: 0.9968067800694876, 41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 50s: 0.9965290353736569, 25s: 0.9966974767917195, 97s: 0.9973181462062315, 23s: 0.9969787302610377, 93s: 0.9959226304055275, 112s: 0.9952631896534384, 65s: 0.9954605712449283, 18s: 0.9971188814006668, 45s: 0.9944879518072289, 15s: 0.9958999919607685, 24s: 0.997280857234934, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 31s: 0.9962738423734617, 105s: 0.9950194583913052, 21s: 0.9970387977921921, 16s: 0.9969627789566844, 22s: 0.997270786335804, 44s: 0.9958670604719615, 37s: 0.9938217566738109, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 40s: 0.9965170122810549, 64s: 0.9954605712449283, 42s: 0.9957449804852533, 51s: 0.9965994607428871, 77s: 0.9951783992285439, 28s: 0.9967176471772773, 107s: 0.9952308605580095, 113s: 0.9928627435211805, 26s: 0.9972909281340638, 58s: 0.9967746473212491, 55s: 0.9945253827720012, 80s: 0.9935846594046484, 85s: 0.9932253817004895, 73s: 0.9968964440100362, 34s: 0.9969426034134223, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 36s: 0.994256463997098, 110s: 0.995213963963964, parent: 0.9918418889935657}; 0.9922460402644171; No so far cutoffs. Use max 2.
Splitting 39; NODE; {9s: 0.9974841248276626, 118s: 0.993077224067181, 11s: 0.9974147942438778, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950430341055341, 94s: 0.9959226304055275, 49s: 0.9953321797915576, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 99s: 0.9923838002729389, 38s: 0.9965266241807363, 52s: 0.9934635914996475, 126s: 0.9930570229721979, 75s: 0.9971001651294856, 48s: 0.9969709777402085, 76s: 0.9951783992285439, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 83s: 0.9922669023420239, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 98s: 0.9943425183817998, 32s: 0.9972838115166391, 89s: 0.9935577889447236, 78s: 0.9955770893226915, 19s: 0.9971895681605271, 35s: 0.9934614223921134, 67s: 0.992780364199455, 39s: 0.9965266241807363, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 90s: 0.9937733875186094, 59s: 0.9963641111657945, 100s: 0.9918418889935657, 114s: 0.9929120024095176, 12s: 0.9925801722926163, 53s: 0.9978461073926828, 69s: 0.9922460402644171, 30s: 0.997270786335804, 10s: 0.9926717863775536, 62s: 0.997024677086998, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 115s: 0.9930923001234953, 95s: 0.9957938906010019, 84s: 0.9926883114252729, 82s: 0.9935747487626372, 29s: 0.9972909281340638, 27s: 0.9967277157442181, 81s: 0.9935647093075788, 103s: 0.9949399432629821, 102s: 0.9948314425615089, 86s: 0.9925499764049118, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 20s: 0.997270786335804, 119s: 0.9948675197364456, 43s: 0.9968067800694876, 41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 50s: 0.9965290353736569, 25s: 0.9966974767917195, 97s: 0.9973181462062315, 23s: 0.9969787302610377, 93s: 0.9959226304055275, 112s: 0.9952631896534384, 65s: 0.9954605712449283, 18s: 0.9971188814006668, 45s: 0.9944879518072289, 15s: 0.9958999919607685, 24s: 0.997280857234934, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 31s: 0.9962738423734617, 105s: 0.9950194583913052, 21s: 0.9970387977921921, 16s: 0.9969627789566844, 22s: 0.997270786335804, 44s: 0.9958670604719615, 37s: 0.9938217566738109, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 40s: 0.9965170122810549, 64s: 0.9954605712449283, 42s: 0.9957449804852533, 51s: 0.9965994607428871, 77s: 0.9951783992285439, 28s: 0.9967176471772773, 107s: 0.9952308605580095, 113s: 0.9928627435211805, 26s: 0.9972909281340638, 58s: 0.9967746473212491, 55s: 0.9945253827720012, 80s: 0.9935846594046484, 85s: 0.9932253817004895, 73s: 0.9968964440100362, 34s: 0.9969426034134223, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 36s: 0.994256463997098, 110s: 0.995213963963964, parent: 0.9918418889935657}; 0.9922460402644171; No so far cutoffs. Use max 2.
Splitting 39; NODE; {100s: 1.0, parent: 0.9918418889935657}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 42; NODE; {9s: 0.9974841248276626, 118s: 0.993077224067181, 11s: 0.9974147942438778, 46s: 0.9969315586675922, 63s: 0.9973782545805208, 68s: 0.9933820127532034, 66s: 0.9928115417483537, 111s: 0.9950430341055341, 94s: 0.9959226304055275, 49s: 0.9953321797915576, 104s: 0.9942044734220773, 74s: 0.9961840131294113, 14s: 0.9964689123848885, 99s: 0.9923838002729389, 38s: 0.9965266241807363, 52s: 0.9934635914996475, 126s: 0.9930570229721979, 75s: 0.9971001651294856, 48s: 0.9969709777402085, 76s: 0.9951783992285439, 71s: 0.9950633140013245, 101s: 0.9945795635440385, 83s: 0.9922669023420239, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 98s: 0.9943425183817998, 32s: 0.9972838115166391, 89s: 0.9935577889447236, 78s: 0.9955770893226915, 19s: 0.9971895681605271, 35s: 0.9934614223921134, 67s: 0.992780364199455, 39s: 0.9965266241807363, 108s: 0.9957719255858903, 91s: 0.9942580658113995, 47s: 0.997062669751534, 90s: 0.9937733875186094, 59s: 0.9963641111657945, 114s: 0.9929120024095176, 12s: 0.9925801722926163, 53s: 0.9978461073926828, 69s: 0.9922460402644171, 30s: 0.997270786335804, 10s: 0.9926717863775536, 62s: 0.997024677086998, 54s: 0.9962114360365792, 72s: 0.9973206551300389, 115s: 0.9930923001234953, 95s: 0.9957938906010019, 84s: 0.9926883114252729, 82s: 0.9935747487626372, 29s: 0.9972909281340638, 27s: 0.9967277157442181, 81s: 0.9935647093075788, 103s: 0.9949399432629821, 102s: 0.9948314425615089, 86s: 0.9925499764049118, 56s: 0.9962002030579318, 88s: 0.9941631696001771, 20s: 0.997270786335804, 119s: 0.9948675197364456, 43s: 0.9968067800694876, 41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 50s: 0.9965290353736569, 25s: 0.9966974767917195, 97s: 0.9973181462062315, 23s: 0.9969787302610377, 93s: 0.9959226304055275, 112s: 0.9952631896534384, 65s: 0.9954605712449283, 18s: 0.9971188814006668, 45s: 0.9944879518072289, 15s: 0.9958999919607685, 24s: 0.997280857234934, 61s: 0.9964276037851344, 92s: 0.9944566625493327, 57s: 0.9966634842470228, 31s: 0.9962738423734617, 105s: 0.9950194583913052, 21s: 0.9970387977921921, 16s: 0.9969627789566844, 22s: 0.997270786335804, 44s: 0.9958670604719615, 37s: 0.9938217566738109, 96s: 0.9963393171418514, 60s: 0.9945090244734888, 116s: 0.9941070765276927, 40s: 0.9965170122810549, 64s: 0.9954605712449283, 42s: 0.9957449804852533, 51s: 0.9965994607428871, 77s: 0.9951783992285439, 28s: 0.9967176471772773, 107s: 0.9952308605580095, 113s: 0.9928627435211805, 26s: 0.9972909281340638, 58s: 0.9967746473212491, 55s: 0.9945253827720012, 80s: 0.9935846594046484, 85s: 0.9932253817004895, 73s: 0.9968964440100362, 34s: 0.9969426034134223, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 36s: 0.994256463997098, 110s: 0.995213963963964, parent: 0.9922460402644171}; 0.9978461073926828; No so far cutoffs. Use max 2.
