Splitting 98; NODE; {103s: 0.9971888474274453, 105s: 1.0, 108s: 0.9969393266518634, parent: 0.9977539131045132}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 0.9971888474274453, 105s: 1.0, 108s: 0.9969393266518634, parent: 0.9977539131045132}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 1.0, 108s: 0.99736942127268, parent: 0.9977539131045132}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 1.0, 108s: 0.99736942127268, parent: 0.9977539131045132}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {108s: 1.0, parent: 0.9977539131045132}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {101s: 0.999839565221751, 102s: 0.9998997282635943, parent: 0.999839565221751}; 0.9998997282635943; No so far cutoffs. Use max 2.
Splitting 105; NODE; {101s: 0.9997292663117047, 102s: 1.0, parent: 0.999839565221751}; 1.0; No so far cutoffs. Use max 2.
Splitting 105; NODE; {101s: 1.0, parent: 0.999839565221751}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {107s: 0.9990984944857912, 106s: 1.0, parent: 0.9990984944857912}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {107s: 0.9990984944857912, 106s: 1.0, parent: 0.9990984944857912}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {107s: 1.0, parent: 0.9990984944857912}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {57s: 0.9957203708343774, 73s: 0.9956207598031848, 70s: 0.9959430219978362, 42s: 0.9937150487435117, 46s: 0.9952444836009772, 63s: 0.9953699991982683, 66s: 0.9947626710377707, 67s: 0.9941854656622775, 58s: 0.9943802778807337, 71s: 0.9946309664260433, 96s: 0.9944208501943187, 124s: 0.9938334634712795, 123s: 0.9938034316375358, 41s: 0.9944485640419264, 69s: 0.9956171950048031, 72s: 0.9936869319491347, 74s: 0.9953538421311986, 125s: 0.9940026832735938, 59s: 0.9955432257030686, 56s: 0.9958986803577875, 44s: 0.9950414713306888, 11s: 0.994897241697973, 68s: 0.9937460038363172, 126s: 0.9940853400929447, parent: 0.9936869319491347}; 0.9952444836009772; No so far cutoffs. Use max 2.
Splitting 86; NODE; {57s: 0.9981658732147332, 73s: 0.9926645221417191, 70s: 0.9929879392555195, 42s: 0.9907733702800117, 46s: 0.9923010692403188, 63s: 0.9928545658622625, 66s: 0.9918041798682672, 67s: 0.9912282454492777, 58s: 0.9967944544061226, 71s: 0.9917114919314524, 96s: 0.9914760206739052, 124s: 0.9909103649868861, 123s: 0.9908803331531423, 41s: 0.9917029079904603, 69s: 0.9926753121998079, 72s: 0.9907308127824597, 74s: 0.9923770829771614, 125s: 0.9910791165221571, 59s: 0.9979769249258873, 56s: 0.9984356824836549, 44s: 0.992096405818007, 11s: 0.9919340257548667, 68s: 0.9907988331202046, 126s: 0.991128010139417, parent: 0.9936869319491347}; 0.9967944544061226; No so far cutoffs. Use max 2.
Splitting 86; NODE; {57s: 0.998767226259083, 73s: 0.9900690456863983, 70s: 0.9904235284689666, 42s: 0.9881830868548136, 46s: 0.989718072964639, 63s: 0.9902689809989578, 66s: 0.9892155000949516, 67s: 0.9886406777629029, 58s: 0.9955022188385908, 71s: 0.9891219580475514, 96s: 0.9888817660963981, 124s: 0.9883676697299137, 123s: 0.9883376378961699, 41s: 0.9891276028618955, 69s: 0.9900936599423631, 72s: 0.9881354403615484, 74s: 0.9897824753361425, 125s: 0.9885360139370032, 59s: 0.9954030125791202, 56s: 1.0, 44s: 0.9895119605721842, 11s: 0.9893424674046246, 68s: 0.9882113171355499, 126s: 0.9885730380026958, parent: 0.9936869319491347}; 0.998767226259083; No so far cutoffs. Use max 2.
Splitting 86; NODE; {57s: 0.998767226259083, 73s: 0.9900690456863983, 70s: 0.9904235284689666, 42s: 0.9881830868548136, 46s: 0.989718072964639, 63s: 0.9902689809989578, 66s: 0.9892155000949516, 67s: 0.9886406777629029, 58s: 0.9955022188385908, 71s: 0.9891219580475514, 96s: 0.9888817660963981, 124s: 0.9883676697299137, 123s: 0.9883376378961699, 41s: 0.9891276028618955, 69s: 0.9900936599423631, 72s: 0.9881354403615484, 74s: 0.9897824753361425, 125s: 0.9885360139370032, 59s: 0.9954030125791202, 56s: 1.0, 44s: 0.9895119605721842, 11s: 0.9893424674046246, 68s: 0.9882113171355499, 126s: 0.9885730380026958, parent: 0.9936869319491347}; 0.998767226259083; No so far cutoffs. Use max 2.
Splitting 86; NODE; {71s: 0.9946409646263673, 73s: 0.9956307809477999, 96s: 0.9944308666212589, 124s: 0.9938434740825275, 123s: 0.9938134422487838, 41s: 0.9944385433994027, 70s: 0.9959530392274712, 69s: 0.9956071886007044, 72s: 0.9936969526920726, 42s: 0.9937050088852746, 46s: 0.9952344719875055, 63s: 0.9953599775515113, 74s: 0.9953638987499623, 44s: 0.9950314541010538, 125s: 0.9940126954884959, 59s: 0.9955332104799295, 66s: 0.994752676135171, 67s: 0.9941754750534497, 11s: 0.9949072864977802, 58s: 0.9943702605507528, 68s: 0.9937360134271099, 126s: 0.9940953990383649, parent: 0.9936869319491347}; 0.9959530392274712; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {71s: 0.9911215981123398, 73s: 0.9912314984617543, 96s: 0.9899935894867583, 124s: 0.9894287945221936, 123s: 0.9893987626884497, 41s: 0.9900094194039721, 70s: 1.0, 69s: 0.9911443323727186, 72s: 0.9892978465423427, 42s: 0.9893376705520918, 46s: 0.9907993272195748, 63s: 0.9909304096849194, 74s: 0.9909792129690156, 44s: 0.9905838041431262, 125s: 0.9895973087166343, 59s: 0.9910964666292765, 66s: 0.9903049444783161, 67s: 0.9897296541251224, 11s: 0.9904875745826386, 58s: 0.9899225660392479, 68s: 0.9893202525575447, 126s: 0.9899008187981572, parent: 0.9936869319491347}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {71s: 0.9946409646263673, 73s: 0.9956307809477999, 96s: 0.9944308666212589, 124s: 0.9938434740825275, 123s: 0.9938134422487838, 41s: 0.9944385433994027, 69s: 0.9956071886007044, 72s: 0.9936969526920726, 42s: 0.9937050088852746, 46s: 0.9952344719875055, 63s: 0.9953599775515113, 74s: 0.9953638987499623, 44s: 0.9950314541010538, 125s: 0.9940126954884959, 59s: 0.9955332104799295, 66s: 0.994752676135171, 67s: 0.9941754750534497, 11s: 0.9949072864977802, 58s: 0.9943702605507528, 68s: 0.9937360134271099, 126s: 0.9940953990383649, parent: 0.9936869319491347}; 0.9952344719875055; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {71s: 0.9904717150912836, 73s: 0.9987874415015683, 96s: 0.9902440001602628, 124s: 0.9896790598033915, 123s: 0.9896490279696478, 41s: 0.9902198528969678, 69s: 0.9924151456932436, 72s: 0.9968434659745673, 42s: 0.9895083481421242, 46s: 0.9910095711024789, 63s: 0.9911408642668164, 74s: 0.9989440550298179, 44s: 0.9908542693432705, 125s: 0.9898476140891889, 59s: 0.9913168015383382, 66s: 0.9908346743160988, 67s: 0.9902591563929906, 11s: 0.9907587841774314, 58s: 0.9901629819587887, 68s: 0.9897798113810742, 126s: 0.9898706419618967, parent: 0.9936869319491347}; 0.9968434659745673; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {71s: 0.9858925393429183, 73s: 0.9940273978093778, 96s: 0.9855563123522577, 124s: 0.9850041043506117, 123s: 0.9849740725168679, 41s: 0.9855101509108765, 69s: 0.9876921229586936, 72s: 0.9920936338220115, 42s: 0.9847795749124022, 46s: 0.9862840895438709, 63s: 0.9864407119377856, 74s: 1.0, 44s: 0.9861361541851985, 125s: 0.9851719097298705, 59s: 0.9865996314397885, 66s: 0.9861370700942519, 67s: 0.985583551461626, 11s: 0.986067862667497, 58s: 0.9854348022078195, 68s: 0.9850643382352942, 126s: 0.9851529965598407, parent: 0.9936869319491347}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {71s: 0.9858925393429183, 73s: 0.9940273978093778, 96s: 0.9855563123522577, 124s: 0.9850041043506117, 123s: 0.9849740725168679, 41s: 0.9855101509108765, 69s: 0.9876921229586936, 72s: 0.9920936338220115, 42s: 0.9847795749124022, 46s: 0.9862840895438709, 63s: 0.9864407119377856, 74s: 1.0, 44s: 0.9861361541851985, 125s: 0.9851719097298705, 59s: 0.9865996314397885, 66s: 0.9861370700942519, 67s: 0.985583551461626, 11s: 0.986067862667497, 58s: 0.9854348022078195, 68s: 0.9850643382352942, 126s: 0.9851529965598407, parent: 0.9936869319491347}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {71s: 0.9946309664260433, 73s: 0.9956207598031848, 96s: 0.9944208501943187, 124s: 0.9938334634712795, 123s: 0.9938034316375358, 41s: 0.9944485640419264, 69s: 0.9956171950048031, 72s: 0.9936869319491347, 42s: 0.9937150487435117, 46s: 0.9952444836009772, 63s: 0.9953699991982683, 44s: 0.9950414713306888, 125s: 0.9940026832735938, 59s: 0.9955432257030686, 66s: 0.9947626710377707, 67s: 0.9941854656622775, 11s: 0.994897241697973, 58s: 0.9943802778807337, 68s: 0.9937460038363172, 126s: 0.9940853400929447, parent: 0.9936869319491347}; 0.9952444836009772; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {71s: 0.9946109700253954, 73s: 0.9956207598031848, 96s: 0.9944008173404383, 124s: 0.9938234528600316, 123s: 0.9937934210262879, 41s: 0.9944285227568792, 69s: 0.9956372078130004, 72s: 0.9936869319491347, 42s: 0.9936949690270374, 46s: 0.9952244603740339, 63s: 0.9953699991982683, 44s: 0.9950214368714189, 125s: 0.9939926710586916, 59s: 0.9955432257030686, 66s: 0.9947426812325714, 67s: 0.994165484444622, 11s: 0.994897241697973, 58s: 0.994360243220772, 68s: 0.9937260230179028, 126s: 0.9940752811475245, parent: 0.9936869319491347}; 0.9952244603740339; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {42s: 0.9936548095940886, 71s: 0.9945909736247476, 44s: 0.9949713507232439, 125s: 0.9940827809928112, 72s: 0.9936468489773832, 96s: 0.9944008173404383, 124s: 0.9939135483612629, 66s: 0.9947126965247723, 67s: 0.9941355126181389, 123s: 0.9938835165275192, 11s: 0.9948570624987444, 41s: 0.9943884401867847, 58s: 0.9943001392408868, 68s: 0.9936660805626598, 126s: 0.9941255758746254, parent: 0.9936869319491347}; 0.9938835165275192; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {42s: 0.9882634057207113, 71s: 0.9891719490491712, 44s: 0.989562046720359, 125s: 0.9998097679168586, 72s: 0.9882356477909272, 96s: 0.989813293801835, 124s: 0.9996496286063227, 66s: 0.9892954593157489, 67s: 0.9887206026335245, 123s: 0.9996195967725789, 11s: 0.9894328706028889, 41s: 0.9889372106539471, 58s: 0.9888807637212378, 68s: 0.9882712595907929, 126s: 0.9907658881042911, parent: 0.9936869319491347}; 0.9996195967725789; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {42s: 0.9878919309659348, 71s: 0.9888020156371853, 44s: 0.9891914092238651, 125s: 1.0, 72s: 0.9878648803022256, 96s: 0.9894426860050483, 124s: 0.9992592147676537, 66s: 0.9889256479195611, 67s: 0.9883509501068996, 123s: 0.9992291829339099, 11s: 0.9890612130100247, 41s: 0.9885664468805739, 58s: 0.9885101225119457, 68s: 0.9879016144501279, 126s: 0.9903937071237452, parent: 0.9936869319491347}; 0.9992291829339099; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {42s: 0.9937150487435117, 71s: 0.9946309664260433, 44s: 0.9950414713306888, 72s: 0.9936869319491347, 96s: 0.9944208501943187, 66s: 0.9947626710377707, 67s: 0.9941854656622775, 11s: 0.994897241697973, 41s: 0.9944485640419264, 58s: 0.9943802778807337, 68s: 0.9937460038363172, 126s: 0.9940853400929447, parent: 0.9936869319491347}; 0.9940853400929447; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {42s: 0.9937050088852746, 71s: 0.9946209682257193, 44s: 0.9950514885603238, 72s: 0.9936769112061968, 96s: 0.9944108337673785, 66s: 0.9947726659403704, 67s: 0.9941954562711052, 11s: 0.9948871968981658, 41s: 0.9944385433994027, 58s: 0.9943702605507528, 68s: 0.9937360134271099, 126s: 0.9940752811475245, parent: 0.9936869319491347}; 0.9940752811475245; guard > max(compatibilities). Use max 2.
Splitting 86; NODE; {68s: 0.9848445492327366, 42s: 1.0, 72s: 0.9847985329632339, parent: 0.9936869319491347}; 0.9936869319491347; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 0.9848445492327366, 42s: 1.0, 72s: 0.9847985329632339, parent: 0.9936869319491347}; 0.9936869319491347; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 0.9869525255754475, 72s: 1.0, parent: 0.9936869319491347}; 0.9936869319491347; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 0.9869525255754475, 72s: 1.0, parent: 0.9936869319491347}; 0.9936869319491347; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {68s: 1.0, parent: 0.9936869319491347}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 0.9946209682257193, 44s: 0.9950514885603238, 96s: 0.9944108337673785, 66s: 0.9947726659403704, 67s: 0.9941954562711052, 11s: 0.9948871968981658, 41s: 0.9944385433994027, 58s: 0.9943702605507528, 126s: 0.9940752811475245, parent: 0.9940752811475245}; 0.9946209682257193; No so far cutoffs. Use max 2.
Splitting 119; NODE; {71s: 0.9864724349617069, 44s: 0.9867972913411067, 96s: 0.9863175607997116, 66s: 0.9865368661982389, 67s: 0.9859631945970787, 11s: 1.0, 41s: 0.9862015752450047, 58s: 0.9861460326364611, 126s: 0.9859275353571931, parent: 0.9940752811475245}; 0.9940752811475245; No so far cutoffs. Use max 2.
Splitting 119; NODE; {71s: 0.9864724349617069, 44s: 0.9867972913411067, 96s: 0.9863175607997116, 66s: 0.9865368661982389, 67s: 0.9859631945970787, 11s: 1.0, 41s: 0.9862015752450047, 58s: 0.9861460326364611, 126s: 0.9859275353571931, parent: 0.9940752811475245}; 0.9940752811475245; No so far cutoffs. Use max 2.
Splitting 119; NODE; {71s: 0.9945509808234517, 44s: 0.994981367952879, 96s: 0.9943407187787973, 66s: 0.9948426302585681, 67s: 0.9942653905328991, 41s: 0.9943884401867847, 58s: 0.9943001392408868, 126s: 0.994045104311264, parent: 0.9940752811475245}; 0.9948426302585681; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {71s: 0.9893119238537064, 44s: 1.0, 96s: 0.9890720782082616, 66s: 0.989415398146945, 67s: 0.988840489939457, 41s: 0.9909413391586669, 58s: 0.9890210063409699, 126s: 0.9887339811294183, parent: 0.9940752811475245}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {71s: 0.9893119238537064, 44s: 1.0, 96s: 0.9890720782082616, 66s: 0.989415398146945, 67s: 0.988840489939457, 41s: 0.9909413391586669, 58s: 0.9890210063409699, 126s: 0.9887339811294183, parent: 0.9940752811475245}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {71s: 0.9913415585194665, 96s: 0.9911254457309988, 66s: 0.9998001019480065, 67s: 0.9974224229224529, 41s: 0.9912018758642804, 58s: 0.9910745589870475, 126s: 0.9909469491218541, parent: 0.9940752811475245}; 0.9974224229224529; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {71s: 0.9912115819152553, 96s: 0.9909952321807765, 66s: 1.0, 67s: 0.9972925450076928, 41s: 0.9910716075114736, 58s: 0.9909443336972963, 126s: 0.990816182831392, parent: 0.9940752811475245}; 0.9972925450076928; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {71s: 0.98422283988882, 96s: 0.9849052446011459, 41s: 0.9840671783874783, 58s: 0.9839622547006321, 126s: 1.0, parent: 0.9940752811475245}; 0.9940752811475245; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 0.98422283988882, 96s: 0.9849052446011459, 41s: 0.9840671783874783, 58s: 0.9839622547006321, 126s: 1.0, parent: 0.9940752811475245}; 0.9940752811475245; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {41s: 0.9945387498246387, 71s: 0.9943210222160012, 58s: 0.994350225890791, 96s: 0.9941804559477543, parent: 0.9940752811475245}; 0.9945387498246387; guard > max(compatibilities). Use max 2.
Splitting 119; NODE; {41s: 1.0, 71s: 0.9883720930232558, 58s: 0.9882997585823474, 96s: 0.9881806162105854, parent: 0.9940752811475245}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {58s: 1.0, 71s: 0.9886420444320022, 96s: 0.9883909611763292, parent: 0.9940752811475245}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {58s: 1.0, 71s: 0.9886420444320022, 96s: 0.9883909611763292, parent: 0.9940752811475245}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 0.9887820192365374, 96s: 1.0, parent: 0.9940752811475245}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 0.9887820192365374, 96s: 1.0, parent: 0.9940752811475245}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 119; NODE; {71s: 1.0, parent: 0.9940752811475245}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 125; NODE; {66s: 1.0, 67s: 0.9972925450076928, parent: 0.9972925450076928}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {66s: 1.0, 67s: 0.9972925450076928, parent: 0.9972925450076928}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {67s: 1.0, parent: 0.9972925450076928}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {125s: 1.0, 124s: 0.9992592147676537, 123s: 0.9992291829339099, parent: 0.9992291829339099}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {125s: 1.0, 124s: 0.9992592147676537, 123s: 0.9992291829339099, parent: 0.9992291829339099}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {124s: 0.9997797665525457, 123s: 0.9997197028850582, parent: 0.9992291829339099}; 0.9997197028850582; guard > max(compatibilities). Use max 2.
Splitting 134; NODE; {124s: 0.9997797665525457, 123s: 0.9997197028850582, parent: 0.9997197028850582}; 0.9997797665525457; No so far cutoffs. Use max 2.
Splitting 134; NODE; {124s: 1.0, 123s: 0.999489458826356, parent: 0.9997197028850582}; 1.0; No so far cutoffs. Use max 2.
Splitting 134; NODE; {123s: 1.0, parent: 0.9997197028850582}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {73s: 0.9956207598031848, 69s: 0.9956372078130004, 46s: 0.9952244603740339, 63s: 0.9953699991982683, 59s: 0.9955432257030686, parent: 0.9952244603740339}; 0.9955432257030686; No so far cutoffs. Use max 2.
Splitting 117; NODE; {73s: 1.0, 69s: 0.9914645373038745, 46s: 0.990068479436146, 63s: 0.9901888078249018, 59s: 0.9903853857863953, parent: 0.9952244603740339}; 1.0; No so far cutoffs. Use max 2.
Splitting 117; NODE; {73s: 1.0, 69s: 0.9914645373038745, 46s: 0.990068479436146, 63s: 0.9901888078249018, 59s: 0.9903853857863953, parent: 0.9952244603740339}; 1.0; No so far cutoffs. Use max 2.
Splitting 117; NODE; {63s: 1.0, 69s: 0.9901536983669549, 46s: 0.9898081774858837, 59s: 0.9905255989103438, parent: 0.9952244603740339}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {63s: 1.0, 69s: 0.9901536983669549, 46s: 0.9898081774858837, 59s: 0.9905255989103438, parent: 0.9952244603740339}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {69s: 0.9910042427153378, 46s: 0.9905890833366705, 59s: 1.0, parent: 0.9952244603740339}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {69s: 0.9910042427153378, 46s: 0.9905890833366705, 59s: 1.0, parent: 0.9952244603740339}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {69s: 0.9910042427153378, 46s: 1.0, parent: 0.9952244603740339}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {69s: 0.9910042427153378, 46s: 1.0, parent: 0.9952244603740339}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {69s: 1.0, parent: 0.9952244603740339}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 114; NODE; {57s: 0.998767226259083, 56s: 1.0, parent: 0.998767226259083}; 1.0; No so far cutoffs. Use max 2.
Splitting 114; NODE; {57s: 0.998767226259083, 56s: 1.0, parent: 0.998767226259083}; 1.0; No so far cutoffs. Use max 2.
Splitting 114; NODE; {57s: 1.0, parent: 0.998767226259083}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 83; NODE; {10s: 1.0, 9s: 0.9988383039237286, parent: 0.9988383039237286}; 1.0; No so far cutoffs. Use max 2.
Splitting 83; NODE; {10s: 1.0, 9s: 0.9988383039237286, parent: 0.9988383039237286}; 1.0; No so far cutoffs. Use max 2.
Splitting 83; NODE; {9s: 1.0, parent: 0.9988383039237286}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {50s: 0.9968135314688819, 14s: 0.9971110732162382, 43s: 0.9969365996255845, 17s: 0.9967637540453075, 53s: 0.9972628286109607, 62s: 0.9964831068895035, 47s: 0.9973471349056982, 61s: 0.9966070141724718, 48s: 0.99722703292523, 45s: 0.9977649935856319, 51s: 0.997595551770776, 65s: 0.996866683404469, 15s: 0.9963773206221777, 49s: 0.9962964445868033, 16s: 0.9969958241956319, 64s: 0.996866683404469, parent: 0.9962964445868033}; 0.997595551770776; No so far cutoffs. Use max 2.
Splitting 82; NODE; {50s: 0.9937974087397417, 14s: 0.9941218364747069, 43s: 0.9957052328084174, 17s: 0.9952307954351899, 53s: 0.9942549479636648, 62s: 0.9935473528115105, 47s: 0.9943238697793617, 61s: 0.9936444070782289, 48s: 0.9942037980639284, 45s: 1.0, 51s: 0.9945899914842459, 65s: 0.993884007029877, 15s: 0.9933768188660311, 49s: 0.9932735426008968, 16s: 0.9954636945354042, 64s: 0.993884007029877, parent: 0.9962964445868033}; 1.0; No so far cutoffs. Use max 2.
Splitting 82; NODE; {50s: 0.9937974087397417, 14s: 0.9941218364747069, 43s: 0.9957052328084174, 17s: 0.9952307954351899, 53s: 0.9942549479636648, 62s: 0.9935473528115105, 47s: 0.9943238697793617, 61s: 0.9936444070782289, 48s: 0.9942037980639284, 45s: 1.0, 51s: 0.9945899914842459, 65s: 0.993884007029877, 15s: 0.9933768188660311, 49s: 0.9932735426008968, 16s: 0.9954636945354042, 64s: 0.993884007029877, parent: 0.9962964445868033}; 1.0; No so far cutoffs. Use max 2.
Splitting 82; NODE; {50s: 0.9976853011613576, 47s: 0.9982180755215633, 61s: 0.995586115781888, 65s: 0.9958423299020839, 14s: 0.996128035630097, 43s: 0.9959154661674459, 48s: 0.9980979648223599, 15s: 0.9953637732062218, 53s: 0.9962602017285287, 49s: 0.9971672805893658, 62s: 0.9954611037633763, 16s: 0.9959744044221468, 64s: 0.9958423299020839, 17s: 0.9957417816385624, 51s: 0.9984671642538696, parent: 0.9962964445868033}; 0.9971672805893658; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {50s: 0.9982765012976342, 47s: 0.9998798702598807, 61s: 0.9944651293137962, 65s: 0.9947175495857394, 14s: 0.9950045641030785, 43s: 0.9947942215859604, 48s: 0.999239185928944, 15s: 0.9942398394380331, 53s: 0.9951472858890292, 49s: 0.9980381165919282, 62s: 0.9943389042523346, 16s: 0.9948528454551827, 64s: 0.9947175495857394, 17s: 0.9946196158586071, 51s: 0.997365125482142, parent: 0.9962964445868033}; 0.9962964445868033; guard > max(compatibilities). Use max 2.
Splitting 82; NODE; {15s: 0.9916206723532364, 53s: 0.9918285909081794, 61s: 0.9922431739931139, 65s: 0.999849359779061, 14s: 0.9924265981884022, 62s: 0.992134583784217, 16s: 0.9910876117803747, 43s: 0.9910600766851205, 64s: 0.9999899573186041, 17s: 0.9908523450259, parent: 0.9962964445868033}; 0.9962964445868033; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {15s: 0.9916106372303061, 53s: 0.9918185646393551, 61s: 0.9922331651853631, 65s: 0.9998594024604569, 14s: 0.9924165671926252, 62s: 0.9921245641457256, 16s: 0.9910775978610268, 43s: 0.9910500655727857, 64s: 0.9999799146372081, 17s: 0.990842325688579, parent: 0.9962964445868033}; 0.9962964445868033; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {15s: 0.9965679879578525, 53s: 0.9974533277186228, 61s: 0.996817199135239, 62s: 0.9966935192978237, 14s: 0.9973919410979928, 16s: 0.9968155736473698, 43s: 0.9966963329295518, 17s: 0.9965834059735289, parent: 0.9962964445868033}; 0.9973919410979928; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {15s: 0.9935474159558455, 53s: 0.9932422948124086, 61s: 0.9932640723836976, 62s: 0.9931265279948699, 14s: 1.0, 16s: 0.9925296161664714, 43s: 0.9924916657489814, 17s: 0.9922951296001282, parent: 0.9962964445868033}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {15s: 0.9935474159558455, 53s: 0.9932422948124086, 61s: 0.9932640723836976, 62s: 0.9931265279948699, 14s: 1.0, 16s: 0.9925296161664714, 43s: 0.9924916657489814, 17s: 0.9922951296001282, parent: 0.9962964445868033}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {15s: 0.9942498745609634, 53s: 0.9951272333513806, 61s: 0.9944851469292978, 62s: 0.9943689631678089, 16s: 0.9990687055006459, 43s: 0.9962758662114948, 17s: 0.9987676215095134, parent: 0.9962964445868033}; 0.9987676215095134; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {15s: 0.9926944305067738, 53s: 0.9935731616836111, 61s: 0.9929237729201698, 62s: 0.9928259388401266, 16s: 0.9975065340823746, 43s: 0.9947141326872829, 17s: 1.0, parent: 0.9962964445868033}; 0.9962964445868033; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {15s: 0.9961063723030608, 53s: 0.9963103330726504, 61s: 0.9982884938746096, 62s: 0.9982064847100317, 43s: 0.9955450550110623, parent: 0.9962964445868033}; 0.9982064847100317; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 82; NODE; {15s: 0.9934972403411941, 53s: 0.9937135294471515, 61s: 0.9957162302826488, 62s: 1.0, 43s: 0.9929721991410465, parent: 0.9962964445868033}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
